============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-31 05:53:11,591 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-31 05:53:14,075 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-31 05:53:14,075 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-31 05:53:14,076 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-31 05:53:14,080 - distributed.scheduler - INFO - Remove client Client-f3eaa73b-ef22-11ee-b6c5-d8c49764f6bb
2024-03-31 05:53:14,080 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52942; closing.
2024-03-31 05:53:14,080 - distributed.scheduler - INFO - Remove client Client-f3eaa73b-ef22-11ee-b6c5-d8c49764f6bb
2024-03-31 05:53:14,081 - distributed.scheduler - INFO - Close client connection: Client-f3eaa73b-ef22-11ee-b6c5-d8c49764f6bb
2024-03-31 05:53:14,082 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34445'. Reason: nanny-close
2024-03-31 05:53:14,082 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-31 05:53:14,082 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40629'. Reason: nanny-close
2024-03-31 05:53:14,083 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-31 05:53:14,083 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38465'. Reason: nanny-close
2024-03-31 05:53:14,083 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32803. Reason: nanny-close
2024-03-31 05:53:14,084 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-31 05:53:14,084 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38601'. Reason: nanny-close
2024-03-31 05:53:14,084 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33565. Reason: nanny-close
2024-03-31 05:53:14,084 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-31 05:53:14,084 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41839. Reason: nanny-close
2024-03-31 05:53:14,085 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38843. Reason: nanny-close
2024-03-31 05:53:14,086 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-31 05:53:14,086 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-31 05:53:14,086 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52954; closing.
2024-03-31 05:53:14,086 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32803', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711864394.086597')
2024-03-31 05:53:14,086 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-31 05:53:14,087 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-31 05:53:14,087 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52976; closing.
2024-03-31 05:53:14,087 - distributed.nanny - INFO - Worker closed
2024-03-31 05:53:14,087 - distributed.nanny - INFO - Worker closed
2024-03-31 05:53:14,087 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52982; closing.
2024-03-31 05:53:14,088 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33565', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711864394.0880811')
2024-03-31 05:53:14,088 - distributed.nanny - INFO - Worker closed
2024-03-31 05:53:14,088 - distributed.nanny - INFO - Worker closed
2024-03-31 05:53:14,088 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38843', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711864394.0889363')
2024-03-31 05:53:14,089 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52960; closing.
2024-03-31 05:53:14,089 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:52976>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-03-31 05:53:14,091 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:52982>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:52982>: Stream is closed
2024-03-31 05:53:14,092 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41839', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711864394.0919762')
2024-03-31 05:53:14,092 - distributed.scheduler - INFO - Lost all workers
2024-03-31 05:53:14,697 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-31 05:53:14,698 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-31 05:53:14,698 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-31 05:53:14,699 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-03-31 05:53:14,699 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-03-31 05:53:16,876 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-31 05:53:16,881 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40603 instead
  warnings.warn(
2024-03-31 05:53:16,885 - distributed.scheduler - INFO - State start
2024-03-31 05:53:16,907 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-31 05:53:16,908 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-03-31 05:53:16,909 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-31 05:53:16,909 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4051, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-03-31 05:53:17,216 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33279'
2024-03-31 05:53:17,230 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43863'
2024-03-31 05:53:17,239 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33905'
2024-03-31 05:53:17,256 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40085'
2024-03-31 05:53:17,259 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36715'
2024-03-31 05:53:17,268 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38985'
2024-03-31 05:53:17,278 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41799'
2024-03-31 05:53:17,287 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40477'
2024-03-31 05:53:19,513 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-31 05:53:19,513 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-31 05:53:19,516 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-31 05:53:19,516 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-31 05:53:19,522 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-31 05:53:19,523 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-31 05:53:19,523 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42913
2024-03-31 05:53:19,523 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42913
2024-03-31 05:53:19,523 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35101
2024-03-31 05:53:19,523 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-31 05:53:19,523 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:19,524 - distributed.worker - INFO -               Threads:                          1
2024-03-31 05:53:19,524 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-31 05:53:19,524 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ew3l5kh8
2024-03-31 05:53:19,524 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b423c27d-92fa-42fa-a7cf-0e704c03f328
2024-03-31 05:53:19,526 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34537
2024-03-31 05:53:19,526 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34537
2024-03-31 05:53:19,526 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33173
2024-03-31 05:53:19,526 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-31 05:53:19,526 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:19,526 - distributed.worker - INFO -               Threads:                          1
2024-03-31 05:53:19,526 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-31 05:53:19,526 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bymx0zzf
2024-03-31 05:53:19,527 - distributed.worker - INFO - Starting Worker plugin PreImport-d9045baa-eea3-47b0-956e-7e2077b1ca94
2024-03-31 05:53:19,527 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-02582b92-ebf5-4408-be3b-60412d79435d
2024-03-31 05:53:19,527 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c53d4355-4a90-42b1-be52-58de1bc3c82b
2024-03-31 05:53:19,533 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-31 05:53:19,533 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-31 05:53:19,533 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-31 05:53:19,533 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-31 05:53:19,535 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-31 05:53:19,536 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-31 05:53:19,537 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-31 05:53:19,537 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-31 05:53:19,537 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-31 05:53:19,537 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-31 05:53:19,537 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-31 05:53:19,537 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-31 05:53:19,538 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-31 05:53:19,538 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-31 05:53:19,539 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44641
2024-03-31 05:53:19,539 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44641
2024-03-31 05:53:19,539 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39323
2024-03-31 05:53:19,539 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-31 05:53:19,539 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:19,539 - distributed.worker - INFO -               Threads:                          1
