============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-01 05:26:56,186 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:26:59,355 - distributed.worker - INFO -               Threads:                          4
2024-08-01 05:26:59,355 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42139
2024-08-01 05:26:59,355 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-01 05:26:59,355 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-tsjnpex4
2024-08-01 05:26:59,355 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38551
2024-08-01 05:26:59,355 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-01 05:26:59,355 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:59,355 - distributed.worker - INFO -               Threads:                          4
2024-08-01 05:26:59,355 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b5608569-31de-4184-af55-fd41a3013dd7
2024-08-01 05:26:59,355 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-01 05:26:59,355 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-ns0tc_da
2024-08-01 05:26:59,356 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6240c60e-1a8a-42b5-ac79-34485bbf6aa7
2024-08-01 05:26:59,356 - distributed.worker - INFO - Starting Worker plugin PreImport-a67be2eb-b83b-4b83-9357-89a8d5d5dc9b
2024-08-01 05:26:59,356 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8b808cae-d115-460e-af28-801d14c61794
2024-08-01 05:26:59,356 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ab439a6a-d8a8-4cc4-b5da-a9c3c6e85116
2024-08-01 05:26:59,357 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:59,357 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45847
2024-08-01 05:26:59,358 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45847
2024-08-01 05:26:59,358 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46803
2024-08-01 05:26:59,358 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-01 05:26:59,358 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:59,358 - distributed.worker - INFO -               Threads:                          4
2024-08-01 05:26:59,358 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-01 05:26:59,358 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-czdbnrr9
2024-08-01 05:26:59,358 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e7a6bb52-e866-4db1-9529-e08d3fe7e4da
2024-08-01 05:26:59,361 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7639fed7-2066-4d44-8f06-0b79da469295
2024-08-01 05:26:59,378 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:59,379 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:59,384 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:59,385 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45655
2024-08-01 05:26:59,385 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45655
2024-08-01 05:26:59,385 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37977
2024-08-01 05:26:59,385 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-01 05:26:59,386 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:59,386 - distributed.worker - INFO -               Threads:                          4
2024-08-01 05:26:59,386 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-01 05:26:59,386 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-mf6h0i18
2024-08-01 05:26:59,386 - distributed.worker - INFO - Starting Worker plugin RMMSetup-54c030bb-74fb-4a7d-8073-ba50994e6164
2024-08-01 05:26:59,386 - distributed.worker - INFO - Starting Worker plugin PreImport-a66dd1c5-2ca8-4626-89eb-0296b75ed6f8
2024-08-01 05:26:59,386 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-dba72585-291e-4d78-86e7-5d771bfac430
2024-08-01 05:27:00,527 - distributed.worker - INFO - Starting Worker plugin PreImport-69856392-2dea-44b0-8191-5bd42c966423
2024-08-01 05:27:00,527 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-db8c5967-cb60-4fb5-9133-03b1b8fa8b3a
2024-08-01 05:27:00,527 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b818db54-36c7-4a0d-9649-97fdbc86a380
2024-08-01 05:27:00,527 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:00,570 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-898646f5-ca54-457f-887e-ba256aea5133
2024-08-01 05:27:00,570 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:00,598 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37837', status: init, memory: 0, processing: 0>
2024-08-01 05:27:00,599 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37837
2024-08-01 05:27:00,599 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33686
2024-08-01 05:27:00,601 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:00,602 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-01 05:27:00,603 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:00,608 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-01 05:27:00,619 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:00,637 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45655', status: init, memory: 0, processing: 0>
2024-08-01 05:27:00,638 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45655
2024-08-01 05:27:00,638 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33690
2024-08-01 05:27:00,639 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:00,640 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-01 05:27:00,640 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a0155367-a6f4-4784-a6c0-cd2fcb42caf2
2024-08-01 05:27:00,641 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:00,642 - distributed.worker - INFO - Starting Worker plugin PreImport-0cfc6819-0627-43b4-9aa9-b606f4bde3d1
2024-08-01 05:27:00,642 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:00,643 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-01 05:27:00,692 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42139', status: init, memory: 0, processing: 0>
2024-08-01 05:27:00,693 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42139
2024-08-01 05:27:00,693 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33692
2024-08-01 05:27:00,694 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:00,695 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-01 05:27:00,696 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:00,700 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-01 05:27:00,716 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45847', status: init, memory: 0, processing: 0>
2024-08-01 05:27:00,716 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45847
2024-08-01 05:27:00,716 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33694
2024-08-01 05:27:00,720 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:00,721 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-01 05:27:00,721 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:00,727 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-01 05:27:00,804 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-01 05:27:00,804 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-01 05:27:00,805 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-01 05:27:00,805 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-01 05:27:00,812 - distributed.scheduler - INFO - Remove client Client-a99db5eb-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:27:00,812 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33668; closing.
2024-08-01 05:27:00,812 - distributed.scheduler - INFO - Remove client Client-a99db5eb-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:27:00,812 - distributed.scheduler - INFO - Close client connection: Client-a99db5eb-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:27:00,813 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33781'. Reason: nanny-close
2024-08-01 05:27:00,814 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:00,814 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39239'. Reason: nanny-close
2024-08-01 05:27:00,815 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:00,815 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42139. Reason: nanny-close
2024-08-01 05:27:00,815 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33785'. Reason: nanny-close
2024-08-01 05:27:00,815 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:00,815 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33901'. Reason: nanny-close
2024-08-01 05:27:00,815 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45655. Reason: nanny-close
2024-08-01 05:27:00,816 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:00,816 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45847. Reason: nanny-close
2024-08-01 05:27:00,817 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37837. Reason: nanny-close
2024-08-01 05:27:00,817 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33692; closing.
2024-08-01 05:27:00,817 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-01 05:27:00,817 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42139', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490020.8173578')
2024-08-01 05:27:00,817 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-01 05:27:00,818 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-01 05:27:00,818 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:00,818 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33694; closing.
2024-08-01 05:27:00,819 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33690; closing.
2024-08-01 05:27:00,819 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:00,819 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-01 05:27:00,819 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45847', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490020.8196993')
2024-08-01 05:27:00,820 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:00,820 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45655', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490020.820108')
2024-08-01 05:27:00,820 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33686; closing.
2024-08-01 05:27:00,820 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37837', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490020.8208299')
2024-08-01 05:27:00,821 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:00,821 - distributed.scheduler - INFO - Lost all workers
2024-08-01 05:27:01,682 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-01 05:27:01,682 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-01 05:27:01,683 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-01 05:27:01,684 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-08-01 05:27:01,684 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-08-01 05:27:04,173 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:04,180 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38099 instead
  warnings.warn(
2024-08-01 05:27:04,185 - distributed.scheduler - INFO - State start
2024-08-01 05:27:04,212 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:04,213 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-08-01 05:27:04,214 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-01 05:27:04,214 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4111, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 718, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-08-01 05:27:04,316 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38697'
2024-08-01 05:27:04,327 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42333'
2024-08-01 05:27:04,335 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41219'
2024-08-01 05:27:04,344 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45529'
2024-08-01 05:27:04,352 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36673'
2024-08-01 05:27:04,361 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43663'
2024-08-01 05:27:04,369 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46021'
2024-08-01 05:27:04,377 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42053'
2024-08-01 05:27:06,517 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:06,517 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:06,523 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:06,524 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36787
2024-08-01 05:27:06,524 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36787
2024-08-01 05:27:06,524 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37573
2024-08-01 05:27:06,524 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:06,524 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:06,524 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:06,525 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:06,525 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5pzcnshp
2024-08-01 05:27:06,525 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7c02b14a-6de4-4590-be45-4544f15578be
2024-08-01 05:27:06,525 - distributed.worker - INFO - Starting Worker plugin PreImport-31012556-f35f-4edc-ae44-50c322625d4a
2024-08-01 05:27:06,525 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2cfcbbdc-ed53-4089-aad0-b25542485c3f
2024-08-01 05:27:06,548 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:06,548 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:06,555 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:06,556 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39735
2024-08-01 05:27:06,556 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39735
2024-08-01 05:27:06,556 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40005
2024-08-01 05:27:06,556 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:06,556 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:06,556 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:06,556 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:06,556 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-x09n9kt4
2024-08-01 05:27:06,557 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8eb7f1f3-4e9b-4c2c-88fc-4c6f593acba8
2024-08-01 05:27:06,559 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:06,559 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:06,559 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:06,559 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:06,565 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:06,565 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:06,565 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:06,566 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44183
2024-08-01 05:27:06,566 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44183
2024-08-01 05:27:06,566 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45827
2024-08-01 05:27:06,566 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:06,566 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:06,566 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:06,566 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:06,566 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qa9x66un
2024-08-01 05:27:06,566 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-4cb4865a-9743-4a99-aece-48be02616d4c
2024-08-01 05:27:06,566 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:06,568 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32839
2024-08-01 05:27:06,568 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32839
2024-08-01 05:27:06,568 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46219
2024-08-01 05:27:06,568 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:06,568 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:06,568 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:06,568 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:06,568 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vbdi66cn
2024-08-01 05:27:06,569 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b591af11-0500-4b1d-b5a8-0570763afbd5
2024-08-01 05:27:06,571 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:06,572 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37879
2024-08-01 05:27:06,572 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37879
2024-08-01 05:27:06,572 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44951
2024-08-01 05:27:06,572 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:06,572 - distributed.worker - INFO - -------------------------------------------------
