============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-07-01 05:28:26,217 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:28:29,349 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:29,349 - distributed.worker - INFO -               Threads:                          4
2024-07-01 05:28:29,349 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-07-01 05:28:29,349 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-m9_t6miz
2024-07-01 05:28:29,350 - distributed.worker - INFO - Starting Worker plugin RMMSetup-154be46c-7a1b-43a9-983e-7dbca3610ab4
2024-07-01 05:28:29,350 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ff9891e3-7faf-4946-87b9-cc7ee1477e3a
2024-07-01 05:28:29,350 - distributed.worker - INFO - Starting Worker plugin PreImport-7e3a6945-d869-4c63-9e99-46758dd09835
2024-07-01 05:28:29,350 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:29,366 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33299', status: init, memory: 0, processing: 0>
2024-07-01 05:28:29,367 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33299
2024-07-01 05:28:29,368 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41534
2024-07-01 05:28:29,368 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:29,369 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-07-01 05:28:29,370 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:29,371 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-07-01 05:28:29,375 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:29,375 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:29,381 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:29,383 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46495
2024-07-01 05:28:29,383 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46495
2024-07-01 05:28:29,383 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35287
2024-07-01 05:28:29,383 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-07-01 05:28:29,383 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:29,383 - distributed.worker - INFO -               Threads:                          4
2024-07-01 05:28:29,383 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-07-01 05:28:29,383 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-m1vif2p1
2024-07-01 05:28:29,384 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-32ce881d-465c-4340-92eb-68228d3e8639
2024-07-01 05:28:29,384 - distributed.worker - INFO - Starting Worker plugin PreImport-df3659e1-77af-48ef-93b3-fc1fb7fda183
2024-07-01 05:28:29,384 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ff7eeb40-4321-41d7-8bb3-df211f229875
2024-07-01 05:28:29,384 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:29,405 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43375', status: init, memory: 0, processing: 0>
2024-07-01 05:28:29,406 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43375
2024-07-01 05:28:29,406 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41548
2024-07-01 05:28:29,407 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:29,407 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:29,408 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:29,408 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-07-01 05:28:29,408 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:29,409 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-07-01 05:28:29,414 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:29,415 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42863
2024-07-01 05:28:29,415 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42863
2024-07-01 05:28:29,415 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38199
2024-07-01 05:28:29,415 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-07-01 05:28:29,415 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:29,415 - distributed.worker - INFO -               Threads:                          4
2024-07-01 05:28:29,415 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-07-01 05:28:29,415 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-x3_hsaw_
2024-07-01 05:28:29,415 - distributed.worker - INFO - Starting Worker plugin RMMSetup-953a2ff4-5b4d-4f48-99ee-be0300b1c417
2024-07-01 05:28:29,415 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-31465e49-db1f-48b5-9e24-a09de0e1ebc6
2024-07-01 05:28:29,416 - distributed.worker - INFO - Starting Worker plugin PreImport-f41647f7-e0fd-4e40-b9fd-6abac8cd46cc
2024-07-01 05:28:29,416 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:29,439 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46495', status: init, memory: 0, processing: 0>
2024-07-01 05:28:29,440 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46495
2024-07-01 05:28:29,440 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41556
2024-07-01 05:28:29,441 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:29,442 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-07-01 05:28:29,442 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:29,443 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-07-01 05:28:29,465 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42863', status: init, memory: 0, processing: 0>
2024-07-01 05:28:29,466 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42863
2024-07-01 05:28:29,466 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41566
2024-07-01 05:28:29,467 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:29,468 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-07-01 05:28:29,468 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:29,469 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-07-01 05:28:29,488 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-07-01 05:28:29,488 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-07-01 05:28:29,488 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-07-01 05:28:29,489 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-07-01 05:28:29,495 - distributed.scheduler - INFO - Remove client Client-bca43d16-376a-11ef-832b-d8c49764f6bb
2024-07-01 05:28:29,495 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41526; closing.
2024-07-01 05:28:29,495 - distributed.scheduler - INFO - Remove client Client-bca43d16-376a-11ef-832b-d8c49764f6bb
2024-07-01 05:28:29,496 - distributed.scheduler - INFO - Close client connection: Client-bca43d16-376a-11ef-832b-d8c49764f6bb
2024-07-01 05:28:29,497 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36145'. Reason: nanny-close
2024-07-01 05:28:29,498 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:29,498 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41875'. Reason: nanny-close
2024-07-01 05:28:29,498 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:29,499 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46495. Reason: nanny-close
2024-07-01 05:28:29,499 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40981'. Reason: nanny-close
2024-07-01 05:28:29,499 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:29,499 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41737'. Reason: nanny-close
2024-07-01 05:28:29,499 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42863. Reason: nanny-close
2024-07-01 05:28:29,500 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:29,500 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43375. Reason: nanny-close
2024-07-01 05:28:29,500 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33299. Reason: nanny-close
2024-07-01 05:28:29,501 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-07-01 05:28:29,501 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41556; closing.
2024-07-01 05:28:29,501 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46495', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811709.501721')
2024-07-01 05:28:29,502 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-07-01 05:28:29,502 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:29,502 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-07-01 05:28:29,503 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-07-01 05:28:29,503 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:29,503 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41548; closing.
2024-07-01 05:28:29,503 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:29,503 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41566; closing.
2024-07-01 05:28:29,504 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43375', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811709.5046277')
2024-07-01 05:28:29,504 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:29,505 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42863', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811709.5051255')
2024-07-01 05:28:29,505 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41534; closing.
2024-07-01 05:28:29,506 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33299', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811709.50603')
2024-07-01 05:28:29,506 - distributed.scheduler - INFO - Lost all workers
2024-07-01 05:28:30,163 - distributed._signals - INFO - Received signal SIGINT (2)
2024-07-01 05:28:30,163 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-07-01 05:28:30,164 - distributed.scheduler - INFO - Scheduler closing all comms
2024-07-01 05:28:30,165 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-07-01 05:28:30,166 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-07-01 05:28:32,788 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:28:32,796 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37255 instead
  warnings.warn(
2024-07-01 05:28:32,804 - distributed.scheduler - INFO - State start
2024-07-01 05:28:32,839 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:28:32,840 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-07-01 05:28:32,841 - distributed.scheduler - INFO - Scheduler closing all comms
2024-07-01 05:28:32,842 - distributed.scheduler - INFO - End scheduler
2024-07-01 05:28:32,843 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39395'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4053, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-07-01 05:28:32,856 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40515'
2024-07-01 05:28:32,865 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34609'
2024-07-01 05:28:32,880 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46127'
2024-07-01 05:28:32,882 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41551'
2024-07-01 05:28:32,890 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32897'
2024-07-01 05:28:32,901 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43273'
2024-07-01 05:28:32,910 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37439'
2024-07-01 05:28:35,089 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:35,089 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:35,090 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:35,091 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:35,095 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:35,096 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44971
2024-07-01 05:28:35,096 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44971
2024-07-01 05:28:35,096 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44079
2024-07-01 05:28:35,096 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:28:35,096 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:35,096 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:35,096 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:28:35,096 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:28:35,096 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ro3h8c2a
2024-07-01 05:28:35,097 - distributed.worker - INFO - Starting Worker plugin PreImport-caa76883-5497-4404-9fe4-81db6c45aa12
2024-07-01 05:28:35,097 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2a8d8420-57bc-4e1e-8017-be56ab66baac
2024-07-01 05:28:35,097 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42731
2024-07-01 05:28:35,097 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42731
2024-07-01 05:28:35,097 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46687
2024-07-01 05:28:35,097 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:28:35,097 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:35,098 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:28:35,098 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:28:35,098 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5eqb_p5x
2024-07-01 05:28:35,098 - distributed.worker - INFO - Starting Worker plugin RMMSetup-804ad2da-54e3-4d8c-b7fa-0357a451b3cf
2024-07-01 05:28:35,106 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:35,106 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:35,112 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:35,113 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37235
2024-07-01 05:28:35,113 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37235
2024-07-01 05:28:35,113 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37081
2024-07-01 05:28:35,113 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:28:35,113 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:35,113 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:28:35,113 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:28:35,113 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-a7h5ar24
2024-07-01 05:28:35,113 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6624d5de-73a9-4e66-a3a4-768245dfa871
2024-07-01 05:28:35,114 - distributed.worker - INFO - Starting Worker plugin PreImport-39220318-af17-406e-97ca-662e022ec6b0
2024-07-01 05:28:35,114 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4a420791-e6ee-4448-a781-60624aa3ccba
2024-07-01 05:28:35,145 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:35,145 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:35,151 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:35,152 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43347
2024-07-01 05:28:35,152 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43347
2024-07-01 05:28:35,152 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38543
2024-07-01 05:28:35,152 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:28:35,152 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:35,152 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:28:35,152 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:28:35,153 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-b15ufuct
2024-07-01 05:28:35,153 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-29777b66-45a2-44fc-abd4-085d1bba1b54
2024-07-01 05:28:35,153 - distributed.worker - INFO - Starting Worker plugin PreImport-ffca4962-4bce-4336-a159-5716569efdb9
2024-07-01 05:28:35,153 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5e6c1dca-882a-49ad-bb6e-ddccdbedf8bb
2024-07-01 05:28:35,200 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:35,200 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:35,207 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:35,209 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38449
2024-07-01 05:28:35,209 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38449
2024-07-01 05:28:35,209 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40739
2024-07-01 05:28:35,209 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:28:35,209 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:35,209 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:28:35,209 - distributed.worker - INFO -                Memory:                 125.97 GiB
