============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.2, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-05 06:54:54,006 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:54:57,472 - distributed.scheduler - INFO - Remove client Client-440e4aeb-dabd-11ee-b1b0-d8c49764f6bb
2024-03-05 06:54:57,472 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40808; closing.
2024-03-05 06:54:57,472 - distributed.scheduler - INFO - Remove client Client-440e4aeb-dabd-11ee-b1b0-d8c49764f6bb
2024-03-05 06:54:57,472 - distributed.scheduler - INFO - Close client connection: Client-440e4aeb-dabd-11ee-b1b0-d8c49764f6bb
2024-03-05 06:54:57,474 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41355'. Reason: nanny-close
2024-03-05 06:54:57,475 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-05 06:54:57,475 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37185'. Reason: nanny-close
2024-03-05 06:54:57,476 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-05 06:54:57,476 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43343'. Reason: nanny-close
2024-03-05 06:54:57,476 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33253. Reason: nanny-close
2024-03-05 06:54:57,477 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-05 06:54:57,477 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35613'. Reason: nanny-close
2024-03-05 06:54:57,477 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-05 06:54:57,478 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45491. Reason: nanny-close
2024-03-05 06:54:57,478 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40828; closing.
2024-03-05 06:54:57,478 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-05 06:54:57,478 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33253', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1709621697.4786882')
2024-03-05 06:54:57,478 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46349. Reason: nanny-close
2024-03-05 06:54:57,480 - distributed.nanny - INFO - Worker closed
2024-03-05 06:54:57,480 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-05 06:54:57,480 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40840; closing.
2024-03-05 06:54:57,480 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45491', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1709621697.4806926')
2024-03-05 06:54:57,481 - distributed.nanny - INFO - Worker closed
2024-03-05 06:54:57,481 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40858; closing.
2024-03-05 06:54:57,482 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-05 06:54:57,482 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46349', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1709621697.482155')
2024-03-05 06:54:57,484 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33513. Reason: nanny-close
2024-03-05 06:54:57,484 - distributed.nanny - INFO - Worker closed
2024-03-05 06:54:57,487 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40842; closing.
2024-03-05 06:54:57,487 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-05 06:54:57,487 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33513', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1709621697.4875746')
2024-03-05 06:54:57,487 - distributed.scheduler - INFO - Lost all workers
2024-03-05 06:54:57,489 - distributed.nanny - INFO - Worker closed
2024-03-05 06:54:58,239 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-05 06:54:58,239 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-05 06:54:58,240 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-05 06:54:58,241 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-03-05 06:54:58,242 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-03-05 06:55:00,589 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:55:00,593 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35259 instead
  warnings.warn(
2024-03-05 06:55:00,597 - distributed.scheduler - INFO - State start
2024-03-05 06:55:00,619 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:55:00,620 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-03-05 06:55:00,621 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-05 06:55:00,621 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4039, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 628, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-03-05 06:55:00,766 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41879'
2024-03-05 06:55:00,782 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37895'
2024-03-05 06:55:00,792 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43379'
2024-03-05 06:55:00,800 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39215'
2024-03-05 06:55:00,810 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39245'
2024-03-05 06:55:00,825 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38853'
2024-03-05 06:55:00,828 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45489'
2024-03-05 06:55:00,837 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37069'
2024-03-05 06:55:02,748 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:55:02,748 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:55:02,752 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:55:02,753 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46499
2024-03-05 06:55:02,754 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46499
2024-03-05 06:55:02,754 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33241
2024-03-05 06:55:02,754 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:55:02,754 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:02,754 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:55:02,754 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:55:02,754 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fon1govp
2024-03-05 06:55:02,754 - distributed.worker - INFO - Starting Worker plugin PreImport-9891a0ca-63f9-4500-985d-f36e16f0fb1d
2024-03-05 06:55:02,754 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-aec26118-4abb-4e37-80f4-ede9fc52aa93
2024-03-05 06:55:02,754 - distributed.worker - INFO - Starting Worker plugin RMMSetup-01abff6f-9951-401e-b97b-0dd9c833d5d8
2024-03-05 06:55:02,762 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:55:02,762 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:55:02,766 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:55:02,767 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43729
2024-03-05 06:55:02,767 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43729
2024-03-05 06:55:02,767 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34487
2024-03-05 06:55:02,767 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:55:02,767 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:02,768 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:55:02,768 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:55:02,768 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yxzj2xor
2024-03-05 06:55:02,768 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d26f014a-e238-406b-964e-fc2ec52f898b
2024-03-05 06:55:02,768 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:55:02,768 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:55:02,769 - distributed.worker - INFO - Starting Worker plugin PreImport-3374e551-71f4-4cc7-9451-ab312fa9d1db
2024-03-05 06:55:02,769 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2a335bd5-8af6-4f31-bc92-a5b27cc80bb2
2024-03-05 06:55:02,773 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:55:02,774 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39023
2024-03-05 06:55:02,774 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39023
2024-03-05 06:55:02,774 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41481
2024-03-05 06:55:02,774 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:55:02,774 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:02,774 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:55:02,774 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:55:02,774 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-65o34rw5
2024-03-05 06:55:02,774 - distributed.worker - INFO - Starting Worker plugin PreImport-dec27017-0bf3-4c43-8f5d-74d6b544004b
2024-03-05 06:55:02,775 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7b925e60-c005-45a8-9042-dc8f8468095b
2024-03-05 06:55:02,775 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cbe6a5f7-596b-4c40-8ee2-99eae12b956e
2024-03-05 06:55:02,783 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:55:02,783 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:55:02,788 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:55:02,789 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34625
2024-03-05 06:55:02,789 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34625
2024-03-05 06:55:02,789 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38709
2024-03-05 06:55:02,789 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:55:02,789 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:02,789 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:55:02,789 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:55:02,789 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3e741y0z
2024-03-05 06:55:02,789 - distributed.worker - INFO - Starting Worker plugin RMMSetup-02c4417f-3f23-4e76-aa62-9a37b8cc02e5
2024-03-05 06:55:02,946 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:55:02,947 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:55:02,959 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:55:02,962 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42871
2024-03-05 06:55:02,962 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42871
2024-03-05 06:55:02,962 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46451
2024-03-05 06:55:02,962 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:55:02,962 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:02,962 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:55:02,962 - distributed.worker - INFO -                Memory:                 125.97 GiB
