============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1281 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-06-29 05:24:26,371 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-29 05:24:28,302 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36599
2025-06-29 05:24:28,302 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-29 05:24:28,302 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:28,302 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:24:28,302 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-06-29 05:24:28,302 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-66zz4smg
2025-06-29 05:24:28,302 - distributed.worker - INFO - Starting Worker plugin PreImport-f8bcdf76-d1ff-46e4-b958-4ec69d5b297b
2025-06-29 05:24:28,303 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-15fba801-f4ab-45e5-bf77-7e98568af9c8
2025-06-29 05:24:28,379 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:24:28,379 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:24:28,383 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:24:28,384 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32909
2025-06-29 05:24:28,384 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32909
2025-06-29 05:24:28,384 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40481
2025-06-29 05:24:28,384 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-29 05:24:28,384 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:28,384 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:24:28,384 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-06-29 05:24:28,384 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-3u8shwn3
2025-06-29 05:24:28,385 - distributed.worker - INFO - Starting Worker plugin PreImport-d4748bb2-80e0-4c44-a5eb-fd17f1fee939
2025-06-29 05:24:28,385 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-25e266aa-8199-41be-812e-933cb26235f9
2025-06-29 05:24:28,386 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:24:28,386 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:24:28,390 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:24:28,391 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:24:28,391 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:24:28,391 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37679
2025-06-29 05:24:28,391 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37679
2025-06-29 05:24:28,391 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41767
2025-06-29 05:24:28,391 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-29 05:24:28,392 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:28,392 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:24:28,392 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-06-29 05:24:28,392 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-wsvkgvb_
2025-06-29 05:24:28,392 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-28fa10d6-ebe3-4298-a9d9-e9bc52751dc2
2025-06-29 05:24:28,395 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:24:28,396 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38179
2025-06-29 05:24:28,396 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38179
2025-06-29 05:24:28,396 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37203
2025-06-29 05:24:28,396 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-29 05:24:28,396 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:28,396 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:24:28,396 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-06-29 05:24:28,396 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-7rnxyudg
2025-06-29 05:24:28,396 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-40154af9-ded5-4473-8b46-47c710c156f7
2025-06-29 05:24:28,561 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:28,621 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34945 name: tcp://127.0.0.1:34945
2025-06-29 05:24:28,622 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34945
2025-06-29 05:24:28,622 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33406
2025-06-29 05:24:28,622 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:24:28,623 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-29 05:24:28,623 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:28,625 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-29 05:24:28,682 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:28,689 - distributed.worker - INFO - Starting Worker plugin PreImport-09240b93-9cf9-4deb-9df8-b7239e7b20bc
2025-06-29 05:24:28,689 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:28,692 - distributed.worker - INFO - Starting Worker plugin PreImport-db00e1b0-328d-41b5-b96b-a7c3abbb21d4
2025-06-29 05:24:28,693 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:28,745 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:32909 name: tcp://127.0.0.1:32909
2025-06-29 05:24:28,746 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32909
2025-06-29 05:24:28,746 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33410
2025-06-29 05:24:28,746 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:24:28,747 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-29 05:24:28,747 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:28,748 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-29 05:24:28,763 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37679 name: tcp://127.0.0.1:37679
2025-06-29 05:24:28,763 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37679
2025-06-29 05:24:28,763 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33424
2025-06-29 05:24:28,764 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:24:28,764 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38179 name: tcp://127.0.0.1:38179
2025-06-29 05:24:28,764 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38179
2025-06-29 05:24:28,764 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33440
2025-06-29 05:24:28,764 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-29 05:24:28,764 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:28,765 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:24:28,765 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-29 05:24:28,765 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-29 05:24:28,765 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:28,766 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-29 05:24:28,815 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-06-29 05:24:28,815 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-06-29 05:24:28,815 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-06-29 05:24:28,815 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-06-29 05:24:28,818 - distributed.scheduler - INFO - Remove client Client-519ff843-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:24:28,818 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33384; closing.
2025-06-29 05:24:28,819 - distributed.scheduler - INFO - Remove client Client-519ff843-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:24:28,819 - distributed.scheduler - INFO - Close client connection: Client-519ff843-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:24:28,820 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38915'. Reason: nanny-close
2025-06-29 05:24:28,820 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:24:28,820 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42375'. Reason: nanny-close
2025-06-29 05:24:28,820 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:24:28,820 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46059'. Reason: nanny-close
2025-06-29 05:24:28,820 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37679. Reason: nanny-close
2025-06-29 05:24:28,821 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:24:28,821 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-28fa10d6-ebe3-4298-a9d9-e9bc52751dc2
2025-06-29 05:24:28,821 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38403'. Reason: nanny-close
2025-06-29 05:24:28,821 - distributed.worker - INFO - Removing Worker plugin PreImport-09240b93-9cf9-4deb-9df8-b7239e7b20bc
2025-06-29 05:24:28,821 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:24:28,821 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34945. Reason: nanny-close
2025-06-29 05:24:28,821 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:24:28,821 - distributed.worker - INFO - Removing Worker plugin PreImport-f8bcdf76-d1ff-46e4-b958-4ec69d5b297b
2025-06-29 05:24:28,821 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32909. Reason: nanny-close
2025-06-29 05:24:28,821 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-15fba801-f4ab-45e5-bf77-7e98568af9c8
2025-06-29 05:24:28,821 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:24:28,822 - distributed.worker - INFO - Removing Worker plugin PreImport-d4748bb2-80e0-4c44-a5eb-fd17f1fee939
2025-06-29 05:24:28,822 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38179. Reason: nanny-close
2025-06-29 05:24:28,822 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-25e266aa-8199-41be-812e-933cb26235f9
2025-06-29 05:24:28,822 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:24:28,822 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-40154af9-ded5-4473-8b46-47c710c156f7
2025-06-29 05:24:28,822 - distributed.worker - INFO - Removing Worker plugin PreImport-db00e1b0-328d-41b5-b96b-a7c3abbb21d4
2025-06-29 05:24:28,822 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:24:28,822 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-29 05:24:28,822 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33424; closing.
2025-06-29 05:24:28,823 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-29 05:24:28,823 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37679 name: tcp://127.0.0.1:37679 (stimulus_id='handle-worker-cleanup-1751174668.8231547')
2025-06-29 05:24:28,823 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-29 05:24:28,823 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33410; closing.
2025-06-29 05:24:28,824 - distributed.nanny - INFO - Worker closed
2025-06-29 05:24:28,824 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:32909 name: tcp://127.0.0.1:32909 (stimulus_id='handle-worker-cleanup-1751174668.8242424')
2025-06-29 05:24:28,824 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-29 05:24:28,824 - distributed.nanny - INFO - Worker closed
2025-06-29 05:24:28,824 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33406; closing.
2025-06-29 05:24:28,824 - distributed.nanny - INFO - Worker closed
2025-06-29 05:24:28,825 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:34945 name: tcp://127.0.0.1:34945 (stimulus_id='handle-worker-cleanup-1751174668.825188')
2025-06-29 05:24:28,825 - distributed.nanny - INFO - Worker closed
2025-06-29 05:24:28,825 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33440; closing.
2025-06-29 05:24:28,825 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:33410>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-06-29 05:24:28,827 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38179 name: tcp://127.0.0.1:38179 (stimulus_id='handle-worker-cleanup-1751174668.8270543')
2025-06-29 05:24:28,827 - distributed.scheduler - INFO - Lost all workers
2025-06-29 05:24:29,123 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42375' closed.
2025-06-29 05:24:29,206 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:46059' closed.
2025-06-29 05:24:29,207 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:38915' closed.
2025-06-29 05:24:29,261 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:38403' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-29 05:24:29,585 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-29 05:24:29,586 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-29 05:24:29,586 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-29 05:24:29,587 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2025-06-29 05:24:29,587 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_memory_limit_and_nthreads 2025-06-29 05:24:31,819 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-29 05:24:31,826 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-06-29 05:24:31,829 - distributed.scheduler - INFO - State start
2025-06-29 05:24:31,856 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-29 05:24:31,857 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-06-29 05:24:31,857 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-06-29 05:24:31,858 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-29 05:24:31,928 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39007'
2025-06-29 05:24:31,932 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39189'
2025-06-29 05:24:31,935 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38723'
2025-06-29 05:24:31,940 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37897'
2025-06-29 05:24:31,942 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39729'
2025-06-29 05:24:31,945 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33121'
2025-06-29 05:24:31,948 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44699'
2025-06-29 05:24:31,951 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35921'
2025-06-29 05:24:32,746 - distributed.scheduler - INFO - Receive client connection: Client-54ded223-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:24:32,754 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33592
2025-06-29 05:24:33,902 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:24:33,902 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:24:33,906 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:24:33,907 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46031
2025-06-29 05:24:33,907 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46031
2025-06-29 05:24:33,907 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43393
2025-06-29 05:24:33,907 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-29 05:24:33,907 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:33,907 - distributed.worker - INFO -               Threads:                          4
2025-06-29 05:24:33,907 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:24:33,908 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-vwv_pnru
2025-06-29 05:24:33,908 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-fafbe560-7c5c-4d74-921c-07cb8af52b2d
2025-06-29 05:24:34,029 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:24:34,029 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:24:34,033 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:24:34,034 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41127
2025-06-29 05:24:34,034 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41127
2025-06-29 05:24:34,034 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43619
2025-06-29 05:24:34,034 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-29 05:24:34,034 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,034 - distributed.worker - INFO -               Threads:                          4
2025-06-29 05:24:34,034 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:24:34,034 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-yanwg8fz
2025-06-29 05:24:34,035 - distributed.worker - INFO - Starting Worker plugin PreImport-f84e89d2-7d35-407f-910a-5b3770a049c9
2025-06-29 05:24:34,035 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-54897c94-41f1-406c-afcc-12af20090bfd
2025-06-29 05:24:34,035 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7404031f-e44f-4b8e-8ef3-ec0ab94122d8
2025-06-29 05:24:34,038 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:24:34,038 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:24:34,043 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:24:34,043 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38603
2025-06-29 05:24:34,044 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38603
2025-06-29 05:24:34,044 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44877
2025-06-29 05:24:34,044 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-29 05:24:34,044 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,044 - distributed.worker - INFO -               Threads:                          4
2025-06-29 05:24:34,044 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:24:34,044 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-i22052vk
2025-06-29 05:24:34,044 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-94bbb38b-0434-4777-9bf4-aca8293a34d4
2025-06-29 05:24:34,044 - distributed.worker - INFO - Starting Worker plugin RMMSetup-093cbde1-0f3e-4cd5-ac09-f279cb128e06
2025-06-29 05:24:34,044 - distributed.worker - INFO - Starting Worker plugin PreImport-6b673e03-77c4-4878-a4b3-3ea5866102b4
2025-06-29 05:24:34,044 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-eba3d6a3-78ca-4119-b464-9a4b9dd88fd7
2025-06-29 05:24:34,058 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:24:34,058 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:24:34,058 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:24:34,058 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:24:34,061 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:24:34,061 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:24:34,063 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:24:34,063 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:24:34,063 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41661
2025-06-29 05:24:34,063 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41661
2025-06-29 05:24:34,064 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38629
2025-06-29 05:24:34,064 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-29 05:24:34,064 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41939
2025-06-29 05:24:34,064 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,064 - distributed.worker - INFO -               Threads:                          4
2025-06-29 05:24:34,064 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41939
2025-06-29 05:24:34,064 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:24:34,064 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37429
2025-06-29 05:24:34,064 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-ssx4vodf
2025-06-29 05:24:34,064 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-29 05:24:34,064 - distributed.worker - INFO - -------------------------------------------------
