============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-24 06:37:42,356 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:37:44,240 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-24 06:37:44,240 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-tin2xj42
2024-01-24 06:37:44,240 - distributed.worker - INFO - Starting Worker plugin PreImport-ec6a128f-d381-4905-8271-edb68b431d10
2024-01-24 06:37:44,240 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f8cdf970-d2df-4815-84b6-57766b1d32a1
2024-01-24 06:37:44,241 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:37:44,241 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:37:44,241 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9b4d9f8a-b000-4dba-9ffd-f1f7f1bd0c9b
2024-01-24 06:37:44,242 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:44,245 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:37:44,246 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40399
2024-01-24 06:37:44,246 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40399
2024-01-24 06:37:44,246 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34023
2024-01-24 06:37:44,246 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-24 06:37:44,246 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:44,246 - distributed.worker - INFO -               Threads:                          4
2024-01-24 06:37:44,247 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-24 06:37:44,247 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-23xzaty5
2024-01-24 06:37:44,247 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9e914a9a-d686-44be-9493-b9b987d843ce
2024-01-24 06:37:44,247 - distributed.worker - INFO - Starting Worker plugin PreImport-c8af26ec-902a-4518-9585-c8b976fe7176
2024-01-24 06:37:44,248 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2947a3a1-d40d-4940-8e8e-41b00a6b6862
2024-01-24 06:37:44,248 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:44,353 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33959', status: init, memory: 0, processing: 0>
2024-01-24 06:37:44,355 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33959
2024-01-24 06:37:44,355 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47836
2024-01-24 06:37:44,355 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:37:44,356 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-24 06:37:44,356 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:44,358 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-24 06:37:44,358 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43551', status: init, memory: 0, processing: 0>
2024-01-24 06:37:44,359 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43551
2024-01-24 06:37:44,359 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47850
2024-01-24 06:37:44,360 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:37:44,360 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-24 06:37:44,360 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:44,361 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-24 06:37:44,377 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37301', status: init, memory: 0, processing: 0>
2024-01-24 06:37:44,377 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37301
2024-01-24 06:37:44,377 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47862
2024-01-24 06:37:44,378 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:37:44,379 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-24 06:37:44,379 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:44,380 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40399', status: init, memory: 0, processing: 0>
2024-01-24 06:37:44,380 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-24 06:37:44,381 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40399
2024-01-24 06:37:44,381 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47870
2024-01-24 06:37:44,382 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:37:44,383 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-24 06:37:44,383 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:44,384 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-24 06:37:44,434 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-24 06:37:44,434 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-24 06:37:44,434 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-24 06:37:44,434 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-24 06:37:44,439 - distributed.scheduler - INFO - Remove client Client-12608d7c-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:37:44,439 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47820; closing.
2024-01-24 06:37:44,439 - distributed.scheduler - INFO - Remove client Client-12608d7c-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:37:44,440 - distributed.scheduler - INFO - Close client connection: Client-12608d7c-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:37:44,441 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38577'. Reason: nanny-close
2024-01-24 06:37:44,441 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:37:44,441 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39457'. Reason: nanny-close
2024-01-24 06:37:44,442 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:37:44,442 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35633'. Reason: nanny-close
2024-01-24 06:37:44,442 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40399. Reason: nanny-close
2024-01-24 06:37:44,443 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:37:44,443 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43551. Reason: nanny-close
2024-01-24 06:37:44,443 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38775'. Reason: nanny-close
2024-01-24 06:37:44,443 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:37:44,443 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37301. Reason: nanny-close
2024-01-24 06:37:44,444 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33959. Reason: nanny-close
2024-01-24 06:37:44,444 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-24 06:37:44,444 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47870; closing.
2024-01-24 06:37:44,444 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-24 06:37:44,445 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40399', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078264.4449997')
2024-01-24 06:37:44,445 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-24 06:37:44,446 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47862; closing.
2024-01-24 06:37:44,446 - distributed.nanny - INFO - Worker closed
2024-01-24 06:37:44,446 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-24 06:37:44,446 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47850; closing.
2024-01-24 06:37:44,446 - distributed.nanny - INFO - Worker closed
2024-01-24 06:37:44,446 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37301', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078264.4468517')
2024-01-24 06:37:44,447 - distributed.nanny - INFO - Worker closed
2024-01-24 06:37:44,447 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43551', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078264.4472556')
2024-01-24 06:37:44,447 - distributed.nanny - INFO - Worker closed
2024-01-24 06:37:44,447 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:47862>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:47862>: Stream is closed
2024-01-24 06:37:44,449 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47836; closing.
2024-01-24 06:37:44,449 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33959', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078264.449629')
2024-01-24 06:37:44,449 - distributed.scheduler - INFO - Lost all workers
2024-01-24 06:37:45,106 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-24 06:37:45,107 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-24 06:37:45,107 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-24 06:37:45,108 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-24 06:37:45,108 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-01-24 06:37:47,189 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:37:47,193 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-24 06:37:47,196 - distributed.scheduler - INFO - State start
2024-01-24 06:37:47,218 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:37:47,219 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-24 06:37:47,220 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-24 06:37:47,220 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-24 06:37:47,452 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40697'
2024-01-24 06:37:47,463 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45559'
2024-01-24 06:37:47,471 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37397'
2024-01-24 06:37:47,485 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43659'
2024-01-24 06:37:47,489 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38711'
2024-01-24 06:37:47,497 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38881'
2024-01-24 06:37:47,508 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37271'
2024-01-24 06:37:47,518 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44371'
2024-01-24 06:37:48,119 - distributed.scheduler - INFO - Receive client connection: Client-15307a89-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:37:48,132 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54704
2024-01-24 06:37:49,267 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:37:49,267 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:37:49,271 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:37:49,272 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43541
2024-01-24 06:37:49,272 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43541
2024-01-24 06:37:49,272 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39671
2024-01-24 06:37:49,272 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:37:49,272 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:49,272 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:37:49,272 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-24 06:37:49,272 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-n6t6376a
2024-01-24 06:37:49,273 - distributed.worker - INFO - Starting Worker plugin PreImport-4d15b6dc-e32c-4844-b9da-6efcbc4f3e4b
2024-01-24 06:37:49,273 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e5ba3539-7919-4171-a440-bc09b9b538a6
2024-01-24 06:37:49,495 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:37:49,495 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:37:49,495 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:37:49,495 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:37:49,501 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:37:49,501 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:37:49,502 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43509
2024-01-24 06:37:49,502 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38015
2024-01-24 06:37:49,502 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38015
2024-01-24 06:37:49,502 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43509
2024-01-24 06:37:49,502 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39109
2024-01-24 06:37:49,502 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45743
2024-01-24 06:37:49,502 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:37:49,502 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:37:49,502 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:49,502 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:49,502 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:37:49,502 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:37:49,503 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-24 06:37:49,503 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-24 06:37:49,503 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kx68r_h1
2024-01-24 06:37:49,503 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-26y1b1t8
2024-01-24 06:37:49,503 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c9c3319f-5074-49e1-9116-f1b19d4dc351
2024-01-24 06:37:49,503 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b2c5abaa-c3cb-41f4-b464-1c6c74950f8d
2024-01-24 06:37:49,503 - distributed.worker - INFO - Starting Worker plugin RMMSetup-761f3611-e2aa-48ad-a13b-b6d57233c85c
2024-01-24 06:37:49,504 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c4749a26-c326-4230-a7a5-5567c686a743
2024-01-24 06:37:49,507 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:37:49,507 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:37:49,508 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:37:49,508 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:37:49,512 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:37:49,512 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45811
2024-01-24 06:37:49,512 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:37:49,513 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45811
2024-01-24 06:37:49,513 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39915
2024-01-24 06:37:49,513 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:37:49,513 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:49,513 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:37:49,513 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-24 06:37:49,513 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3oqt3i5g
2024-01-24 06:37:49,513 - distributed.worker - INFO - Starting Worker plugin PreImport-9c8af7ba-81bc-4d39-bcf9-6e22484decf6
2024-01-24 06:37:49,513 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0a469d36-5018-49f2-8ffb-a2dad2bc3c20
2024-01-24 06:37:49,514 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46129
2024-01-24 06:37:49,514 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46129
2024-01-24 06:37:49,514 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38017
2024-01-24 06:37:49,514 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:37:49,514 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:49,514 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:37:49,514 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-24 06:37:49,514 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nnjgqt_v
2024-01-24 06:37:49,514 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9f542963-90ac-46a6-9479-f09890dfc15d
2024-01-24 06:37:49,514 - distributed.worker - INFO - Starting Worker plugin PreImport-7e8d3ead-67ec-4e16-90af-93f0d1dad812
2024-01-24 06:37:49,514 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ec51dad8-b480-44ff-a512-dc05e3e754e4
2024-01-24 06:37:49,515 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f0fb1d16-fe35-4b2b-a9cf-16811cab6520
2024-01-24 06:37:49,516 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:37:49,517 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:37:49,525 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:37:49,525 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:37:49,525 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:37:49,526 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:37:49,526 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:37:49,527 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36307
2024-01-24 06:37:49,527 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36307
2024-01-24 06:37:49,527 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45581
2024-01-24 06:37:49,527 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:37:49,527 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:49,527 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:37:49,527 - distributed.worker - INFO -                Memory:                 125.97 GiB
