============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-21 05:47:31,546 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-21 05:47:33,591 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-21 05:47:33,591 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45519', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711000053.5914738')
2024-03-21 05:47:33,591 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-21 05:47:33,592 - distributed.nanny - INFO - Worker closed
2024-03-21 05:47:33,592 - distributed.nanny - INFO - Worker closed
2024-03-21 05:47:33,592 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42578; closing.
2024-03-21 05:47:33,593 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42568; closing.
2024-03-21 05:47:33,593 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-21 05:47:33,593 - distributed.nanny - INFO - Worker closed
2024-03-21 05:47:33,593 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33239', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711000053.5938768')
2024-03-21 05:47:33,594 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43879', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711000053.5944648')
2024-03-21 05:47:33,595 - distributed.nanny - INFO - Worker closed
2024-03-21 05:47:33,595 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:42578>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:42578>: Stream is closed
2024-03-21 05:47:33,599 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42540; closing.
2024-03-21 05:47:33,599 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35795', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711000053.5996773')
2024-03-21 05:47:33,600 - distributed.scheduler - INFO - Lost all workers
2024-03-21 05:47:34,202 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-21 05:47:34,202 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-21 05:47:34,202 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-21 05:47:34,203 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-03-21 05:47:34,204 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-03-21 05:47:36,318 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-21 05:47:36,323 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-03-21 05:47:36,326 - distributed.scheduler - INFO - State start
2024-03-21 05:47:36,347 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-21 05:47:36,348 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-21 05:47:36,348 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-03-21 05:47:36,349 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-21 05:47:36,410 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40165'
2024-03-21 05:47:36,421 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34361'
2024-03-21 05:47:36,429 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41917'
2024-03-21 05:47:36,443 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45397'
2024-03-21 05:47:36,447 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44429'
2024-03-21 05:47:36,456 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46571'
2024-03-21 05:47:36,466 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44321'
2024-03-21 05:47:36,476 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41557'
2024-03-21 05:47:36,653 - distributed.scheduler - INFO - Receive client connection: Client-844e0c17-e746-11ee-a6b2-d8c49764f6bb
2024-03-21 05:47:36,667 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56748
2024-03-21 05:47:37,780 - distributed.scheduler - INFO - Receive client connection: Client-8419c616-e746-11ee-a471-d8c49764f6bb
2024-03-21 05:47:37,780 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56842
2024-03-21 05:47:38,324 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 05:47:38,324 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 05:47:38,328 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:47:38,329 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37589
2024-03-21 05:47:38,329 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37589
2024-03-21 05:47:38,329 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36955
2024-03-21 05:47:38,329 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-21 05:47:38,330 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:38,330 - distributed.worker - INFO -               Threads:                          1
2024-03-21 05:47:38,330 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 05:47:38,330 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tvdvh6lt
2024-03-21 05:47:38,330 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c945b01d-4f48-4984-8995-90e5ad4fa2f9
2024-03-21 05:47:38,330 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bdcf6f40-27b0-4af8-9744-b8424163577e
2024-03-21 05:47:38,402 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 05:47:38,403 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 05:47:38,407 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:47:38,408 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37967
2024-03-21 05:47:38,408 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37967
2024-03-21 05:47:38,408 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33569
2024-03-21 05:47:38,408 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-21 05:47:38,408 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:38,408 - distributed.worker - INFO -               Threads:                          1
2024-03-21 05:47:38,408 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 05:47:38,408 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-f6h9at5a
2024-03-21 05:47:38,409 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bb65192a-125b-445a-996c-b40591c2786e
2024-03-21 05:47:38,410 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3d202bbe-56ef-428b-9b83-88f4fecb1174
2024-03-21 05:47:38,573 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 05:47:38,573 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 05:47:38,577 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 05:47:38,577 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 05:47:38,578 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:47:38,579 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35235
2024-03-21 05:47:38,579 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35235
2024-03-21 05:47:38,579 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40047
2024-03-21 05:47:38,579 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-21 05:47:38,579 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:38,579 - distributed.worker - INFO -               Threads:                          1
2024-03-21 05:47:38,579 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 05:47:38,579 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-am89rp22
2024-03-21 05:47:38,580 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3507bd88-27c2-4a5e-8259-fc1964895aea
2024-03-21 05:47:38,580 - distributed.worker - INFO - Starting Worker plugin PreImport-030394e5-036d-43c4-a891-742716ee1520
2024-03-21 05:47:38,580 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d66bd528-7105-43bc-b36b-62a76cfdc679
2024-03-21 05:47:38,581 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 05:47:38,582 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 05:47:38,582 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:47:38,583 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44663
2024-03-21 05:47:38,583 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44663
2024-03-21 05:47:38,584 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38409
2024-03-21 05:47:38,584 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-21 05:47:38,584 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:38,584 - distributed.worker - INFO -               Threads:                          1
2024-03-21 05:47:38,584 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 05:47:38,584 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-26ckoqb3
2024-03-21 05:47:38,584 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1112b6a2-eaee-47d8-bb69-cb3958b89745
2024-03-21 05:47:38,584 - distributed.worker - INFO - Starting Worker plugin PreImport-d714cda8-b097-46b3-ba54-47169b5bcf53
2024-03-21 05:47:38,584 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1462a61e-855e-4666-9acb-8920a75dad0c
2024-03-21 05:47:38,588 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:47:38,589 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33651
2024-03-21 05:47:38,590 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33651
2024-03-21 05:47:38,590 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41551
2024-03-21 05:47:38,590 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-21 05:47:38,590 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:38,590 - distributed.worker - INFO -               Threads:                          1
2024-03-21 05:47:38,590 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 05:47:38,590 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-e555v2jk
2024-03-21 05:47:38,590 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-20ef3f4d-88b2-4604-91b7-76dd28d85898
2024-03-21 05:47:38,590 - distributed.worker - INFO - Starting Worker plugin PreImport-61521596-21f5-49cc-a1d8-2827e9786904
2024-03-21 05:47:38,591 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ea6dbcdf-56ce-4648-be60-bd6f94b7d520
2024-03-21 05:47:38,608 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 05:47:38,609 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 05:47:38,609 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 05:47:38,609 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 05:47:38,615 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:47:38,616 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34979
2024-03-21 05:47:38,616 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34979
2024-03-21 05:47:38,617 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39857
2024-03-21 05:47:38,617 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-21 05:47:38,617 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:38,617 - distributed.worker - INFO -               Threads:                          1
2024-03-21 05:47:38,617 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 05:47:38,617 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yn39eza6
