============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-27 05:28:47,109 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-27 05:28:49,120 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:28:49,120 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:28:49,121 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:28:49,121 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:28:49,121 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33369
2025-07-27 05:28:49,121 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33369
2025-07-27 05:28:49,121 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38387
2025-07-27 05:28:49,121 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43367
2025-07-27 05:28:49,121 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38387
2025-07-27 05:28:49,121 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-27 05:28:49,121 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39899
2025-07-27 05:28:49,121 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:49,121 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-27 05:28:49,121 - distributed.worker - INFO -               Threads:                          1
2025-07-27 05:28:49,121 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:49,121 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-07-27 05:28:49,121 - distributed.worker - INFO -               Threads:                          1
2025-07-27 05:28:49,121 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-5jbq5zs8
2025-07-27 05:28:49,121 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-07-27 05:28:49,122 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-k2g31l8l
2025-07-27 05:28:49,122 - distributed.worker - INFO - Starting Worker plugin PreImport-57d51253-f911-424e-92c2-c2838494faab
2025-07-27 05:28:49,122 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2b365319-131a-4cce-b732-e80efea5be3a
2025-07-27 05:28:49,122 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-cbb1efb8-1039-4724-8c70-204a6d11d162
2025-07-27 05:28:49,122 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:28:49,123 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:28:49,125 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:28:49,126 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37315
2025-07-27 05:28:49,126 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37315
2025-07-27 05:28:49,126 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35513
2025-07-27 05:28:49,126 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-27 05:28:49,126 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:49,126 - distributed.worker - INFO -               Threads:                          1
2025-07-27 05:28:49,126 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-07-27 05:28:49,126 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-2ajns5zk
2025-07-27 05:28:49,126 - distributed.worker - INFO - Starting Worker plugin PreImport-ca12d081-f47c-4cf4-b307-d14a96c7a0a3
2025-07-27 05:28:49,126 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-97670741-0ba1-4529-a4d2-86ff95fad6fa
2025-07-27 05:28:49,127 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:28:49,127 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42251
2025-07-27 05:28:49,127 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42251
2025-07-27 05:28:49,128 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43407
2025-07-27 05:28:49,128 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-27 05:28:49,128 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:49,128 - distributed.worker - INFO -               Threads:                          1
2025-07-27 05:28:49,128 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-07-27 05:28:49,128 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-gjdorw5d
2025-07-27 05:28:49,128 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-4a16fbfe-1b63-4424-aeca-ef4c2dcadbfd
2025-07-27 05:28:49,430 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:49,430 - distributed.worker - INFO - Starting Worker plugin PreImport-81a075dd-b398-430c-aad0-7e23e5d55222
2025-07-27 05:28:49,431 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:49,433 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:49,435 - distributed.worker - INFO - Starting Worker plugin PreImport-9a8047d0-f2b1-4f81-953d-c3930c72d8bc
2025-07-27 05:28:49,435 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:49,527 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33369 name: tcp://127.0.0.1:33369
2025-07-27 05:28:49,528 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33369
2025-07-27 05:28:49,528 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48226
2025-07-27 05:28:49,528 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37315 name: tcp://127.0.0.1:37315
2025-07-27 05:28:49,528 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:28:49,529 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37315
2025-07-27 05:28:49,529 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48242
2025-07-27 05:28:49,529 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-27 05:28:49,529 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:49,529 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38387 name: tcp://127.0.0.1:38387
2025-07-27 05:28:49,530 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38387
2025-07-27 05:28:49,530 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48230
2025-07-27 05:28:49,530 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:28:49,530 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-27 05:28:49,530 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-27 05:28:49,530 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:28:49,531 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:49,531 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42251 name: tcp://127.0.0.1:42251
2025-07-27 05:28:49,531 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-27 05:28:49,531 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:49,531 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42251
2025-07-27 05:28:49,531 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48244
2025-07-27 05:28:49,531 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-27 05:28:49,532 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:28:49,532 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-27 05:28:49,533 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-27 05:28:49,533 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:49,534 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-27 05:28:49,608 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-07-27 05:28:49,608 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-07-27 05:28:49,608 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-07-27 05:28:49,608 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-07-27 05:28:49,611 - distributed.scheduler - INFO - Remove client Client-90872693-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:28:49,612 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48200; closing.
2025-07-27 05:28:49,612 - distributed.scheduler - INFO - Remove client Client-90872693-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:28:49,612 - distributed.scheduler - INFO - Close client connection: Client-90872693-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:28:49,613 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42673'. Reason: nanny-close
2025-07-27 05:28:49,613 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:28:49,614 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41791'. Reason: nanny-close
2025-07-27 05:28:49,614 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:28:49,614 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44993'. Reason: nanny-close
2025-07-27 05:28:49,614 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42251. Reason: nanny-close
2025-07-27 05:28:49,615 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:28:49,615 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-4a16fbfe-1b63-4424-aeca-ef4c2dcadbfd
2025-07-27 05:28:49,615 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34533'. Reason: nanny-close
2025-07-27 05:28:49,615 - distributed.worker - INFO - Removing Worker plugin PreImport-9a8047d0-f2b1-4f81-953d-c3930c72d8bc
2025-07-27 05:28:49,615 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38387. Reason: nanny-close
2025-07-27 05:28:49,615 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:28:49,615 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:28:49,615 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-2b365319-131a-4cce-b732-e80efea5be3a
2025-07-27 05:28:49,615 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33369. Reason: nanny-close
2025-07-27 05:28:49,615 - distributed.worker - INFO - Removing Worker plugin PreImport-81a075dd-b398-430c-aad0-7e23e5d55222
2025-07-27 05:28:49,616 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:28:49,616 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37315. Reason: nanny-close
2025-07-27 05:28:49,616 - distributed.worker - INFO - Removing Worker plugin PreImport-57d51253-f911-424e-92c2-c2838494faab
2025-07-27 05:28:49,616 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-cbb1efb8-1039-4724-8c70-204a6d11d162
2025-07-27 05:28:49,616 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:28:49,616 - distributed.worker - INFO - Removing Worker plugin PreImport-ca12d081-f47c-4cf4-b307-d14a96c7a0a3
2025-07-27 05:28:49,616 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-97670741-0ba1-4529-a4d2-86ff95fad6fa
2025-07-27 05:28:49,616 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:28:49,616 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-07-27 05:28:49,616 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48244; closing.
2025-07-27 05:28:49,616 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:42251 name: tcp://127.0.0.1:42251 (stimulus_id='handle-worker-cleanup-1753594129.6169293')
2025-07-27 05:28:49,617 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-07-27 05:28:49,617 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-07-27 05:28:49,618 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-07-27 05:28:49,618 - distributed.nanny - INFO - Worker closed
2025-07-27 05:28:49,618 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48226; closing.
2025-07-27 05:28:49,618 - distributed.nanny - INFO - Worker closed
2025-07-27 05:28:49,618 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48230; closing.
2025-07-27 05:28:49,619 - distributed.nanny - INFO - Worker closed
2025-07-27 05:28:49,619 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:33369 name: tcp://127.0.0.1:33369 (stimulus_id='handle-worker-cleanup-1753594129.6191354')
2025-07-27 05:28:49,619 - distributed.nanny - INFO - Worker closed
2025-07-27 05:28:49,619 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48242; closing.
2025-07-27 05:28:49,619 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38387 name: tcp://127.0.0.1:38387 (stimulus_id='handle-worker-cleanup-1753594129.6196964')
2025-07-27 05:28:49,620 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37315 name: tcp://127.0.0.1:37315 (stimulus_id='handle-worker-cleanup-1753594129.6203332')
2025-07-27 05:28:49,620 - distributed.scheduler - INFO - Lost all workers
2025-07-27 05:28:49,996 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:34533' closed.
2025-07-27 05:28:49,998 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41791' closed.
2025-07-27 05:28:50,002 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42673' closed.
2025-07-27 05:28:50,018 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44993' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-07-27 05:28:50,329 - distributed._signals - INFO - Received signal SIGINT (2)
2025-07-27 05:28:50,329 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-07-27 05:28:50,330 - distributed.scheduler - INFO - Scheduler closing all comms
2025-07-27 05:28:50,330 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2025-07-27 05:28:50,331 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_memory_limit_and_nthreads 2025-07-27 05:28:52,556 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-27 05:28:52,562 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-07-27 05:28:52,565 - distributed.scheduler - INFO - State start
2025-07-27 05:28:52,590 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-27 05:28:52,591 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-07-27 05:28:52,592 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-07-27 05:28:52,592 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-07-27 05:28:52,622 - distributed.scheduler - INFO - Receive client connection: Client-942f1620-6aaa-11f0-a68a-d8c49764f6bb
2025-07-27 05:28:52,631 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33704
2025-07-27 05:28:52,713 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39271'
2025-07-27 05:28:52,721 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33331'
2025-07-27 05:28:52,725 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39861'
2025-07-27 05:28:52,728 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35875'
2025-07-27 05:28:52,732 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34975'
2025-07-27 05:28:52,734 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39805'
2025-07-27 05:28:52,737 - distributed.scheduler - INFO - Receive client connection: Client-93da3172-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:28:52,738 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43393'
2025-07-27 05:28:52,738 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33786
2025-07-27 05:28:52,741 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42109'
2025-07-27 05:28:54,836 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:28:54,836 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:28:54,836 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:28:54,836 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:28:54,841 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:28:54,841 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:28:54,841 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:28:54,841 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:28:54,842 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37647
2025-07-27 05:28:54,842 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36355
2025-07-27 05:28:54,842 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37647
2025-07-27 05:28:54,842 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36355
2025-07-27 05:28:54,842 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35921
2025-07-27 05:28:54,842 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42697
2025-07-27 05:28:54,842 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-27 05:28:54,842 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-27 05:28:54,842 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:54,842 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:54,842 - distributed.worker - INFO -               Threads:                          4
2025-07-27 05:28:54,842 - distributed.worker - INFO -               Threads:                          4
2025-07-27 05:28:54,842 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-27 05:28:54,842 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-kqywu06x
2025-07-27 05:28:54,842 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-27 05:28:54,842 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-u8kyu5lo
2025-07-27 05:28:54,842 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b4708565-d39a-4199-bf33-4e8ce16a1599
2025-07-27 05:28:54,842 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4519c575-fa7d-48b6-a9b7-90d2e071a176
2025-07-27 05:28:54,843 - distributed.worker - INFO - Starting Worker plugin RMMSetup-da58fe8b-829c-486c-ab20-6be397d60566
2025-07-27 05:28:54,843 - distributed.worker - INFO - Starting Worker plugin PreImport-f0e7bd65-98d6-433a-950a-3e32af055d9e
2025-07-27 05:28:54,843 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-bb8d7ba6-986d-4ef0-91f6-88369438024f
2025-07-27 05:28:54,843 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f8a1b3cd-a924-4a04-b444-f077d5d8a2d8
2025-07-27 05:28:54,843 - distributed.worker - INFO - Starting Worker plugin PreImport-7ce33edf-b40d-4fb3-a2be-a36d718b15cd
2025-07-27 05:28:54,844 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-aaf6c04b-7567-405b-bc7b-1f1dcc6816b7
2025-07-27 05:28:54,846 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:28:54,847 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43883
2025-07-27 05:28:54,847 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43883
2025-07-27 05:28:54,847 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46031
2025-07-27 05:28:54,847 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-27 05:28:54,847 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:54,847 - distributed.worker - INFO -               Threads:                          4
2025-07-27 05:28:54,847 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:28:54,847 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-27 05:28:54,847 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-dup_oymw
2025-07-27 05:28:54,847 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:28:54,847 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ad51f798-d03f-49c1-93b8-33c975a3ef0a
2025-07-27 05:28:54,848 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:28:54,848 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:28:54,852 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:28:54,852 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:28:54,853 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38937
2025-07-27 05:28:54,853 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38937
2025-07-27 05:28:54,853 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44173
2025-07-27 05:28:54,853 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-27 05:28:54,853 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:54,853 - distributed.worker - INFO -               Threads:                          4
2025-07-27 05:28:54,853 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-27 05:28:54,853 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-gf9cth07
2025-07-27 05:28:54,853 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45763
2025-07-27 05:28:54,853 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45763
2025-07-27 05:28:54,853 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6114d3fb-e058-4545-be20-d9f9a6bb4f3f
2025-07-27 05:28:54,853 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46791
2025-07-27 05:28:54,853 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-27 05:28:54,853 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c86fd46d-7ffd-47bd-b98d-5b6296164290
