============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.0, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-03 05:33:13,335 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:33:15,505 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:15,505 - distributed.worker - INFO -               Threads:                          4
2024-05-03 05:33:15,505 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-05-03 05:33:15,505 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-5ehw3h55
2024-05-03 05:33:15,505 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9206a0c9-702d-480e-a68f-a64a6abf9503
2024-05-03 05:33:15,506 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7d4b55b9-93da-4ced-a409-eb970d9b3dca
2024-05-03 05:33:15,506 - distributed.worker - INFO - Starting Worker plugin PreImport-847b0abf-8dce-47fd-8a71-57b3da40dd4b
2024-05-03 05:33:15,506 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:15,567 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40577', status: init, memory: 0, processing: 0>
2024-05-03 05:33:15,569 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40577
2024-05-03 05:33:15,569 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58526
2024-05-03 05:33:15,572 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:33:15,574 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-05-03 05:33:15,574 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:15,576 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-05-03 05:33:15,590 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:33:15,591 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:33:15,598 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:33:15,599 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45869
2024-05-03 05:33:15,599 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45869
2024-05-03 05:33:15,599 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42285
2024-05-03 05:33:15,600 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-05-03 05:33:15,600 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:15,600 - distributed.worker - INFO -               Threads:                          4
2024-05-03 05:33:15,600 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-05-03 05:33:15,600 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-hx76hr0z
2024-05-03 05:33:15,600 - distributed.worker - INFO - Starting Worker plugin PreImport-64cab640-1d85-4df2-a38b-c7426b742c00
2024-05-03 05:33:15,600 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9d35ca8f-44ed-4173-bc45-01710bbb7ac8
2024-05-03 05:33:15,600 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b7b06e41-d2b7-47f9-8a23-56d8566eab88
2024-05-03 05:33:15,601 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:15,626 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:33:15,626 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:33:15,626 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:33:15,626 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:33:15,631 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:33:15,631 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:33:15,632 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44677
2024-05-03 05:33:15,632 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44677
2024-05-03 05:33:15,632 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37235
2024-05-03 05:33:15,632 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41057
2024-05-03 05:33:15,632 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-05-03 05:33:15,632 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41057
2024-05-03 05:33:15,633 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:15,633 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33225
2024-05-03 05:33:15,633 - distributed.worker - INFO -               Threads:                          4
2024-05-03 05:33:15,633 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-05-03 05:33:15,633 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-05-03 05:33:15,633 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:15,633 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-fj9xzvwl
2024-05-03 05:33:15,633 - distributed.worker - INFO -               Threads:                          4
2024-05-03 05:33:15,633 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-05-03 05:33:15,633 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-ibzb97ya
2024-05-03 05:33:15,633 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-63dc6dd2-e191-4e3e-9859-3ead283178a1
2024-05-03 05:33:15,633 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5d1e6f79-2fa6-4315-879c-95d767430725
2024-05-03 05:33:15,633 - distributed.worker - INFO - Starting Worker plugin PreImport-361a123f-1292-4b72-88e1-039b338d19aa
2024-05-03 05:33:15,633 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-deed3db2-ba40-488b-bb49-125bf249dc9e
2024-05-03 05:33:15,633 - distributed.worker - INFO - Starting Worker plugin RMMSetup-52ed6ef6-7348-457f-a47c-977af187dcd0
2024-05-03 05:33:15,633 - distributed.worker - INFO - Starting Worker plugin PreImport-4b0b8916-5741-4885-891b-3a9fb876043e
2024-05-03 05:33:15,633 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:15,633 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:15,654 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45869', status: init, memory: 0, processing: 0>
2024-05-03 05:33:15,655 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45869
2024-05-03 05:33:15,655 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58542
2024-05-03 05:33:15,656 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:33:15,657 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-05-03 05:33:15,657 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:15,659 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-05-03 05:33:15,704 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41057', status: init, memory: 0, processing: 0>
2024-05-03 05:33:15,705 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41057
2024-05-03 05:33:15,705 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58556
2024-05-03 05:33:15,706 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:33:15,706 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44677', status: init, memory: 0, processing: 0>
2024-05-03 05:33:15,706 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-05-03 05:33:15,707 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:15,707 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44677
2024-05-03 05:33:15,707 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58550
2024-05-03 05:33:15,708 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:33:15,708 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-05-03 05:33:15,709 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-05-03 05:33:15,709 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:15,710 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-05-03 05:33:15,802 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-05-03 05:33:15,802 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-05-03 05:33:15,802 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-05-03 05:33:15,802 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-05-03 05:33:15,808 - distributed.scheduler - INFO - Remove client Client-a125b0dd-090e-11ef-a47c-d8c49764f6bb
2024-05-03 05:33:15,809 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58506; closing.
2024-05-03 05:33:15,809 - distributed.scheduler - INFO - Remove client Client-a125b0dd-090e-11ef-a47c-d8c49764f6bb
2024-05-03 05:33:15,809 - distributed.scheduler - INFO - Close client connection: Client-a125b0dd-090e-11ef-a47c-d8c49764f6bb
2024-05-03 05:33:15,810 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44603'. Reason: nanny-close
2024-05-03 05:33:15,811 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:33:15,811 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40867'. Reason: nanny-close
2024-05-03 05:33:15,812 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:33:15,812 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35259'. Reason: nanny-close
2024-05-03 05:33:15,812 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:33:15,812 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40577. Reason: nanny-close
2024-05-03 05:33:15,812 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38951'. Reason: nanny-close
2024-05-03 05:33:15,812 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44677. Reason: nanny-close
2024-05-03 05:33:15,813 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:33:15,813 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45869. Reason: nanny-close
2024-05-03 05:33:15,813 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41057. Reason: nanny-close
2024-05-03 05:33:15,814 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-05-03 05:33:15,815 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58550; closing.
2024-05-03 05:33:15,815 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-05-03 05:33:15,815 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-05-03 05:33:15,815 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-05-03 05:33:15,815 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58542; closing.
2024-05-03 05:33:15,816 - distributed.nanny - INFO - Worker closed
2024-05-03 05:33:15,816 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44677', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1714714395.8161259')
2024-05-03 05:33:15,816 - distributed.nanny - INFO - Worker closed
2024-05-03 05:33:15,816 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58556; closing.
2024-05-03 05:33:15,817 - distributed.nanny - INFO - Worker closed
2024-05-03 05:33:15,817 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45869', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1714714395.8172786')
2024-05-03 05:33:15,817 - distributed.nanny - INFO - Worker closed
2024-05-03 05:33:15,818 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41057', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1714714395.8179631')
2024-05-03 05:33:15,818 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58526; closing.
2024-05-03 05:33:15,819 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40577', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1714714395.8191595')
2024-05-03 05:33:15,819 - distributed.scheduler - INFO - Lost all workers
2024-05-03 05:33:15,819 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:58556>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-05-03 05:33:16,626 - distributed._signals - INFO - Received signal SIGINT (2)
2024-05-03 05:33:16,627 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-05-03 05:33:16,627 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-03 05:33:16,628 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-05-03 05:33:16,629 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-05-03 05:33:19,200 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:33:19,207 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40983 instead
  warnings.warn(
2024-05-03 05:33:19,212 - distributed.scheduler - INFO - State start
2024-05-03 05:33:20,061 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:33:20,062 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-05-03 05:33:20,063 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-03 05:33:20,064 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4053, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-05-03 05:33:20,288 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45733'
2024-05-03 05:33:20,309 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37871'
2024-05-03 05:33:20,311 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36051'
2024-05-03 05:33:20,320 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41601'
2024-05-03 05:33:20,332 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44369'
2024-05-03 05:33:20,343 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34483'
2024-05-03 05:33:20,353 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40051'
2024-05-03 05:33:20,363 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40493'
2024-05-03 05:33:22,936 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:33:22,937 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:33:22,941 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:33:22,941 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:33:22,941 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:33:22,942 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:33:22,944 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:33:22,946 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:33:22,946 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:33:22,946 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44515
2024-05-03 05:33:22,946 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44515
2024-05-03 05:33:22,946 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38399
2024-05-03 05:33:22,946 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:33:22,946 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:22,946 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:33:22,946 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:33:22,946 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w6okd95e
2024-05-03 05:33:22,947 - distributed.worker - INFO - Starting Worker plugin PreImport-dccd88b0-569e-4bf5-a987-a6269266eb11
2024-05-03 05:33:22,947 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b1ff9f2a-d05a-466b-b735-ec6e5dbc3309
2024-05-03 05:33:22,947 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:33:22,947 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:33:22,948 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37097
2024-05-03 05:33:22,948 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37097
2024-05-03 05:33:22,949 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41181
2024-05-03 05:33:22,949 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:33:22,949 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:22,949 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:33:22,949 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:33:22,949 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hrgfsa_h
2024-05-03 05:33:22,949 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ad5020c3-a579-466d-b1fa-4d411d190efd
2024-05-03 05:33:22,949 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33237
2024-05-03 05:33:22,949 - distributed.worker - INFO - Starting Worker plugin PreImport-0d328d5b-7133-4074-9153-a2aac3b09b79
2024-05-03 05:33:22,949 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33237
2024-05-03 05:33:22,949 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45141
2024-05-03 05:33:22,949 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ccfda3ed-520b-4ad2-abbe-13feade0937c
2024-05-03 05:33:22,949 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:33:22,949 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:22,950 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:33:22,950 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:33:22,950 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w48inx9e
2024-05-03 05:33:22,950 - distributed.worker - INFO - Starting Worker plugin PreImport-1523fc62-2ff4-4041-8515-3d4af1dc9e33
2024-05-03 05:33:22,950 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0ed7191c-cf85-4469-858c-47f0177d2d3f
2024-05-03 05:33:22,950 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a3e4523f-4417-45f4-8971-fa67675bb145
2024-05-03 05:33:22,953 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:33:22,954 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45915
2024-05-03 05:33:22,954 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45915
2024-05-03 05:33:22,955 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38249
2024-05-03 05:33:22,955 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:33:22,955 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:22,955 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:33:22,955 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:33:22,955 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fft4d65i
2024-05-03 05:33:22,955 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1de2f05b-5e76-4bd1-84fa-f81549eed368
2024-05-03 05:33:22,955 - distributed.worker - INFO - Starting Worker plugin PreImport-066adca4-b0e3-4be0-a4e4-5436bab2c379
2024-05-03 05:33:22,955 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2f07bf52-1034-47fc-90c4-de8dba49ca17
