============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-10 05:50:28,966 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-10 05:50:31,281 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:31,281 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:31,286 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:31,287 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46871
2024-04-10 05:50:31,287 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46871
2024-04-10 05:50:31,287 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46317
2024-04-10 05:50:31,287 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-10 05:50:31,287 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:31,287 - distributed.worker - INFO -               Threads:                          4
2024-04-10 05:50:31,288 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-10 05:50:31,288 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-2y3nw2uj
2024-04-10 05:50:31,288 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fb5d5ebf-becb-4615-adba-d77ed8882c5b
2024-04-10 05:50:31,288 - distributed.worker - INFO - Starting Worker plugin PreImport-10658b28-1b43-4904-b0cb-0be0b52cd837
2024-04-10 05:50:31,288 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4eb93f16-fbd7-4dcd-804a-f6528629ed63
2024-04-10 05:50:31,290 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:31,333 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:31,333 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:31,340 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:31,341 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35957
2024-04-10 05:50:31,341 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35957
2024-04-10 05:50:31,342 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41749
2024-04-10 05:50:31,342 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-10 05:50:31,342 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:31,342 - distributed.worker - INFO -               Threads:                          4
2024-04-10 05:50:31,342 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-10 05:50:31,342 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-h7_uhvmu
2024-04-10 05:50:31,342 - distributed.worker - INFO - Starting Worker plugin PreImport-46a480a7-2716-4f0d-84e5-23fb86ee30d0
2024-04-10 05:50:31,343 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8d6728d5-9bb0-40fd-93d1-0bb627a364ce
2024-04-10 05:50:31,343 - distributed.worker - INFO - Starting Worker plugin RMMSetup-adc96a21-0f71-4fcf-8e5b-7b582001c602
2024-04-10 05:50:31,344 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:31,355 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:31,355 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:31,361 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:31,362 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37887
2024-04-10 05:50:31,362 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37887
2024-04-10 05:50:31,363 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32957
2024-04-10 05:50:31,363 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-10 05:50:31,363 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:31,363 - distributed.worker - INFO -               Threads:                          4
2024-04-10 05:50:31,363 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-10 05:50:31,363 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-x571gab7
2024-04-10 05:50:31,363 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-028ff8d7-a219-4930-8972-62507be0d163
2024-04-10 05:50:31,363 - distributed.worker - INFO - Starting Worker plugin PreImport-d6831094-7e11-4912-bcfd-fe749c1c2ba8
2024-04-10 05:50:31,364 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f1944bad-182d-4728-b1c9-49eb3691f5b8
2024-04-10 05:50:31,364 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:32,239 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35957', status: init, memory: 0, processing: 0>
2024-04-10 05:50:32,241 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35957
2024-04-10 05:50:32,241 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47726
2024-04-10 05:50:32,242 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:50:32,242 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39417', status: init, memory: 0, processing: 0>
2024-04-10 05:50:32,242 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39417
2024-04-10 05:50:32,242 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47708
2024-04-10 05:50:32,243 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-10 05:50:32,243 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:32,243 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46871', status: init, memory: 0, processing: 0>
2024-04-10 05:50:32,243 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:50:32,244 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46871
2024-04-10 05:50:32,244 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47710
2024-04-10 05:50:32,244 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-10 05:50:32,244 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-10 05:50:32,244 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:32,244 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37887', status: init, memory: 0, processing: 0>
2024-04-10 05:50:32,245 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37887
2024-04-10 05:50:32,245 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47742
2024-04-10 05:50:32,245 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:50:32,246 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-10 05:50:32,246 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:50:32,246 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-10 05:50:32,247 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:32,247 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-10 05:50:32,247 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:32,249 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-10 05:50:32,249 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-10 05:50:32,292 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-10 05:50:32,292 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-10 05:50:32,292 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-10 05:50:32,293 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-10 05:50:32,298 - distributed.scheduler - INFO - Remove client Client-3b26bbba-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:50:32,298 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47392; closing.
2024-04-10 05:50:32,298 - distributed.scheduler - INFO - Remove client Client-3b26bbba-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:50:32,298 - distributed.scheduler - INFO - Close client connection: Client-3b26bbba-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:50:32,300 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35415'. Reason: nanny-close
2024-04-10 05:50:32,300 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:50:32,300 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43429'. Reason: nanny-close
2024-04-10 05:50:32,301 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:50:32,301 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42137'. Reason: nanny-close
2024-04-10 05:50:32,301 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37887. Reason: nanny-close
2024-04-10 05:50:32,301 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:50:32,302 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37499'. Reason: nanny-close
2024-04-10 05:50:32,302 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46871. Reason: nanny-close
2024-04-10 05:50:32,302 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:50:32,302 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39417. Reason: nanny-close
2024-04-10 05:50:32,303 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35957. Reason: nanny-close
2024-04-10 05:50:32,304 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-10 05:50:32,304 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47742; closing.
2024-04-10 05:50:32,304 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-10 05:50:32,304 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-10 05:50:32,304 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37887', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728232.3047888')
2024-04-10 05:50:32,305 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-10 05:50:32,305 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47710; closing.
2024-04-10 05:50:32,305 - distributed.nanny - INFO - Worker closed
2024-04-10 05:50:32,305 - distributed.nanny - INFO - Worker closed
2024-04-10 05:50:32,306 - distributed.nanny - INFO - Worker closed
2024-04-10 05:50:32,306 - distributed.nanny - INFO - Worker closed
2024-04-10 05:50:32,306 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47726; closing.
2024-04-10 05:50:32,306 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46871', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728232.3068967')
2024-04-10 05:50:32,307 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47708; closing.
2024-04-10 05:50:32,308 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35957', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728232.3081799')
2024-04-10 05:50:32,308 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39417', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728232.308803')
2024-04-10 05:50:32,309 - distributed.scheduler - INFO - Lost all workers
2024-04-10 05:50:32,309 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:47726>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:47726>: Stream is closed
2024-04-10 05:50:32,311 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:47710>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-04-10 05:50:32,967 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-10 05:50:32,967 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-10 05:50:32,968 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-10 05:50:32,969 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-04-10 05:50:32,970 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-04-10 05:50:35,589 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-10 05:50:35,595 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46829 instead
  warnings.warn(
2024-04-10 05:50:35,599 - distributed.scheduler - INFO - State start
2024-04-10 05:50:35,624 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-10 05:50:35,625 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-10 05:50:35,626 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:46829/status
2024-04-10 05:50:35,626 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-10 05:50:35,773 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36227'
2024-04-10 05:50:35,784 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40529'
2024-04-10 05:50:35,793 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46121'
2024-04-10 05:50:35,805 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36633'
2024-04-10 05:50:35,808 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33961'
2024-04-10 05:50:35,815 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36031'
2024-04-10 05:50:35,823 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45673'
2024-04-10 05:50:35,832 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44349'
2024-04-10 05:50:37,864 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:37,864 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:37,870 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:37,871 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33637
2024-04-10 05:50:37,871 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33637
2024-04-10 05:50:37,871 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37209
2024-04-10 05:50:37,871 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:37,871 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:37,871 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:37,871 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:37,871 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-uot6nk_m
2024-04-10 05:50:37,872 - distributed.worker - INFO - Starting Worker plugin PreImport-25ac2369-c0e3-46dd-a110-53afd850c70c
2024-04-10 05:50:37,872 - distributed.worker - INFO - Starting Worker plugin RMMSetup-84141b09-b5aa-4db8-b12a-67e1fde5fa31
2024-04-10 05:50:37,911 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:37,912 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:37,915 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:37,916 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:37,918 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:37,919 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34239
2024-04-10 05:50:37,919 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34239
2024-04-10 05:50:37,919 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41691
2024-04-10 05:50:37,919 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:37,919 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:37,919 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:37,919 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:37,919 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xh5qm6dn
2024-04-10 05:50:37,919 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d51e4b37-bb46-4a66-93ea-9cbfc934fae4
2024-04-10 05:50:37,921 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:37,922 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40641
2024-04-10 05:50:37,922 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40641
2024-04-10 05:50:37,923 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46773
2024-04-10 05:50:37,923 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:37,923 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:37,923 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:37,923 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:37,923 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rvx6lbg3
2024-04-10 05:50:37,923 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5b252e1b-4189-4001-9a04-066a4526e661
2024-04-10 05:50:37,925 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:37,926 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:37,931 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:37,931 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:37,934 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:37,936 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41435
2024-04-10 05:50:37,936 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41435
2024-04-10 05:50:37,936 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36037
2024-04-10 05:50:37,936 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:37,936 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:37,936 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:37,936 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:37,936 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lolzk53d
2024-04-10 05:50:37,937 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:37,937 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c25f471f-af90-4fb7-a974-d8bdc5b9c1fa
2024-04-10 05:50:37,937 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8b2ea1b3-84a0-4888-a00f-c48cf879e8c7
2024-04-10 05:50:37,938 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32979
2024-04-10 05:50:37,938 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32979
2024-04-10 05:50:37,938 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40197
2024-04-10 05:50:37,938 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:37,938 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:37,938 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:37,938 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:37,938 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-o2u1cnb7
2024-04-10 05:50:37,939 - distributed.worker - INFO - Starting Worker plugin PreImport-5e3e7c81-bf5d-49e2-bbbd-977c870f1da8
2024-04-10 05:50:37,939 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-99037bc6-4ebd-4aa2-8868-aaa47e9d476c
2024-04-10 05:50:37,939 - distributed.worker - INFO - Starting Worker plugin RMMSetup-037ec364-22c8-49c9-ac16-9a3c2ea4826e
2024-04-10 05:50:38,117 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:38,117 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:38,124 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:38,125 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42387
2024-04-10 05:50:38,125 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42387
2024-04-10 05:50:38,125 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45769
2024-04-10 05:50:38,125 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:38,125 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:38,125 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:38,125 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:38,125 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-q4r_vzor
2024-04-10 05:50:38,125 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eaa9f9be-20e1-4e86-81e0-c254c09e2acb
