============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-11 05:30:04,668 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:30:07,933 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42875
2024-08-11 05:30:07,933 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39183
2024-08-11 05:30:07,933 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-11 05:30:07,933 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:07,933 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:07,933 - distributed.worker - INFO -               Threads:                          4
2024-08-11 05:30:07,933 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-11 05:30:07,933 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-hlpwzmmw
2024-08-11 05:30:07,933 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35579
2024-08-11 05:30:07,933 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35579
2024-08-11 05:30:07,933 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-eec8cbed-a12d-4b15-9b94-8d0689ff3a8b
2024-08-11 05:30:07,933 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39981
2024-08-11 05:30:07,933 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-11 05:30:07,933 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:07,933 - distributed.worker - INFO - Starting Worker plugin PreImport-b7a8945f-2104-4219-abb6-faa2c8f3f627
2024-08-11 05:30:07,933 - distributed.worker - INFO -               Threads:                          4
2024-08-11 05:30:07,933 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-4fe6f28b-8943-4edb-9c5f-392a2c811db3
2024-08-11 05:30:07,933 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-11 05:30:07,933 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-auhy_vxi
2024-08-11 05:30:07,934 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45967
2024-08-11 05:30:07,934 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2074bd19-595e-4172-b106-786893265528
2024-08-11 05:30:07,934 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45967
2024-08-11 05:30:07,934 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44365
2024-08-11 05:30:07,934 - distributed.worker - INFO - Starting Worker plugin PreImport-dcb1a6db-1805-4273-b79e-0fad393712c0
2024-08-11 05:30:07,934 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-11 05:30:07,934 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:07,934 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a32e38ce-0559-4e3b-8836-3b620025a6f7
2024-08-11 05:30:07,934 - distributed.worker - INFO -               Threads:                          4
2024-08-11 05:30:07,934 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-11 05:30:07,934 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-tj4ch36j
2024-08-11 05:30:07,934 - distributed.worker - INFO - Starting Worker plugin RMMSetup-247cbe79-f802-416e-bebc-4fcda6e254b9
2024-08-11 05:30:07,934 - distributed.worker - INFO - Starting Worker plugin PreImport-c58b2137-6c78-49c0-8cf8-fa412950ec88
2024-08-11 05:30:07,935 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-34fb7f7b-ba96-4175-aed6-0a3f0e03fd35
2024-08-11 05:30:07,943 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:07,943 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:07,949 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:07,950 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33153
2024-08-11 05:30:07,950 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33153
2024-08-11 05:30:07,950 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45175
2024-08-11 05:30:07,950 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-11 05:30:07,951 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:07,951 - distributed.worker - INFO -               Threads:                          4
2024-08-11 05:30:07,951 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-11 05:30:07,951 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-myp890fx
2024-08-11 05:30:07,951 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8f6616e4-1a56-4679-81b3-1af9f1aca2ff
2024-08-11 05:30:07,951 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2744a7eb-2c5c-4d05-b8f4-89b17ac5253f
2024-08-11 05:30:07,952 - distributed.worker - INFO - Starting Worker plugin PreImport-70fb0ef7-2b7f-4556-9c40-cf4df1b5a395
2024-08-11 05:30:07,952 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-806669f0-6d4f-4616-831c-0ef011f9a369
2024-08-11 05:30:08,991 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c38b3b4c-f835-4638-a170-44d443a7c259
2024-08-11 05:30:08,991 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:09,004 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cf7e8070-577d-413b-9dab-1d91e1b7f8bd
2024-08-11 05:30:09,005 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:09,043 - distributed.worker - INFO - Starting Worker plugin RMMSetup-062318c0-6138-45ea-8f75-953ac44ec321
2024-08-11 05:30:09,043 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42875', status: init, memory: 0, processing: 0>
2024-08-11 05:30:09,044 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:09,044 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42875
2024-08-11 05:30:09,045 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49900
2024-08-11 05:30:09,045 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:09,046 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-11 05:30:09,047 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:09,048 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-11 05:30:09,061 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45967', status: init, memory: 0, processing: 0>
2024-08-11 05:30:09,062 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45967
2024-08-11 05:30:09,062 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49906
2024-08-11 05:30:09,063 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:09,064 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-11 05:30:09,064 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:09,065 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-11 05:30:09,095 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35579', status: init, memory: 0, processing: 0>
2024-08-11 05:30:09,096 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35579
2024-08-11 05:30:09,096 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49910
2024-08-11 05:30:09,097 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:09,098 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-11 05:30:09,098 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:09,100 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-11 05:30:09,110 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:09,162 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33153', status: init, memory: 0, processing: 0>
2024-08-11 05:30:09,162 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33153
2024-08-11 05:30:09,162 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49918
2024-08-11 05:30:09,163 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:09,164 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-11 05:30:09,164 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:09,166 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-11 05:30:09,244 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-11 05:30:09,244 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-11 05:30:09,244 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-11 05:30:09,244 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-11 05:30:09,249 - distributed.scheduler - INFO - Remove client Client-c2358b29-57a2-11ef-b6ea-d8c49764f6bb
2024-08-11 05:30:09,249 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49876; closing.
2024-08-11 05:30:09,250 - distributed.scheduler - INFO - Remove client Client-c2358b29-57a2-11ef-b6ea-d8c49764f6bb
2024-08-11 05:30:09,250 - distributed.scheduler - INFO - Close client connection: Client-c2358b29-57a2-11ef-b6ea-d8c49764f6bb
2024-08-11 05:30:09,251 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46459'. Reason: nanny-close
2024-08-11 05:30:09,251 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:30:09,252 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45839'. Reason: nanny-close
2024-08-11 05:30:09,253 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:30:09,253 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33153. Reason: nanny-close
2024-08-11 05:30:09,253 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37427'. Reason: nanny-close
2024-08-11 05:30:09,253 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:30:09,253 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35579. Reason: nanny-close
2024-08-11 05:30:09,253 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39927'. Reason: nanny-close
2024-08-11 05:30:09,254 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:30:09,254 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45967. Reason: nanny-close
2024-08-11 05:30:09,254 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-11 05:30:09,255 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49918; closing.
2024-08-11 05:30:09,255 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42875. Reason: nanny-close
2024-08-11 05:30:09,255 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33153', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354209.2555299')
2024-08-11 05:30:09,255 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-11 05:30:09,256 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-11 05:30:09,256 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49906; closing.
2024-08-11 05:30:09,256 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-11 05:30:09,257 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45967', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354209.257417')
2024-08-11 05:30:09,257 - distributed.nanny - INFO - Worker closed
2024-08-11 05:30:09,257 - distributed.nanny - INFO - Worker closed
2024-08-11 05:30:09,257 - distributed.nanny - INFO - Worker closed
2024-08-11 05:30:09,257 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49910; closing.
2024-08-11 05:30:09,258 - distributed.nanny - INFO - Worker closed
2024-08-11 05:30:09,258 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:49906>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:49906>: Stream is closed
2024-08-11 05:30:09,260 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35579', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354209.2607872')
2024-08-11 05:30:09,261 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49900; closing.
2024-08-11 05:30:09,261 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42875', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354209.2617302')
2024-08-11 05:30:09,262 - distributed.scheduler - INFO - Lost all workers
2024-08-11 05:30:10,117 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-11 05:30:10,117 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-11 05:30:10,118 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-11 05:30:10,119 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-08-11 05:30:10,119 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-08-11 05:30:12,386 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:30:12,393 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-11 05:30:12,398 - distributed.scheduler - INFO - State start
2024-08-11 05:30:12,425 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:30:12,426 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-11 05:30:12,427 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-11 05:30:12,427 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-11 05:30:12,483 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34031'
2024-08-11 05:30:12,493 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36941'
2024-08-11 05:30:12,501 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39813'
2024-08-11 05:30:12,510 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43227'
2024-08-11 05:30:12,524 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33879'
2024-08-11 05:30:12,527 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39315'
2024-08-11 05:30:12,536 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37701'
2024-08-11 05:30:12,547 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45821'
2024-08-11 05:30:12,838 - distributed.scheduler - INFO - Receive client connection: Client-c4ff17d4-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:30:12,852 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37718
2024-08-11 05:30:13,417 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37187', status: init, memory: 0, processing: 0>
2024-08-11 05:30:13,418 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37187
2024-08-11 05:30:13,418 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56924
2024-08-11 05:30:13,461 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56924; closing.
2024-08-11 05:30:13,462 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37187', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354213.4622827')
2024-08-11 05:30:13,462 - distributed.scheduler - INFO - Lost all workers
2024-08-11 05:30:13,535 - distributed.scheduler - INFO - Receive client connection: Client-c6d8584d-57a2-11ef-b6ea-d8c49764f6bb
2024-08-11 05:30:13,536 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56930
2024-08-11 05:30:13,860 - distributed.scheduler - INFO - Receive client connection: Client-c8e4b10e-57a2-11ef-9e0c-d8c49764f6bb
2024-08-11 05:30:13,861 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56932
2024-08-11 05:30:14,711 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:14,711 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:14,712 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:14,712 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:14,717 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:14,718 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:14,718 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34757
2024-08-11 05:30:14,718 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34757
2024-08-11 05:30:14,718 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45635
2024-08-11 05:30:14,718 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:14,718 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:14,718 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:14,718 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:30:14,719 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-e7ghwo8r
2024-08-11 05:30:14,719 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36157
2024-08-11 05:30:14,719 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-308e2a2a-78fd-47b2-b665-030c5499aaca
2024-08-11 05:30:14,719 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36157
2024-08-11 05:30:14,719 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38033
2024-08-11 05:30:14,719 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:14,719 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:14,719 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:14,719 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:30:14,719 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-93i5e2dv
2024-08-11 05:30:14,719 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3c806a9e-64e4-444f-bbeb-ff3424ee8499
2024-08-11 05:30:14,720 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:14,720 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:14,720 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:14,721 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:14,722 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:14,722 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:14,726 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:14,727 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:14,727 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45219
2024-08-11 05:30:14,727 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45219
2024-08-11 05:30:14,727 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45107
2024-08-11 05:30:14,727 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:14,728 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:14,728 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:14,728 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45989
2024-08-11 05:30:14,728 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:30:14,728 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45989
2024-08-11 05:30:14,728 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dns2991c
2024-08-11 05:30:14,728 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43135
2024-08-11 05:30:14,728 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:14,728 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:14,728 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:14,728 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:14,728 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:30:14,728 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-16w7ohgx
2024-08-11 05:30:14,728 - distributed.worker - INFO - Starting Worker plugin PreImport-3c8b0639-9e7d-44c7-9789-82c7ac599835
2024-08-11 05:30:14,728 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9ef984bd-92e8-40ee-b9d0-2b43be2278b1
2024-08-11 05:30:14,728 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8978c12b-2c4c-48c3-8255-f3fea560e1e0
2024-08-11 05:30:14,729 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-87cc3dbc-57df-4f19-af9e-38f9f727ef95
2024-08-11 05:30:14,729 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40177
2024-08-11 05:30:14,729 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40177
2024-08-11 05:30:14,729 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44057
2024-08-11 05:30:14,729 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:14,729 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:14,729 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:14,729 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:30:14,729 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w3amaicr
2024-08-11 05:30:14,729 - distributed.worker - INFO - Starting Worker plugin PreImport-74b42bde-6941-4b9b-9706-3fc973003424
2024-08-11 05:30:14,729 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-db183007-e9c1-4b1a-90c4-5fdac14facf7
2024-08-11 05:30:14,729 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-77b9e2fa-8d6d-4c26-8c41-771f97e2c9b0
2024-08-11 05:30:14,742 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
