============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-08 05:28:57,684 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-08 05:28:59,714 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43363
2024-08-08 05:28:59,715 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-08 05:28:59,715 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:28:59,715 - distributed.worker - INFO -               Threads:                          4
2024-08-08 05:28:59,715 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-08 05:28:59,715 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-0crzat9y
2024-08-08 05:28:59,715 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f6fd95c4-22b2-4ccb-b4b4-d2ae1f04bf57
2024-08-08 05:28:59,715 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-971d7fd0-8ac8-40b9-a717-a20c458f80af
2024-08-08 05:28:59,715 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7faf1cfc-8af7-4502-8762-74d2b7310acf
2024-08-08 05:28:59,919 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:28:59,919 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:28:59,923 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:28:59,924 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41719
2024-08-08 05:28:59,924 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41719
2024-08-08 05:28:59,924 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35085
2024-08-08 05:28:59,925 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-08 05:28:59,925 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:28:59,925 - distributed.worker - INFO -               Threads:                          4
2024-08-08 05:28:59,925 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-08 05:28:59,925 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-ssr1pcv6
2024-08-08 05:28:59,925 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ba30c4a1-ce65-4a2f-b8bd-38863f55313e
2024-08-08 05:28:59,925 - distributed.worker - INFO - Starting Worker plugin PreImport-26bbb50b-2cfb-4fcb-b456-36869f18521c
2024-08-08 05:28:59,926 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-23a10705-ec6a-4627-a4fb-af1c6f9cbd71
2024-08-08 05:28:59,962 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:28:59,962 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:28:59,964 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:28:59,964 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:28:59,968 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:28:59,968 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34985
2024-08-08 05:28:59,969 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34985
2024-08-08 05:28:59,969 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43547
2024-08-08 05:28:59,969 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-08 05:28:59,969 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:28:59,969 - distributed.worker - INFO -               Threads:                          4
2024-08-08 05:28:59,969 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-08 05:28:59,969 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-4ugxrpu9
2024-08-08 05:28:59,969 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7d91ff31-cae7-49e2-b8be-a9abf3fa0b79
2024-08-08 05:28:59,969 - distributed.worker - INFO - Starting Worker plugin PreImport-d714e78b-5ac5-4a59-9518-a6703cea878f
2024-08-08 05:28:59,969 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-648d54cd-383a-4d59-9d53-64123af28925
2024-08-08 05:28:59,971 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:28:59,972 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42523
2024-08-08 05:28:59,972 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42523
2024-08-08 05:28:59,972 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45017
2024-08-08 05:28:59,972 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-08 05:28:59,973 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:28:59,973 - distributed.worker - INFO -               Threads:                          4
2024-08-08 05:28:59,973 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-08 05:28:59,973 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-0b_d0t8o
2024-08-08 05:28:59,973 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6858b8df-8be0-41db-a5cf-99ec32433032
2024-08-08 05:28:59,973 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0c246015-18b8-420e-aeb7-899cde2baf09
2024-08-08 05:29:01,697 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3f3a56a1-4cb7-4ac9-8ea3-8f409997c556
2024-08-08 05:29:01,697 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:01,704 - distributed.worker - INFO - Starting Worker plugin PreImport-b73f2ff9-e2cf-441c-b09c-05a4bc756367
2024-08-08 05:29:01,704 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:01,731 - distributed.worker - INFO - Starting Worker plugin PreImport-9123a366-e74b-4c58-bc26-d69391dd1b59
2024-08-08 05:29:01,731 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dc9dfa5b-419a-4477-ab1d-40c728f8396d
2024-08-08 05:29:01,732 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:01,738 - distributed.worker - INFO - Starting Worker plugin RMMSetup-06567907-ecb0-407f-b034-1196d2e93731
2024-08-08 05:29:01,738 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:01,783 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34985', status: init, memory: 0, processing: 0>
2024-08-08 05:29:01,784 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34985
2024-08-08 05:29:01,784 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38776
2024-08-08 05:29:01,785 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:01,786 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-08 05:29:01,787 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:01,788 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-08 05:29:01,796 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38267', status: init, memory: 0, processing: 0>
2024-08-08 05:29:01,797 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38267
2024-08-08 05:29:01,797 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38784
2024-08-08 05:29:01,798 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:01,799 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-08 05:29:01,799 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:01,800 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-08 05:29:01,824 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41719', status: init, memory: 0, processing: 0>
2024-08-08 05:29:01,824 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41719
2024-08-08 05:29:01,824 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38798
2024-08-08 05:29:01,825 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:01,826 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42523', status: init, memory: 0, processing: 0>
2024-08-08 05:29:01,826 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42523
2024-08-08 05:29:01,826 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38786
2024-08-08 05:29:01,826 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-08 05:29:01,826 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:01,827 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:01,827 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-08 05:29:01,828 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-08 05:29:01,828 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:01,830 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-08 05:29:01,866 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-08 05:29:01,866 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-08 05:29:01,866 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-08 05:29:01,866 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-08 05:29:01,871 - distributed.scheduler - INFO - Remove client Client-1b3b2376-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:29:01,871 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38770; closing.
2024-08-08 05:29:01,871 - distributed.scheduler - INFO - Remove client Client-1b3b2376-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:29:01,871 - distributed.scheduler - INFO - Close client connection: Client-1b3b2376-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:29:01,872 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39167'. Reason: nanny-close
2024-08-08 05:29:01,873 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46195'. Reason: nanny-close
2024-08-08 05:29:01,873 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:01,873 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44445'. Reason: nanny-close
2024-08-08 05:29:01,874 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:01,874 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38267. Reason: nanny-close
2024-08-08 05:29:01,874 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41511'. Reason: nanny-close
2024-08-08 05:29:01,874 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:01,875 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34985. Reason: nanny-close
2024-08-08 05:29:01,875 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41719. Reason: nanny-close
2024-08-08 05:29:01,876 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-08 05:29:01,876 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38784; closing.
2024-08-08 05:29:01,877 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-08 05:29:01,877 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38267', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723094941.8770566')
2024-08-08 05:29:01,877 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-08 05:29:01,877 - distributed.nanny - INFO - Worker closed
2024-08-08 05:29:01,877 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:01,877 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38776; closing.
2024-08-08 05:29:01,878 - distributed.nanny - INFO - Worker closed
2024-08-08 05:29:01,878 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34985', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723094941.8786168')
2024-08-08 05:29:01,878 - distributed.nanny - INFO - Worker closed
2024-08-08 05:29:01,878 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42523. Reason: nanny-close
2024-08-08 05:29:01,879 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38798; closing.
2024-08-08 05:29:01,879 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41719', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723094941.8798695')
2024-08-08 05:29:01,881 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38786; closing.
2024-08-08 05:29:01,881 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-08 05:29:01,881 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42523', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723094941.8815014')
2024-08-08 05:29:01,881 - distributed.scheduler - INFO - Lost all workers
2024-08-08 05:29:01,882 - distributed.nanny - INFO - Worker closed
2024-08-08 05:29:02,592 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-08 05:29:02,593 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-08 05:29:02,593 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-08 05:29:02,594 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-08-08 05:29:02,595 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-08-08 05:29:04,859 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-08 05:29:04,865 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-08 05:29:04,868 - distributed.scheduler - INFO - State start
2024-08-08 05:29:04,893 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-08 05:29:04,894 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-08 05:29:04,894 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-08 05:29:04,895 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-08 05:29:05,028 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35113'
2024-08-08 05:29:05,038 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39273'
2024-08-08 05:29:05,046 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43871'
2024-08-08 05:29:05,055 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34405'
2024-08-08 05:29:05,069 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41731'
2024-08-08 05:29:05,072 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39881'
2024-08-08 05:29:05,082 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45991'
2024-08-08 05:29:05,092 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39879'
2024-08-08 05:29:06,177 - distributed.scheduler - INFO - Receive client connection: Client-1f72c51e-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:29:06,188 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52266
2024-08-08 05:29:07,083 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:29:07,083 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:29:07,088 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:29:07,088 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:29:07,088 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:29:07,089 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39765
2024-08-08 05:29:07,089 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39765
2024-08-08 05:29:07,089 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46341
2024-08-08 05:29:07,089 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:29:07,089 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:29:07,090 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:07,090 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:29:07,090 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:29:07,090 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:29:07,090 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qyc1w8c3
2024-08-08 05:29:07,090 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-38ec467b-43af-43b1-93f6-e90fb96e11e8
2024-08-08 05:29:07,092 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:29:07,093 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:29:07,095 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:29:07,096 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45319
2024-08-08 05:29:07,096 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45319
2024-08-08 05:29:07,096 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36605
2024-08-08 05:29:07,096 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:29:07,096 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:07,096 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:29:07,096 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:29:07,096 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lu4fdqds
2024-08-08 05:29:07,097 - distributed.worker - INFO - Starting Worker plugin PreImport-80c9a23d-a9f2-426e-a88b-8eba0c9c1140
2024-08-08 05:29:07,097 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a87e5753-a6ad-45b3-9eeb-e8d07c25620a
2024-08-08 05:29:07,097 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:29:07,098 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35473
2024-08-08 05:29:07,098 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35473
2024-08-08 05:29:07,098 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33441
2024-08-08 05:29:07,098 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:29:07,099 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:07,099 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:29:07,099 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:29:07,099 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ae22tqcg
2024-08-08 05:29:07,099 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-64cfaf35-e344-4d82-a9d3-93a54392f6d4
2024-08-08 05:29:07,099 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:29:07,100 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43669
2024-08-08 05:29:07,100 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43669
2024-08-08 05:29:07,100 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34537
2024-08-08 05:29:07,100 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:29:07,100 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:07,100 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:29:07,101 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:29:07,101 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-z5r1syrh
2024-08-08 05:29:07,101 - distributed.worker - INFO - Starting Worker plugin RMMSetup-000780bd-da32-42b1-8407-ff2510f319ad
2024-08-08 05:29:07,116 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:29:07,117 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:29:07,132 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:29:07,134 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34057
2024-08-08 05:29:07,134 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34057
2024-08-08 05:29:07,134 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42567
2024-08-08 05:29:07,135 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:29:07,135 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:07,135 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:29:07,135 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:29:07,135 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6cbu02gt
2024-08-08 05:29:07,136 - distributed.worker - INFO - Starting Worker plugin PreImport-7f5cabb8-1acb-41b4-843c-a3388e7bc204
2024-08-08 05:29:07,136 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1f6c4316-4642-436c-882a-c8ac9ed7f1ca
2024-08-08 05:29:07,341 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:29:07,341 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:29:07,342 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:29:07,342 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:29:07,342 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:29:07,342 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:29:07,347 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:29:07,348 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39759
2024-08-08 05:29:07,348 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:29:07,348 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39759
2024-08-08 05:29:07,348 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:29:07,348 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33979
2024-08-08 05:29:07,348 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:29:07,348 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:07,348 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:29:07,348 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:29:07,348 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-h_k97axu
2024-08-08 05:29:07,349 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7f11b210-0eaf-40f9-98b4-49404a4847bc
2024-08-08 05:29:07,349 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42107
2024-08-08 05:29:07,349 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41791
2024-08-08 05:29:07,349 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42107
2024-08-08 05:29:07,349 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41791
2024-08-08 05:29:07,349 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46547
2024-08-08 05:29:07,349 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35021
2024-08-08 05:29:07,349 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:29:07,349 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:29:07,349 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:07,349 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:07,349 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:29:07,349 - distributed.worker - INFO -               Threads:                          1
