============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-06 06:00:38,100 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-06 06:00:40,663 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cc244acb-f668-46d1-8e51-88809977aa1f
2024-04-06 06:00:40,663 - distributed.worker - INFO - Starting Worker plugin PreImport-4e227cbf-42d1-4dcf-908b-7f07632554b5
2024-04-06 06:00:40,663 - distributed.worker - INFO - Starting Worker plugin RMMSetup-10c65326-27ac-4b00-87a3-3e9f6d079e4e
2024-04-06 06:00:40,663 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:40,683 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-06 06:00:40,683 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-06 06:00:40,684 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-06 06:00:40,684 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-06 06:00:40,689 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-06 06:00:40,690 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-06 06:00:40,690 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36707
2024-04-06 06:00:40,691 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44981
2024-04-06 06:00:40,691 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36707
2024-04-06 06:00:40,691 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44981
2024-04-06 06:00:40,691 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34223
2024-04-06 06:00:40,691 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-06 06:00:40,691 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44735
2024-04-06 06:00:40,691 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:40,691 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-06 06:00:40,691 - distributed.worker - INFO -               Threads:                          4
2024-04-06 06:00:40,691 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:40,691 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-06 06:00:40,691 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-tj0qu2lp
2024-04-06 06:00:40,691 - distributed.worker - INFO -               Threads:                          4
2024-04-06 06:00:40,691 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-06 06:00:40,691 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-62qyewrq
2024-04-06 06:00:40,691 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1123a079-e5a1-4be3-9e4e-52bec4e96ece
2024-04-06 06:00:40,691 - distributed.worker - INFO - Starting Worker plugin PreImport-4da7b68e-8318-4ec7-b4c6-75bf3d4c1f39
2024-04-06 06:00:40,692 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8ff2e8dc-38d0-449d-b57d-999c0ee1ce40
2024-04-06 06:00:40,692 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fd69d98e-72ff-4587-b03b-07750136c45a
2024-04-06 06:00:40,692 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:40,692 - distributed.worker - INFO - Starting Worker plugin PreImport-26bb2351-b338-4065-b1cf-45e469717a83
2024-04-06 06:00:40,692 - distributed.worker - INFO - Starting Worker plugin RMMSetup-beb0e183-5278-4185-8671-c5e553a0a9a6
2024-04-06 06:00:40,692 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:40,746 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-06 06:00:40,747 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-06 06:00:40,753 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-06 06:00:40,754 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34089
2024-04-06 06:00:40,754 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34089
2024-04-06 06:00:40,755 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38841
2024-04-06 06:00:40,755 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-06 06:00:40,755 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:40,755 - distributed.worker - INFO -               Threads:                          4
2024-04-06 06:00:40,755 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-06 06:00:40,755 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-v3mzybr5
2024-04-06 06:00:40,755 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9a2b2815-5e0a-43d9-8576-ef27d208f78e
2024-04-06 06:00:40,755 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-96f3e486-ba87-42ee-8db7-c7317e2e6037
2024-04-06 06:00:40,755 - distributed.worker - INFO - Starting Worker plugin PreImport-ef965ba7-32d4-4781-a04a-7f68528d80ed
2024-04-06 06:00:40,756 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:41,898 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34089', status: init, memory: 0, processing: 0>
2024-04-06 06:00:41,900 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34089
2024-04-06 06:00:41,900 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45548
2024-04-06 06:00:41,901 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-06 06:00:41,902 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40669', status: init, memory: 0, processing: 0>
2024-04-06 06:00:41,903 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-06 06:00:41,903 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:41,903 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40669
2024-04-06 06:00:41,903 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45516
2024-04-06 06:00:41,904 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-06 06:00:41,904 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-06 06:00:41,905 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-06 06:00:41,905 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:41,907 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-06 06:00:41,915 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44981', status: init, memory: 0, processing: 0>
2024-04-06 06:00:41,915 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44981
2024-04-06 06:00:41,915 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45534
2024-04-06 06:00:41,916 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-06 06:00:41,917 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-06 06:00:41,917 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:41,919 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-06 06:00:41,921 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36707', status: init, memory: 0, processing: 0>
2024-04-06 06:00:41,921 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36707
2024-04-06 06:00:41,921 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45520
2024-04-06 06:00:41,923 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-06 06:00:41,924 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-06 06:00:41,924 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:41,925 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-06 06:00:42,017 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-06 06:00:42,017 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-06 06:00:42,017 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-06 06:00:42,017 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-06 06:00:42,022 - distributed.scheduler - INFO - Remove client Client-fca98f79-f3da-11ee-8e2d-d8c49764f6bb
2024-04-06 06:00:42,023 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56490; closing.
2024-04-06 06:00:42,023 - distributed.scheduler - INFO - Remove client Client-fca98f79-f3da-11ee-8e2d-d8c49764f6bb
2024-04-06 06:00:42,023 - distributed.scheduler - INFO - Close client connection: Client-fca98f79-f3da-11ee-8e2d-d8c49764f6bb
2024-04-06 06:00:42,024 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38647'. Reason: nanny-close
2024-04-06 06:00:42,025 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-06 06:00:42,025 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41309'. Reason: nanny-close
2024-04-06 06:00:42,026 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-06 06:00:42,026 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38223'. Reason: nanny-close
2024-04-06 06:00:42,026 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36707. Reason: nanny-close
2024-04-06 06:00:42,026 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-06 06:00:42,026 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40377'. Reason: nanny-close
2024-04-06 06:00:42,027 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44981. Reason: nanny-close
2024-04-06 06:00:42,027 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-06 06:00:42,027 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40669. Reason: nanny-close
2024-04-06 06:00:42,027 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34089. Reason: nanny-close
2024-04-06 06:00:42,028 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-06 06:00:42,028 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-06 06:00:42,028 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45534; closing.
2024-04-06 06:00:42,029 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-06 06:00:42,029 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44981', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712383242.029462')
2024-04-06 06:00:42,029 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-06 06:00:42,030 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45548; closing.
2024-04-06 06:00:42,030 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45520; closing.
2024-04-06 06:00:42,030 - distributed.nanny - INFO - Worker closed
2024-04-06 06:00:42,030 - distributed.nanny - INFO - Worker closed
2024-04-06 06:00:42,030 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34089', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712383242.0308118')
2024-04-06 06:00:42,030 - distributed.nanny - INFO - Worker closed
2024-04-06 06:00:42,031 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36707', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712383242.0312064')
2024-04-06 06:00:42,031 - distributed.nanny - INFO - Worker closed
2024-04-06 06:00:42,031 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45516; closing.
2024-04-06 06:00:42,032 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40669', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712383242.0321174')
2024-04-06 06:00:42,032 - distributed.scheduler - INFO - Lost all workers
2024-04-06 06:00:42,032 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:45548>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-04-06 06:00:42,034 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:45520>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-04-06 06:00:42,740 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-06 06:00:42,740 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-06 06:00:42,741 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-06 06:00:42,742 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-04-06 06:00:42,742 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-04-06 06:00:45,078 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-06 06:00:45,083 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40675 instead
  warnings.warn(
2024-04-06 06:00:45,087 - distributed.scheduler - INFO - State start
2024-04-06 06:00:45,110 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-06 06:00:45,111 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-06 06:00:45,111 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:40675/status
2024-04-06 06:00:45,112 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-06 06:00:45,247 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38615'
2024-04-06 06:00:45,265 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39381'
2024-04-06 06:00:45,276 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41597'
2024-04-06 06:00:45,291 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40861'
2024-04-06 06:00:45,294 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44939'
2024-04-06 06:00:45,302 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39305'
2024-04-06 06:00:45,311 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39791'
2024-04-06 06:00:45,321 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33079'
2024-04-06 06:00:46,050 - distributed.scheduler - INFO - Receive client connection: Client-00c13b43-f3db-11ee-8e2d-d8c49764f6bb
2024-04-06 06:00:46,062 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60372
2024-04-06 06:00:47,151 - distributed.scheduler - INFO - Receive client connection: Client-00e01438-f3db-11ee-8c12-d8c49764f6bb
2024-04-06 06:00:47,152 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60394
2024-04-06 06:00:47,399 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-06 06:00:47,399 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-06 06:00:47,404 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-06 06:00:47,405 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43503
2024-04-06 06:00:47,405 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43503
2024-04-06 06:00:47,405 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41985
2024-04-06 06:00:47,405 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-06 06:00:47,405 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:47,405 - distributed.worker - INFO -               Threads:                          1
2024-04-06 06:00:47,405 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-06 06:00:47,405 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-uc4az0n7
2024-04-06 06:00:47,406 - distributed.worker - INFO - Starting Worker plugin PreImport-bbd36e7b-b0da-454a-9c9e-6fcd259166c0
2024-04-06 06:00:47,406 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c42282a1-f99e-4a00-9106-ae9554bc88df
2024-04-06 06:00:47,406 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1130c8bd-dc5f-4fb6-a094-84d4363f12e2
2024-04-06 06:00:47,663 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-06 06:00:47,664 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-06 06:00:47,668 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-06 06:00:47,668 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-06 06:00:47,670 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-06 06:00:47,670 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-06 06:00:47,670 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-06 06:00:47,671 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44515
2024-04-06 06:00:47,671 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44515
2024-04-06 06:00:47,671 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33627
2024-04-06 06:00:47,671 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-06 06:00:47,671 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:47,671 - distributed.worker - INFO -               Threads:                          1
2024-04-06 06:00:47,671 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-06 06:00:47,671 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-g4rr4c30
2024-04-06 06:00:47,671 - distributed.worker - INFO - Starting Worker plugin PreImport-9f77316c-bd7b-450c-9176-7f8eebd4b32d
2024-04-06 06:00:47,671 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-06 06:00:47,671 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-06 06:00:47,672 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bf07a72a-0d51-4404-b6ac-5429671626fb
2024-04-06 06:00:47,672 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-06 06:00:47,672 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-06 06:00:47,672 - distributed.worker - INFO - Starting Worker plugin RMMSetup-108dcbc6-065f-40a6-a73d-0b6a8cea1420
2024-04-06 06:00:47,675 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-06 06:00:47,676 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35831
2024-04-06 06:00:47,676 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35831
2024-04-06 06:00:47,676 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44491
2024-04-06 06:00:47,676 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-06 06:00:47,676 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:47,676 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-06 06:00:47,676 - distributed.worker - INFO -               Threads:                          1
2024-04-06 06:00:47,676 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-06 06:00:47,676 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-06 06:00:47,676 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-17x3o8kl
2024-04-06 06:00:47,676 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-06 06:00:47,676 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6bc5511c-26c2-40f1-a4da-44cffa4314b7
2024-04-06 06:00:47,677 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36757
2024-04-06 06:00:47,677 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36757
2024-04-06 06:00:47,678 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38747
2024-04-06 06:00:47,678 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-06 06:00:47,678 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-06 06:00:47,678 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:47,678 - distributed.worker - INFO -               Threads:                          1
2024-04-06 06:00:47,678 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-06 06:00:47,678 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vylkdrmn
2024-04-06 06:00:47,678 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-38fda859-4c04-4186-9230-c55de69e8432
2024-04-06 06:00:47,678 - distributed.worker - INFO - Starting Worker plugin PreImport-6199fd0e-7276-430b-a7b8-8c2defb33859
2024-04-06 06:00:47,678 - distributed.worker - INFO - Starting Worker plugin RMMSetup-56b1312f-c64c-4ed1-b6e5-502146849df5
2024-04-06 06:00:47,678 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-06 06:00:47,679 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43407
2024-04-06 06:00:47,679 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43407
2024-04-06 06:00:47,679 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44913
2024-04-06 06:00:47,679 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-06 06:00:47,679 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:47,679 - distributed.worker - INFO -               Threads:                          1
2024-04-06 06:00:47,679 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-06 06:00:47,679 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9wdo6ma4
2024-04-06 06:00:47,679 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5dc45449-216d-4643-84f9-67f7948f1a37
2024-04-06 06:00:47,679 - distributed.worker - INFO - Starting Worker plugin PreImport-89f0532a-078f-4596-ae9c-4d2df8f699fc
2024-04-06 06:00:47,679 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-06 06:00:47,679 - distributed.worker - INFO - Starting Worker plugin PreImport-9a2805df-ce94-4629-9434-1611007f27ff
2024-04-06 06:00:47,679 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
