============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-14 05:50:39,629 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:41,828 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39611
2024-04-14 05:50:41,828 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41347
2024-04-14 05:50:41,828 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44299
2024-04-14 05:50:41,828 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42467
2024-04-14 05:50:41,828 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-14 05:50:41,828 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-14 05:50:41,828 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-14 05:50:41,828 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:41,828 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:41,828 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:41,829 - distributed.worker - INFO -               Threads:                          4
2024-04-14 05:50:41,829 - distributed.worker - INFO -               Threads:                          4
2024-04-14 05:50:41,829 - distributed.worker - INFO -               Threads:                          4
2024-04-14 05:50:41,829 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-14 05:50:41,829 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-14 05:50:41,829 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-14 05:50:41,829 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-nowld0u2
2024-04-14 05:50:41,829 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-vhjnpz4x
2024-04-14 05:50:41,829 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-9qcw1t7e
2024-04-14 05:50:41,829 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-95baba57-65a9-4024-9f83-f87cfdd753b2
2024-04-14 05:50:41,829 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-39ccc70c-69be-444b-a018-8c8a189e52fa
2024-04-14 05:50:41,829 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c0494836-f2b8-428c-9dad-bf5428c95bd7
2024-04-14 05:50:41,829 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:41,829 - distributed.worker - INFO - Starting Worker plugin PreImport-73a1a6b9-8bd3-4f76-a608-06e8058d13be
2024-04-14 05:50:41,829 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:41,829 - distributed.worker - INFO - Starting Worker plugin RMMSetup-89a12708-e2c1-48e4-9ac4-f486d1abc64b
2024-04-14 05:50:41,829 - distributed.worker - INFO - Starting Worker plugin PreImport-19c577a5-3f19-4a5f-bed2-eebf78c0ca84
2024-04-14 05:50:41,829 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:41,829 - distributed.worker - INFO - Starting Worker plugin RMMSetup-79a69c58-5cc9-4abe-85b6-6940d74571e5
2024-04-14 05:50:41,829 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:41,831 - distributed.worker - INFO - Starting Worker plugin PreImport-5120d25d-c9c6-4a37-a818-c24f951fc82d
2024-04-14 05:50:41,832 - distributed.worker - INFO - Starting Worker plugin RMMSetup-28f14b89-0074-45a7-92f4-967752f5135e
2024-04-14 05:50:41,832 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:41,834 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:41,835 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42077
2024-04-14 05:50:41,835 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42077
2024-04-14 05:50:41,835 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44145
2024-04-14 05:50:41,835 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-14 05:50:41,835 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:41,835 - distributed.worker - INFO -               Threads:                          4
2024-04-14 05:50:41,835 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-14 05:50:41,835 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-brpglwdp
2024-04-14 05:50:41,835 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fcf37ead-f01a-4cab-b6d0-92f25beb240e
2024-04-14 05:50:41,836 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eb40afa9-b6cc-425e-8f7a-d17e207d9b1f
2024-04-14 05:50:41,836 - distributed.worker - INFO - Starting Worker plugin PreImport-721b6b64-d221-4075-aff8-ce03cebab480
2024-04-14 05:50:41,836 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:41,954 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41181', status: init, memory: 0, processing: 0>
2024-04-14 05:50:41,955 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41181
2024-04-14 05:50:41,955 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34270
2024-04-14 05:50:41,956 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:41,957 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42077', status: init, memory: 0, processing: 0>
2024-04-14 05:50:41,957 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-14 05:50:41,957 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:41,957 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42077
2024-04-14 05:50:41,958 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34304
2024-04-14 05:50:41,958 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-14 05:50:41,958 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:41,959 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39827', status: init, memory: 0, processing: 0>
2024-04-14 05:50:41,959 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-14 05:50:41,959 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39827
2024-04-14 05:50:41,959 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:41,959 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34272
2024-04-14 05:50:41,960 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39611', status: init, memory: 0, processing: 0>
2024-04-14 05:50:41,960 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-14 05:50:41,961 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39611
2024-04-14 05:50:41,961 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34288
2024-04-14 05:50:41,961 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:41,962 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-14 05:50:41,962 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:41,962 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:41,962 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-14 05:50:41,962 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:41,963 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-14 05:50:41,964 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-14 05:50:41,988 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-14 05:50:41,988 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-14 05:50:41,988 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-14 05:50:41,988 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-14 05:50:41,993 - distributed.scheduler - INFO - Remove client Client-eb0a37f4-fa22-11ee-a3a9-d8c49764f6bb
2024-04-14 05:50:41,993 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39348; closing.
2024-04-14 05:50:41,993 - distributed.scheduler - INFO - Remove client Client-eb0a37f4-fa22-11ee-a3a9-d8c49764f6bb
2024-04-14 05:50:41,993 - distributed.scheduler - INFO - Close client connection: Client-eb0a37f4-fa22-11ee-a3a9-d8c49764f6bb
2024-04-14 05:50:41,994 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34011'. Reason: nanny-close
2024-04-14 05:50:41,995 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:41,995 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45525'. Reason: nanny-close
2024-04-14 05:50:41,995 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:41,996 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38149'. Reason: nanny-close
2024-04-14 05:50:41,996 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39611. Reason: nanny-close
2024-04-14 05:50:41,996 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:41,996 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42531'. Reason: nanny-close
2024-04-14 05:50:41,996 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41181. Reason: nanny-close
2024-04-14 05:50:41,996 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:41,997 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39827. Reason: nanny-close
2024-04-14 05:50:41,997 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42077. Reason: nanny-close
2024-04-14 05:50:41,997 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34288; closing.
2024-04-14 05:50:41,998 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-14 05:50:41,998 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39611', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073841.9982255')
2024-04-14 05:50:41,998 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-14 05:50:41,999 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:41,999 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-14 05:50:41,999 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34270; closing.
2024-04-14 05:50:41,999 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:42,000 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34272; closing.
2024-04-14 05:50:42,000 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-14 05:50:42,000 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41181', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073842.0003848')
2024-04-14 05:50:42,000 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:42,000 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34304; closing.
2024-04-14 05:50:42,001 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39827', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073842.0010936')
2024-04-14 05:50:42,001 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42077', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073842.0015278')
2024-04-14 05:50:42,001 - distributed.scheduler - INFO - Lost all workers
2024-04-14 05:50:42,001 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:42,710 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-14 05:50:42,710 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-14 05:50:42,711 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-14 05:50:42,712 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-04-14 05:50:42,712 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 207, in run_cli
    _register_command_ep(cli, ep)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 178, in _register_command_ep
    command = entry_point.load()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/importlib_metadata/__init__.py", line 184, in load
    module = import_module(match.group('module'))
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 972, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 850, in exec_module
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/__init__.py", line 8, in <module>
    import dask.dataframe.core
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/__init__.py", line 41, in <module>
    from dask.dataframe import backends, dispatch, methods, rolling
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/backends.py", line 15, in <module>
    from dask.dataframe.core import DataFrame, Index, Scalar, Series, _Frame
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/core.py", line 3997, in <module>
    class Series(_Frame):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/core.py", line 4384, in Series
    def value_counts(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/utils.py", line 987, in wrapper
    method.__doc__ = _derived_from(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/utils.py", line 948, in _derived_from
    doc = unsupported_arguments(doc, not_supported)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/utils.py", line 880, in unsupported_arguments
    subset = [
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/utils.py", line 883, in <listcomp>
    if re.match(r"^\s*" + arg + " ?:", line)
KeyboardInterrupt
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 207, in run_cli
    _register_command_ep(cli, ep)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 178, in _register_command_ep
    command = entry_point.load()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/importlib_metadata/__init__.py", line 184, in load
    module = import_module(match.group('module'))
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 972, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 850, in exec_module
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/__init__.py", line 8, in <module>
    import dask.dataframe.core
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/__init__.py", line 97, in <module>
    if _dask_expr_enabled():
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/__init__.py", line 22, in _dask_expr_enabled
    import dask_expr  # noqa: F401
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_expr/__init__.py", line 3, in <module>
    from dask_expr import _version, datasets
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_expr/datasets.py", line 8, in <module>
    from dask_expr._collection import new_collection
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_expr/_collection.py", line 3896, in <module>
    class Series(FrameBase):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_expr/_collection.py", line 4364, in Series
    def describe(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/utils.py", line 987, in wrapper
    method.__doc__ = _derived_from(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/utils.py", line 950, in _derived_from
    doc = skip_doctest(doc)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/utils.py", line 812, in skip_doctest
    return "\n".join([_skip_doctest(line) for line in doc.split("\n")])
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/utils.py", line 812, in <listcomp>
    return "\n".join([_skip_doctest(line) for line in doc.split("\n")])
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/utils.py", line 798, in _skip_doctest
    if stripped == ">>>" or stripped.startswith(">>> #"):
KeyboardInterrupt
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_managed 2024-04-14 05:50:47,536 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:47,541 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-04-14 05:50:47,544 - distributed.scheduler - INFO - State start
2024-04-14 05:50:47,566 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:47,567 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-14 05:50:47,568 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-04-14 05:50:47,568 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-14 05:50:47,671 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39181'
2024-04-14 05:50:47,681 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41045'
2024-04-14 05:50:47,688 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39201'
2024-04-14 05:50:47,702 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37321'
2024-04-14 05:50:47,704 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34809'
2024-04-14 05:50:47,712 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40229'
2024-04-14 05:50:47,720 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33603'
2024-04-14 05:50:47,728 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40283'
2024-04-14 05:50:48,538 - distributed.scheduler - INFO - Receive client connection: Client-eff076b3-fa22-11ee-a3a9-d8c49764f6bb
2024-04-14 05:50:48,550 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52052
2024-04-14 05:50:49,738 - distributed.scheduler - INFO - Receive client connection: Client-f0465621-fa22-11ee-98e6-d8c49764f6bb
2024-04-14 05:50:49,738 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52138
2024-04-14 05:50:49,821 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:49,821 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:49,828 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:49,829 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35585
2024-04-14 05:50:49,829 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35585
2024-04-14 05:50:49,829 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33089
2024-04-14 05:50:49,829 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:49,829 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:49,829 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:49,829 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:49,829 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-v16suyxt
2024-04-14 05:50:49,830 - distributed.worker - INFO - Starting Worker plugin RMMSetup-00ad6c7d-4a0e-4877-a446-b6131446c410
