============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-03 05:26:00,178 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:26:05,676 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-03 05:26:05,862 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-03 05:26:05,862 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-03 05:26:05,864 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-03 05:26:05,866 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-03 05:26:05,896 - distributed.scheduler - INFO - Remove client Client-dd317b39-5158-11ef-bb96-d8c49764f6bb
2024-08-03 05:26:05,896 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58418; closing.
2024-08-03 05:26:05,896 - distributed.scheduler - INFO - Remove client Client-dd317b39-5158-11ef-bb96-d8c49764f6bb
2024-08-03 05:26:05,897 - distributed.scheduler - INFO - Close client connection: Client-dd317b39-5158-11ef-bb96-d8c49764f6bb
2024-08-03 05:26:06,047 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41961'. Reason: nanny-close
2024-08-03 05:26:06,047 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-03 05:26:06,047 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40701'. Reason: nanny-close
2024-08-03 05:26:06,048 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-03 05:26:06,048 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39593'. Reason: nanny-close
2024-08-03 05:26:06,048 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-03 05:26:06,048 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39047. Reason: nanny-close
2024-08-03 05:26:06,048 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38367'. Reason: nanny-close
2024-08-03 05:26:06,049 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36079. Reason: nanny-close
2024-08-03 05:26:06,049 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-03 05:26:06,049 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42995. Reason: nanny-close
2024-08-03 05:26:06,050 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41201. Reason: nanny-close
2024-08-03 05:26:06,051 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-03 05:26:06,051 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-03 05:26:06,051 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59842; closing.
2024-08-03 05:26:06,051 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-03 05:26:06,051 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59852; closing.
2024-08-03 05:26:06,052 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39047', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662766.05204')
2024-08-03 05:26:06,052 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-03 05:26:06,052 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59836; closing.
2024-08-03 05:26:06,052 - distributed.nanny - INFO - Worker closed
2024-08-03 05:26:06,052 - distributed.nanny - INFO - Worker closed
2024-08-03 05:26:06,052 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42995', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662766.0529184')
2024-08-03 05:26:06,053 - distributed.nanny - INFO - Worker closed
2024-08-03 05:26:06,053 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36079', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662766.0535095')
2024-08-03 05:26:06,053 - distributed.nanny - INFO - Worker closed
2024-08-03 05:26:06,054 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59844; closing.
2024-08-03 05:26:06,054 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:59836>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-03 05:26:06,056 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41201', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662766.056761')
2024-08-03 05:26:06,056 - distributed.scheduler - INFO - Lost all workers
2024-08-03 05:26:07,231 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-03 05:26:07,231 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-03 05:26:07,232 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-03 05:26:07,233 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-08-03 05:26:07,233 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 207, in run_cli
    _register_command_ep(cli, ep)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 178, in _register_command_ep
    command = entry_point.load()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/importlib_metadata/__init__.py", line 184, in load
    module = import_module(match.group('module'))
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 972, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 850, in exec_module
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/__init__.py", line 8, in <module>
    import dask.dataframe.core
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/__init__.py", line 52, in <module>
    from dask.dataframe import backends, dispatch, methods, rolling
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/backends.py", line 7, in <module>
    import pandas as pd
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/pandas/__init__.py", line 119, in <module>
    from pandas.core.computation.api import eval
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/pandas/core/computation/api.py", line 2, in <module>
    from pandas.core.computation.eval import eval
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/pandas/core/computation/eval.py", line 15, in <module>
    from pandas.core.computation.engines import ENGINES
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 846, in exec_module
  File "<frozen importlib._bootstrap_external>", line 978, in get_code
  File "<frozen importlib._bootstrap_external>", line 647, in _compile_bytecode
KeyboardInterrupt
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 207, in run_cli
    _register_command_ep(cli, ep)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 178, in _register_command_ep
    command = entry_point.load()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/importlib_metadata/__init__.py", line 184, in load
    module = import_module(match.group('module'))
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 972, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 850, in exec_module
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/__init__.py", line 8, in <module>
    import dask.dataframe.core
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/__init__.py", line 52, in <module>
    from dask.dataframe import backends, dispatch, methods, rolling
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/backends.py", line 10, in <module>
    from dask.array.core import Array
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/array/__init__.py", line 34, in <module>
    from dask.array import backends, fft, lib, linalg, ma, overlap, random
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/array/backends.py", line 8, in <module>
    from dask.array.core import Array
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/array/core.py", line 30, in <module>
    from dask.array.chunk_types import is_valid_array_chunk, is_valid_chunk_type
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/array/chunk_types.py", line 110, in <module>
    import cupy
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cupy/__init__.py", line 10, in <module>
    _environment._detect_duplicate_installation()  # NOQA
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cupy/_environment.py", line 482, in _detect_duplicate_installation
    installed_names = {d.metadata["Name"]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cupy/_environment.py", line 482, in <setcomp>
    installed_names = {d.metadata["Name"]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/importlib_metadata/__init__.py", line 466, in metadata
    return _adapters.Message(email.message_from_string(text))
  File "/opt/conda/envs/gdf/lib/python3.9/email/__init__.py", line 38, in message_from_string
    return Parser(*args, **kws).parsestr(s)
