============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-07-17 05:30:55,835 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:30:58,019 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f178db6f-6151-4b5a-b834-456f4b45ea66
2024-07-17 05:30:58,019 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2710227e-b828-481f-aa50-677d1ab8587b
2024-07-17 05:30:58,019 - distributed.worker - INFO - Starting Worker plugin PreImport-ac62cda5-8a81-4e83-b931-31695828d3e4
2024-07-17 05:30:58,019 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:30:58,051 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:30:58,051 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:30:58,055 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:30:58,055 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:30:58,057 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:30:58,058 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45375
2024-07-17 05:30:58,058 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45375
2024-07-17 05:30:58,058 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39775
2024-07-17 05:30:58,058 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-07-17 05:30:58,058 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:30:58,058 - distributed.worker - INFO -               Threads:                          4
2024-07-17 05:30:58,058 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-07-17 05:30:58,058 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-020sbwnk
2024-07-17 05:30:58,058 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2eab96cc-6538-40b7-ba30-ca40e93ab1e2
2024-07-17 05:30:58,059 - distributed.worker - INFO - Starting Worker plugin PreImport-cb6bcd22-43c9-44c0-bb45-f9aaaa03a003
2024-07-17 05:30:58,059 - distributed.worker - INFO - Starting Worker plugin RMMSetup-30b70b9e-2d61-4df4-a15a-61c9248fa873
2024-07-17 05:30:58,059 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:30:58,061 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:30:58,062 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36209
2024-07-17 05:30:58,062 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36209
2024-07-17 05:30:58,062 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44779
2024-07-17 05:30:58,062 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-07-17 05:30:58,062 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:30:58,062 - distributed.worker - INFO -               Threads:                          4
2024-07-17 05:30:58,062 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-07-17 05:30:58,063 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-bd6uf59b
2024-07-17 05:30:58,063 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1e809c62-076c-40ef-822a-21ecbe4646cb
2024-07-17 05:30:58,063 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-07392c98-5205-4809-8b6c-c34f88b1692e
2024-07-17 05:30:58,063 - distributed.worker - INFO - Starting Worker plugin PreImport-33a01e0c-0e19-48ac-8e2f-77f1e22fa5ac
2024-07-17 05:30:58,063 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:30:58,065 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37299', status: init, memory: 0, processing: 0>
2024-07-17 05:30:58,066 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37299
2024-07-17 05:30:58,066 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34974
2024-07-17 05:30:58,067 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:30:58,068 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-07-17 05:30:58,068 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:30:58,070 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-07-17 05:30:58,094 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:30:58,094 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:30:58,100 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:30:58,101 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40079
2024-07-17 05:30:58,101 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40079
2024-07-17 05:30:58,101 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46133
2024-07-17 05:30:58,101 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-07-17 05:30:58,101 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:30:58,101 - distributed.worker - INFO -               Threads:                          4
2024-07-17 05:30:58,101 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-07-17 05:30:58,101 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-kgv5jyvy
2024-07-17 05:30:58,102 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b313ce8c-26a8-4e34-b901-0a2f53ad85b9
2024-07-17 05:30:58,102 - distributed.worker - INFO - Starting Worker plugin PreImport-0491d20b-79c9-4c42-9d3d-66d46997034f
2024-07-17 05:30:58,102 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-695e5daf-1578-4bf2-b653-01cc488a7acc
2024-07-17 05:30:58,102 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:30:58,135 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36209', status: init, memory: 0, processing: 0>
2024-07-17 05:30:58,136 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36209
2024-07-17 05:30:58,136 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34986
2024-07-17 05:30:58,137 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:30:58,138 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-07-17 05:30:58,138 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:30:58,139 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-07-17 05:30:58,144 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45375', status: init, memory: 0, processing: 0>
2024-07-17 05:30:58,145 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45375
2024-07-17 05:30:58,145 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34982
2024-07-17 05:30:58,146 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:30:58,147 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-07-17 05:30:58,147 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:30:58,149 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-07-17 05:30:58,223 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40079', status: init, memory: 0, processing: 0>
2024-07-17 05:30:58,224 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40079
2024-07-17 05:30:58,224 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34998
2024-07-17 05:30:58,225 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:30:58,226 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-07-17 05:30:58,226 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:30:58,228 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-07-17 05:30:58,312 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-07-17 05:30:58,312 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-07-17 05:30:58,312 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-07-17 05:30:58,312 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-07-17 05:30:58,317 - distributed.scheduler - INFO - Remove client Client-bc410cc7-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:30:58,317 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34948; closing.
2024-07-17 05:30:58,318 - distributed.scheduler - INFO - Remove client Client-bc410cc7-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:30:58,318 - distributed.scheduler - INFO - Close client connection: Client-bc410cc7-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:30:58,319 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38705'. Reason: nanny-close
2024-07-17 05:30:58,319 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:30:58,320 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39809'. Reason: nanny-close
2024-07-17 05:30:58,320 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:30:58,320 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33263'. Reason: nanny-close
2024-07-17 05:30:58,321 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45375. Reason: nanny-close
2024-07-17 05:30:58,321 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:30:58,321 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45041'. Reason: nanny-close
2024-07-17 05:30:58,321 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40079. Reason: nanny-close
2024-07-17 05:30:58,321 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:30:58,322 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37299. Reason: nanny-close
2024-07-17 05:30:58,322 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36209. Reason: nanny-close
2024-07-17 05:30:58,323 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-07-17 05:30:58,323 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34982; closing.
2024-07-17 05:30:58,323 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-07-17 05:30:58,323 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45375', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194258.3238661')
2024-07-17 05:30:58,323 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-07-17 05:30:58,324 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-07-17 05:30:58,325 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34986; closing.
2024-07-17 05:30:58,325 - distributed.nanny - INFO - Worker closed
2024-07-17 05:30:58,325 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34974; closing.
2024-07-17 05:30:58,325 - distributed.nanny - INFO - Worker closed
2024-07-17 05:30:58,325 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34998; closing.
2024-07-17 05:30:58,325 - distributed.nanny - INFO - Worker closed
2024-07-17 05:30:58,325 - distributed.nanny - INFO - Worker closed
2024-07-17 05:30:58,326 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36209', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194258.326016')
2024-07-17 05:30:58,326 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37299', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194258.3263662')
2024-07-17 05:30:58,326 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40079', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194258.3267622')
2024-07-17 05:30:58,326 - distributed.scheduler - INFO - Lost all workers
2024-07-17 05:30:58,327 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:34986>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:34986>: Stream is closed
2024-07-17 05:30:59,085 - distributed._signals - INFO - Received signal SIGINT (2)
2024-07-17 05:30:59,085 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-07-17 05:30:59,086 - distributed.scheduler - INFO - Scheduler closing all comms
2024-07-17 05:30:59,087 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-07-17 05:30:59,087 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 207, in run_cli
    _register_command_ep(cli, ep)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 178, in _register_command_ep
    command = entry_point.load()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/importlib_metadata/__init__.py", line 183, in load
    module = import_module(match.group('module'))
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 972, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 850, in exec_module
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/__init__.py", line 8, in <module>
    import dask.dataframe.core
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/__init__.py", line 52, in <module>
    from dask.dataframe import backends, dispatch, methods, rolling
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/backends.py", line 10, in <module>
    from dask.array.core import Array
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/array/__init__.py", line 34, in <module>
    from dask.array import backends, fft, lib, linalg, ma, overlap, random
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/array/backends.py", line 8, in <module>
    from dask.array.core import Array
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/array/core.py", line 30, in <module>
    from dask.array.chunk_types import is_valid_array_chunk, is_valid_chunk_type
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/array/chunk_types.py", line 110, in <module>
    import cupy
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cupy/__init__.py", line 46, in <module>
    from cupy import testing  # NOQA  # NOQA
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cupy/testing/__init__.py", line 1, in <module>
    from cupy.testing._array import assert_allclose  # NOQA
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cupy/testing/_array.py", line 1, in <module>
    import numpy.testing
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/numpy/testing/__init__.py", line 11, in <module>
    from ._private.utils import *
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/numpy/testing/_private/utils.py", line 1253, in <module>
    _SUPPORTS_SVE = check_support_sve()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/numpy/testing/_private/utils.py", line 1247, in check_support_sve
    output = subprocess.run(cmd, capture_output=True, text=True)
  File "/opt/conda/envs/gdf/lib/python3.9/subprocess.py", line 507, in run
    stdout, stderr = process.communicate(input, timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/subprocess.py", line 1134, in communicate
    stdout, stderr = self._communicate(input, endtime, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/subprocess.py", line 1995, in _communicate
    ready = selector.select(timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/selectors.py", line 416, in select
    fd_event_list = self._selector.poll(timeout)
KeyboardInterrupt
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 207, in run_cli
    _register_command_ep(cli, ep)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 178, in _register_command_ep
    command = entry_point.load()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/importlib_metadata/__init__.py", line 183, in load
    module = import_module(match.group('module'))
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 972, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 850, in exec_module
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/__init__.py", line 8, in <module>
    import dask.dataframe.core
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/__init__.py", line 52, in <module>
    from dask.dataframe import backends, dispatch, methods, rolling
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/backends.py", line 10, in <module>
