============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-06 05:27:58,184 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:28:00,319 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:28:00,320 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33917
2024-08-06 05:28:00,320 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33917
2024-08-06 05:28:00,320 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43733
2024-08-06 05:28:00,320 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-06 05:28:00,320 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:00,320 - distributed.worker - INFO -               Threads:                          4
2024-08-06 05:28:00,320 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-06 05:28:00,320 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-07ds95ky
2024-08-06 05:28:00,321 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c407d4b6-3d32-4377-a881-032de1b5c2df
2024-08-06 05:28:00,323 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a8466cc0-7524-483a-b093-437ed21a1916
2024-08-06 05:28:00,407 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:28:00,407 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:28:00,421 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:28:00,422 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39823
2024-08-06 05:28:00,422 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39823
2024-08-06 05:28:00,422 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41953
2024-08-06 05:28:00,422 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-06 05:28:00,422 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:00,423 - distributed.worker - INFO -               Threads:                          4
2024-08-06 05:28:00,423 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-06 05:28:00,423 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-5krp_yb8
2024-08-06 05:28:00,423 - distributed.worker - INFO - Starting Worker plugin RMMSetup-65d6888f-7268-475c-87f1-ad0592ebd666
2024-08-06 05:28:00,423 - distributed.worker - INFO - Starting Worker plugin PreImport-359ddfeb-2bdf-4d4f-ae22-eb8c9cab0c36
2024-08-06 05:28:00,424 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-27b6ccb4-53cf-409a-992e-5114953c39a2
2024-08-06 05:28:00,424 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-01524827-94f1-4249-8ba3-bf6dd17a28df
2024-08-06 05:28:00,443 - distributed.scheduler - INFO - Receive client connection: Client-a2a9b246-53b4-11ef-8b75-d8c49764f6bb
2024-08-06 05:28:00,455 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51890
2024-08-06 05:28:01,279 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2239b7a8-0f31-4fac-b0a6-a7320c1f1ca9
2024-08-06 05:28:01,280 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:01,287 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f4be91b0-31f8-45a0-aa7a-0d968b362ff1
2024-08-06 05:28:01,287 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ddb9f424-af9b-42fd-a5e1-5915011aaa85
2024-08-06 05:28:01,287 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:01,338 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32877', status: init, memory: 0, processing: 0>
2024-08-06 05:28:01,339 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32877
2024-08-06 05:28:01,339 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51904
2024-08-06 05:28:01,340 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:28:01,341 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-06 05:28:01,341 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:01,343 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-06 05:28:01,347 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43659', status: init, memory: 0, processing: 0>
2024-08-06 05:28:01,347 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43659
2024-08-06 05:28:01,347 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51910
2024-08-06 05:28:01,348 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:28:01,349 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-06 05:28:01,350 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:01,351 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-06 05:28:01,383 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:01,391 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6b6b896c-fec3-4ade-a96a-bf9869a9a3dc
2024-08-06 05:28:01,391 - distributed.worker - INFO - Starting Worker plugin PreImport-c8e8ca5d-64cc-48d6-ac69-9a183a8fcf31
2024-08-06 05:28:01,391 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:01,440 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39823', status: init, memory: 0, processing: 0>
2024-08-06 05:28:01,440 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39823
2024-08-06 05:28:01,440 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51922
2024-08-06 05:28:01,441 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:28:01,442 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-06 05:28:01,443 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:01,444 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-06 05:28:01,448 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33917', status: init, memory: 0, processing: 0>
2024-08-06 05:28:01,448 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33917
2024-08-06 05:28:01,449 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51926
2024-08-06 05:28:01,449 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:28:01,450 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-06 05:28:01,451 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:01,452 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-06 05:28:01,481 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-06 05:28:01,481 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-06 05:28:01,481 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-06 05:28:01,481 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-06 05:28:01,486 - distributed.scheduler - INFO - Remove client Client-a2a9b246-53b4-11ef-8b75-d8c49764f6bb
2024-08-06 05:28:01,486 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51890; closing.
2024-08-06 05:28:01,486 - distributed.scheduler - INFO - Remove client Client-a2a9b246-53b4-11ef-8b75-d8c49764f6bb
2024-08-06 05:28:01,487 - distributed.scheduler - INFO - Close client connection: Client-a2a9b246-53b4-11ef-8b75-d8c49764f6bb
2024-08-06 05:28:01,488 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36459'. Reason: nanny-close
2024-08-06 05:28:01,488 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:28:01,488 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44339'. Reason: nanny-close
2024-08-06 05:28:01,489 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:28:01,489 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42595'. Reason: nanny-close
2024-08-06 05:28:01,490 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39823. Reason: nanny-close
2024-08-06 05:28:01,490 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:28:01,490 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44231'. Reason: nanny-close
2024-08-06 05:28:01,490 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43659. Reason: nanny-close
2024-08-06 05:28:01,490 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:28:01,490 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33917. Reason: nanny-close
2024-08-06 05:28:01,491 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32877. Reason: nanny-close
2024-08-06 05:28:01,491 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-06 05:28:01,491 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-06 05:28:01,492 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51922; closing.
2024-08-06 05:28:01,492 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51910; closing.
2024-08-06 05:28:01,492 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-06 05:28:01,492 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39823', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922081.4926708')
2024-08-06 05:28:01,492 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-06 05:28:01,493 - distributed.nanny - INFO - Worker closed
2024-08-06 05:28:01,493 - distributed.nanny - INFO - Worker closed
2024-08-06 05:28:01,493 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43659', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922081.4931638')
2024-08-06 05:28:01,493 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51904; closing.
2024-08-06 05:28:01,493 - distributed.nanny - INFO - Worker closed
2024-08-06 05:28:01,494 - distributed.nanny - INFO - Worker closed
2024-08-06 05:28:01,494 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32877', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922081.4940455')
2024-08-06 05:28:01,494 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51926; closing.
2024-08-06 05:28:01,494 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33917', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922081.494805')
2024-08-06 05:28:01,495 - distributed.scheduler - INFO - Lost all workers
2024-08-06 05:28:01,495 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:51904>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-06 05:28:02,253 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-06 05:28:02,254 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-06 05:28:02,254 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-06 05:28:02,255 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-08-06 05:28:02,256 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-08-06 05:28:04,456 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:28:04,462 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 32905 instead
  warnings.warn(
2024-08-06 05:28:04,466 - distributed.scheduler - INFO - State start
2024-08-06 05:28:05,116 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:28:05,117 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-08-06 05:28:05,117 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-06 05:28:05,118 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4111, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 718, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-08-06 05:28:05,315 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33513'
2024-08-06 05:28:05,332 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42877'
2024-08-06 05:28:05,335 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34201'
2024-08-06 05:28:05,342 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44853'
2024-08-06 05:28:05,350 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36293'
2024-08-06 05:28:05,358 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45613'
2024-08-06 05:28:05,366 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39567'
2024-08-06 05:28:05,374 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34711'
2024-08-06 05:28:07,464 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:28:07,464 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:28:07,470 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:28:07,471 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35921
2024-08-06 05:28:07,471 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35921
2024-08-06 05:28:07,471 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39967
2024-08-06 05:28:07,471 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:28:07,471 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:07,471 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:28:07,471 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:28:07,472 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8eao70_i
2024-08-06 05:28:07,472 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8cce32a3-542e-4ee8-9c3f-99d08745608b
2024-08-06 05:28:07,629 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:28:07,629 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:28:07,630 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:28:07,630 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:28:07,635 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:28:07,636 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:28:07,636 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38835
2024-08-06 05:28:07,636 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38835
2024-08-06 05:28:07,636 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36397
2024-08-06 05:28:07,636 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:28:07,636 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:07,636 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:28:07,636 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:28:07,636 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tpzr8hzj
2024-08-06 05:28:07,637 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33799
2024-08-06 05:28:07,637 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7403c162-a283-4fcd-90ca-9c04487a1ca5
2024-08-06 05:28:07,637 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33799
2024-08-06 05:28:07,637 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43969
2024-08-06 05:28:07,637 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:28:07,637 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:07,637 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:28:07,637 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:28:07,637 - distributed.worker - INFO - Starting Worker plugin PreImport-d8b7c17c-58e3-4814-a80a-bac0dafce0f8
2024-08-06 05:28:07,637 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-x1ybb73p
2024-08-06 05:28:07,637 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dcdbf5f8-830b-4d6f-b0ca-4bfa2eb5cf10
2024-08-06 05:28:07,637 - distributed.worker - INFO - Starting Worker plugin PreImport-34a0ec62-c639-43bd-9e59-81f578decd4c
2024-08-06 05:28:07,637 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fc30f1c6-bf5c-4677-ae2b-f2e4474a4833
2024-08-06 05:28:07,649 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:28:07,649 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:28:07,655 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:28:07,656 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39309
2024-08-06 05:28:07,656 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39309
2024-08-06 05:28:07,656 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45943
2024-08-06 05:28:07,656 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:28:07,656 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:07,656 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:28:07,656 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:28:07,656 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-k3qpw61c
