============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-15 06:37:30,630 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:37:32,777 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:32,778 - distributed.worker - INFO -               Threads:                          4
2024-01-15 06:37:32,778 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-15 06:37:32,778 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-t509rft1
2024-01-15 06:37:32,778 - distributed.worker - INFO - Starting Worker plugin PreImport-829c86db-50b7-4c58-b970-f05499382a3d
2024-01-15 06:37:32,778 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9c2d7f70-c3f1-438e-b260-ee10a6541350
2024-01-15 06:37:32,778 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7d176019-5516-4b7d-a176-1126c7a86be1
2024-01-15 06:37:32,778 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:32,785 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:32,785 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:32,789 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:32,790 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43755
2024-01-15 06:37:32,790 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43755
2024-01-15 06:37:32,790 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36223
2024-01-15 06:37:32,790 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-15 06:37:32,790 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:32,790 - distributed.worker - INFO -               Threads:                          4
2024-01-15 06:37:32,790 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-15 06:37:32,790 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-fz7cua3k
2024-01-15 06:37:32,791 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cce63f23-4c0f-4d3c-b0fc-b79796d268b7
2024-01-15 06:37:32,791 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7db7f951-6b1c-4b9f-b44b-0b11fa660950
2024-01-15 06:37:32,791 - distributed.worker - INFO - Starting Worker plugin PreImport-df14657c-54f6-4791-b1b8-267b23e9aee0
2024-01-15 06:37:32,791 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:33,390 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45147', status: init, memory: 0, processing: 0>
2024-01-15 06:37:33,393 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45147
2024-01-15 06:37:33,393 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58602
2024-01-15 06:37:33,394 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:33,394 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43755', status: init, memory: 0, processing: 0>
2024-01-15 06:37:33,394 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43755
2024-01-15 06:37:33,394 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-15 06:37:33,394 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58606
2024-01-15 06:37:33,394 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:33,395 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41419', status: init, memory: 0, processing: 0>
2024-01-15 06:37:33,395 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:33,396 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41419
2024-01-15 06:37:33,396 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-15 06:37:33,396 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58604
2024-01-15 06:37:33,396 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-15 06:37:33,396 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:33,396 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:33,397 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-15 06:37:33,397 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:33,397 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-15 06:37:33,398 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-15 06:37:33,405 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46545', status: init, memory: 0, processing: 0>
2024-01-15 06:37:33,406 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46545
2024-01-15 06:37:33,406 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58592
2024-01-15 06:37:33,407 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:33,408 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-15 06:37:33,408 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:33,409 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-15 06:37:33,449 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-15 06:37:33,449 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-15 06:37:33,449 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-15 06:37:33,449 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-15 06:37:33,455 - distributed.scheduler - INFO - Remove client Client-8da02ea6-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:37:33,455 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58574; closing.
2024-01-15 06:37:33,455 - distributed.scheduler - INFO - Remove client Client-8da02ea6-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:37:33,456 - distributed.scheduler - INFO - Close client connection: Client-8da02ea6-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:37:33,456 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34477'. Reason: nanny-close
2024-01-15 06:37:33,457 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:37:33,457 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36039'. Reason: nanny-close
2024-01-15 06:37:33,458 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:37:33,458 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39833'. Reason: nanny-close
2024-01-15 06:37:33,458 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46545. Reason: nanny-close
2024-01-15 06:37:33,458 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:37:33,459 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45243'. Reason: nanny-close
2024-01-15 06:37:33,459 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45147. Reason: nanny-close
2024-01-15 06:37:33,459 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:37:33,459 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43755. Reason: nanny-close
2024-01-15 06:37:33,459 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41419. Reason: nanny-close
2024-01-15 06:37:33,460 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58592; closing.
2024-01-15 06:37:33,460 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-15 06:37:33,460 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46545', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300653.4606273')
2024-01-15 06:37:33,460 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-15 06:37:33,461 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-15 06:37:33,461 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-15 06:37:33,461 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58606; closing.
2024-01-15 06:37:33,461 - distributed.nanny - INFO - Worker closed
2024-01-15 06:37:33,462 - distributed.nanny - INFO - Worker closed
2024-01-15 06:37:33,462 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43755', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300653.4622397')
2024-01-15 06:37:33,462 - distributed.nanny - INFO - Worker closed
2024-01-15 06:37:33,462 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58602; closing.
2024-01-15 06:37:33,462 - distributed.nanny - INFO - Worker closed
2024-01-15 06:37:33,462 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:58606>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 309, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:58606>: Stream is closed
2024-01-15 06:37:33,465 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58604; closing.
2024-01-15 06:37:33,465 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45147', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300653.4657202')
2024-01-15 06:37:33,466 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41419', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300653.466086')
2024-01-15 06:37:33,466 - distributed.scheduler - INFO - Lost all workers
2024-01-15 06:37:34,222 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-15 06:37:34,223 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-15 06:37:34,223 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-15 06:37:34,225 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-15 06:37:34,225 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-01-15 06:37:36,699 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:37:36,703 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-15 06:37:36,707 - distributed.scheduler - INFO - State start
2024-01-15 06:37:36,732 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:37:36,733 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-15 06:37:36,734 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-15 06:37:36,734 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-15 06:37:36,778 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40599'
2024-01-15 06:37:36,791 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35957'
2024-01-15 06:37:36,802 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33511'
2024-01-15 06:37:36,817 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45547'
2024-01-15 06:37:36,821 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33179'
2024-01-15 06:37:36,831 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44853'
2024-01-15 06:37:36,839 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36905'
2024-01-15 06:37:36,848 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34019'
2024-01-15 06:37:37,788 - distributed.scheduler - INFO - Receive client connection: Client-9115c683-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:37:37,804 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56926
2024-01-15 06:37:38,646 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:38,646 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:38,650 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:38,651 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41343
2024-01-15 06:37:38,651 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41343
2024-01-15 06:37:38,651 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33519
2024-01-15 06:37:38,651 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:38,651 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:38,651 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:38,651 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:38,652 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xkop20u0
2024-01-15 06:37:38,652 - distributed.worker - INFO - Starting Worker plugin PreImport-f27680d5-1743-426a-af8c-72fb782a9046
2024-01-15 06:37:38,652 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8b1e75c0-3646-45b1-8c71-6d4129a6668f
2024-01-15 06:37:38,652 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e321ba20-f130-492b-a3c8-7cce9e781093
2024-01-15 06:37:38,701 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:38,702 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:38,706 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:38,707 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37759
2024-01-15 06:37:38,707 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37759
2024-01-15 06:37:38,707 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44703
2024-01-15 06:37:38,707 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:38,707 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:38,707 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:38,708 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:38,708 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lxhgwjdo
2024-01-15 06:37:38,708 - distributed.worker - INFO - Starting Worker plugin PreImport-a5f80218-a83a-481c-b05d-2a7f275550ca
2024-01-15 06:37:38,708 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f86da984-6e3d-47b1-b603-deb0980f168a
2024-01-15 06:37:38,708 - distributed.worker - INFO - Starting Worker plugin RMMSetup-41abbbb0-7233-4efc-b336-719054b717ef
2024-01-15 06:37:38,718 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:38,718 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:38,718 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:38,718 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:38,719 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:38,719 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:38,722 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:38,723 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:38,723 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37649
2024-01-15 06:37:38,723 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37649
2024-01-15 06:37:38,723 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40165
2024-01-15 06:37:38,723 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:38,723 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:38,723 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:38,723 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:38,723 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_a61xsip
2024-01-15 06:37:38,723 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34921
2024-01-15 06:37:38,723 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34921
2024-01-15 06:37:38,723 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37587
2024-01-15 06:37:38,724 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:38,724 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fd24ba1a-8937-4291-8a9d-d4d3bb2d4bda
2024-01-15 06:37:38,724 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:38,724 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:38,724 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:38,724 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:38,724 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yow6i9p8
2024-01-15 06:37:38,724 - distributed.worker - INFO - Starting Worker plugin PreImport-619d571b-f18a-427b-a343-a7db40b9ccd4
2024-01-15 06:37:38,724 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fcf90d21-5cc6-45b1-9830-da6a035433e9
2024-01-15 06:37:38,724 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d0bb30d6-6880-45cd-aeef-64a6d39a8434
2024-01-15 06:37:38,724 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45853
2024-01-15 06:37:38,724 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45853
2024-01-15 06:37:38,725 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43587
2024-01-15 06:37:38,725 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:38,725 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:38,725 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:38,725 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:38,725 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-l53se7rn
2024-01-15 06:37:38,725 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c0079e09-58b0-4111-a877-60fe805f27e5
2024-01-15 06:37:38,891 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:38,892 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:38,896 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:38,897 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46781
2024-01-15 06:37:38,897 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46781
2024-01-15 06:37:38,897 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37647
2024-01-15 06:37:38,897 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:38,898 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:38,898 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:38,898 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:38,898 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-k3r2tg87
2024-01-15 06:37:38,898 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4331f502-ea8e-41f8-8615-94c1456c438e
2024-01-15 06:37:38,923 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:38,924 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:38,928 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:38,929 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39943
2024-01-15 06:37:38,930 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39943
2024-01-15 06:37:38,930 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41559
