============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-18 06:56:14,591 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:56:16,723 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44019
2024-02-18 06:56:16,724 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44019
2024-02-18 06:56:16,724 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42915
2024-02-18 06:56:16,724 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-18 06:56:16,724 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:16,724 - distributed.worker - INFO -               Threads:                          4
2024-02-18 06:56:16,724 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-18 06:56:16,724 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-nuoxsb_n
2024-02-18 06:56:16,724 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34557
2024-02-18 06:56:16,724 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34557
2024-02-18 06:56:16,724 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45255
2024-02-18 06:56:16,724 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bdab2f17-83f3-4e56-8cec-05e0172a1f01
2024-02-18 06:56:16,724 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-18 06:56:16,724 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:16,724 - distributed.worker - INFO - Starting Worker plugin PreImport-0defecfa-81b8-4a89-8db3-0792cf7259e2
2024-02-18 06:56:16,724 - distributed.worker - INFO -               Threads:                          4
2024-02-18 06:56:16,724 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-18 06:56:16,724 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ba448302-1129-4cbe-804e-74968fd76713
2024-02-18 06:56:16,724 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-l8rfxh_0
2024-02-18 06:56:16,724 - distributed.worker - INFO - Starting Worker plugin RMMSetup-15d9a4e8-6065-42b6-b581-5d776e72d525
2024-02-18 06:56:16,725 - distributed.worker - INFO - Starting Worker plugin PreImport-14d680e2-2a54-4a21-bd67-1a7dbcde327e
2024-02-18 06:56:16,725 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:16,725 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2cdf9f6d-4202-44b7-9888-8663a42d6007
2024-02-18 06:56:16,725 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:16,738 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:56:16,738 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:16,742 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:56:16,743 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43619
2024-02-18 06:56:16,743 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43619
2024-02-18 06:56:16,743 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44167
2024-02-18 06:56:16,743 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-18 06:56:16,743 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:16,743 - distributed.worker - INFO -               Threads:                          4
2024-02-18 06:56:16,743 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-18 06:56:16,743 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-51hb2ry9
2024-02-18 06:56:16,744 - distributed.worker - INFO - Starting Worker plugin RMMSetup-87adfcf8-05c8-490d-ad94-de299c5dda60
2024-02-18 06:56:16,744 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9d005445-04c3-4dc4-b64d-4bef2d6d1acb
2024-02-18 06:56:16,744 - distributed.worker - INFO - Starting Worker plugin PreImport-1a5d2d30-f6ba-4306-842f-2632b30f4997
2024-02-18 06:56:16,744 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:16,756 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:56:16,756 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:16,760 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:56:16,760 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42085
2024-02-18 06:56:16,760 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42085
2024-02-18 06:56:16,760 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41989
2024-02-18 06:56:16,760 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-18 06:56:16,761 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:16,761 - distributed.worker - INFO -               Threads:                          4
2024-02-18 06:56:16,761 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-18 06:56:16,761 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-nai_t138
2024-02-18 06:56:16,761 - distributed.worker - INFO - Starting Worker plugin RMMSetup-095afbca-549b-4a18-bc29-64ad58a246ad
2024-02-18 06:56:16,761 - distributed.worker - INFO - Starting Worker plugin PreImport-a118f739-4ce2-4ac4-b23e-eeaa15dea76d
2024-02-18 06:56:16,761 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f0273738-fffc-47a6-9207-765c07c25839
2024-02-18 06:56:16,761 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:16,832 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34557', status: init, memory: 0, processing: 0>
2024-02-18 06:56:16,833 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34557
2024-02-18 06:56:16,833 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58882
2024-02-18 06:56:16,834 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:16,835 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-18 06:56:16,835 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:16,836 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-18 06:56:16,839 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44019', status: init, memory: 0, processing: 0>
2024-02-18 06:56:16,840 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44019
2024-02-18 06:56:16,840 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58872
2024-02-18 06:56:16,841 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:16,841 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-18 06:56:16,842 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:16,843 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-18 06:56:16,857 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43619', status: init, memory: 0, processing: 0>
2024-02-18 06:56:16,858 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43619
2024-02-18 06:56:16,858 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58898
2024-02-18 06:56:16,859 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:16,860 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-18 06:56:16,860 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:16,862 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-18 06:56:16,863 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42085', status: init, memory: 0, processing: 0>
2024-02-18 06:56:16,864 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42085
2024-02-18 06:56:16,864 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58912
2024-02-18 06:56:16,865 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:16,865 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-18 06:56:16,865 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:16,866 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-18 06:56:16,932 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-18 06:56:16,932 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-18 06:56:16,933 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-18 06:56:16,933 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-18 06:56:16,938 - distributed.scheduler - INFO - Remove client Client-cd674eb8-ce2a-11ee-960d-d8c49764f6bb
2024-02-18 06:56:16,938 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58854; closing.
2024-02-18 06:56:16,938 - distributed.scheduler - INFO - Remove client Client-cd674eb8-ce2a-11ee-960d-d8c49764f6bb
2024-02-18 06:56:16,938 - distributed.scheduler - INFO - Close client connection: Client-cd674eb8-ce2a-11ee-960d-d8c49764f6bb
2024-02-18 06:56:16,940 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42465'. Reason: nanny-close
2024-02-18 06:56:16,940 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:56:16,940 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35953'. Reason: nanny-close
2024-02-18 06:56:16,941 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:56:16,941 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44521'. Reason: nanny-close
2024-02-18 06:56:16,941 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44019. Reason: nanny-close
2024-02-18 06:56:16,941 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:56:16,942 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44445'. Reason: nanny-close
2024-02-18 06:56:16,942 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34557. Reason: nanny-close
2024-02-18 06:56:16,942 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:56:16,942 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43619. Reason: nanny-close
2024-02-18 06:56:16,942 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42085. Reason: nanny-close
2024-02-18 06:56:16,943 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-18 06:56:16,943 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58872; closing.
2024-02-18 06:56:16,943 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44019', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239376.9437578')
2024-02-18 06:56:16,943 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-18 06:56:16,944 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-18 06:56:16,944 - distributed.nanny - INFO - Worker closed
2024-02-18 06:56:16,945 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58912; closing.
2024-02-18 06:56:16,945 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-18 06:56:16,945 - distributed.nanny - INFO - Worker closed
2024-02-18 06:56:16,945 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58882; closing.
2024-02-18 06:56:16,945 - distributed.nanny - INFO - Worker closed
2024-02-18 06:56:16,945 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42085', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239376.9457738')
2024-02-18 06:56:16,946 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58898; closing.
2024-02-18 06:56:16,946 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34557', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239376.9463098')
2024-02-18 06:56:16,946 - distributed.nanny - INFO - Worker closed
2024-02-18 06:56:16,946 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43619', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239376.946712')
2024-02-18 06:56:16,946 - distributed.scheduler - INFO - Lost all workers
2024-02-18 06:56:17,605 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-18 06:56:17,605 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-18 06:56:17,605 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-18 06:56:17,606 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-02-18 06:56:17,607 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-02-18 06:56:19,899 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:56:19,904 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-18 06:56:19,907 - distributed.scheduler - INFO - State start
2024-02-18 06:56:19,930 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:56:19,930 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-02-18 06:56:19,931 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-18 06:56:19,932 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4039, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 628, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-02-18 06:56:20,129 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36259'
2024-02-18 06:56:20,143 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44659'
2024-02-18 06:56:20,159 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44457'
2024-02-18 06:56:20,162 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43355'
2024-02-18 06:56:20,170 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45129'
2024-02-18 06:56:20,179 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45921'
2024-02-18 06:56:20,187 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46013'
2024-02-18 06:56:20,196 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44963'
2024-02-18 06:56:22,085 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:56:22,085 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:22,085 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:56:22,085 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:22,087 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:56:22,088 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:22,089 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:56:22,090 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:56:22,090 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46819
2024-02-18 06:56:22,090 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46819
2024-02-18 06:56:22,090 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42589
2024-02-18 06:56:22,090 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:56:22,090 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36021
2024-02-18 06:56:22,090 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:22,091 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36021
2024-02-18 06:56:22,091 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:56:22,091 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-18 06:56:22,091 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35987
2024-02-18 06:56:22,091 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0r7kku95
2024-02-18 06:56:22,091 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:56:22,091 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:22,091 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:56:22,091 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-18 06:56:22,091 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-q_dz6m0j
2024-02-18 06:56:22,091 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-194f5d53-71b3-43bf-8a01-3bab24f37a9e
2024-02-18 06:56:22,091 - distributed.worker - INFO - Starting Worker plugin PreImport-6ee761f7-e3d0-4a06-bdb4-09db66a789b4
2024-02-18 06:56:22,091 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8e0b0e8c-0b8d-4a5c-9890-f0c2ea2c74e4
2024-02-18 06:56:22,091 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fc74fdfd-df92-451e-afa0-44d689c41e97
2024-02-18 06:56:22,092 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:56:22,093 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35069
2024-02-18 06:56:22,093 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35069
2024-02-18 06:56:22,093 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36471
2024-02-18 06:56:22,093 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:56:22,093 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:22,093 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:56:22,093 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-18 06:56:22,093 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nfduh0p3
2024-02-18 06:56:22,094 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a17c8e39-c17b-40b8-8e9e-da263b4f2a94
2024-02-18 06:56:22,146 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:56:22,146 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:22,150 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:56:22,151 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41155
2024-02-18 06:56:22,151 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41155
2024-02-18 06:56:22,151 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37251
2024-02-18 06:56:22,152 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:56:22,152 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:22,152 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:56:22,152 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-18 06:56:22,152 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rfsaqsf0
2024-02-18 06:56:22,152 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a7965afe-e74e-47f0-870e-f559f68cd93c
2024-02-18 06:56:22,152 - distributed.worker - INFO - Starting Worker plugin PreImport-a1e210dc-7a9b-4e52-9ddf-9c331fd37b85
2024-02-18 06:56:22,152 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c40328f4-f505-4fca-9773-acaa6fa06e39
2024-02-18 06:56:22,169 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:56:22,169 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:22,173 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:56:22,173 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:22,173 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:56:22,174 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42899
2024-02-18 06:56:22,174 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42899
2024-02-18 06:56:22,174 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44071
2024-02-18 06:56:22,174 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:56:22,174 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:22,175 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:56:22,175 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-18 06:56:22,175 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0w6ojeva
2024-02-18 06:56:22,175 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-43d0780f-fdbe-4e7c-ab97-531a581b2853
