============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.0, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-16 05:16:25,314 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-16 05:16:27,612 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:16:27,612 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:16:27,613 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:16:27,613 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:16:27,615 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:16:27,615 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:16:27,619 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:16:27,620 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38991
2025-06-16 05:16:27,620 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38991
2025-06-16 05:16:27,620 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36219
2025-06-16 05:16:27,620 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-16 05:16:27,620 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:27,620 - distributed.worker - INFO -               Threads:                          4
2025-06-16 05:16:27,620 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-06-16 05:16:27,620 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-t90vqkkg
2025-06-16 05:16:27,620 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:16:27,620 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3b833a8f-20ac-4b9a-8fbb-241b719b0bc2
2025-06-16 05:16:27,621 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e5680437-1dc0-4973-b046-06322063fb4f
2025-06-16 05:16:27,621 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:16:27,621 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39669
2025-06-16 05:16:27,621 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39669
2025-06-16 05:16:27,621 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38965
2025-06-16 05:16:27,621 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-16 05:16:27,621 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45337
2025-06-16 05:16:27,621 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:27,621 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45337
2025-06-16 05:16:27,621 - distributed.worker - INFO -               Threads:                          4
2025-06-16 05:16:27,621 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44293
2025-06-16 05:16:27,621 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-06-16 05:16:27,621 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-16 05:16:27,621 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-7u611oml
2025-06-16 05:16:27,621 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:27,621 - distributed.worker - INFO -               Threads:                          4
2025-06-16 05:16:27,622 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-06-16 05:16:27,622 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-wud1b7wf
2025-06-16 05:16:27,622 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f00f78b2-be2f-41d7-8f37-34643d146358
2025-06-16 05:16:27,622 - distributed.worker - INFO - Starting Worker plugin RMMSetup-18a2ba37-2c44-42d6-a9fc-79d6cb999f41
2025-06-16 05:16:27,622 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-17c31027-ff80-4793-91b0-bed47a9e04d6
2025-06-16 05:16:27,622 - distributed.worker - INFO - Starting Worker plugin PreImport-8f5c8e16-6075-4c57-8a0c-d0ca92b8ce9b
2025-06-16 05:16:27,622 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-1e751eb4-7cef-4356-97c6-7986551dca54
2025-06-16 05:16:27,694 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:16:27,695 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:16:27,701 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:16:27,702 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40415
2025-06-16 05:16:27,702 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40415
2025-06-16 05:16:27,702 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39635
2025-06-16 05:16:27,702 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-16 05:16:27,702 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:27,702 - distributed.worker - INFO -               Threads:                          4
2025-06-16 05:16:27,702 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-06-16 05:16:27,702 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-fo8e09lr
2025-06-16 05:16:27,702 - distributed.worker - INFO - Starting Worker plugin PreImport-e38a1c3e-eae8-4967-a8f9-c242ce3ed03e
2025-06-16 05:16:27,702 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dbd2e6a5-c40c-4a16-bb90-0baea3e1ca4f
2025-06-16 05:16:27,703 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3b51d142-72a1-4568-bd5b-3117a4efe165
2025-06-16 05:16:27,941 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:27,954 - distributed.worker - INFO - Starting Worker plugin PreImport-49d52ff9-ab99-4d01-a890-58fd6171b8cb
2025-06-16 05:16:27,955 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e6bb9f80-148d-410b-9138-9d3dbb4f5737
2025-06-16 05:16:27,955 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8187ecff-c5a1-4b68-ac39-c4a68aaceec3
2025-06-16 05:16:27,955 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:27,956 - distributed.worker - INFO - Starting Worker plugin PreImport-c229270c-b08d-4ad0-8a2f-02e492c69534
2025-06-16 05:16:27,956 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-59ea8b58-29eb-4e5e-908a-109739bb8591
2025-06-16 05:16:27,957 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:28,025 - distributed.worker - INFO - Starting Worker plugin RMMSetup-498236cc-339e-4a1f-b9cc-c783f5e19f11
2025-06-16 05:16:28,026 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:29,309 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45337 name: tcp://127.0.0.1:45337
2025-06-16 05:16:29,319 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45337
2025-06-16 05:16:29,319 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36856
2025-06-16 05:16:29,320 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:16:29,321 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-16 05:16:29,321 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:29,322 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-16 05:16:29,491 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40415 name: tcp://127.0.0.1:40415
2025-06-16 05:16:29,491 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40415
2025-06-16 05:16:29,491 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36898
2025-06-16 05:16:29,492 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:16:29,493 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-16 05:16:29,493 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:29,494 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-16 05:16:29,717 - distributed.scheduler - INFO - Receive client connection: Client-0b800040-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:16:29,717 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36910
2025-06-16 05:16:30,076 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39669 name: tcp://127.0.0.1:39669
2025-06-16 05:16:30,076 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39669
2025-06-16 05:16:30,076 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36872
2025-06-16 05:16:30,077 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:16:30,078 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-16 05:16:30,078 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:30,079 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-16 05:16:30,550 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38991 name: tcp://127.0.0.1:38991
2025-06-16 05:16:30,550 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38991
2025-06-16 05:16:30,550 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36882
2025-06-16 05:16:30,552 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:16:30,554 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-16 05:16:30,554 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:30,556 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-16 05:16:30,637 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-06-16 05:16:30,637 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-06-16 05:16:30,637 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-06-16 05:16:30,637 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-06-16 05:16:30,642 - distributed.scheduler - INFO - Remove client Client-0b800040-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:16:30,642 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36910; closing.
2025-06-16 05:16:30,642 - distributed.scheduler - INFO - Remove client Client-0b800040-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:16:30,643 - distributed.scheduler - INFO - Close client connection: Client-0b800040-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:16:30,643 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41359'. Reason: nanny-close
2025-06-16 05:16:30,644 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:16:30,644 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33459'. Reason: nanny-close
2025-06-16 05:16:30,644 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:16:30,644 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39135'. Reason: nanny-close
2025-06-16 05:16:30,644 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38991. Reason: nanny-close
2025-06-16 05:16:30,644 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:16:30,644 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40331'. Reason: nanny-close
2025-06-16 05:16:30,645 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39669. Reason: nanny-close
2025-06-16 05:16:30,645 - distributed.worker - INFO - Removing Worker plugin RMMSetup-3b833a8f-20ac-4b9a-8fbb-241b719b0bc2
2025-06-16 05:16:30,645 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:16:30,645 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-e5680437-1dc0-4973-b046-06322063fb4f
2025-06-16 05:16:30,645 - distributed.worker - INFO - Removing Worker plugin PreImport-c229270c-b08d-4ad0-8a2f-02e492c69534
2025-06-16 05:16:30,645 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-f00f78b2-be2f-41d7-8f37-34643d146358
2025-06-16 05:16:30,645 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-59ea8b58-29eb-4e5e-908a-109739bb8591
2025-06-16 05:16:30,645 - distributed.worker - INFO - Removing Worker plugin PreImport-49d52ff9-ab99-4d01-a890-58fd6171b8cb
2025-06-16 05:16:30,645 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40415. Reason: nanny-close
2025-06-16 05:16:30,645 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:16:30,645 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-e6bb9f80-148d-410b-9138-9d3dbb4f5737
2025-06-16 05:16:30,645 - distributed.worker - INFO - Removing Worker plugin RMMSetup-8187ecff-c5a1-4b68-ac39-c4a68aaceec3
2025-06-16 05:16:30,645 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:16:30,645 - distributed.worker - INFO - Removing Worker plugin PreImport-e38a1c3e-eae8-4967-a8f9-c242ce3ed03e
2025-06-16 05:16:30,645 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45337. Reason: nanny-close
2025-06-16 05:16:30,645 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-dbd2e6a5-c40c-4a16-bb90-0baea3e1ca4f
2025-06-16 05:16:30,646 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-3b51d142-72a1-4568-bd5b-3117a4efe165
2025-06-16 05:16:30,646 - distributed.worker - INFO - Removing Worker plugin RMMSetup-498236cc-339e-4a1f-b9cc-c783f5e19f11
2025-06-16 05:16:30,646 - distributed.worker - INFO - Removing Worker plugin RMMSetup-18a2ba37-2c44-42d6-a9fc-79d6cb999f41
2025-06-16 05:16:30,646 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:16:30,646 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-17c31027-ff80-4793-91b0-bed47a9e04d6
2025-06-16 05:16:30,646 - distributed.worker - INFO - Removing Worker plugin PreImport-8f5c8e16-6075-4c57-8a0c-d0ca92b8ce9b
2025-06-16 05:16:30,646 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-1e751eb4-7cef-4356-97c6-7986551dca54
2025-06-16 05:16:30,646 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:16:30,646 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-16 05:16:30,647 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-16 05:16:30,647 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36872; closing.
2025-06-16 05:16:30,647 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:39669 name: tcp://127.0.0.1:39669 (stimulus_id='handle-worker-cleanup-1750050990.6475065')
2025-06-16 05:16:30,647 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-16 05:16:30,647 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-16 05:16:30,647 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36882; closing.
2025-06-16 05:16:30,648 - distributed.nanny - INFO - Worker closed
2025-06-16 05:16:30,648 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38991 name: tcp://127.0.0.1:38991 (stimulus_id='handle-worker-cleanup-1750050990.6484592')
2025-06-16 05:16:30,648 - distributed.nanny - INFO - Worker closed
2025-06-16 05:16:30,648 - distributed.nanny - INFO - Worker closed
2025-06-16 05:16:30,648 - distributed.nanny - INFO - Worker closed
2025-06-16 05:16:30,649 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36898; closing.
2025-06-16 05:16:30,649 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36856; closing.
2025-06-16 05:16:30,649 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:36882>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-06-16 05:16:30,651 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:40415 name: tcp://127.0.0.1:40415 (stimulus_id='handle-worker-cleanup-1750050990.6510398')
2025-06-16 05:16:30,651 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45337 name: tcp://127.0.0.1:45337 (stimulus_id='handle-worker-cleanup-1750050990.6514053')
2025-06-16 05:16:30,651 - distributed.scheduler - INFO - Lost all workers
2025-06-16 05:16:31,005 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33459' closed.
2025-06-16 05:16:31,019 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:40331' closed.
2025-06-16 05:16:31,166 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41359' closed.
2025-06-16 05:16:31,179 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:39135' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 479, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-16 05:16:31,509 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-16 05:16:31,510 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-16 05:16:31,510 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-16 05:16:31,511 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2025-06-16 05:16:31,511 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2025-06-16 05:16:33,759 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-16 05:16:33,767 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-06-16 05:16:33,770 - distributed.scheduler - INFO - State start
2025-06-16 05:16:33,796 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-16 05:16:33,797 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-06-16 05:16:33,798 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-06-16 05:16:33,798 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-16 05:16:33,831 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45973'
2025-06-16 05:16:33,835 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40233'
2025-06-16 05:16:33,838 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35991'
2025-06-16 05:16:33,841 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40211'
2025-06-16 05:16:33,846 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34951'
2025-06-16 05:16:33,848 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41215'
2025-06-16 05:16:33,851 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46743'
2025-06-16 05:16:33,855 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34781'
2025-06-16 05:16:34,273 - distributed.scheduler - INFO - Receive client connection: Client-108bb023-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:16:34,290 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42560
2025-06-16 05:16:35,942 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:16:35,942 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:16:35,947 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:16:35,948 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39187
2025-06-16 05:16:35,948 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39187
2025-06-16 05:16:35,948 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45545
2025-06-16 05:16:35,948 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:16:35,948 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:35,948 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:16:35,948 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:16:35,948 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1k73q8ji
2025-06-16 05:16:35,948 - distributed.worker - INFO - Starting Worker plugin PreImport-8cc649b2-38a5-4e18-9ee9-32e8145e4aa3
2025-06-16 05:16:35,948 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4f2a9280-961d-4529-abce-3177b51149c6
2025-06-16 05:16:36,184 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:16:36,184 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:16:36,187 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:16:36,187 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:16:36,187 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:16:36,187 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:16:36,187 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:16:36,187 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:16:36,187 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:16:36,187 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:16:36,187 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:16:36,187 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:16:36,188 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:16:36,188 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:16:36,191 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:16:36,191 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41659
2025-06-16 05:16:36,192 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41659
2025-06-16 05:16:36,192 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41251
2025-06-16 05:16:36,192 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:16:36,192 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:36,192 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:16:36,192 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:16:36,192 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8aqut4uw
2025-06-16 05:16:36,192 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1af74c39-a010-458c-b793-b617e42c5b49
2025-06-16 05:16:36,193 - distributed.worker - INFO - Starting Worker plugin RMMSetup-688c0857-cd50-411a-823c-7b79b075d9a7
