============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-19 05:24:13,512 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:24:16,288 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59138
2025-06-19 05:24:16,288 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:16,289 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-19 05:24:16,289 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:16,290 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-19 05:24:16,302 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a1e657af-0deb-4052-bfbc-29afac028375
2025-06-19 05:24:16,302 - distributed.worker - INFO - Starting Worker plugin PreImport-1b1f0be8-d9a8-45c8-bb4c-d2f0e43eacf8
2025-06-19 05:24:16,302 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:16,330 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cfd2d060-9789-4db7-95f4-b07ca0e3bc01
2025-06-19 05:24:16,330 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:16,348 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44879 name: tcp://127.0.0.1:44879
2025-06-19 05:24:16,348 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44879
2025-06-19 05:24:16,349 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59148
2025-06-19 05:24:16,349 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:16,350 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-19 05:24:16,350 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:16,350 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-19 05:24:16,374 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45171 name: tcp://127.0.0.1:45171
2025-06-19 05:24:16,375 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45171
2025-06-19 05:24:16,375 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59150
2025-06-19 05:24:16,375 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:16,376 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-19 05:24:16,376 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:16,377 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-19 05:24:16,525 - distributed.worker - INFO - Starting Worker plugin PreImport-d890a54d-283b-496c-961a-27a0df2f1828
2025-06-19 05:24:16,525 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f41b2fbe-f7df-4b0e-a615-d42df177ec97
2025-06-19 05:24:16,525 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:16,570 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40049 name: tcp://127.0.0.1:40049
2025-06-19 05:24:16,570 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40049
2025-06-19 05:24:16,570 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59154
2025-06-19 05:24:16,571 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:16,571 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-19 05:24:16,571 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:16,572 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-19 05:24:16,790 - distributed.scheduler - INFO - Receive client connection: Client-a1a05137-4ccd-11f0-afdd-d8c49764f6bb
2025-06-19 05:24:16,790 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59168
2025-06-19 05:24:16,799 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-06-19 05:24:16,800 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-06-19 05:24:16,800 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-06-19 05:24:16,800 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-06-19 05:24:16,805 - distributed.scheduler - INFO - Remove client Client-a1a05137-4ccd-11f0-afdd-d8c49764f6bb
2025-06-19 05:24:16,805 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59168; closing.
2025-06-19 05:24:16,805 - distributed.scheduler - INFO - Remove client Client-a1a05137-4ccd-11f0-afdd-d8c49764f6bb
2025-06-19 05:24:16,806 - distributed.scheduler - INFO - Close client connection: Client-a1a05137-4ccd-11f0-afdd-d8c49764f6bb
2025-06-19 05:24:16,807 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34695'. Reason: nanny-close
2025-06-19 05:24:16,807 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:24:16,807 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37509'. Reason: nanny-close
2025-06-19 05:24:16,807 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:24:16,808 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42301'. Reason: nanny-close
2025-06-19 05:24:16,808 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44879. Reason: nanny-close
2025-06-19 05:24:16,808 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:24:16,808 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46665'. Reason: nanny-close
2025-06-19 05:24:16,808 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37995. Reason: nanny-close
2025-06-19 05:24:16,808 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:24:16,808 - distributed.worker - INFO - Removing Worker plugin RMMSetup-35813416-c208-4305-81f4-e058b96bd10e
2025-06-19 05:24:16,808 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-fd76917f-e4f6-4caa-aae5-e57a2b8e465f
2025-06-19 05:24:16,808 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-a1e657af-0deb-4052-bfbc-29afac028375
2025-06-19 05:24:16,808 - distributed.worker - INFO - Removing Worker plugin PreImport-1b1f0be8-d9a8-45c8-bb4c-d2f0e43eacf8
2025-06-19 05:24:16,809 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:16,809 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45171. Reason: nanny-close
2025-06-19 05:24:16,809 - distributed.worker - INFO - Removing Worker plugin RMMSetup-3b382b22-e3fa-4926-9cb4-70b0dcfec03c
2025-06-19 05:24:16,809 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40049. Reason: nanny-close
2025-06-19 05:24:16,809 - distributed.worker - INFO - Removing Worker plugin PreImport-85f8e3ea-93b9-4abf-9665-f2f875fe56a7
2025-06-19 05:24:16,809 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-04cab232-5355-4660-947b-ef6ebce05ffc
2025-06-19 05:24:16,809 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-5b996072-a194-4f66-9e8c-a9655ff3ef7b
2025-06-19 05:24:16,809 - distributed.worker - INFO - Removing Worker plugin RMMSetup-418d91f3-ff67-4243-a4ed-8b5f034c2c75
2025-06-19 05:24:16,809 - distributed.worker - INFO - Removing Worker plugin PreImport-ceca11ea-bc3b-4b24-a3d2-a3e32e6307d2
2025-06-19 05:24:16,809 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:16,809 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-a2e2f358-773e-4d6b-b314-3d163ca9b900
2025-06-19 05:24:16,809 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-cfd2d060-9789-4db7-95f4-b07ca0e3bc01
2025-06-19 05:24:16,809 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-9c08b2a6-e765-42a0-ba70-5bead05454a4
2025-06-19 05:24:16,809 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:16,810 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-68fc7bd6-833b-4e52-ae1b-2f6d588e79c7
2025-06-19 05:24:16,810 - distributed.worker - INFO - Removing Worker plugin PreImport-d890a54d-283b-496c-961a-27a0df2f1828
2025-06-19 05:24:16,810 - distributed.worker - INFO - Removing Worker plugin RMMSetup-f41b2fbe-f7df-4b0e-a615-d42df177ec97
2025-06-19 05:24:16,810 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-19 05:24:16,810 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:16,810 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59148; closing.
2025-06-19 05:24:16,811 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:44879 name: tcp://127.0.0.1:44879 (stimulus_id='handle-worker-cleanup-1750310656.8111672')
2025-06-19 05:24:16,811 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-19 05:24:16,811 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-19 05:24:16,811 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:16,812 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-19 05:24:16,812 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59150; closing.
2025-06-19 05:24:16,812 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:16,813 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:16,813 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45171 name: tcp://127.0.0.1:45171 (stimulus_id='handle-worker-cleanup-1750310656.8134954')
2025-06-19 05:24:16,813 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:16,814 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59154; closing.
2025-06-19 05:24:16,814 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59138; closing.
2025-06-19 05:24:16,814 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:59150>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 308, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:59150>: Stream is closed
2025-06-19 05:24:16,817 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:40049 name: tcp://127.0.0.1:40049 (stimulus_id='handle-worker-cleanup-1750310656.81701')
2025-06-19 05:24:16,817 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37995 name: tcp://127.0.0.1:37995 (stimulus_id='handle-worker-cleanup-1750310656.8175213')
2025-06-19 05:24:16,817 - distributed.scheduler - INFO - Lost all workers
2025-06-19 05:24:17,271 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:46665' closed.
2025-06-19 05:24:17,296 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:34695' closed.
2025-06-19 05:24:17,389 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42301' closed.
2025-06-19 05:24:17,418 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:37509' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 479, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-19 05:24:17,923 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-19 05:24:17,923 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-19 05:24:17,924 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-19 05:24:17,925 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2025-06-19 05:24:17,926 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2025-06-19 05:24:20,676 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:24:20,684 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43949 instead
  warnings.warn(
2025-06-19 05:24:20,688 - distributed.scheduler - INFO - State start
2025-06-19 05:24:20,884 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:24:20,885 - distributed.scheduler - INFO - Closing scheduler. Reason: failure-to-start-<class 'OSError'>
2025-06-19 05:24:20,885 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-19 05:24:20,886 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 528, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 408, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/scheduler.py", line 4263, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 723, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 630, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 536, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2025-06-19 05:24:21,075 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34835'
2025-06-19 05:24:21,080 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43817'
2025-06-19 05:24:21,083 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38505'
2025-06-19 05:24:21,087 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37821'
2025-06-19 05:24:21,089 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43101'
2025-06-19 05:24:21,092 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43801'
2025-06-19 05:24:21,095 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33905'
