============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-06-18 05:29:52,003 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:29:54,221 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-s1gmy27o
2024-06-18 05:29:54,222 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7037548c-3215-4af1-864d-4ec535581de0
2024-06-18 05:29:54,222 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e4111cdd-677c-4dc3-9202-afcfc79c2ecb
2024-06-18 05:29:54,222 - distributed.worker - INFO - Starting Worker plugin PreImport-4ed1a323-ac0f-4640-bdff-da1072cac205
2024-06-18 05:29:54,222 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:29:54,235 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42103', status: init, memory: 0, processing: 0>
2024-06-18 05:29:54,236 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42103
2024-06-18 05:29:54,236 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50642
2024-06-18 05:29:54,237 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:29:54,237 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-06-18 05:29:54,237 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:29:54,238 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-06-18 05:29:54,272 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35181', status: init, memory: 0, processing: 0>
2024-06-18 05:29:54,273 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35181
2024-06-18 05:29:54,273 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50658
2024-06-18 05:29:54,274 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:29:54,275 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-06-18 05:29:54,275 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:29:54,277 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-06-18 05:29:55,230 - distributed.scheduler - INFO - Receive client connection: Client-c8655660-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:29:55,232 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50672
2024-06-18 05:29:55,244 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-06-18 05:29:55,245 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-06-18 05:29:55,245 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-06-18 05:29:55,250 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-06-18 05:29:55,255 - distributed.scheduler - INFO - Remove client Client-c8655660-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:29:55,256 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50672; closing.
2024-06-18 05:29:55,256 - distributed.scheduler - INFO - Remove client Client-c8655660-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:29:55,257 - distributed.scheduler - INFO - Close client connection: Client-c8655660-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:29:55,258 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34097'. Reason: nanny-close
2024-06-18 05:29:55,258 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:29:55,259 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37055'. Reason: nanny-close
2024-06-18 05:29:55,260 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:29:55,260 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41073'. Reason: nanny-close
2024-06-18 05:29:55,260 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:29:55,260 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33457. Reason: nanny-close
2024-06-18 05:29:55,260 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34845'. Reason: nanny-close
2024-06-18 05:29:55,261 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:29:55,261 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39521. Reason: nanny-close
2024-06-18 05:29:55,261 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42103. Reason: nanny-close
2024-06-18 05:29:55,262 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-06-18 05:29:55,262 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50626; closing.
2024-06-18 05:29:55,262 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35181. Reason: nanny-close
2024-06-18 05:29:55,262 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33457', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688595.2628243')
2024-06-18 05:29:55,263 - distributed.nanny - INFO - Worker closed
2024-06-18 05:29:55,264 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-06-18 05:29:55,265 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50642; closing.
2024-06-18 05:29:55,265 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-06-18 05:29:55,266 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42103', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688595.2659755')
2024-06-18 05:29:55,266 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50658; closing.
2024-06-18 05:29:55,267 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35181', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688595.267036')
2024-06-18 05:29:55,267 - distributed.nanny - INFO - Worker closed
2024-06-18 05:29:55,267 - distributed.nanny - INFO - Worker closed
2024-06-18 05:29:55,268 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50630; closing.
2024-06-18 05:29:55,268 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39521', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688595.2683346')
2024-06-18 05:29:55,268 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-06-18 05:29:55,268 - distributed.scheduler - INFO - Lost all workers
2024-06-18 05:29:55,270 - distributed.nanny - INFO - Worker closed
2024-06-18 05:29:56,023 - distributed._signals - INFO - Received signal SIGINT (2)
2024-06-18 05:29:56,024 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-06-18 05:29:56,024 - distributed.scheduler - INFO - Scheduler closing all comms
2024-06-18 05:29:56,026 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-06-18 05:29:56,026 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-06-18 05:29:58,715 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:29:58,722 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-06-18 05:29:58,727 - distributed.scheduler - INFO - State start
2024-06-18 05:29:59,040 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:29:59,041 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-06-18 05:29:59,043 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-06-18 05:29:59,043 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-06-18 05:29:59,089 - distributed.scheduler - INFO - Receive client connection: Client-cc4262d3-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:29:59,101 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56310
2024-06-18 05:29:59,763 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39957'
2024-06-18 05:29:59,774 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46281'
2024-06-18 05:29:59,782 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42191'
2024-06-18 05:29:59,795 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46283'
2024-06-18 05:29:59,797 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38971'
2024-06-18 05:29:59,805 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38265'
2024-06-18 05:29:59,816 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37837'
2024-06-18 05:29:59,825 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45373'
2024-06-18 05:30:01,960 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:01,960 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:01,960 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:01,960 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:01,966 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:01,966 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:01,967 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36975
2024-06-18 05:30:01,967 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34035
2024-06-18 05:30:01,967 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36975
2024-06-18 05:30:01,967 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34035
2024-06-18 05:30:01,967 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33443
2024-06-18 05:30:01,967 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35317
2024-06-18 05:30:01,967 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:01,967 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:01,967 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:01,967 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:01,967 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:01,967 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:01,967 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:01,967 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:01,967 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-i7pzbcno
2024-06-18 05:30:01,967 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pr89d1j0
2024-06-18 05:30:01,968 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ce929965-70ea-451f-8938-5b452e78ead8
2024-06-18 05:30:01,968 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c16b23fa-b363-401b-871f-331995ea19e1
2024-06-18 05:30:01,968 - distributed.worker - INFO - Starting Worker plugin RMMSetup-675f326f-a264-46f2-9e00-1fa3d4a673e3
2024-06-18 05:30:01,969 - distributed.worker - INFO - Starting Worker plugin PreImport-8a61172e-c7f4-49fd-b536-5283fd901697
2024-06-18 05:30:01,969 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9b9c0751-6347-4116-9d93-07f5673b6668
2024-06-18 05:30:01,994 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:01,994 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:02,002 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:02,004 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43165
2024-06-18 05:30:02,004 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43165
2024-06-18 05:30:02,004 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34793
2024-06-18 05:30:02,004 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:02,004 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:02,004 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:02,004 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:02,004 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-64dq34d4
2024-06-18 05:30:02,005 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-638c53c0-a8d4-4b1b-8c5b-16e841ed9e1a
2024-06-18 05:30:02,005 - distributed.worker - INFO - Starting Worker plugin PreImport-eab66413-2108-4087-b7ba-f24d1928fa57
2024-06-18 05:30:02,005 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f4823fa3-e78b-4cdc-b2a7-7b631c040d56
2024-06-18 05:30:02,036 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:02,036 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:02,038 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:02,038 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:02,038 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:02,038 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:02,042 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:02,043 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39763
2024-06-18 05:30:02,043 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39763
2024-06-18 05:30:02,043 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33269
2024-06-18 05:30:02,043 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:02,043 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:02,043 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:02,043 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:02,043 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ajg7f60_
2024-06-18 05:30:02,043 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7300b19d-51e8-4cfa-80e9-bd915017794a
2024-06-18 05:30:02,044 - distributed.worker - INFO - Starting Worker plugin PreImport-9a2284e3-5756-418b-8a06-824d18ef3a97
2024-06-18 05:30:02,044 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:02,044 - distributed.worker - INFO - Starting Worker plugin RMMSetup-274e9993-06c5-4ca3-8c6a-81e25b76849f
2024-06-18 05:30:02,044 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:02,044 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:02,044 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:02,045 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43941
2024-06-18 05:30:02,045 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43941
2024-06-18 05:30:02,045 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42623
2024-06-18 05:30:02,045 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:02,045 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:02,045 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44553
2024-06-18 05:30:02,045 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:02,045 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44553
2024-06-18 05:30:02,045 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:02,045 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42283
2024-06-18 05:30:02,045 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gmrs5e3j
2024-06-18 05:30:02,045 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:02,045 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:02,045 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:02,045 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:02,045 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2fwqb9zl
2024-06-18 05:30:02,045 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7a5080bc-ecc5-4a24-9643-1ac04af9643f
2024-06-18 05:30:02,045 - distributed.worker - INFO - Starting Worker plugin PreImport-d30659e5-af03-4779-ac90-4b7033593338
2024-06-18 05:30:02,045 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e06ada75-c856-43fe-a077-5f44bb0c1249
2024-06-18 05:30:02,046 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ce1a3d82-fc68-47f0-9bec-4c45a87544a6
2024-06-18 05:30:02,046 - distributed.worker - INFO - Starting Worker plugin PreImport-63be0442-b193-44dc-b0b7-560f29893dc9
2024-06-18 05:30:02,046 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c269aee4-3c30-42c4-8d35-c98c7e3b52d4
2024-06-18 05:30:02,050 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:02,051 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40885
2024-06-18 05:30:02,051 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40885
2024-06-18 05:30:02,051 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43357
2024-06-18 05:30:02,051 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:02,051 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:02,051 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:02,052 - distributed.worker - INFO -                Memory:                 125.97 GiB
