============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-02 05:27:36,027 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:27:38,129 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-02 05:27:38,129 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:38,129 - distributed.worker - INFO -               Threads:                          4
2024-08-02 05:27:38,129 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-02 05:27:38,129 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-ebv5nna3
2024-08-02 05:27:38,129 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-34124919-8e0b-4dda-9471-426181f7fbc3
2024-08-02 05:27:38,129 - distributed.worker - INFO - Starting Worker plugin PreImport-245f447a-6498-48d1-95e5-8f5112564f2f
2024-08-02 05:27:38,129 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e8042584-b127-4144-9848-c0c3ac447217
2024-08-02 05:27:38,129 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-376f1981-8c26-4438-86c6-763a1619e31c
2024-08-02 05:27:38,207 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:27:38,207 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:27:38,212 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:27:38,213 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43713
2024-08-02 05:27:38,213 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43713
2024-08-02 05:27:38,214 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40535
2024-08-02 05:27:38,214 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-02 05:27:38,214 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:38,214 - distributed.worker - INFO -               Threads:                          4
2024-08-02 05:27:38,214 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-02 05:27:38,214 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-bvns6fzd
2024-08-02 05:27:38,214 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e4a425d8-4db8-435b-ac55-4a1b151a02cd
2024-08-02 05:27:38,286 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:27:38,286 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:27:38,287 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:27:38,288 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:27:38,292 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:27:38,293 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35171
2024-08-02 05:27:38,293 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35171
2024-08-02 05:27:38,293 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46153
2024-08-02 05:27:38,293 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-02 05:27:38,293 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:38,293 - distributed.worker - INFO -               Threads:                          4
2024-08-02 05:27:38,293 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-02 05:27:38,293 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-op7uuuze
2024-08-02 05:27:38,293 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:27:38,293 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3a8d30a9-a07c-4687-b9bf-1a91bf5e241b
2024-08-02 05:27:38,294 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-db9861f7-dfd4-4b1b-a483-e2ba4b2f25d0
2024-08-02 05:27:38,294 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45575
2024-08-02 05:27:38,294 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45575
2024-08-02 05:27:38,294 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34219
2024-08-02 05:27:38,294 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-02 05:27:38,294 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:38,294 - distributed.worker - INFO -               Threads:                          4
2024-08-02 05:27:38,294 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-02 05:27:38,294 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-6xkmsf7x
2024-08-02 05:27:38,295 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-146dbc4c-9368-4162-8245-942727fce4ea
2024-08-02 05:27:38,304 - distributed.scheduler - INFO - Receive client connection: Client-ee73211b-508f-11ef-865f-d8c49764f6bb
2024-08-02 05:27:38,304 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35396
2024-08-02 05:27:40,686 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:40,730 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6d83e7e8-4e1e-4ef7-b791-64afe38aa2a9
2024-08-02 05:27:40,731 - distributed.worker - INFO - Starting Worker plugin PreImport-49f2180d-b8bc-49f8-828c-1846bd0fe227
2024-08-02 05:27:40,731 - distributed.worker - INFO - Starting Worker plugin RMMSetup-25753c39-3fe1-49c6-a870-3d57c69552aa
2024-08-02 05:27:40,731 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:40,745 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cf46c922-3cc1-424a-a3d3-ce95c05cc004
2024-08-02 05:27:40,745 - distributed.worker - INFO - Starting Worker plugin PreImport-435c51dc-ab22-45fe-9584-dc8675dbd894
2024-08-02 05:27:40,745 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:40,794 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35595', status: init, memory: 0, processing: 0>
2024-08-02 05:27:40,795 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35595
2024-08-02 05:27:40,795 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35464
2024-08-02 05:27:40,796 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:27:40,797 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-02 05:27:40,798 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:40,799 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-02 05:27:40,806 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a95b4eab-2bce-4349-8a35-46ef9c354004
2024-08-02 05:27:40,807 - distributed.worker - INFO - Starting Worker plugin PreImport-50241388-69d1-43c4-b207-9cd26eb440b1
2024-08-02 05:27:40,807 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9600f75a-8e9b-4644-9f18-4a54a451a20d
2024-08-02 05:27:40,807 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:40,855 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43713', status: init, memory: 0, processing: 0>
2024-08-02 05:27:40,855 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43713
2024-08-02 05:27:40,856 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35472
2024-08-02 05:27:40,856 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:27:40,857 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-02 05:27:40,858 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:40,859 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-02 05:27:40,879 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35171', status: init, memory: 0, processing: 0>
2024-08-02 05:27:40,879 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35171
2024-08-02 05:27:40,879 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35486
2024-08-02 05:27:40,880 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:27:40,881 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-02 05:27:40,882 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:40,883 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-02 05:27:40,984 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45575', status: init, memory: 0, processing: 0>
2024-08-02 05:27:40,984 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45575
2024-08-02 05:27:40,985 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35502
2024-08-02 05:27:40,985 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:27:40,986 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-02 05:27:40,987 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:40,988 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-02 05:27:41,074 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-02 05:27:41,074 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-02 05:27:41,075 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-02 05:27:41,075 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-02 05:27:41,076 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-02 05:27:41,077 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-02 05:27:41,077 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-02 05:27:41,078 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-02 05:27:41,083 - distributed.scheduler - INFO - Remove client Client-ee73211b-508f-11ef-865f-d8c49764f6bb
2024-08-02 05:27:41,083 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35396; closing.
2024-08-02 05:27:41,084 - distributed.scheduler - INFO - Remove client Client-ee73211b-508f-11ef-865f-d8c49764f6bb
2024-08-02 05:27:41,085 - distributed.scheduler - INFO - Remove client Client-ebf6fe13-508f-11ef-bb79-d8c49764f6bb
2024-08-02 05:27:41,085 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35378; closing.
2024-08-02 05:27:41,085 - distributed.scheduler - INFO - Close client connection: Client-ee73211b-508f-11ef-865f-d8c49764f6bb
2024-08-02 05:27:41,085 - distributed.scheduler - INFO - Remove client Client-ebf6fe13-508f-11ef-bb79-d8c49764f6bb
2024-08-02 05:27:41,086 - distributed.scheduler - INFO - Close client connection: Client-ebf6fe13-508f-11ef-bb79-d8c49764f6bb
2024-08-02 05:27:41,089 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36037'. Reason: nanny-close
2024-08-02 05:27:41,089 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:27:41,090 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38133'. Reason: nanny-close
2024-08-02 05:27:41,092 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:27:41,092 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35595. Reason: nanny-close
2024-08-02 05:27:41,092 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34695'. Reason: nanny-close
2024-08-02 05:27:41,092 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:27:41,093 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43723'. Reason: nanny-close
2024-08-02 05:27:41,093 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45575. Reason: nanny-close
2024-08-02 05:27:41,093 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:27:41,093 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35171. Reason: nanny-close
2024-08-02 05:27:41,094 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35464; closing.
2024-08-02 05:27:41,094 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-02 05:27:41,094 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35595', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576461.0944958')
2024-08-02 05:27:41,094 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43713. Reason: nanny-close
2024-08-02 05:27:41,095 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-02 05:27:41,095 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-02 05:27:41,095 - distributed.nanny - INFO - Worker closed
2024-08-02 05:27:41,095 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35502; closing.
2024-08-02 05:27:41,096 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45575', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576461.096414')
2024-08-02 05:27:41,096 - distributed.nanny - INFO - Worker closed
2024-08-02 05:27:41,096 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35486; closing.
2024-08-02 05:27:41,097 - distributed.nanny - INFO - Worker closed
2024-08-02 05:27:41,097 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-02 05:27:41,097 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35171', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576461.0970657')
2024-08-02 05:27:41,097 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35472; closing.
2024-08-02 05:27:41,097 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43713', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576461.0979042')
2024-08-02 05:27:41,098 - distributed.scheduler - INFO - Lost all workers
2024-08-02 05:27:41,098 - distributed.nanny - INFO - Worker closed
2024-08-02 05:27:41,953 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-02 05:27:41,953 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-02 05:27:41,953 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-02 05:27:41,955 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-08-02 05:27:41,955 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-08-02 05:27:44,350 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:27:44,356 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-02 05:27:44,360 - distributed.scheduler - INFO - State start
2024-08-02 05:27:44,384 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:27:44,385 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-02 05:27:44,385 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-02 05:27:44,386 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-02 05:27:44,442 - distributed.scheduler - INFO - Receive client connection: Client-f0d0e4d9-508f-11ef-bb79-d8c49764f6bb
2024-08-02 05:27:44,453 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55758
2024-08-02 05:27:44,468 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33097'
2024-08-02 05:27:44,483 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45645'
2024-08-02 05:27:44,492 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44321'
2024-08-02 05:27:44,501 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38135'
2024-08-02 05:27:44,514 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36423'
2024-08-02 05:27:44,517 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35213'
2024-08-02 05:27:44,525 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34219'
2024-08-02 05:27:44,534 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35509'
2024-08-02 05:27:46,666 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:27:46,666 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:27:46,668 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:27:46,668 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:27:46,669 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:27:46,669 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:27:46,669 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:27:46,669 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:27:46,669 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:27:46,669 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:27:46,672 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:27:46,673 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36875
2024-08-02 05:27:46,673 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36875
2024-08-02 05:27:46,674 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42861
2024-08-02 05:27:46,674 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:27:46,674 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:46,674 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:27:46,674 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:27:46,674 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8z4zbjqf
2024-08-02 05:27:46,674 - distributed.worker - INFO - Starting Worker plugin RMMSetup-af81c2cf-e832-4750-9104-92bddfa2b07c
2024-08-02 05:27:46,674 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:27:46,675 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:27:46,675 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:27:46,675 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:27:46,675 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46833
2024-08-02 05:27:46,675 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46833
2024-08-02 05:27:46,676 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33929
2024-08-02 05:27:46,676 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:27:46,676 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:46,676 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:27:46,676 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:27:46,676 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w1t_dw4u
2024-08-02 05:27:46,676 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34519
2024-08-02 05:27:46,676 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34519
2024-08-02 05:27:46,676 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33109
2024-08-02 05:27:46,676 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41353
2024-08-02 05:27:46,676 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ead3685e-7614-4f07-92a4-f28ff60d5bf2
2024-08-02 05:27:46,676 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33109
2024-08-02 05:27:46,676 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:27:46,676 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37455
2024-08-02 05:27:46,676 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:46,676 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40439
2024-08-02 05:27:46,676 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:27:46,676 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37455
2024-08-02 05:27:46,676 - distributed.worker - INFO - Starting Worker plugin PreImport-decd85a4-df8d-4bd8-8736-2e820a450c64
2024-08-02 05:27:46,676 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:27:46,676 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:27:46,676 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46101
2024-08-02 05:27:46,676 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:46,676 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gqpkbdj6
2024-08-02 05:27:46,676 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:27:46,676 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d31b7454-c658-46fc-98eb-dbc297e37b07
2024-08-02 05:27:46,676 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:27:46,676 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:46,676 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:27:46,676 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:27:46,676 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-f_l7_2z8
2024-08-02 05:27:46,676 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:27:46,676 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ycdlo12m
2024-08-02 05:27:46,677 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8d05f5e3-15e7-4198-b472-a77b6b8de41e
2024-08-02 05:27:46,677 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:27:46,677 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3764def3-3c78-4dbf-9e5d-c03d3d20f611
2024-08-02 05:27:46,677 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:27:46,677 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f453e3b3-4a09-4bd9-90ca-22ccc450f982
2024-08-02 05:27:46,677 - distributed.worker - INFO - Starting Worker plugin PreImport-2bd19d52-c99f-4a85-ab57-a3beb6c62a55
2024-08-02 05:27:46,677 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-6f83aac2-4dd8-47a9-a1b5-7f4ce2c80718
2024-08-02 05:27:46,677 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:27:46,677 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:27:46,680 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:27:46,680 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:27:46,683 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:27:46,683 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:27:46,684 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45485
2024-08-02 05:27:46,684 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45485
2024-08-02 05:27:46,684 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41951
2024-08-02 05:27:46,684 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:27:46,684 - distributed.worker - INFO - -------------------------------------------------
