============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.0, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1182 items / 1 skipped

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-12 05:05:34,336 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-12 05:05:35,835 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52148
2024-05-12 05:05:36,313 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:05:36,313 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:05:36,317 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:05:36,318 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40065
2024-05-12 05:05:36,318 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40065
2024-05-12 05:05:36,318 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35039
2024-05-12 05:05:36,318 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-05-12 05:05:36,318 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:36,318 - distributed.worker - INFO -               Threads:                          4
2024-05-12 05:05:36,318 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-05-12 05:05:36,318 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-cj5h4qd7
2024-05-12 05:05:36,319 - distributed.worker - INFO - Starting Worker plugin RMMSetup-13e97027-7c72-45d1-96cc-efcae1f3803b
2024-05-12 05:05:36,319 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-611177f0-d5b9-4b0b-a531-fd28c2d394e2
2024-05-12 05:05:36,319 - distributed.worker - INFO - Starting Worker plugin PreImport-d37ef5b1-3ff2-4671-a67a-99f6c76c4d7a
2024-05-12 05:05:36,319 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:36,366 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40065', status: init, memory: 0, processing: 0>
2024-05-12 05:05:36,368 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40065
2024-05-12 05:05:36,368 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52166
2024-05-12 05:05:36,369 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:05:36,369 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-05-12 05:05:36,370 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:36,371 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-05-12 05:05:36,396 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:05:36,396 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:05:36,401 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:05:36,401 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37501
2024-05-12 05:05:36,402 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37501
2024-05-12 05:05:36,402 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42065
2024-05-12 05:05:36,402 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-05-12 05:05:36,402 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:36,402 - distributed.worker - INFO -               Threads:                          4
2024-05-12 05:05:36,402 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-05-12 05:05:36,402 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-a57uth6t
2024-05-12 05:05:36,402 - distributed.worker - INFO - Starting Worker plugin PreImport-db8a245d-b8ce-4d02-90e9-bfe2e6594d97
2024-05-12 05:05:36,402 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-502745d6-98e3-4c40-a542-c813f8473773
2024-05-12 05:05:36,402 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6c768aeb-4bf0-44f3-9d9a-463187e1f1a4
2024-05-12 05:05:36,403 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:36,452 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37501', status: init, memory: 0, processing: 0>
2024-05-12 05:05:36,453 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37501
2024-05-12 05:05:36,453 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52176
2024-05-12 05:05:36,454 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:05:36,455 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-05-12 05:05:36,455 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:36,456 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-05-12 05:05:36,597 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:05:36,598 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:05:36,602 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:05:36,602 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36973
2024-05-12 05:05:36,602 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36973
2024-05-12 05:05:36,603 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35661
2024-05-12 05:05:36,603 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-05-12 05:05:36,603 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:36,603 - distributed.worker - INFO -               Threads:                          4
2024-05-12 05:05:36,603 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-05-12 05:05:36,603 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-i5wm2wed
2024-05-12 05:05:36,603 - distributed.worker - INFO - Starting Worker plugin PreImport-38e21490-e533-45be-82e2-7043cd45181e
2024-05-12 05:05:36,603 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-39561c1d-1ad4-4879-9220-f37ea2e99787
2024-05-12 05:05:36,604 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9ca343d1-60ca-4fdd-9d4c-4a3abe1e5ab0
2024-05-12 05:05:36,604 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:36,658 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36973', status: init, memory: 0, processing: 0>
2024-05-12 05:05:36,659 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36973
2024-05-12 05:05:36,660 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52190
2024-05-12 05:05:36,660 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:05:36,661 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-05-12 05:05:36,661 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:36,663 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-05-12 05:05:36,700 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:05:36,700 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:05:36,705 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:05:36,706 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41575
2024-05-12 05:05:36,706 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41575
2024-05-12 05:05:36,707 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46767
2024-05-12 05:05:36,707 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-05-12 05:05:36,707 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:36,707 - distributed.worker - INFO -               Threads:                          4
2024-05-12 05:05:36,707 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-05-12 05:05:36,707 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-11157pyq
2024-05-12 05:05:36,707 - distributed.worker - INFO - Starting Worker plugin PreImport-848be556-4bf0-4365-b956-4cd56ee001d1
2024-05-12 05:05:36,707 - distributed.worker - INFO - Starting Worker plugin RMMSetup-11cec3b1-a61b-4ae6-9612-95452f3f29dd
2024-05-12 05:05:36,707 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-14b0088a-7c04-4193-9c5f-b4c174248cd1
2024-05-12 05:05:36,707 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:36,763 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41575', status: init, memory: 0, processing: 0>
2024-05-12 05:05:36,764 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41575
2024-05-12 05:05:36,764 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52206
2024-05-12 05:05:36,765 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:05:36,765 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-05-12 05:05:36,765 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:36,767 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-05-12 05:05:36,872 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-05-12 05:05:36,872 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-05-12 05:05:36,872 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-05-12 05:05:36,873 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-05-12 05:05:36,882 - distributed.scheduler - INFO - Remove client Client-42575da5-101d-11ef-a7e4-d8c49764f6bb
2024-05-12 05:05:36,883 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52148; closing.
2024-05-12 05:05:36,883 - distributed.scheduler - INFO - Remove client Client-42575da5-101d-11ef-a7e4-d8c49764f6bb
2024-05-12 05:05:36,884 - distributed.scheduler - INFO - Close client connection: Client-42575da5-101d-11ef-a7e4-d8c49764f6bb
2024-05-12 05:05:36,885 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35033'. Reason: nanny-close
2024-05-12 05:05:36,885 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:05:36,885 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38753'. Reason: nanny-close
2024-05-12 05:05:36,886 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:05:36,886 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34811'. Reason: nanny-close
2024-05-12 05:05:36,886 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37501. Reason: nanny-close
2024-05-12 05:05:36,886 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:05:36,887 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42635'. Reason: nanny-close
2024-05-12 05:05:36,887 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:05:36,887 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41575. Reason: nanny-close
2024-05-12 05:05:36,887 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40065. Reason: nanny-close
2024-05-12 05:05:36,888 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36973. Reason: nanny-close
2024-05-12 05:05:36,889 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-05-12 05:05:36,889 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-05-12 05:05:36,889 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52166; closing.
2024-05-12 05:05:36,889 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-05-12 05:05:36,889 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52176; closing.
2024-05-12 05:05:36,890 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-05-12 05:05:36,890 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40065', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490336.8905675')
2024-05-12 05:05:36,890 - distributed.nanny - INFO - Worker closed
2024-05-12 05:05:36,891 - distributed.nanny - INFO - Worker closed
2024-05-12 05:05:36,891 - distributed.nanny - INFO - Worker closed
2024-05-12 05:05:36,891 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37501', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490336.8915198')
2024-05-12 05:05:36,891 - distributed.nanny - INFO - Worker closed
2024-05-12 05:05:36,892 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52206; closing.
2024-05-12 05:05:36,893 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52190; closing.
2024-05-12 05:05:36,893 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41575', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490336.8933067')
2024-05-12 05:05:36,894 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36973', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490336.8941765')
2024-05-12 05:05:36,894 - distributed.scheduler - INFO - Lost all workers
2024-05-12 05:05:36,894 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:52206>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-05-12 05:05:37,751 - distributed._signals - INFO - Received signal SIGINT (2)
2024-05-12 05:05:37,751 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-05-12 05:05:37,752 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-12 05:05:37,753 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-05-12 05:05:37,754 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 207, in run_cli
    _register_command_ep(cli, ep)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 178, in _register_command_ep
    command = entry_point.load()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/importlib_metadata/__init__.py", line 184, in load
    module = import_module(match.group('module'))
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 972, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 850, in exec_module
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/__init__.py", line 8, in <module>
    import dask.dataframe.core
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/__init__.py", line 39, in <module>
    import dask.dataframe._pyarrow_compat
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/_pyarrow_compat.py", line 13, in <module>
    if Version(pa_version) < Version("14.0.1"):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/packaging/version.py", line 206, in __init__
    pre=_parse_letter_version(match.group("pre_l"), match.group("pre_n")),
KeyboardInterrupt
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 207, in run_cli
    _register_command_ep(cli, ep)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 178, in _register_command_ep
    command = entry_point.load()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/importlib_metadata/__init__.py", line 184, in load
    module = import_module(match.group('module'))
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 972, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 850, in exec_module
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/__init__.py", line 8, in <module>
    import dask.dataframe.core
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/__init__.py", line 41, in <module>
    from dask.dataframe import backends, dispatch, methods, rolling
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/backends.py", line 10, in <module>
    from dask.array.core import Array
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/array/__init__.py", line 4, in <module>
    from dask.array import backends, fft, lib, linalg, ma, overlap, random
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/array/backends.py", line 8, in <module>
    from dask.array.core import Array
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/array/core.py", line 30, in <module>
    from dask.array.chunk_types import is_valid_array_chunk, is_valid_chunk_type
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/array/chunk_types.py", line 110, in <module>
    import cupy
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cupy/__init__.py", line 47, in <module>
    from cupy import testing  # NOQA  # NOQA
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cupy/testing/__init__.py", line 1, in <module>
    from cupy.testing._array import assert_allclose  # NOQA
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cupy/testing/_array.py", line 1, in <module>
    import numpy.testing
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/numpy/testing/__init__.py", line 11, in <module>
    from ._private.utils import *
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/numpy/testing/_private/utils.py", line 1253, in <module>
    _SUPPORTS_SVE = check_support_sve()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/numpy/testing/_private/utils.py", line 1247, in check_support_sve
    output = subprocess.run(cmd, capture_output=True, text=True)
  File "/opt/conda/envs/gdf/lib/python3.9/subprocess.py", line 507, in run
    stdout, stderr = process.communicate(input, timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/subprocess.py", line 1134, in communicate
    stdout, stderr = self._communicate(input, endtime, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/subprocess.py", line 1995, in _communicate
    ready = selector.select(timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/selectors.py", line 416, in select
    fd_event_list = self._selector.poll(timeout)
KeyboardInterrupt
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_managed Fatal Python error: init_import_site: Failed to import the site module
Python runtime state: initialized
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site.py", line 598, in <module>
    main()
  File "/opt/conda/envs/gdf/lib/python3.9/site.py", line 585, in main
    known_paths = addsitepackages(known_paths)
  File "/opt/conda/envs/gdf/lib/python3.9/site.py", line 368, in addsitepackages
    addsitedir(sitedir, known_paths)
