============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-14 06:32:44,743 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-14 06:32:46,824 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-14 06:32:46,824 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:46,824 - distributed.worker - INFO -               Threads:                          4
2024-01-14 06:32:46,824 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-14 06:32:46,824 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-48ljh_g1
2024-01-14 06:32:46,824 - distributed.worker - INFO - Starting Worker plugin PreImport-81da8e55-9396-4776-b855-6fa4500d2473
2024-01-14 06:32:46,824 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-06b106ef-bd65-491b-8a55-242d2f4da790
2024-01-14 06:32:46,825 - distributed.worker - INFO - Starting Worker plugin RMMSetup-85a8c6b6-9cba-4a9b-b0e0-4b758112b6b1
2024-01-14 06:32:46,825 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:46,827 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:32:46,827 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:32:46,827 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:32:46,827 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:32:46,831 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:32:46,831 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:32:46,831 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43797
2024-01-14 06:32:46,832 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43797
2024-01-14 06:32:46,832 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44285
2024-01-14 06:32:46,832 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-14 06:32:46,832 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:46,832 - distributed.worker - INFO -               Threads:                          4
2024-01-14 06:32:46,832 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-14 06:32:46,832 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-ttiwk0sz
2024-01-14 06:32:46,832 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37119
2024-01-14 06:32:46,832 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37119
2024-01-14 06:32:46,832 - distributed.worker - INFO - Starting Worker plugin PreImport-ba0807be-b372-4436-8bd4-93aa100a5635
2024-01-14 06:32:46,832 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44755
2024-01-14 06:32:46,832 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-14 06:32:46,832 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-af829c99-e55c-4d5f-8e2b-882cb4e33b57
2024-01-14 06:32:46,832 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:46,832 - distributed.worker - INFO -               Threads:                          4
2024-01-14 06:32:46,832 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-14 06:32:46,832 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-yeup0p9s
2024-01-14 06:32:46,833 - distributed.worker - INFO - Starting Worker plugin PreImport-d9f70693-976c-488e-83af-bd17075ea6be
2024-01-14 06:32:46,833 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9812363f-2410-4dda-b9b5-a8a60454e2f2
2024-01-14 06:32:46,833 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c2617a3f-a58c-4597-a202-b4026b8ad68d
2024-01-14 06:32:46,833 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:46,834 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9419ebcb-aa40-43f4-98dd-62e300a509fe
2024-01-14 06:32:46,835 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:46,845 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:32:46,846 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:32:46,849 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:32:46,850 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36729
2024-01-14 06:32:46,850 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36729
2024-01-14 06:32:46,850 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39581
2024-01-14 06:32:46,850 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-14 06:32:46,850 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:46,850 - distributed.worker - INFO -               Threads:                          4
2024-01-14 06:32:46,850 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-14 06:32:46,850 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-fmt6g_le
2024-01-14 06:32:46,851 - distributed.worker - INFO - Starting Worker plugin PreImport-5f6103a6-1b0e-461d-8861-18dcf4ae5267
2024-01-14 06:32:46,851 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d038ad02-76b1-4d91-a810-cc2e87d01828
2024-01-14 06:32:46,851 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ed3ce8f7-1692-4f87-87e2-faa9b9b6fd3a
2024-01-14 06:32:46,851 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:46,940 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45797', status: init, memory: 0, processing: 0>
2024-01-14 06:32:46,941 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45797
2024-01-14 06:32:46,941 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60774
2024-01-14 06:32:46,942 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:32:46,943 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-14 06:32:46,943 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:46,944 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-14 06:32:46,953 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37119', status: init, memory: 0, processing: 0>
2024-01-14 06:32:46,953 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37119
2024-01-14 06:32:46,953 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60788
2024-01-14 06:32:46,954 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:32:46,955 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-14 06:32:46,955 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:46,955 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43797', status: init, memory: 0, processing: 0>
2024-01-14 06:32:46,956 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43797
2024-01-14 06:32:46,956 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60790
2024-01-14 06:32:46,956 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-14 06:32:46,957 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:32:46,958 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-14 06:32:46,958 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:46,959 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-14 06:32:46,965 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36729', status: init, memory: 0, processing: 0>
2024-01-14 06:32:46,966 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36729
2024-01-14 06:32:46,966 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60792
2024-01-14 06:32:46,967 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:32:46,968 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-14 06:32:46,968 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:46,969 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-14 06:32:47,066 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-14 06:32:47,066 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-14 06:32:47,067 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-14 06:32:47,067 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-14 06:32:47,071 - distributed.scheduler - INFO - Remove client Client-b8d31b28-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:32:47,072 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60710; closing.
2024-01-14 06:32:47,072 - distributed.scheduler - INFO - Remove client Client-b8d31b28-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:32:47,072 - distributed.scheduler - INFO - Close client connection: Client-b8d31b28-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:32:47,074 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41617'. Reason: nanny-close
2024-01-14 06:32:47,074 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:32:47,075 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33109'. Reason: nanny-close
2024-01-14 06:32:47,075 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:32:47,075 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36729. Reason: nanny-close
2024-01-14 06:32:47,075 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40707'. Reason: nanny-close
2024-01-14 06:32:47,076 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:32:47,076 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44893'. Reason: nanny-close
2024-01-14 06:32:47,076 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45797. Reason: nanny-close
2024-01-14 06:32:47,076 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:32:47,076 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37119. Reason: nanny-close
2024-01-14 06:32:47,077 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43797. Reason: nanny-close
2024-01-14 06:32:47,077 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-14 06:32:47,077 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60792; closing.
2024-01-14 06:32:47,078 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-14 06:32:47,078 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36729', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705213967.0782738')
2024-01-14 06:32:47,078 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-14 06:32:47,078 - distributed.nanny - INFO - Worker closed
2024-01-14 06:32:47,079 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60788; closing.
2024-01-14 06:32:47,079 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-14 06:32:47,079 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60774; closing.
2024-01-14 06:32:47,079 - distributed.nanny - INFO - Worker closed
2024-01-14 06:32:47,079 - distributed.nanny - INFO - Worker closed
2024-01-14 06:32:47,080 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37119', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705213967.080129')
2024-01-14 06:32:47,080 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45797', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705213967.0805123')
2024-01-14 06:32:47,080 - distributed.nanny - INFO - Worker closed
2024-01-14 06:32:47,080 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60790; closing.
2024-01-14 06:32:47,081 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:60788>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 309, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:60788>: Stream is closed
2024-01-14 06:32:47,082 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43797', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705213967.082447')
2024-01-14 06:32:47,082 - distributed.scheduler - INFO - Lost all workers
2024-01-14 06:32:47,839 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-14 06:32:47,839 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-14 06:32:47,840 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-14 06:32:47,841 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-14 06:32:47,841 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-01-14 06:32:50,032 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-14 06:32:50,036 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37443 instead
  warnings.warn(
2024-01-14 06:32:50,041 - distributed.scheduler - INFO - State start
2024-01-14 06:32:50,066 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-14 06:32:50,067 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-01-14 06:32:50,068 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-14 06:32:50,068 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 663, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4039, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 858, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 630, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 671, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-01-14 06:32:50,273 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39431'
2024-01-14 06:32:50,294 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34689'
2024-01-14 06:32:50,311 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35767'
2024-01-14 06:32:50,333 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36277'
2024-01-14 06:32:50,338 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39299'
2024-01-14 06:32:50,350 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40649'
2024-01-14 06:32:50,361 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38537'
2024-01-14 06:32:50,372 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44901'
2024-01-14 06:32:52,219 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:32:52,219 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:32:52,220 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:32:52,220 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:32:52,224 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:32:52,224 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:32:52,225 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36455
2024-01-14 06:32:52,225 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36455
2024-01-14 06:32:52,225 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38067
2024-01-14 06:32:52,225 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:32:52,225 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33149
2024-01-14 06:32:52,225 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:52,225 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33149
2024-01-14 06:32:52,225 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:32:52,225 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38329
2024-01-14 06:32:52,225 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:32:52,225 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:32:52,225 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5i91blfm
2024-01-14 06:32:52,225 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:52,225 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:32:52,225 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:32:52,225 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-o6jl5tr2
2024-01-14 06:32:52,225 - distributed.worker - INFO - Starting Worker plugin RMMSetup-529a106c-b1db-4e1b-9eef-c547f9157a59
2024-01-14 06:32:52,226 - distributed.worker - INFO - Starting Worker plugin PreImport-7f055e9b-4c52-42a0-90f4-5f63fc402c0a
2024-01-14 06:32:52,226 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c2a86d87-ba17-4786-bba7-250736a02492
2024-01-14 06:32:52,226 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2ba249cf-df23-4199-b4e6-d81b36f7a63e
2024-01-14 06:32:52,270 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:32:52,270 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:32:52,277 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:32:52,277 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:32:52,277 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:32:52,278 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44607
2024-01-14 06:32:52,279 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44607
2024-01-14 06:32:52,279 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38011
2024-01-14 06:32:52,279 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:32:52,279 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:52,279 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:32:52,279 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:32:52,279 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ayaulcml
2024-01-14 06:32:52,280 - distributed.worker - INFO - Starting Worker plugin RMMSetup-400c6384-cad0-444d-a563-af96b51d18c8
2024-01-14 06:32:52,281 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:32:52,282 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43319
2024-01-14 06:32:52,282 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43319
2024-01-14 06:32:52,282 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41649
2024-01-14 06:32:52,282 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:32:52,282 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:52,282 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:32:52,282 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:32:52,283 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-__6qz7f7
2024-01-14 06:32:52,283 - distributed.worker - INFO - Starting Worker plugin RMMSetup-41dbf6f7-a236-469e-9191-9f6edc8997e7
2024-01-14 06:32:52,283 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
