============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-29 05:52:45,239 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-29 05:52:47,603 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:52:47,604 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36587
2024-03-29 05:52:47,604 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36587
2024-03-29 05:52:47,604 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45071
2024-03-29 05:52:47,604 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-29 05:52:47,604 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:47,604 - distributed.worker - INFO -               Threads:                          4
2024-03-29 05:52:47,604 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-29 05:52:47,604 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-7l0flb_x
2024-03-29 05:52:47,605 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dd955cd1-006f-4a13-ab5a-a22eaa380055
2024-03-29 05:52:47,605 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9dea0b18-1e64-4178-b20a-fef68b51ae12
2024-03-29 05:52:47,605 - distributed.worker - INFO - Starting Worker plugin PreImport-b2914420-8694-4d69-a76f-5c981d9657c3
2024-03-29 05:52:47,605 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:47,659 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:52:47,659 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:52:47,664 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:52:47,665 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40279
2024-03-29 05:52:47,665 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40279
2024-03-29 05:52:47,665 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38421
2024-03-29 05:52:47,666 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-29 05:52:47,666 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:47,666 - distributed.worker - INFO -               Threads:                          4
2024-03-29 05:52:47,666 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-29 05:52:47,666 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-hjw21lqp
2024-03-29 05:52:47,666 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4e295c83-2549-4852-874c-749be39f08ca
2024-03-29 05:52:47,666 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2bfde69b-e5be-4a12-b50d-45686e94d238
2024-03-29 05:52:47,667 - distributed.worker - INFO - Starting Worker plugin PreImport-e0227584-8d5a-4e7b-aff3-e48b6c95aeb3
2024-03-29 05:52:47,668 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:47,669 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:52:47,670 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:52:47,670 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:52:47,670 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:52:47,676 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:52:47,677 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46391
2024-03-29 05:52:47,677 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46391
2024-03-29 05:52:47,677 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41851
2024-03-29 05:52:47,677 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-29 05:52:47,677 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:47,677 - distributed.worker - INFO -               Threads:                          4
2024-03-29 05:52:47,677 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-29 05:52:47,677 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:52:47,677 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-djxoq3m3
2024-03-29 05:52:47,677 - distributed.worker - INFO - Starting Worker plugin PreImport-d41d9510-2df8-4d36-aa6d-7b9a02a729bb
2024-03-29 05:52:47,677 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a03b071f-3c17-4701-8f99-c0e11ff47d2f
2024-03-29 05:52:47,678 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-50fbd81c-5a9f-4a35-9a0d-0df55d45c678
2024-03-29 05:52:47,678 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:47,678 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43347
2024-03-29 05:52:47,679 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43347
2024-03-29 05:52:47,679 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39173
2024-03-29 05:52:47,679 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-29 05:52:47,679 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:47,679 - distributed.worker - INFO -               Threads:                          4
2024-03-29 05:52:47,679 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-29 05:52:47,679 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-3p_o9b52
2024-03-29 05:52:47,679 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eb0d41f4-619c-4e64-9c4f-805ea64a27fb
2024-03-29 05:52:47,680 - distributed.worker - INFO - Starting Worker plugin PreImport-dfaea52c-3751-484f-8940-2332ecc3eb88
2024-03-29 05:52:47,680 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b35e3b2c-7bc5-49d4-be8b-a7bfe4d71864
2024-03-29 05:52:47,680 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:47,939 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36587', status: init, memory: 0, processing: 0>
2024-03-29 05:52:47,942 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36587
2024-03-29 05:52:47,942 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52546
2024-03-29 05:52:47,943 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:52:47,944 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-29 05:52:47,944 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:47,946 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-29 05:52:48,000 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40279', status: init, memory: 0, processing: 0>
2024-03-29 05:52:48,001 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40279
2024-03-29 05:52:48,001 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52558
2024-03-29 05:52:48,002 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:52:48,003 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-29 05:52:48,004 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:48,005 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-29 05:52:48,006 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46391', status: init, memory: 0, processing: 0>
2024-03-29 05:52:48,006 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46391
2024-03-29 05:52:48,006 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52574
2024-03-29 05:52:48,007 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:52:48,008 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-29 05:52:48,008 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:48,009 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-29 05:52:48,022 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43347', status: init, memory: 0, processing: 0>
2024-03-29 05:52:48,022 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43347
2024-03-29 05:52:48,023 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52580
2024-03-29 05:52:48,024 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:52:48,025 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-29 05:52:48,025 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:48,026 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-29 05:52:48,046 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-29 05:52:48,047 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-29 05:52:48,047 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-29 05:52:48,047 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-29 05:52:48,053 - distributed.scheduler - INFO - Remove client Client-8f84d022-ed90-11ee-9af2-d8c49764f6bb
2024-03-29 05:52:48,053 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52508; closing.
2024-03-29 05:52:48,053 - distributed.scheduler - INFO - Remove client Client-8f84d022-ed90-11ee-9af2-d8c49764f6bb
2024-03-29 05:52:48,054 - distributed.scheduler - INFO - Close client connection: Client-8f84d022-ed90-11ee-9af2-d8c49764f6bb
2024-03-29 05:52:48,055 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44645'. Reason: nanny-close
2024-03-29 05:52:48,055 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:52:48,056 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34785'. Reason: nanny-close
2024-03-29 05:52:48,056 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:52:48,057 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33829'. Reason: nanny-close
2024-03-29 05:52:48,057 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43347. Reason: nanny-close
2024-03-29 05:52:48,057 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:52:48,057 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37149'. Reason: nanny-close
2024-03-29 05:52:48,057 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46391. Reason: nanny-close
2024-03-29 05:52:48,057 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:52:48,058 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40279. Reason: nanny-close
2024-03-29 05:52:48,058 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36587. Reason: nanny-close
2024-03-29 05:52:48,059 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52580; closing.
2024-03-29 05:52:48,059 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-29 05:52:48,059 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-29 05:52:48,059 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43347', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691568.0594277')
2024-03-29 05:52:48,060 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-29 05:52:48,060 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-29 05:52:48,060 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52574; closing.
2024-03-29 05:52:48,060 - distributed.nanny - INFO - Worker closed
2024-03-29 05:52:48,060 - distributed.nanny - INFO - Worker closed
2024-03-29 05:52:48,061 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52558; closing.
2024-03-29 05:52:48,061 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52546; closing.
2024-03-29 05:52:48,061 - distributed.nanny - INFO - Worker closed
2024-03-29 05:52:48,061 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46391', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691568.0615442')
2024-03-29 05:52:48,061 - distributed.nanny - INFO - Worker closed
2024-03-29 05:52:48,062 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40279', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691568.0621417')
2024-03-29 05:52:48,062 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36587', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691568.0624197')
2024-03-29 05:52:48,062 - distributed.scheduler - INFO - Lost all workers
2024-03-29 05:52:48,921 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-29 05:52:48,921 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-29 05:52:48,922 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-29 05:52:48,923 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-03-29 05:52:48,923 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 207, in run_cli
    _register_command_ep(cli, ep)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 178, in _register_command_ep
    command = entry_point.load()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/importlib_metadata/__init__.py", line 184, in load
    module = import_module(match.group('module'))
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 972, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 850, in exec_module
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/__init__.py", line 8, in <module>
    import dask.dataframe.core
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 37, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/__init__.py", line 38, in <module>
    import dask.dataframe._pyarrow_compat
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/_pyarrow_compat.py", line 6, in <module>
    import pandas as pd
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/pandas/__init__.py", line 49, in <module>
    from pandas.core.api import (
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/pandas/core/api.py", line 28, in <module>
    from pandas.core.arrays import Categorical
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/pandas/core/arrays/__init__.py", line 1, in <module>
    from pandas.core.arrays.arrow import ArrowExtensionArray
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/pandas/core/arrays/arrow/__init__.py", line 1, in <module>
    from pandas.core.arrays.arrow.accessors import (
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/pandas/core/arrays/arrow/accessors.py", line 23, in <module>
    import pyarrow.compute as pc
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/pyarrow/compute.py", line 103, in <module>
    from pyarrow.vendored import docscrape
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/pyarrow/vendored/docscrape.py", line 13, in <module>
    import pydoc
  File "/opt/conda/envs/gdf/lib/python3.9/pydoc.py", line 65, in <module>
    import pkgutil
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 846, in exec_module
  File "<frozen importlib._bootstrap_external>", line 978, in get_code
  File "<frozen importlib._bootstrap_external>", line 647, in _compile_bytecode
KeyboardInterrupt
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 207, in run_cli
    _register_command_ep(cli, ep)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 178, in _register_command_ep
    command = entry_point.load()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/importlib_metadata/__init__.py", line 184, in load
    module = import_module(match.group('module'))
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 972, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 850, in exec_module
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/__init__.py", line 8, in <module>
    import dask.dataframe.core
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 37, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/__init__.py", line 38, in <module>
    import dask.dataframe._pyarrow_compat
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/_pyarrow_compat.py", line 6, in <module>
    import pandas as pd
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/pandas/__init__.py", line 49, in <module>
    from pandas.core.api import (
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/pandas/core/api.py", line 28, in <module>
    from pandas.core.arrays import Categorical
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/pandas/core/arrays/__init__.py", line 1, in <module>
    from pandas.core.arrays.arrow import ArrowExtensionArray
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/pandas/core/arrays/arrow/__init__.py", line 5, in <module>
    from pandas.core.arrays.arrow.array import ArrowExtensionArray
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/pandas/core/arrays/arrow/array.py", line 50, in <module>
    from pandas.core import (
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/pandas/core/ops/__init__.py", line 21, in <module>
    from pandas.core.ops.docstrings import make_flex_doc
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 846, in exec_module
  File "<frozen importlib._bootstrap_external>", line 978, in get_code
  File "<frozen importlib._bootstrap_external>", line 647, in _compile_bytecode
KeyboardInterrupt
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_managed 2024-03-29 05:52:52,637 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-29 05:52:52,643 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41939 instead
  warnings.warn(
2024-03-29 05:52:52,647 - distributed.scheduler - INFO - State start
2024-03-29 05:52:52,670 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-29 05:52:52,671 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-29 05:52:52,672 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:41939/status
2024-03-29 05:52:52,672 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-29 05:52:52,821 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33695'
2024-03-29 05:52:52,832 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46449'
2024-03-29 05:52:52,841 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40039'
2024-03-29 05:52:52,856 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41477'
2024-03-29 05:52:52,858 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42413'
2024-03-29 05:52:52,867 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42613'
2024-03-29 05:52:52,878 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37975'
2024-03-29 05:52:52,888 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37613'
2024-03-29 05:52:52,988 - distributed.scheduler - INFO - Receive client connection: Client-9464d88f-ed90-11ee-9875-d8c49764f6bb
2024-03-29 05:52:52,999 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45956
2024-03-29 05:52:53,760 - distributed.scheduler - INFO - Receive client connection: Client-93c1975e-ed90-11ee-9af2-d8c49764f6bb
2024-03-29 05:52:53,761 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46052
2024-03-29 05:52:54,902 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:52:54,902 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:52:54,906 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:52:54,907 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41177
2024-03-29 05:52:54,907 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41177
2024-03-29 05:52:54,907 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33489
2024-03-29 05:52:54,907 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-29 05:52:54,907 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:54,907 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:52:54,907 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-29 05:52:54,907 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wabzzfcn
2024-03-29 05:52:54,908 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-47e24950-e8a2-4830-b5ed-95f85825188f
