============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:43:03,476 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:43:05,596 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:43:05,597 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35919
2024-01-08 06:43:05,597 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35919
2024-01-08 06:43:05,597 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39475
2024-01-08 06:43:05,597 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-08 06:43:05,597 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:05,597 - distributed.worker - INFO -               Threads:                          4
2024-01-08 06:43:05,597 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-08 06:43:05,597 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-1an3kpx7
2024-01-08 06:43:05,597 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9e4b5dd8-75e0-4fdc-911c-602df9f6a409
2024-01-08 06:43:05,597 - distributed.worker - INFO - Starting Worker plugin PreImport-9f3fe0ca-08ba-4e9b-a074-f1cd80741557
2024-01-08 06:43:05,598 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6c4881a0-e653-4a90-bf68-d8413596e3e4
2024-01-08 06:43:05,598 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:05,656 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35919', status: init, memory: 0, processing: 0>
2024-01-08 06:43:05,657 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35919
2024-01-08 06:43:05,657 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54476
2024-01-08 06:43:05,658 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:05,658 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-08 06:43:05,658 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:05,660 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-08 06:43:05,690 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-08 06:43:05,691 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-08 06:43:05,691 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-08 06:43:05,691 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-08 06:43:05,696 - distributed.scheduler - INFO - Remove client Client-2b19aea4-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:43:05,696 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54442; closing.
2024-01-08 06:43:05,696 - distributed.scheduler - INFO - Remove client Client-2b19aea4-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:43:05,696 - distributed.scheduler - INFO - Close client connection: Client-2b19aea4-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:43:05,697 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33367'. Reason: nanny-close
2024-01-08 06:43:05,698 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:05,698 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40205'. Reason: nanny-close
2024-01-08 06:43:05,699 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:05,699 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38007'. Reason: nanny-close
2024-01-08 06:43:05,699 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41227. Reason: nanny-close
2024-01-08 06:43:05,699 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:05,699 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41931'. Reason: nanny-close
2024-01-08 06:43:05,699 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35919. Reason: nanny-close
2024-01-08 06:43:05,700 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:05,700 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44839. Reason: nanny-close
2024-01-08 06:43:05,701 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38147. Reason: nanny-close
2024-01-08 06:43:05,701 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-08 06:43:05,701 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54466; closing.
2024-01-08 06:43:05,701 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41227', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696185.7015703')
2024-01-08 06:43:05,702 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-08 06:43:05,702 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:05,702 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-08 06:43:05,703 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54458; closing.
2024-01-08 06:43:05,703 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-08 06:43:05,703 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54476; closing.
2024-01-08 06:43:05,703 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:05,704 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44839', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696185.703928')
2024-01-08 06:43:05,704 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:05,704 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35919', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696185.7043395')
2024-01-08 06:43:05,704 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:05,704 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54460; closing.
2024-01-08 06:43:05,704 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38147', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696185.704934')
2024-01-08 06:43:05,705 - distributed.scheduler - INFO - Lost all workers
2024-01-08 06:43:06,413 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-08 06:43:06,413 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-08 06:43:06,414 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-08 06:43:06,416 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-08 06:43:06,416 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-01-08 06:43:08,520 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:43:08,525 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-08 06:43:08,528 - distributed.scheduler - INFO - State start
2024-01-08 06:43:08,557 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:43:08,558 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-08 06:43:08,559 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-08 06:43:08,559 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:43:08,772 - distributed.scheduler - INFO - Receive client connection: Client-2e23bfcc-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:43:08,787 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41590
2024-01-08 06:43:08,858 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42899'
2024-01-08 06:43:08,874 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35209'
2024-01-08 06:43:08,887 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45021'
2024-01-08 06:43:08,897 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39987'
2024-01-08 06:43:08,900 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41723'
2024-01-08 06:43:08,908 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36073'
2024-01-08 06:43:08,917 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46131'
2024-01-08 06:43:08,926 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34645'
2024-01-08 06:43:10,770 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:43:10,770 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:43:10,771 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:43:10,771 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:43:10,771 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:43:10,771 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:43:10,774 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:43:10,775 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:43:10,775 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33727
2024-01-08 06:43:10,775 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33727
2024-01-08 06:43:10,775 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32783
2024-01-08 06:43:10,775 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:43:10,775 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:43:10,775 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:10,775 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:43:10,776 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:43:10,776 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-x8_aqlai
2024-01-08 06:43:10,776 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b9cde439-306f-468a-a93f-14805ab9ebfc
2024-01-08 06:43:10,776 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34111
2024-01-08 06:43:10,776 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34111
2024-01-08 06:43:10,776 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39837
2024-01-08 06:43:10,776 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:43:10,776 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35087
2024-01-08 06:43:10,776 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:10,776 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35087
2024-01-08 06:43:10,776 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:43:10,776 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34045
2024-01-08 06:43:10,776 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:43:10,776 - distributed.worker - INFO - Starting Worker plugin PreImport-eb88cc05-9372-4e52-9069-5b790466100a
2024-01-08 06:43:10,776 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:43:10,776 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_ya0b1vs
2024-01-08 06:43:10,776 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:10,776 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:43:10,776 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dc5d1cb4-c601-48aa-8ac7-8b8bec148b3a
2024-01-08 06:43:10,776 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:43:10,776 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zahhnwdu
2024-01-08 06:43:10,776 - distributed.worker - INFO - Starting Worker plugin PreImport-8f66a49e-05c7-4850-b17e-2de4c18ea0d8
2024-01-08 06:43:10,777 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-60b08cfc-c435-47e2-aee6-26e45240ebaf
2024-01-08 06:43:10,777 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f42d7fab-0a35-4e93-9c97-b51602a00d15
2024-01-08 06:43:10,777 - distributed.worker - INFO - Starting Worker plugin PreImport-a1d141d1-d58d-487d-b513-f0098357f359
2024-01-08 06:43:10,777 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1f77f470-adca-4eb6-a8e7-168007c32904
2024-01-08 06:43:10,779 - distributed.worker - INFO - Starting Worker plugin RMMSetup-df1d0258-88d3-4e44-bd0f-b75717560cd0
2024-01-08 06:43:10,784 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:43:10,785 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:43:10,785 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:43:10,785 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:43:10,789 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:43:10,789 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:43:10,790 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35665
2024-01-08 06:43:10,790 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35665
2024-01-08 06:43:10,790 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41565
2024-01-08 06:43:10,790 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:43:10,790 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37679
2024-01-08 06:43:10,790 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:10,790 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:43:10,790 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37679
2024-01-08 06:43:10,790 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:43:10,790 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36371
2024-01-08 06:43:10,790 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-x01xaplm
2024-01-08 06:43:10,790 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:43:10,790 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:10,790 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:43:10,791 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:43:10,791 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a7c1eafa-8d4f-4ec6-ae13-a30b4c591e1a
2024-01-08 06:43:10,791 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-eyptsx6r
2024-01-08 06:43:10,791 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-44de955b-892b-4966-ba88-dfb7e31c5693
2024-01-08 06:43:10,791 - distributed.worker - INFO - Starting Worker plugin PreImport-d4ebf782-155e-441e-b750-0e2d52889c2c
2024-01-08 06:43:10,791 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dbccfdc6-12ed-4cec-9e77-77ee1ccb70ec
2024-01-08 06:43:10,791 - distributed.worker - INFO - Starting Worker plugin PreImport-47b9ce71-88e0-49ba-ab0d-2adaff07dbc6
2024-01-08 06:43:10,792 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7a838712-03de-4053-803f-6274166c620a
2024-01-08 06:43:10,793 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:43:10,793 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:43:10,797 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:43:10,798 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40699
2024-01-08 06:43:10,798 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40699
2024-01-08 06:43:10,798 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40271
2024-01-08 06:43:10,798 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:43:10,798 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:10,798 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:43:10,799 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:43:10,799 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xp_v28zw
2024-01-08 06:43:10,799 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a6c88175-10e3-4305-9be8-a2a215c2d9b6
2024-01-08 06:43:10,799 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ab36259f-dcb6-4d64-8e0d-d6a82defc588
2024-01-08 06:43:10,875 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:43:10,875 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:43:10,879 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:43:10,880 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44215
2024-01-08 06:43:10,880 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44215
2024-01-08 06:43:10,880 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35619
2024-01-08 06:43:10,880 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:43:10,880 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:10,880 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:43:10,880 - distributed.worker - INFO -                Memory:                 125.97 GiB
