============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-22 06:02:53,930 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 06:02:56,602 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39792
2024-03-22 06:02:56,603 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:02:56,604 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-22 06:02:56,604 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:02:56,605 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-22 06:02:56,636 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41553', status: init, memory: 0, processing: 0>
2024-03-22 06:02:56,637 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41553
2024-03-22 06:02:56,637 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39804
2024-03-22 06:02:56,638 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:02:56,639 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-22 06:02:56,639 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:02:56,640 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-22 06:02:56,662 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33165', status: init, memory: 0, processing: 0>
2024-03-22 06:02:56,663 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33165
2024-03-22 06:02:56,663 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39812
2024-03-22 06:02:56,664 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40175', status: init, memory: 0, processing: 0>
2024-03-22 06:02:56,664 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:02:56,665 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40175
2024-03-22 06:02:56,665 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39810
2024-03-22 06:02:56,665 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-22 06:02:56,665 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:02:56,666 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-22 06:02:56,666 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:02:56,667 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-22 06:02:56,667 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:02:56,669 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-22 06:02:57,138 - distributed.scheduler - INFO - Receive client connection: Client-d16272c7-e811-11ee-adcb-d8c49764f6bb
2024-03-22 06:02:57,139 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39814
2024-03-22 06:02:57,149 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-22 06:02:57,149 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-22 06:02:57,149 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-22 06:02:57,149 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-22 06:02:57,154 - distributed.scheduler - INFO - Remove client Client-d16272c7-e811-11ee-adcb-d8c49764f6bb
2024-03-22 06:02:57,154 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39814; closing.
2024-03-22 06:02:57,154 - distributed.scheduler - INFO - Remove client Client-d16272c7-e811-11ee-adcb-d8c49764f6bb
2024-03-22 06:02:57,155 - distributed.scheduler - INFO - Close client connection: Client-d16272c7-e811-11ee-adcb-d8c49764f6bb
2024-03-22 06:02:57,156 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44073'. Reason: nanny-close
2024-03-22 06:02:57,156 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-22 06:02:57,157 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44065'. Reason: nanny-close
2024-03-22 06:02:57,157 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-22 06:02:57,157 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37031'. Reason: nanny-close
2024-03-22 06:02:57,158 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41553. Reason: nanny-close
2024-03-22 06:02:57,158 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-22 06:02:57,158 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41037'. Reason: nanny-close
2024-03-22 06:02:57,158 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46539. Reason: nanny-close
2024-03-22 06:02:57,158 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-22 06:02:57,159 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40175. Reason: nanny-close
2024-03-22 06:02:57,159 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33165. Reason: nanny-close
2024-03-22 06:02:57,160 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39792; closing.
2024-03-22 06:02:57,160 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-22 06:02:57,160 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-22 06:02:57,160 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46539', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711087377.1608164')
2024-03-22 06:02:57,161 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-22 06:02:57,161 - distributed.nanny - INFO - Worker closed
2024-03-22 06:02:57,161 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39812; closing.
2024-03-22 06:02:57,162 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-22 06:02:57,162 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39804; closing.
2024-03-22 06:02:57,162 - distributed.nanny - INFO - Worker closed
2024-03-22 06:02:57,162 - distributed.nanny - INFO - Worker closed
2024-03-22 06:02:57,163 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33165', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711087377.1630073')
2024-03-22 06:02:57,163 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41553', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711087377.1633713')
2024-03-22 06:02:57,163 - distributed.nanny - INFO - Worker closed
2024-03-22 06:02:57,163 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39810; closing.
2024-03-22 06:02:57,163 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:39812>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:39812>: Stream is closed
2024-03-22 06:02:57,166 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40175', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711087377.1668377')
2024-03-22 06:02:57,167 - distributed.scheduler - INFO - Lost all workers
2024-03-22 06:02:57,872 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-22 06:02:57,872 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-22 06:02:57,873 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-22 06:02:57,874 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-03-22 06:02:57,874 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-03-22 06:03:00,185 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 06:03:00,190 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41389 instead
  warnings.warn(
2024-03-22 06:03:00,193 - distributed.scheduler - INFO - State start
2024-03-22 06:03:00,737 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 06:03:00,738 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-03-22 06:03:00,740 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-22 06:03:00,741 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4041, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-03-22 06:03:01,434 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37263'
2024-03-22 06:03:01,449 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46137'
2024-03-22 06:03:01,464 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33457'
2024-03-22 06:03:01,466 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42177'
2024-03-22 06:03:01,475 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45563'
2024-03-22 06:03:01,484 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32909'
2024-03-22 06:03:01,494 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43531'
2024-03-22 06:03:01,505 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44291'
2024-03-22 06:03:01,867 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37263'. Reason: nanny-close
2024-03-22 06:03:01,868 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46137'. Reason: nanny-close
2024-03-22 06:03:01,868 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33457'. Reason: nanny-close
2024-03-22 06:03:01,869 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42177'. Reason: nanny-close
2024-03-22 06:03:01,869 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45563'. Reason: nanny-close
2024-03-22 06:03:01,869 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32909'. Reason: nanny-close
2024-03-22 06:03:01,869 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43531'. Reason: nanny-close
2024-03-22 06:03:01,869 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44291'. Reason: nanny-close
2024-03-22 06:03:03,520 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:03:03,520 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:03:03,526 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:03:03,526 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:03:03,527 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:03:03,527 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:03:03,527 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:03:03,528 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33137
2024-03-22 06:03:03,528 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33137
2024-03-22 06:03:03,528 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45487
2024-03-22 06:03:03,528 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 06:03:03,528 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:03,528 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:03:03,528 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:03:03,528 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8zepiqtx
2024-03-22 06:03:03,529 - distributed.worker - INFO - Starting Worker plugin PreImport-f21edbe8-c771-466a-864a-accf20d0b6c7
2024-03-22 06:03:03,529 - distributed.worker - INFO - Starting Worker plugin RMMSetup-df56e7d6-9054-47b5-b050-8a8f96958b2f
2024-03-22 06:03:03,533 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:03:03,534 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:03:03,534 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39235
2024-03-22 06:03:03,534 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39235
2024-03-22 06:03:03,534 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36197
2024-03-22 06:03:03,534 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 06:03:03,534 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:03,535 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:03:03,535 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:03:03,535 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-u18y2vln
2024-03-22 06:03:03,535 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41169
2024-03-22 06:03:03,535 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41169
2024-03-22 06:03:03,535 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8c183051-ce17-480a-85c1-f919506a1ec8
2024-03-22 06:03:03,535 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40887
2024-03-22 06:03:03,535 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 06:03:03,535 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:03,535 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:03:03,535 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:03:03,535 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_a3918gj
2024-03-22 06:03:03,535 - distributed.worker - INFO - Starting Worker plugin PreImport-766a29e7-4664-46b7-858b-ad1397dd3972
2024-03-22 06:03:03,535 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cbf5e3f5-f0b8-443d-9cd8-770ce5a2a750
2024-03-22 06:03:03,536 - distributed.worker - INFO - Starting Worker plugin PreImport-546157b5-60cf-4c09-8f62-c819e48877ca
2024-03-22 06:03:03,536 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c6186408-61e9-4d58-a5f1-e8c0b5398eb8
