============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-06 06:24:26,871 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:24:28,901 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:24:28,901 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:24:28,904 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:24:28,904 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:24:28,905 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41875
2024-01-06 06:24:28,905 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42381
2024-01-06 06:24:28,905 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41875
2024-01-06 06:24:28,905 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42381
2024-01-06 06:24:28,905 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:24:28,905 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44567
2024-01-06 06:24:28,905 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-06 06:24:28,905 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40893
2024-01-06 06:24:28,905 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:28,905 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-06 06:24:28,905 - distributed.worker - INFO -               Threads:                          4
2024-01-06 06:24:28,905 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:28,905 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-06 06:24:28,905 - distributed.worker - INFO -               Threads:                          4
2024-01-06 06:24:28,905 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-x0gchnya
2024-01-06 06:24:28,905 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-06 06:24:28,905 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-9_tztl33
2024-01-06 06:24:28,905 - distributed.worker - INFO - Starting Worker plugin PreImport-3fc93226-e2ed-45ad-8919-679e6e6eafed
2024-01-06 06:24:28,906 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4a32751a-4909-4521-b58e-8f382e1eb8ad
2024-01-06 06:24:28,906 - distributed.worker - INFO - Starting Worker plugin PreImport-8fd78acc-4552-4e71-b003-ca5d4f922a27
2024-01-06 06:24:28,906 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-66909000-00d9-49bf-9320-e8b532591c10
2024-01-06 06:24:28,906 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6c2d4c1b-eb05-4c77-8a16-fc00ed43fd80
2024-01-06 06:24:28,906 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33055
2024-01-06 06:24:28,906 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:28,906 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-01f6c568-315c-4c2a-8f44-f1da359a6373
2024-01-06 06:24:28,906 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33055
2024-01-06 06:24:28,906 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43081
2024-01-06 06:24:28,906 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-06 06:24:28,906 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:28,906 - distributed.worker - INFO -               Threads:                          4
2024-01-06 06:24:28,906 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-06 06:24:28,906 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-9d7zwxlr
2024-01-06 06:24:28,906 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:28,906 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f4d38128-2487-447d-a5b8-e43ca268b0d4
2024-01-06 06:24:28,906 - distributed.worker - INFO - Starting Worker plugin PreImport-ca1d8aa1-3608-4db6-a034-5875c18c495c
2024-01-06 06:24:28,907 - distributed.worker - INFO - Starting Worker plugin RMMSetup-61874241-4f83-4627-a990-0b65d02d3210
2024-01-06 06:24:28,907 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:28,937 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:24:28,937 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:24:28,941 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:24:28,942 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41201
2024-01-06 06:24:28,942 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41201
2024-01-06 06:24:28,942 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45767
2024-01-06 06:24:28,942 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-06 06:24:28,942 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:28,942 - distributed.worker - INFO -               Threads:                          4
2024-01-06 06:24:28,942 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-06 06:24:28,942 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-g657_pt1
2024-01-06 06:24:28,942 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f9b92df4-f9da-4feb-94fc-542099e6f944
2024-01-06 06:24:28,943 - distributed.worker - INFO - Starting Worker plugin PreImport-58a66f44-1d80-478e-a126-dc347d23fe19
2024-01-06 06:24:28,943 - distributed.worker - INFO - Starting Worker plugin RMMSetup-394d54c2-6099-49a4-91df-2a926f970f70
2024-01-06 06:24:28,943 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:29,046 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41875', status: init, memory: 0, processing: 0>
2024-01-06 06:24:29,047 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41875
2024-01-06 06:24:29,047 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36470
2024-01-06 06:24:29,048 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42381', status: init, memory: 0, processing: 0>
2024-01-06 06:24:29,048 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:29,049 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42381
2024-01-06 06:24:29,049 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36474
2024-01-06 06:24:29,049 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-06 06:24:29,049 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:29,050 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:29,050 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-06 06:24:29,051 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-06 06:24:29,051 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:29,051 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33055', status: init, memory: 0, processing: 0>
2024-01-06 06:24:29,052 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33055
2024-01-06 06:24:29,052 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36484
2024-01-06 06:24:29,052 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-06 06:24:29,053 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:29,053 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-06 06:24:29,053 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:29,054 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-06 06:24:29,062 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41201', status: init, memory: 0, processing: 0>
2024-01-06 06:24:29,063 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41201
2024-01-06 06:24:29,063 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36490
2024-01-06 06:24:29,064 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:29,065 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-06 06:24:29,065 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:29,066 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-06 06:24:29,125 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-06 06:24:29,125 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-06 06:24:29,125 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-06 06:24:29,125 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-06 06:24:29,131 - distributed.scheduler - INFO - Remove client Client-3cb83c8d-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:24:29,131 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36446; closing.
2024-01-06 06:24:29,131 - distributed.scheduler - INFO - Remove client Client-3cb83c8d-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:24:29,131 - distributed.scheduler - INFO - Close client connection: Client-3cb83c8d-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:24:29,133 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42393'. Reason: nanny-close
2024-01-06 06:24:29,133 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:29,134 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37995'. Reason: nanny-close
2024-01-06 06:24:29,134 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:29,134 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33929'. Reason: nanny-close
2024-01-06 06:24:29,134 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33055. Reason: nanny-close
2024-01-06 06:24:29,135 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:29,135 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35053'. Reason: nanny-close
2024-01-06 06:24:29,135 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42381. Reason: nanny-close
2024-01-06 06:24:29,135 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41875. Reason: nanny-close
2024-01-06 06:24:29,136 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-06 06:24:29,137 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36484; closing.
2024-01-06 06:24:29,137 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-06 06:24:29,137 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33055', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522269.1373222')
2024-01-06 06:24:29,137 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-06 06:24:29,135 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:29,138 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36474; closing.
2024-01-06 06:24:29,138 - distributed.nanny - INFO - Worker closed
2024-01-06 06:24:29,138 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41201. Reason: nanny-close
2024-01-06 06:24:29,138 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42381', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522269.1386514')
2024-01-06 06:24:29,139 - distributed.nanny - INFO - Worker closed
2024-01-06 06:24:29,139 - distributed.nanny - INFO - Worker closed
2024-01-06 06:24:29,139 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36470; closing.
2024-01-06 06:24:29,139 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41875', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522269.1395674')
2024-01-06 06:24:29,140 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36490; closing.
2024-01-06 06:24:29,140 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-06 06:24:29,140 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41201', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522269.1408937')
2024-01-06 06:24:29,141 - distributed.scheduler - INFO - Lost all workers
2024-01-06 06:24:29,142 - distributed.nanny - INFO - Worker closed
2024-01-06 06:24:29,798 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-06 06:24:29,798 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-06 06:24:29,799 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-06 06:24:29,800 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-06 06:24:29,801 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-01-06 06:24:32,080 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:24:32,084 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-06 06:24:32,088 - distributed.scheduler - INFO - State start
2024-01-06 06:24:32,111 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:24:32,112 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-06 06:24:32,113 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-06 06:24:32,113 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-06 06:24:32,155 - distributed.scheduler - INFO - Receive client connection: Client-3fc5933b-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:24:32,169 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35748
2024-01-06 06:24:32,275 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40173'
2024-01-06 06:24:32,297 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39271'
2024-01-06 06:24:32,315 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38009'
2024-01-06 06:24:32,318 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33231'
2024-01-06 06:24:32,327 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44585'
2024-01-06 06:24:32,338 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41547'
2024-01-06 06:24:32,346 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33431'
2024-01-06 06:24:32,356 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45841'
2024-01-06 06:24:34,214 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:24:34,214 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:24:34,214 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:24:34,214 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:24:34,214 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:24:34,215 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:24:34,218 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:24:34,218 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:24:34,219 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:24:34,219 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35189
2024-01-06 06:24:34,219 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35189
2024-01-06 06:24:34,219 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40355
2024-01-06 06:24:34,219 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:24:34,219 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:34,219 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:24:34,219 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39203
2024-01-06 06:24:34,219 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:24:34,219 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39203
2024-01-06 06:24:34,219 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-m450jf59
2024-01-06 06:24:34,219 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39569
2024-01-06 06:24:34,219 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41669
2024-01-06 06:24:34,219 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39569
2024-01-06 06:24:34,219 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:24:34,220 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:34,220 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42223
2024-01-06 06:24:34,220 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:24:34,220 - distributed.worker - INFO - Starting Worker plugin PreImport-358f3ce4-a0ae-4e96-8ccf-268c93953229
2024-01-06 06:24:34,220 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:24:34,220 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:24:34,220 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:34,220 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5o7trqwl
2024-01-06 06:24:34,220 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-154f8a94-7945-4b06-bf19-f84182dc115e
2024-01-06 06:24:34,220 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:24:34,220 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:24:34,220 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1s_11kkl
2024-01-06 06:24:34,220 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0f18b769-90bf-4860-80c9-48fa88c8d082
2024-01-06 06:24:34,220 - distributed.worker - INFO - Starting Worker plugin RMMSetup-60a6e9e5-9ca7-4275-9f3c-f71e8e24ac0d
2024-01-06 06:24:34,220 - distributed.worker - INFO - Starting Worker plugin PreImport-bc3a8c25-f6db-4a31-9a33-2060fb14103a
2024-01-06 06:24:34,220 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7b528d82-f411-4f49-b805-3e616bf22a2a
2024-01-06 06:24:34,220 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6b48c1f1-aa3b-4b63-bc6d-f2eddba74859
2024-01-06 06:24:34,225 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:24:34,225 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:24:34,229 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:24:34,230 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44425
2024-01-06 06:24:34,230 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44425
2024-01-06 06:24:34,230 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42997
2024-01-06 06:24:34,230 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:24:34,230 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:34,230 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:24:34,230 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:24:34,231 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hvt2rk88
2024-01-06 06:24:34,231 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-55c0c2df-96ee-4c67-bba3-69b50c5526a4
2024-01-06 06:24:34,233 - distributed.worker - INFO - Starting Worker plugin PreImport-776b5b05-e21b-4864-b159-8fa6bf933247
2024-01-06 06:24:34,233 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6a077bef-28eb-4827-8353-d1f85e7f08e4
2024-01-06 06:24:34,306 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:24:34,306 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:24:34,306 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:24:34,306 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:24:34,309 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:24:34,309 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:24:34,310 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:24:34,311 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:24:34,311 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45847
2024-01-06 06:24:34,311 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45847
2024-01-06 06:24:34,311 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36071
2024-01-06 06:24:34,311 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:24:34,311 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:34,312 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:24:34,311 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41337
2024-01-06 06:24:34,312 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41337
2024-01-06 06:24:34,312 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:24:34,312 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sgfndyrm
2024-01-06 06:24:34,312 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43079
2024-01-06 06:24:34,312 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:24:34,312 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:34,312 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:24:34,312 - distributed.worker - INFO - Starting Worker plugin RMMSetup-164ce73f-23f2-4778-86a2-b38258e47b8b
2024-01-06 06:24:34,312 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:24:34,312 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8a85axy7
2024-01-06 06:24:34,312 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8baab3a4-bc1f-425f-822b-450961cd0576
2024-01-06 06:24:34,313 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:24:34,313 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:24:34,313 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:24:34,314 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36417
2024-01-06 06:24:34,314 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36417
2024-01-06 06:24:34,314 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38679
2024-01-06 06:24:34,314 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:24:34,314 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:34,314 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:24:34,314 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:24:34,315 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4ydr26r9
2024-01-06 06:24:34,315 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7cf895c5-cb68-4c93-b87a-54c58538eef0
2024-01-06 06:24:34,318 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:24:34,318 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39035
2024-01-06 06:24:34,318 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39035
