============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-04 05:54:44,743 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-04 05:54:47,501 - distributed.worker - INFO - Starting Worker plugin PreImport-d77a33a7-1228-452e-a074-8dac69c68dab
2024-04-04 05:54:47,501 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:47,501 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-04 05:54:47,502 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-04 05:54:47,502 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:47,503 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-04 05:54:47,506 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-04 05:54:47,507 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-04 05:54:47,511 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-04 05:54:47,512 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42841
2024-04-04 05:54:47,512 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42841
2024-04-04 05:54:47,512 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37147
2024-04-04 05:54:47,512 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-04 05:54:47,512 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:47,512 - distributed.worker - INFO -               Threads:                          4
2024-04-04 05:54:47,512 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-04 05:54:47,512 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-ry88wej2
2024-04-04 05:54:47,512 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1b8747c4-1bb6-4cca-93cc-aa7b5c77a2f6
2024-04-04 05:54:47,512 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1cddf046-deb3-484a-952d-a99f04b1a829
2024-04-04 05:54:47,512 - distributed.worker - INFO - Starting Worker plugin PreImport-cedb3137-7e8d-4a63-a0c9-6d108657fe7f
2024-04-04 05:54:47,513 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:47,518 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-04 05:54:47,518 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-04 05:54:47,523 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-04 05:54:47,524 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43519
2024-04-04 05:54:47,524 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43519
2024-04-04 05:54:47,524 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39495
2024-04-04 05:54:47,524 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-04 05:54:47,524 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:47,524 - distributed.worker - INFO -               Threads:                          4
2024-04-04 05:54:47,524 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-04 05:54:47,524 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-tn40uvdt
2024-04-04 05:54:47,524 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8a8b074c-6785-4315-b0fe-a4bf3f55d2f4
2024-04-04 05:54:47,524 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-047798b0-18cf-4d13-836b-586dc74309ef
2024-04-04 05:54:47,525 - distributed.worker - INFO - Starting Worker plugin PreImport-ce5a762c-863a-4900-8904-8dd6601bc95a
2024-04-04 05:54:47,525 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:47,563 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39185', status: init, memory: 0, processing: 0>
2024-04-04 05:54:47,564 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39185
2024-04-04 05:54:47,564 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49582
2024-04-04 05:54:47,565 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-04 05:54:47,566 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-04 05:54:47,566 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:47,567 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-04 05:54:47,572 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42841', status: init, memory: 0, processing: 0>
2024-04-04 05:54:47,573 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42841
2024-04-04 05:54:47,573 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49588
2024-04-04 05:54:47,574 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-04 05:54:47,575 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-04 05:54:47,575 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:47,576 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-04 05:54:47,632 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43519', status: init, memory: 0, processing: 0>
2024-04-04 05:54:47,633 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43519
2024-04-04 05:54:47,633 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49592
2024-04-04 05:54:47,637 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-04 05:54:47,639 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-04 05:54:47,639 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:47,642 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-04 05:54:47,712 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-04 05:54:47,712 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-04 05:54:47,712 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-04 05:54:47,713 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-04 05:54:47,718 - distributed.scheduler - INFO - Remove client Client-d50e2096-f247-11ee-9985-d8c49764f6bb
2024-04-04 05:54:47,718 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49540; closing.
2024-04-04 05:54:47,718 - distributed.scheduler - INFO - Remove client Client-d50e2096-f247-11ee-9985-d8c49764f6bb
2024-04-04 05:54:47,718 - distributed.scheduler - INFO - Close client connection: Client-d50e2096-f247-11ee-9985-d8c49764f6bb
2024-04-04 05:54:47,720 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33299'. Reason: nanny-close
2024-04-04 05:54:47,720 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-04 05:54:47,721 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33927'. Reason: nanny-close
2024-04-04 05:54:47,721 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-04 05:54:47,721 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43213'. Reason: nanny-close
2024-04-04 05:54:47,722 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-04 05:54:47,722 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33403. Reason: nanny-close
2024-04-04 05:54:47,722 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40791'. Reason: nanny-close
2024-04-04 05:54:47,722 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39185. Reason: nanny-close
2024-04-04 05:54:47,722 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-04 05:54:47,723 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43519. Reason: nanny-close
2024-04-04 05:54:47,723 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42841. Reason: nanny-close
2024-04-04 05:54:47,724 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-04 05:54:47,724 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49582; closing.
2024-04-04 05:54:47,724 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39185', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712210087.7246745')
2024-04-04 05:54:47,725 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-04 05:54:47,725 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-04 05:54:47,725 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-04 05:54:47,725 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49592; closing.
2024-04-04 05:54:47,725 - distributed.nanny - INFO - Worker closed
2024-04-04 05:54:47,726 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43519', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712210087.7263577')
2024-04-04 05:54:47,726 - distributed.nanny - INFO - Worker closed
2024-04-04 05:54:47,726 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49588; closing.
2024-04-04 05:54:47,726 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49568; closing.
2024-04-04 05:54:47,727 - distributed.nanny - INFO - Worker closed
2024-04-04 05:54:47,727 - distributed.nanny - INFO - Worker closed
2024-04-04 05:54:47,727 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:49592>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:49592>: Stream is closed
2024-04-04 05:54:47,729 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42841', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712210087.7294936')
2024-04-04 05:54:47,729 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33403', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712210087.7298403')
2024-04-04 05:54:47,730 - distributed.scheduler - INFO - Lost all workers
2024-04-04 05:54:48,486 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-04 05:54:48,486 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-04 05:54:48,487 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-04 05:54:48,488 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-04-04 05:54:48,488 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-04-04 05:54:51,067 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-04 05:54:51,073 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 32851 instead
  warnings.warn(
2024-04-04 05:54:51,077 - distributed.scheduler - INFO - State start
2024-04-04 05:54:51,456 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-04 05:54:51,457 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-04-04 05:54:51,458 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-04 05:54:51,458 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4053, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-04-04 05:54:51,749 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44705'
2024-04-04 05:54:51,760 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42523'
2024-04-04 05:54:51,770 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42119'
2024-04-04 05:54:51,785 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37451'
2024-04-04 05:54:51,788 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46369'
2024-04-04 05:54:51,796 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41399'
2024-04-04 05:54:51,805 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33099'
2024-04-04 05:54:51,814 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38653'
2024-04-04 05:54:53,988 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-04 05:54:53,989 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-04 05:54:53,994 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-04 05:54:53,995 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33807
2024-04-04 05:54:53,995 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33807
2024-04-04 05:54:53,995 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43021
2024-04-04 05:54:53,995 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-04 05:54:53,995 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:53,995 - distributed.worker - INFO -               Threads:                          1
2024-04-04 05:54:53,995 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-04 05:54:53,995 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8uuql_n9
2024-04-04 05:54:53,996 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-22c2032e-2ae2-49cd-a18e-4153784a1de7
2024-04-04 05:54:53,996 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9fc58f12-170e-4549-a100-74ca3787787e
2024-04-04 05:54:54,006 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-04 05:54:54,006 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-04 05:54:54,012 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-04 05:54:54,013 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-04 05:54:54,013 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-04 05:54:54,014 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42659
2024-04-04 05:54:54,014 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42659
2024-04-04 05:54:54,014 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39229
2024-04-04 05:54:54,014 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-04 05:54:54,014 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:54,014 - distributed.worker - INFO -               Threads:                          1
2024-04-04 05:54:54,014 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-04 05:54:54,014 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-opvzppgq
2024-04-04 05:54:54,015 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8458b7f3-b2c7-4a1c-a366-650a00eb62ca
2024-04-04 05:54:54,018 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-04 05:54:54,019 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44163
2024-04-04 05:54:54,020 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44163
2024-04-04 05:54:54,020 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38513
2024-04-04 05:54:54,020 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-04 05:54:54,020 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:54,020 - distributed.worker - INFO -               Threads:                          1
2024-04-04 05:54:54,020 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-04 05:54:54,020 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jgdwfnwy
2024-04-04 05:54:54,020 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2a1b3447-c00b-4709-b245-e8e884dfbf5b
2024-04-04 05:54:54,040 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-04 05:54:54,040 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-04 05:54:54,045 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-04 05:54:54,046 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39435
2024-04-04 05:54:54,046 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39435
2024-04-04 05:54:54,046 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40815
2024-04-04 05:54:54,046 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-04 05:54:54,046 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:54,047 - distributed.worker - INFO -               Threads:                          1
2024-04-04 05:54:54,047 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-04 05:54:54,047 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4qvomoc4
2024-04-04 05:54:54,047 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-04daf013-5e5f-430c-bc5a-c5dc8e5023b2
2024-04-04 05:54:54,047 - distributed.worker - INFO - Starting Worker plugin PreImport-55e8e4c7-4901-4001-b1be-a267432aacd3
2024-04-04 05:54:54,047 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fed1507c-269d-40f6-a70d-57389d661068
2024-04-04 05:54:54,079 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-04 05:54:54,079 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
