============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-08-01 05:28:36,298 - distributed.scheduler - INFO - -----------------------------------------------
2025-08-01 05:28:38,311 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0b60d14c-fd72-403b-9b84-ce9e1d2c0f78
2025-08-01 05:28:38,430 - distributed.scheduler - INFO - Receive client connection: Client-60a7d23e-6e98-11f0-a5d3-d8c49764f6bb
2025-08-01 05:28:38,439 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43724
2025-08-01 05:28:38,585 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:38,585 - distributed.worker - INFO - Starting Worker plugin PreImport-de168801-44f2-46d4-b4e5-0c545580dc1e
2025-08-01 05:28:38,585 - distributed.worker - INFO - Starting Worker plugin PreImport-d4804502-ae68-446f-9137-9e233028e005
2025-08-01 05:28:38,586 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:38,586 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:38,620 - distributed.worker - INFO - Starting Worker plugin PreImport-91523433-016c-4c01-851f-f731f96282ab
2025-08-01 05:28:38,620 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:38,667 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33449 name: tcp://127.0.0.1:33449
2025-08-01 05:28:38,667 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33449
2025-08-01 05:28:38,668 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43762
2025-08-01 05:28:38,668 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-08-01 05:28:38,669 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-08-01 05:28:38,669 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:38,669 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42129 name: tcp://127.0.0.1:42129
2025-08-01 05:28:38,669 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42129
2025-08-01 05:28:38,669 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43748
2025-08-01 05:28:38,670 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-08-01 05:28:38,670 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-08-01 05:28:38,671 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-08-01 05:28:38,671 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:38,672 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-08-01 05:28:38,673 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35877 name: tcp://127.0.0.1:35877
2025-08-01 05:28:38,673 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35877
2025-08-01 05:28:38,673 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43772
2025-08-01 05:28:38,673 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-08-01 05:28:38,674 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-08-01 05:28:38,674 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:38,675 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-08-01 05:28:38,689 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39225 name: tcp://127.0.0.1:39225
2025-08-01 05:28:38,690 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39225
2025-08-01 05:28:38,690 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43788
2025-08-01 05:28:38,690 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-08-01 05:28:38,691 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-08-01 05:28:38,691 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:38,692 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-08-01 05:28:38,751 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-08-01 05:28:38,751 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-08-01 05:28:38,751 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-08-01 05:28:38,751 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-08-01 05:28:38,755 - distributed.scheduler - INFO - Remove client Client-60a7d23e-6e98-11f0-a5d3-d8c49764f6bb
2025-08-01 05:28:38,756 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43724; closing.
2025-08-01 05:28:38,756 - distributed.scheduler - INFO - Remove client Client-60a7d23e-6e98-11f0-a5d3-d8c49764f6bb
2025-08-01 05:28:38,756 - distributed.scheduler - INFO - Close client connection: Client-60a7d23e-6e98-11f0-a5d3-d8c49764f6bb
2025-08-01 05:28:38,896 - distributed.scheduler - INFO - Receive client connection: Client-60f04384-6e98-11f0-a5d3-d8c49764f6bb
2025-08-01 05:28:38,896 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43794
2025-08-01 05:28:40,136 - distributed.scheduler - INFO - Receive client connection: Client-5e306980-6e98-11f0-a64b-d8c49764f6bb
2025-08-01 05:28:40,137 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49904
2025-08-01 05:28:40,141 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-08-01 05:28:40,141 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-08-01 05:28:40,142 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-08-01 05:28:40,142 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-08-01 05:28:40,149 - distributed.scheduler - INFO - Remove client Client-5e306980-6e98-11f0-a64b-d8c49764f6bb
2025-08-01 05:28:40,150 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49904; closing.
2025-08-01 05:28:40,150 - distributed.scheduler - INFO - Remove client Client-5e306980-6e98-11f0-a64b-d8c49764f6bb
2025-08-01 05:28:40,151 - distributed.scheduler - INFO - Close client connection: Client-5e306980-6e98-11f0-a64b-d8c49764f6bb
2025-08-01 05:28:40,151 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38287'. Reason: nanny-close
2025-08-01 05:28:40,151 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-08-01 05:28:40,151 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36551'. Reason: nanny-close
2025-08-01 05:28:40,152 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-08-01 05:28:40,152 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46289'. Reason: nanny-close
2025-08-01 05:28:40,152 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39225. Reason: nanny-close
2025-08-01 05:28:40,152 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-08-01 05:28:40,152 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37601'. Reason: nanny-close
2025-08-01 05:28:40,152 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-0b60d14c-fd72-403b-9b84-ce9e1d2c0f78
2025-08-01 05:28:40,152 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35877. Reason: nanny-close
2025-08-01 05:28:40,152 - distributed.worker - INFO - Removing Worker plugin PreImport-91523433-016c-4c01-851f-f731f96282ab
2025-08-01 05:28:40,153 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-08-01 05:28:40,153 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-08-01 05:28:40,153 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-6fe6a425-ad96-4c16-819c-0b225492e79e
2025-08-01 05:28:40,153 - distributed.worker - INFO - Removing Worker plugin PreImport-de168801-44f2-46d4-b4e5-0c545580dc1e
2025-08-01 05:28:40,153 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42129. Reason: nanny-close
2025-08-01 05:28:40,153 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-08-01 05:28:40,153 - distributed.worker - INFO - Removing Worker plugin PreImport-99aaa689-f931-472c-b3b7-5a73d8f04e4f
2025-08-01 05:28:40,153 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-b5081b75-24e9-4594-846b-4e0e22483542
2025-08-01 05:28:40,153 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-08-01 05:28:40,153 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33449. Reason: nanny-close
2025-08-01 05:28:40,154 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-2b9db12a-8e50-49e2-bec1-52a7d7781ccf
2025-08-01 05:28:40,154 - distributed.worker - INFO - Removing Worker plugin PreImport-d4804502-ae68-446f-9137-9e233028e005
2025-08-01 05:28:40,154 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-08-01 05:28:40,154 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-08-01 05:28:40,154 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-08-01 05:28:40,154 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43772; closing.
2025-08-01 05:28:40,155 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-08-01 05:28:40,155 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35877 name: tcp://127.0.0.1:35877 (stimulus_id='handle-worker-cleanup-1754026120.15569')
2025-08-01 05:28:40,155 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-08-01 05:28:40,155 - distributed.nanny - INFO - Worker closed
2025-08-01 05:28:40,156 - distributed.nanny - INFO - Worker closed
2025-08-01 05:28:40,156 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43748; closing.
2025-08-01 05:28:40,156 - distributed.nanny - INFO - Worker closed
2025-08-01 05:28:40,156 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43788; closing.
2025-08-01 05:28:40,157 - distributed.nanny - INFO - Worker closed
2025-08-01 05:28:40,157 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:42129 name: tcp://127.0.0.1:42129 (stimulus_id='handle-worker-cleanup-1754026120.1578393')
2025-08-01 05:28:40,158 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:39225 name: tcp://127.0.0.1:39225 (stimulus_id='handle-worker-cleanup-1754026120.1584473')
2025-08-01 05:28:40,160 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43762; closing.
2025-08-01 05:28:40,160 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:43788>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-08-01 05:28:40,162 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:43748>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-08-01 05:28:40,163 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:33449 name: tcp://127.0.0.1:33449 (stimulus_id='handle-worker-cleanup-1754026120.163384')
2025-08-01 05:28:40,163 - distributed.scheduler - INFO - Lost all workers
2025-08-01 05:28:40,553 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:37601' closed.
2025-08-01 05:28:40,554 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:36551' closed.
2025-08-01 05:28:40,554 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:46289' closed.
2025-08-01 05:28:40,611 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:38287' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-08-01 05:28:40,967 - distributed._signals - INFO - Received signal SIGINT (2)
2025-08-01 05:28:40,967 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-08-01 05:28:40,968 - distributed.scheduler - INFO - Scheduler closing all comms
2025-08-01 05:28:40,970 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2025-08-01 05:28:40,971 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_memory_limit_and_nthreads 2025-08-01 05:28:43,356 - distributed.scheduler - INFO - -----------------------------------------------
2025-08-01 05:28:43,364 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-08-01 05:28:43,368 - distributed.scheduler - INFO - State start
2025-08-01 05:28:43,396 - distributed.scheduler - INFO - -----------------------------------------------
2025-08-01 05:28:43,398 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-08-01 05:28:43,398 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-08-01 05:28:43,399 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-08-01 05:28:43,516 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42659'
2025-08-01 05:28:43,524 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39385'
2025-08-01 05:28:43,527 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46461'
2025-08-01 05:28:43,530 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38867'
2025-08-01 05:28:43,536 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41491'
2025-08-01 05:28:43,538 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34385'
2025-08-01 05:28:43,542 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36265'
2025-08-01 05:28:43,546 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45975'
2025-08-01 05:28:45,517 - distributed.scheduler - INFO - Receive client connection: Client-625e7c3c-6e98-11f0-a64b-d8c49764f6bb
2025-08-01 05:28:45,527 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51092
2025-08-01 05:28:45,718 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:28:45,718 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:28:45,722 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:28:45,722 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:28:45,722 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:28:45,722 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:28:45,723 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:28:45,723 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39241
2025-08-01 05:28:45,723 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39241
2025-08-01 05:28:45,724 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42471
2025-08-01 05:28:45,724 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-08-01 05:28:45,724 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:45,724 - distributed.worker - INFO -               Threads:                          4
2025-08-01 05:28:45,724 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-08-01 05:28:45,724 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-i1aqbqww
2025-08-01 05:28:45,724 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3f32129a-04db-4895-8dcd-61d461763451
2025-08-01 05:28:45,724 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-da8a72bc-196b-4257-947c-be89a9571e45
2025-08-01 05:28:45,726 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:28:45,726 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:28:45,727 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:28:45,727 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:28:45,727 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32773
2025-08-01 05:28:45,727 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32773
2025-08-01 05:28:45,727 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:28:45,728 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33111
2025-08-01 05:28:45,728 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-08-01 05:28:45,728 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:28:45,728 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39447
2025-08-01 05:28:45,728 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:45,728 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39447
2025-08-01 05:28:45,728 - distributed.worker - INFO -               Threads:                          4
2025-08-01 05:28:45,728 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37651
2025-08-01 05:28:45,728 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-08-01 05:28:45,728 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-08-01 05:28:45,728 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-brpwd8ug
2025-08-01 05:28:45,728 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:45,728 - distributed.worker - INFO -               Threads:                          4
2025-08-01 05:28:45,728 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-08-01 05:28:45,728 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-mhpk0bwe
2025-08-01 05:28:45,728 - distributed.worker - INFO - Starting Worker plugin RMMSetup-397b435f-e2b4-4f55-a167-35a3c6bb3838
2025-08-01 05:28:45,728 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d641b98d-10ab-4971-a63c-25bc4dabddcd
2025-08-01 05:28:45,728 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d4327b1d-a986-4a70-91d8-f676be90c6fc
2025-08-01 05:28:45,728 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-43715e40-0df1-4a30-a87f-50214fddde42
