============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:34:34,940 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:34:37,035 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-10 06:34:37,035 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:37,035 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-10 06:34:37,035 - distributed.worker - INFO -               Threads:                          4
2024-01-10 06:34:37,035 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:37,035 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-10 06:34:37,035 - distributed.worker - INFO -               Threads:                          4
2024-01-10 06:34:37,035 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-xdwhsea0
2024-01-10 06:34:37,035 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-10 06:34:37,035 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-_nc0umwh
2024-01-10 06:34:37,035 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:34:37,035 - distributed.worker - INFO - Starting Worker plugin PreImport-ab2c2b6c-8f44-409a-be7d-e42f647ba373
2024-01-10 06:34:37,035 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:34:37,035 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fca846cb-ddee-44fd-b087-3dae73f975a0
2024-01-10 06:34:37,035 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-85019722-4cf4-4826-bb4b-7577fbef30e0
2024-01-10 06:34:37,036 - distributed.worker - INFO - Starting Worker plugin PreImport-5cffe79c-279d-4b80-846e-da859d499b43
2024-01-10 06:34:37,036 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7972fae1-d1c7-4082-8e1f-d93b3bc0a137
2024-01-10 06:34:37,036 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:37,039 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:34:37,039 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1f62b2d0-9dde-42bd-a0ae-e293a5a81104
2024-01-10 06:34:37,040 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:37,040 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40101
2024-01-10 06:34:37,040 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40101
2024-01-10 06:34:37,040 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46199
2024-01-10 06:34:37,040 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-10 06:34:37,040 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:37,040 - distributed.worker - INFO -               Threads:                          4
2024-01-10 06:34:37,040 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-10 06:34:37,041 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-bz07zax5
2024-01-10 06:34:37,041 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5e775580-8c81-4ed5-8f46-2eb2ab7c5cd8
2024-01-10 06:34:37,041 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-442b85c1-25b9-41c9-ac67-6c146593cbd2
2024-01-10 06:34:37,041 - distributed.worker - INFO - Starting Worker plugin PreImport-d2fb568c-8b73-4428-948e-158c83e002af
2024-01-10 06:34:37,041 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:37,103 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42271', status: init, memory: 0, processing: 0>
2024-01-10 06:34:37,116 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42271
2024-01-10 06:34:37,116 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50554
2024-01-10 06:34:37,117 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:34:37,118 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-10 06:34:37,118 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:37,119 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-10 06:34:37,170 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40101', status: init, memory: 0, processing: 0>
2024-01-10 06:34:37,171 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40101
2024-01-10 06:34:37,171 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50588
2024-01-10 06:34:37,172 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:34:37,172 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44435', status: init, memory: 0, processing: 0>
2024-01-10 06:34:37,172 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44435
2024-01-10 06:34:37,172 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50568
2024-01-10 06:34:37,172 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-10 06:34:37,173 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:37,173 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:34:37,174 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-10 06:34:37,174 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-10 06:34:37,174 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:37,174 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41007', status: init, memory: 0, processing: 0>
2024-01-10 06:34:37,175 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41007
2024-01-10 06:34:37,175 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50574
2024-01-10 06:34:37,175 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-10 06:34:37,176 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:34:37,177 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-10 06:34:37,177 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:37,178 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-10 06:34:38,666 - distributed.scheduler - INFO - Receive client connection: Client-50c38e9a-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:34:38,667 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50640
2024-01-10 06:34:38,680 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-10 06:34:38,680 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-10 06:34:38,681 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-10 06:34:38,706 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-10 06:34:38,711 - distributed.scheduler - INFO - Remove client Client-50c38e9a-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:34:38,711 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50640; closing.
2024-01-10 06:34:38,712 - distributed.scheduler - INFO - Remove client Client-50c38e9a-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:34:38,712 - distributed.scheduler - INFO - Close client connection: Client-50c38e9a-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:34:38,713 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45097'. Reason: nanny-close
2024-01-10 06:34:38,713 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:34:38,713 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35979'. Reason: nanny-close
2024-01-10 06:34:38,714 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:34:38,714 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38381'. Reason: nanny-close
2024-01-10 06:34:38,714 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41007. Reason: nanny-close
2024-01-10 06:34:38,714 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:34:38,714 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36513'. Reason: nanny-close
2024-01-10 06:34:38,715 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42271. Reason: nanny-close
2024-01-10 06:34:38,715 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:34:38,716 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40101. Reason: nanny-close
2024-01-10 06:34:38,716 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44435. Reason: nanny-close
2024-01-10 06:34:38,716 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-10 06:34:38,716 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50574; closing.
2024-01-10 06:34:38,717 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41007', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868478.7171423')
2024-01-10 06:34:38,717 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-10 06:34:38,718 - distributed.nanny - INFO - Worker closed
2024-01-10 06:34:38,718 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50554; closing.
2024-01-10 06:34:38,718 - distributed.nanny - INFO - Worker closed
2024-01-10 06:34:38,719 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50588; closing.
2024-01-10 06:34:38,719 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-10 06:34:38,719 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-10 06:34:38,719 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42271', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868478.7197666')
2024-01-10 06:34:38,720 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50568; closing.
2024-01-10 06:34:38,720 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40101', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868478.7205205')
2024-01-10 06:34:38,721 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44435', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868478.7209203')
2024-01-10 06:34:38,721 - distributed.scheduler - INFO - Lost all workers
2024-01-10 06:34:38,721 - distributed.nanny - INFO - Worker closed
2024-01-10 06:34:38,721 - distributed.nanny - INFO - Worker closed
2024-01-10 06:34:39,529 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-10 06:34:39,529 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-10 06:34:39,530 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-10 06:34:39,531 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-10 06:34:39,531 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-01-10 06:34:41,758 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:34:41,763 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46625 instead
  warnings.warn(
2024-01-10 06:34:41,767 - distributed.scheduler - INFO - State start
2024-01-10 06:34:42,050 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:34:42,051 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-10 06:34:42,052 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:46625/status
2024-01-10 06:34:42,053 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:34:42,989 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45819'
2024-01-10 06:34:43,003 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42735'
2024-01-10 06:34:43,018 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35547'
2024-01-10 06:34:43,021 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36077'
2024-01-10 06:34:43,028 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33361'
2024-01-10 06:34:43,038 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37595'
2024-01-10 06:34:43,048 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33937'
2024-01-10 06:34:43,056 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35035'
2024-01-10 06:34:44,455 - distributed.scheduler - INFO - Receive client connection: Client-54ddcd09-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:34:44,470 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46244
2024-01-10 06:34:45,020 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:34:45,021 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:34:45,021 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:34:45,021 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:34:45,025 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:34:45,026 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:34:45,026 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33727
2024-01-10 06:34:45,026 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33727
2024-01-10 06:34:45,026 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41483
2024-01-10 06:34:45,026 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:34:45,026 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:45,026 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:34:45,026 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:34:45,026 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-44z9ui6c
2024-01-10 06:34:45,027 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2747f053-50ff-40ad-a443-b6539817bdc8
2024-01-10 06:34:45,027 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33733
2024-01-10 06:34:45,027 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33733
2024-01-10 06:34:45,027 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39493
2024-01-10 06:34:45,027 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:34:45,027 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:45,027 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:34:45,027 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:34:45,027 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3bsskeeh
2024-01-10 06:34:45,027 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8a54bb0c-bf8b-4a3d-a823-7c42bba5e966
2024-01-10 06:34:45,035 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:34:45,036 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:34:45,037 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:34:45,037 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:34:45,038 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:34:45,038 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:34:45,038 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:34:45,038 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:34:45,039 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:34:45,039 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:34:45,040 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:34:45,041 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37065
2024-01-10 06:34:45,041 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37065
2024-01-10 06:34:45,041 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41347
2024-01-10 06:34:45,041 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:34:45,041 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:45,041 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:34:45,041 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:34:45,041 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:34:45,041 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-f86p0ijh
2024-01-10 06:34:45,042 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6b814f2d-f746-41df-8d63-fc27815d85fa
2024-01-10 06:34:45,042 - distributed.worker - INFO - Starting Worker plugin PreImport-1836054d-77d0-4cd9-a893-811dbe4bcb24
2024-01-10 06:34:45,042 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4553635e-8c26-41a3-b47a-997d966f18b7
2024-01-10 06:34:45,042 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39557
2024-01-10 06:34:45,042 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39557
2024-01-10 06:34:45,042 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38027
2024-01-10 06:34:45,042 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:34:45,042 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:45,042 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:34:45,042 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:34:45,042 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:34:45,042 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wlu3h_u8
2024-01-10 06:34:45,043 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:34:45,043 - distributed.worker - INFO - Starting Worker plugin RMMSetup-287c3d68-7b29-466a-98da-08e33893f409
2024-01-10 06:34:45,043 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37363
2024-01-10 06:34:45,043 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37363
2024-01-10 06:34:45,043 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45673
2024-01-10 06:34:45,043 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:34:45,043 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:34:45,043 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:45,043 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:34:45,043 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:34:45,043 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46809
2024-01-10 06:34:45,043 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-svpvn3ep
2024-01-10 06:34:45,043 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46809
2024-01-10 06:34:45,044 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33163
2024-01-10 06:34:45,044 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:34:45,044 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:45,044 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2e405882-8a6d-4875-a391-bfe1c2d6fe70
2024-01-10 06:34:45,044 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:34:45,044 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:34:45,044 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2rbr89i9
2024-01-10 06:34:45,044 - distributed.worker - INFO - Starting Worker plugin PreImport-ef77796a-0ca3-4af2-9834-ab092203faf1
2024-01-10 06:34:45,044 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d535f3e0-9043-4c41-a86b-dab33d5e9d87
2024-01-10 06:34:45,044 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a7eaba3d-1f86-45c8-a20a-6d3d228ff5b6
2024-01-10 06:34:45,044 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36551
2024-01-10 06:34:45,044 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36551
2024-01-10 06:34:45,044 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35745
2024-01-10 06:34:45,044 - distributed.worker - INFO - Starting Worker plugin PreImport-01699519-f4da-4b58-a88b-933d31bc5248
2024-01-10 06:34:45,044 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:34:45,044 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b71e22d4-04a5-4187-8e42-183e68accacc
2024-01-10 06:34:45,044 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:45,044 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:34:45,044 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:34:45,044 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-r81s6ke2
2024-01-10 06:34:45,045 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8563823e-5854-461c-a2c7-f0101a22a497
2024-01-10 06:34:45,045 - distributed.worker - INFO - Starting Worker plugin PreImport-6f6760cc-b048-4ed2-9316-fbe61a19caaa
