============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-15 05:49:33,028 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:49:35,406 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46608
2024-04-15 05:49:35,407 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:49:35,407 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-15 05:49:35,408 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-15 05:49:35,408 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:35,410 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-15 05:49:35,435 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-15 05:49:35,435 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-15 05:49:35,435 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-15 05:49:35,435 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-15 05:49:35,440 - distributed.scheduler - INFO - Remove client Client-ede60d62-faeb-11ee-98ac-d8c49764f6bb
2024-04-15 05:49:35,440 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46568; closing.
2024-04-15 05:49:35,440 - distributed.scheduler - INFO - Remove client Client-ede60d62-faeb-11ee-98ac-d8c49764f6bb
2024-04-15 05:49:35,440 - distributed.scheduler - INFO - Close client connection: Client-ede60d62-faeb-11ee-98ac-d8c49764f6bb
2024-04-15 05:49:35,441 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34673'. Reason: nanny-close
2024-04-15 05:49:35,442 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:49:35,442 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40235'. Reason: nanny-close
2024-04-15 05:49:35,443 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:49:35,443 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34843'. Reason: nanny-close
2024-04-15 05:49:35,443 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43969. Reason: nanny-close
2024-04-15 05:49:35,443 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:49:35,443 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33249'. Reason: nanny-close
2024-04-15 05:49:35,443 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35637. Reason: nanny-close
2024-04-15 05:49:35,443 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:49:35,444 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46531. Reason: nanny-close
2024-04-15 05:49:35,444 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34391. Reason: nanny-close
2024-04-15 05:49:35,445 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-15 05:49:35,445 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-15 05:49:35,445 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46600; closing.
2024-04-15 05:49:35,445 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46586; closing.
2024-04-15 05:49:35,446 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43969', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160175.4460204')
2024-04-15 05:49:35,446 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-15 05:49:35,446 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35637', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160175.4464917')
2024-04-15 05:49:35,446 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-15 05:49:35,446 - distributed.nanny - INFO - Worker closed
2024-04-15 05:49:35,446 - distributed.nanny - INFO - Worker closed
2024-04-15 05:49:35,447 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46608; closing.
2024-04-15 05:49:35,447 - distributed.nanny - INFO - Worker closed
2024-04-15 05:49:35,447 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34391', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160175.447786')
2024-04-15 05:49:35,448 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46594; closing.
2024-04-15 05:49:35,448 - distributed.nanny - INFO - Worker closed
2024-04-15 05:49:35,448 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:46608>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:46608>: Stream is closed
2024-04-15 05:49:35,450 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46531', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160175.4500217')
2024-04-15 05:49:35,450 - distributed.scheduler - INFO - Lost all workers
2024-04-15 05:49:36,107 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-15 05:49:36,107 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-15 05:49:36,109 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-15 05:49:36,110 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-04-15 05:49:36,111 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-04-15 05:49:38,436 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:49:38,442 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-04-15 05:49:38,445 - distributed.scheduler - INFO - State start
2024-04-15 05:49:38,468 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:49:38,469 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-15 05:49:38,470 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-04-15 05:49:38,470 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-15 05:49:38,475 - distributed.scheduler - INFO - Receive client connection: Client-f11de886-faeb-11ee-98ac-d8c49764f6bb
2024-04-15 05:49:38,486 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57690
2024-04-15 05:49:38,557 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38225'
2024-04-15 05:49:38,567 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35357'
2024-04-15 05:49:38,575 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37799'
2024-04-15 05:49:38,589 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37417'
2024-04-15 05:49:38,592 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44329'
2024-04-15 05:49:38,600 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39061'
2024-04-15 05:49:38,609 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40449'
2024-04-15 05:49:38,621 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34705'
2024-04-15 05:49:40,732 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:49:40,732 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:49:40,739 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:49:40,740 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42793
2024-04-15 05:49:40,740 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42793
2024-04-15 05:49:40,740 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33569
2024-04-15 05:49:40,740 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:49:40,740 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:40,740 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:49:40,740 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:49:40,740 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jqa7b37m
2024-04-15 05:49:40,741 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ce030442-92c7-4568-bd9c-00a6cf78871f
2024-04-15 05:49:40,743 - distributed.worker - INFO - Starting Worker plugin PreImport-e47adcca-9dd1-4a18-83ca-78083cf5a16b
2024-04-15 05:49:40,746 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6fe65c9e-58ef-450a-a60a-6795fdd40315
2024-04-15 05:49:41,268 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:49:41,268 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:49:41,271 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:49:41,271 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:49:41,271 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:49:41,271 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:49:41,274 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:49:41,275 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36463
2024-04-15 05:49:41,275 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36463
2024-04-15 05:49:41,275 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40785
2024-04-15 05:49:41,275 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:49:41,275 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:41,275 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:49:41,275 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:49:41,276 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-iryy4x47
2024-04-15 05:49:41,276 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eff44ede-29f6-4d7e-a8d0-554399f0028b
2024-04-15 05:49:41,276 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:49:41,276 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:49:41,277 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:49:41,278 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34179
2024-04-15 05:49:41,278 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34179
2024-04-15 05:49:41,278 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36895
2024-04-15 05:49:41,278 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:49:41,278 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:41,279 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:49:41,279 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:49:41,279 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:49:41,279 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-22f_4nde
2024-04-15 05:49:41,279 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1dbdfbcc-8ac8-4eee-a13e-a7bd40e3c5ec
2024-04-15 05:49:41,280 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:49:41,280 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:49:41,280 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43881
2024-04-15 05:49:41,280 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43881
2024-04-15 05:49:41,280 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38441
2024-04-15 05:49:41,280 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:49:41,280 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:41,281 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:49:41,281 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:49:41,281 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lbdqpi5m
2024-04-15 05:49:41,281 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6a1d38b5-cd24-439f-9fe1-87415c457550
2024-04-15 05:49:41,281 - distributed.worker - INFO - Starting Worker plugin PreImport-1bec5a5c-a5d7-47c1-84b0-0fd034b2b73a
2024-04-15 05:49:41,281 - distributed.worker - INFO - Starting Worker plugin RMMSetup-db651d04-45f9-469f-8adf-5f54e89b9d38
2024-04-15 05:49:41,282 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:49:41,284 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36875
2024-04-15 05:49:41,284 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36875
2024-04-15 05:49:41,284 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41985
2024-04-15 05:49:41,284 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:49:41,284 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:41,284 - distributed.worker - INFO - Starting Worker plugin PreImport-6f6b15ba-89c8-441b-ab69-fcc2725a83bf
2024-04-15 05:49:41,284 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:49:41,284 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:49:41,284 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3613cf52-41b5-4376-a5be-19d44a64949a
2024-04-15 05:49:41,284 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wuz5srze
2024-04-15 05:49:41,284 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-10a7b6b1-078a-4d8f-bc9b-9f6fd7ccc793
2024-04-15 05:49:41,285 - distributed.worker - INFO - Starting Worker plugin PreImport-87428750-2430-43cf-b325-dabdcfa3c74f
2024-04-15 05:49:41,285 - distributed.worker - INFO - Starting Worker plugin RMMSetup-888698d4-7ad3-42a7-9ddc-8cdd49744b7a
2024-04-15 05:49:41,286 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:49:41,287 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42077
2024-04-15 05:49:41,287 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42077
2024-04-15 05:49:41,287 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42445
2024-04-15 05:49:41,287 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:49:41,287 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:41,287 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:49:41,287 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:49:41,287 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-x6fkhxy8
2024-04-15 05:49:41,288 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4f77a024-bd31-40bf-9725-f226b6b7bd86
2024-04-15 05:49:41,318 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:49:41,318 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
