============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-20 07:00:41,031 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-20 07:00:43,292 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-6ksec73q
2024-03-20 07:00:43,292 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34521
2024-03-20 07:00:43,292 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35522
2024-03-20 07:00:43,292 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1d060bd7-ce18-45f0-a2f6-658c4f0634d6
2024-03-20 07:00:43,293 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:00:43,293 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-20 07:00:43,293 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:00:43,294 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:43,294 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:00:43,294 - distributed.worker - INFO - Starting Worker plugin PreImport-566d82d9-0b75-4115-860c-caecf5ac6346
2024-03-20 07:00:43,294 - distributed.worker - INFO - Starting Worker plugin RMMSetup-468ddfcb-13b7-4a45-9b6c-8403f6c235c6
2024-03-20 07:00:43,295 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:43,295 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-20 07:00:43,298 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:00:43,299 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44023
2024-03-20 07:00:43,299 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44023
2024-03-20 07:00:43,299 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45167
2024-03-20 07:00:43,299 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-20 07:00:43,299 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:43,299 - distributed.worker - INFO -               Threads:                          4
2024-03-20 07:00:43,299 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-20 07:00:43,299 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-oquz6f_p
2024-03-20 07:00:43,299 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e09d829d-33db-449b-91b4-5b6f41c58303
2024-03-20 07:00:43,300 - distributed.worker - INFO - Starting Worker plugin PreImport-4df60d95-9e93-4f3f-a5c7-06a497d1f176
2024-03-20 07:00:43,300 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4aa756ec-c8ca-4c72-bee9-1e9c4dac9238
2024-03-20 07:00:43,300 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:43,306 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:00:43,306 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:00:43,311 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:00:43,311 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41955
2024-03-20 07:00:43,312 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41955
2024-03-20 07:00:43,312 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45039
2024-03-20 07:00:43,312 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-20 07:00:43,312 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:43,312 - distributed.worker - INFO -               Threads:                          4
2024-03-20 07:00:43,312 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-20 07:00:43,312 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-b7x5z5js
2024-03-20 07:00:43,312 - distributed.worker - INFO - Starting Worker plugin RMMSetup-98cc5095-7cfe-41a9-86ce-759636a35ecd
2024-03-20 07:00:43,312 - distributed.worker - INFO - Starting Worker plugin PreImport-ce3da4f1-9f42-4daf-aea1-f387929d39f4
2024-03-20 07:00:43,312 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0c28e4b4-8a3b-4be8-a2d1-8a9132fca239
2024-03-20 07:00:43,313 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:43,398 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42881', status: init, memory: 0, processing: 0>
2024-03-20 07:00:43,398 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42881
2024-03-20 07:00:43,398 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35526
2024-03-20 07:00:43,399 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:00:43,400 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-20 07:00:43,400 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:43,401 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-20 07:00:43,409 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44023', status: init, memory: 0, processing: 0>
2024-03-20 07:00:43,409 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44023
2024-03-20 07:00:43,409 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35538
2024-03-20 07:00:43,410 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:00:43,411 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-20 07:00:43,411 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:43,413 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-20 07:00:43,421 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41955', status: init, memory: 0, processing: 0>
2024-03-20 07:00:43,421 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41955
2024-03-20 07:00:43,421 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35546
2024-03-20 07:00:43,422 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:00:43,423 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-20 07:00:43,423 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:43,424 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-20 07:00:43,930 - distributed.scheduler - INFO - Receive client connection: Client-8f445db6-e687-11ee-9838-d8c49764f6bb
2024-03-20 07:00:43,931 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35554
2024-03-20 07:00:43,940 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-20 07:00:43,940 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-20 07:00:43,940 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-20 07:00:43,940 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-20 07:00:43,945 - distributed.scheduler - INFO - Remove client Client-8f445db6-e687-11ee-9838-d8c49764f6bb
2024-03-20 07:00:43,945 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35554; closing.
2024-03-20 07:00:43,946 - distributed.scheduler - INFO - Remove client Client-8f445db6-e687-11ee-9838-d8c49764f6bb
2024-03-20 07:00:43,946 - distributed.scheduler - INFO - Close client connection: Client-8f445db6-e687-11ee-9838-d8c49764f6bb
2024-03-20 07:00:43,991 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38493'. Reason: nanny-close
2024-03-20 07:00:43,991 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-20 07:00:43,991 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40493'. Reason: nanny-close
2024-03-20 07:00:43,992 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-20 07:00:43,993 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36189'. Reason: nanny-close
2024-03-20 07:00:43,993 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-20 07:00:43,993 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35825'. Reason: nanny-close
2024-03-20 07:00:43,993 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34521. Reason: nanny-close
2024-03-20 07:00:43,993 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41955. Reason: nanny-close
2024-03-20 07:00:43,993 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-20 07:00:43,994 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42881. Reason: nanny-close
2024-03-20 07:00:43,994 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44023. Reason: nanny-close
2024-03-20 07:00:43,995 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35546; closing.
2024-03-20 07:00:43,995 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-20 07:00:43,995 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41955', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918043.9958062')
2024-03-20 07:00:43,996 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-20 07:00:43,996 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-20 07:00:43,996 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-20 07:00:43,997 - distributed.nanny - INFO - Worker closed
2024-03-20 07:00:43,997 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35538; closing.
2024-03-20 07:00:43,997 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35526; closing.
2024-03-20 07:00:43,997 - distributed.nanny - INFO - Worker closed
2024-03-20 07:00:43,997 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44023', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918043.9977946')
2024-03-20 07:00:43,997 - distributed.nanny - INFO - Worker closed
2024-03-20 07:00:43,998 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42881', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918043.9981523')
2024-03-20 07:00:43,998 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35522; closing.
2024-03-20 07:00:43,998 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34521', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918043.998778')
2024-03-20 07:00:43,998 - distributed.scheduler - INFO - Lost all workers
2024-03-20 07:00:43,999 - distributed.nanny - INFO - Worker closed
2024-03-20 07:00:44,662 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-20 07:00:44,663 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-20 07:00:44,663 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-20 07:00:44,664 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-03-20 07:00:44,665 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-03-20 07:00:47,011 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-20 07:00:47,016 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40219 instead
  warnings.warn(
2024-03-20 07:00:47,020 - distributed.scheduler - INFO - State start
2024-03-20 07:00:47,049 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-20 07:00:47,050 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-20 07:00:47,050 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:40219/status
2024-03-20 07:00:47,050 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-20 07:00:47,226 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35565'
2024-03-20 07:00:47,238 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42227'
2024-03-20 07:00:47,252 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46291'
2024-03-20 07:00:47,266 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44373'
2024-03-20 07:00:47,272 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32891'
2024-03-20 07:00:47,283 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46109'
2024-03-20 07:00:47,297 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39609'
2024-03-20 07:00:47,307 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43343'
2024-03-20 07:00:49,024 - distributed.scheduler - INFO - Receive client connection: Client-92b346c7-e687-11ee-9838-d8c49764f6bb
2024-03-20 07:00:49,035 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35176
2024-03-20 07:00:49,367 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:00:49,367 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:00:49,369 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:00:49,369 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:00:49,371 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:00:49,371 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:00:49,372 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:00:49,372 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:00:49,373 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:00:49,374 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40967
2024-03-20 07:00:49,374 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40967
2024-03-20 07:00:49,374 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33565
2024-03-20 07:00:49,374 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-20 07:00:49,374 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:49,374 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:00:49,374 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:00:49,374 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y37mqbbe
2024-03-20 07:00:49,375 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4f6c4b67-c655-48f1-ba5c-c82f1ad296fa
2024-03-20 07:00:49,375 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:00:49,376 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:00:49,377 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40879
2024-03-20 07:00:49,377 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40879
2024-03-20 07:00:49,377 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45323
2024-03-20 07:00:49,377 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-20 07:00:49,377 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:49,377 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:00:49,377 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:00:49,377 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tadbehiq
2024-03-20 07:00:49,377 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:00:49,377 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-700be572-38bb-40bf-a958-4b19aa709363
2024-03-20 07:00:49,378 - distributed.worker - INFO - Starting Worker plugin PreImport-7485cab9-a3c5-42ac-ba33-06ffade211e4
2024-03-20 07:00:49,378 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40395
2024-03-20 07:00:49,378 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40395
2024-03-20 07:00:49,378 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eb7322ed-dcca-485b-8510-20880073d680
2024-03-20 07:00:49,378 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46711
2024-03-20 07:00:49,378 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-20 07:00:49,378 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:49,378 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:00:49,378 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:00:49,378 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38903
2024-03-20 07:00:49,378 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38903
2024-03-20 07:00:49,378 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9ai6oxsp
2024-03-20 07:00:49,378 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38855
2024-03-20 07:00:49,378 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-20 07:00:49,378 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:49,379 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:00:49,379 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:00:49,379 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-it8ra7t1
2024-03-20 07:00:49,379 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f2ba5fd5-86e1-4468-9ed0-baf01672de2c
2024-03-20 07:00:49,379 - distributed.worker - INFO - Starting Worker plugin PreImport-114a89a3-1ed7-4362-96a1-a616ac56e9b4
2024-03-20 07:00:49,379 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bea157c3-5eb4-4c47-a3e1-9b6fa4fff4a8
2024-03-20 07:00:49,379 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f8e5748f-7d4f-461c-a56c-6d340b6d2242
2024-03-20 07:00:49,381 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:00:49,381 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:00:49,387 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:00:49,388 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45449
2024-03-20 07:00:49,388 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45449
2024-03-20 07:00:49,388 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46071
2024-03-20 07:00:49,388 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-20 07:00:49,388 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:49,388 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:00:49,388 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:00:49,389 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nv7dxzsn
2024-03-20 07:00:49,389 - distributed.worker - INFO - Starting Worker plugin PreImport-5b0de584-bb39-4d5f-9d9f-740c15210f5e
2024-03-20 07:00:49,389 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a47f5b6f-f596-4e42-ad50-5fcdedaf9554
2024-03-20 07:00:49,389 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fea1f848-b5c7-4f8e-8aa9-17d43f24a600
2024-03-20 07:00:49,478 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:00:49,478 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:00:49,484 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:00:49,485 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39063
2024-03-20 07:00:49,485 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39063
2024-03-20 07:00:49,485 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46067
2024-03-20 07:00:49,485 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-20 07:00:49,485 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:00:49,485 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:49,485 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:00:49,485 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:00:49,485 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:00:49,485 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xyd3ufva
2024-03-20 07:00:49,485 - distributed.worker - INFO - Starting Worker plugin RMMSetup-beef9066-7122-4ee0-b306-d0822ce6b5e0
2024-03-20 07:00:49,490 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:00:49,491 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39815
2024-03-20 07:00:49,491 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39815
2024-03-20 07:00:49,491 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36333
2024-03-20 07:00:49,491 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-20 07:00:49,491 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:49,491 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:00:49,492 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:00:49,492 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vvvjm11x
2024-03-20 07:00:49,492 - distributed.worker - INFO - Starting Worker plugin PreImport-7aead699-889f-45cd-989d-1d897991388f
