============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.3, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/ucx-py
configfile: pyproject.toml
plugins: asyncio-0.12.0
collecting ... collected 8 items

debug-tests/test_send_recv_many_workers.py::test_send_recv_cu[True-dataframe] [dgx13:42416:0:42416] Caught signal 11 (Segmentation fault: Sent by the kernel at address (nil))
==== backtrace (tid:  42416) ====
44  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x561672db0519]
45  /opt/conda/envs/gdf/bin/python3.9(_PyObject_FastCallDictTstate+0x1a5) [0x561672da8045]
46  /opt/conda/envs/gdf/bin/python3.9(+0x14b219) [0x561672dbb219]
47  /opt/conda/envs/gdf/bin/python3.9(_PyObject_MakeTpCall+0x303) [0x561672da8793]
48  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x516e) [0x561672da509e]
49  /opt/conda/envs/gdf/bin/python3.9(+0x1407c2) [0x561672db07c2]
50  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x3e2) [0x561672da0312]
51  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x561672d9f094]
52  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x561672db0519]
53  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x37cb) [0x561672da36fb]
54  /opt/conda/envs/gdf/bin/python3.9(+0x1407c2) [0x561672db07c2]
55  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x696) [0x561672da05c6]
56  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x561672d9f094]
57  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x561672db0519]
58  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x696) [0x561672da05c6]
59  /opt/conda/envs/gdf/bin/python3.9(+0x1407c2) [0x561672db07c2]
60  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x3e2) [0x561672da0312]
61  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x561672d9f094]
=================================
