============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-09 06:32:36,025 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-09 06:32:38,742 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-09 06:32:38,766 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-09 06:32:38,766 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-09 06:32:38,766 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-09 06:32:38,766 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-09 06:32:38,771 - distributed.scheduler - INFO - Remove client Client-df7bf69a-aeb8-11ee-b596-d8c49764f6bb
2024-01-09 06:32:38,772 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58656; closing.
2024-01-09 06:32:38,772 - distributed.scheduler - INFO - Remove client Client-df7bf69a-aeb8-11ee-b596-d8c49764f6bb
2024-01-09 06:32:38,772 - distributed.scheduler - INFO - Close client connection: Client-df7bf69a-aeb8-11ee-b596-d8c49764f6bb
2024-01-09 06:32:38,773 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37269'. Reason: nanny-close
2024-01-09 06:32:38,774 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34539'. Reason: nanny-close
2024-01-09 06:32:38,774 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:32:38,774 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38165'. Reason: nanny-close
2024-01-09 06:32:38,775 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:32:38,775 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38075'. Reason: nanny-close
2024-01-09 06:32:38,775 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38231. Reason: nanny-close
2024-01-09 06:32:38,775 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:32:38,776 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38963. Reason: nanny-close
2024-01-09 06:32:38,776 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41311. Reason: nanny-close
2024-01-09 06:32:38,777 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-09 06:32:38,777 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58680; closing.
2024-01-09 06:32:38,777 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-09 06:32:38,777 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38231', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704781958.7777004')
2024-01-09 06:32:38,778 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-09 06:32:38,778 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58712; closing.
2024-01-09 06:32:38,778 - distributed.nanny - INFO - Worker closed
2024-01-09 06:32:38,778 - distributed.nanny - INFO - Worker closed
2024-01-09 06:32:38,779 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38963', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704781958.7790964')
2024-01-09 06:32:38,779 - distributed.nanny - INFO - Worker closed
2024-01-09 06:32:38,779 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58722; closing.
2024-01-09 06:32:38,780 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41311', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704781958.7799447')
2024-01-09 06:32:38,792 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:32:38,793 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35221. Reason: nanny-close
2024-01-09 06:32:38,794 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-09 06:32:38,794 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58696; closing.
2024-01-09 06:32:38,795 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35221', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704781958.7950969')
2024-01-09 06:32:38,795 - distributed.scheduler - INFO - Lost all workers
2024-01-09 06:32:38,796 - distributed.nanny - INFO - Worker closed
2024-01-09 06:32:39,589 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-09 06:32:39,589 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-09 06:32:39,590 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-09 06:32:39,591 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-09 06:32:39,591 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-01-09 06:32:41,914 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-09 06:32:41,920 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-09 06:32:41,924 - distributed.scheduler - INFO - State start
2024-01-09 06:32:42,324 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-09 06:32:42,325 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-09 06:32:42,326 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-09 06:32:42,327 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-09 06:32:42,603 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40875'
2024-01-09 06:32:42,623 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44353'
2024-01-09 06:32:42,640 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46819'
2024-01-09 06:32:42,642 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34219'
2024-01-09 06:32:42,651 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37995'
2024-01-09 06:32:42,660 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40733'
2024-01-09 06:32:42,669 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46225'
2024-01-09 06:32:42,678 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44855'
2024-01-09 06:32:43,203 - distributed.scheduler - INFO - Receive client connection: Client-e2ff7854-aeb8-11ee-b596-d8c49764f6bb
2024-01-09 06:32:43,218 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51326
2024-01-09 06:32:44,519 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:32:44,519 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:32:44,523 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:32:44,524 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45887
2024-01-09 06:32:44,524 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45887
2024-01-09 06:32:44,524 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38045
2024-01-09 06:32:44,524 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:32:44,524 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:44,525 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:32:44,525 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:32:44,525 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yzx5xh98
2024-01-09 06:32:44,525 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5ca11af4-9936-4bcb-b19e-0cf7c9023f08
2024-01-09 06:32:44,525 - distributed.worker - INFO - Starting Worker plugin PreImport-a4f70d99-0eda-45f5-9af1-42d2fc5ec7cb
2024-01-09 06:32:44,525 - distributed.worker - INFO - Starting Worker plugin RMMSetup-249a429f-3e15-426f-b513-a61ff8c6152f
2024-01-09 06:32:44,571 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:32:44,571 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:32:44,575 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:32:44,576 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38839
2024-01-09 06:32:44,576 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38839
2024-01-09 06:32:44,576 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:32:44,576 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41775
2024-01-09 06:32:44,576 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:32:44,576 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:32:44,576 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:44,576 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:32:44,577 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:32:44,577 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pho6mk88
2024-01-09 06:32:44,577 - distributed.worker - INFO - Starting Worker plugin RMMSetup-74f50800-9372-4207-9a27-98b8ea9973c6
2024-01-09 06:32:44,579 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:32:44,579 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:32:44,580 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:32:44,580 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:32:44,581 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:32:44,581 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34053
2024-01-09 06:32:44,582 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34053
2024-01-09 06:32:44,582 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38975
2024-01-09 06:32:44,582 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:32:44,582 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:44,582 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:32:44,582 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:32:44,582 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wygzki7j
2024-01-09 06:32:44,582 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e03f3b33-98c6-4b68-9077-7ac966e10c13
2024-01-09 06:32:44,582 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:32:44,582 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:32:44,584 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:32:44,584 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:32:44,584 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:32:44,584 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38215
2024-01-09 06:32:44,584 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38215
2024-01-09 06:32:44,585 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44081
2024-01-09 06:32:44,585 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:32:44,585 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:44,585 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:32:44,585 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:32:44,585 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:32:44,585 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sshe4jb0
2024-01-09 06:32:44,585 - distributed.worker - INFO - Starting Worker plugin PreImport-e216ae0d-0889-413d-a4d4-68cc421a56ff
2024-01-09 06:32:44,585 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-eaf360d0-ffd0-4a55-87b9-63d13e608eac
2024-01-09 06:32:44,586 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35843
2024-01-09 06:32:44,586 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35843
2024-01-09 06:32:44,586 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33777
2024-01-09 06:32:44,586 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:32:44,586 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:44,586 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:32:44,586 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:32:44,586 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-58tex12m
2024-01-09 06:32:44,586 - distributed.worker - INFO - Starting Worker plugin RMMSetup-536fa5a9-a470-45ca-aeaf-f01f952e9d50
2024-01-09 06:32:44,586 - distributed.worker - INFO - Starting Worker plugin RMMSetup-89b635b1-f79e-4e2f-b084-646b72380a1f
2024-01-09 06:32:44,587 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:32:44,588 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35445
2024-01-09 06:32:44,588 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35445
2024-01-09 06:32:44,588 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43733
2024-01-09 06:32:44,588 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:32:44,588 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:32:44,588 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:44,588 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:32:44,588 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:32:44,588 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hp_ijwnl
2024-01-09 06:32:44,589 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ce014951-91d1-4c99-9e62-3919d1da8193
2024-01-09 06:32:44,589 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42589
2024-01-09 06:32:44,589 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42589
2024-01-09 06:32:44,589 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35485
2024-01-09 06:32:44,589 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:32:44,589 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:44,589 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:32:44,589 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:32:44,589 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ud8f7d6e
2024-01-09 06:32:44,590 - distributed.worker - INFO - Starting Worker plugin PreImport-c90c6f3a-ab9b-4e35-87d1-58dca97829d6
2024-01-09 06:32:44,590 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6f9faed1-26ea-49f5-8dde-dda355073f6a
2024-01-09 06:32:44,590 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4ddb114a-e0ab-44e5-bf41-32d3b19fa3b2
2024-01-09 06:32:44,590 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:32:44,591 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:32:44,595 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:32:44,596 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35747
2024-01-09 06:32:44,596 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35747
