============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.3, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/ucx-py
configfile: pyproject.toml
plugins: asyncio-0.12.0
collecting ... collected 8 items

debug-tests/test_send_recv_many_workers.py::test_send_recv_cu[True-dataframe] [dgx13:30417:0:30417] Caught signal 11 (Segmentation fault: Sent by the kernel at address (nil))
==== backtrace (tid:  30417) ====
19  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x562694bae094]
20  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x562694bbf519]
21  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x11f8) [0x562694bb0128]
22  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x562694bae094]
23  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x562694bbf519]
24  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x11f8) [0x562694bb0128]
25  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x562694bae094]
26  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x562694bbf519]
27  /opt/conda/envs/gdf/bin/python3.9(PyObject_Call+0xbc) [0x562694bcd44c]
28  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x37cb) [0x562694bb26fb]
29  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x562694bae094]
30  /opt/conda/envs/gdf/bin/python3.9(+0x14dccb) [0x562694bccccb]
31  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x11f8) [0x562694bb0128]
32  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x562694bae094]
33  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x562694bbf519]
34  /opt/conda/envs/gdf/bin/python3.9(PyObject_Call+0xbc) [0x562694bcd44c]
35  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x37cb) [0x562694bb26fb]
36  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x562694bae094]
37  /opt/conda/envs/gdf/bin/python3.9(+0x14dccb) [0x562694bccccb]
38  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x11f8) [0x562694bb0128]
39  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x562694bae094]
40  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x562694bbf519]
41  /opt/conda/envs/gdf/bin/python3.9(PyObject_Call+0xbc) [0x562694bcd44c]
42  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x37cb) [0x562694bb26fb]
43  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x562694bae094]
44  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x562694bbf519]
45  /opt/conda/envs/gdf/bin/python3.9(_PyObject_FastCallDictTstate+0x1a5) [0x562694bb7045]
46  /opt/conda/envs/gdf/bin/python3.9(+0x14b219) [0x562694bca219]
47  /opt/conda/envs/gdf/bin/python3.9(_PyObject_MakeTpCall+0x303) [0x562694bb7793]
48  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x516e) [0x562694bb409e]
49  /opt/conda/envs/gdf/bin/python3.9(+0x1407c2) [0x562694bbf7c2]
50  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x3e2) [0x562694baf312]
51  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x562694bae094]
52  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x562694bbf519]
53  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x37cb) [0x562694bb26fb]
54  /opt/conda/envs/gdf/bin/python3.9(+0x1407c2) [0x562694bbf7c2]
55  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x696) [0x562694baf5c6]
56  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x562694bae094]
57  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x562694bbf519]
58  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x696) [0x562694baf5c6]
59  /opt/conda/envs/gdf/bin/python3.9(+0x1407c2) [0x562694bbf7c2]
60  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x3e2) [0x562694baf312]
61  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x562694bae094]
=================================
