============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-26 06:29:40,642 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:29:42,739 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:29:42,739 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:29:42,741 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:29:42,741 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:29:42,741 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:29:42,742 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46715
2024-01-26 06:29:42,742 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46715
2024-01-26 06:29:42,742 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40095
2024-01-26 06:29:42,742 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-26 06:29:42,742 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:42,742 - distributed.worker - INFO -               Threads:                          4
2024-01-26 06:29:42,742 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-26 06:29:42,742 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-ddb4xtt4
2024-01-26 06:29:42,742 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5ba4da40-eb5e-4d71-a8e0-df8eb6fa9645
2024-01-26 06:29:42,743 - distributed.worker - INFO - Starting Worker plugin PreImport-34229815-3788-4d85-b6a8-239da4b4443c
2024-01-26 06:29:42,743 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3e547613-e353-40f6-b576-670f94792cc1
2024-01-26 06:29:42,743 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:42,744 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:29:42,744 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37063
2024-01-26 06:29:42,744 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37063
2024-01-26 06:29:42,745 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44421
2024-01-26 06:29:42,745 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-26 06:29:42,745 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:42,745 - distributed.worker - INFO -               Threads:                          4
2024-01-26 06:29:42,745 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-26 06:29:42,745 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-gpi0z9ek
2024-01-26 06:29:42,745 - distributed.worker - INFO - Starting Worker plugin RMMSetup-530df1bc-7f4b-44f4-85dd-5ca6c7852e3e
2024-01-26 06:29:42,745 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d2d7f30a-bbbd-4401-aec8-e9880b4d4c47
2024-01-26 06:29:42,745 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:29:42,745 - distributed.worker - INFO - Starting Worker plugin PreImport-70f22557-101f-4e4f-be26-57fcead1b81e
2024-01-26 06:29:42,746 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:42,746 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43775
2024-01-26 06:29:42,746 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43775
2024-01-26 06:29:42,746 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33899
2024-01-26 06:29:42,746 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-26 06:29:42,746 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:42,746 - distributed.worker - INFO -               Threads:                          4
2024-01-26 06:29:42,746 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-26 06:29:42,746 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-hf5hyl_p
2024-01-26 06:29:42,747 - distributed.worker - INFO - Starting Worker plugin RMMSetup-928a99ec-3e58-4b98-975e-0577a98523d5
2024-01-26 06:29:42,747 - distributed.worker - INFO - Starting Worker plugin PreImport-125e3847-748b-4b03-8277-2b21912b63a1
2024-01-26 06:29:42,747 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-09fdcbc5-1eb4-4da6-af12-514e9f79a626
2024-01-26 06:29:42,751 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:42,796 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42677', status: init, memory: 0, processing: 0>
2024-01-26 06:29:42,798 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42677
2024-01-26 06:29:42,798 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42664
2024-01-26 06:29:42,798 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:29:42,799 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-26 06:29:42,799 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:42,800 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-26 06:29:42,843 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46715', status: init, memory: 0, processing: 0>
2024-01-26 06:29:42,844 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46715
2024-01-26 06:29:42,844 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42668
2024-01-26 06:29:42,844 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:29:42,845 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-26 06:29:42,845 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:42,847 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-26 06:29:42,858 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37063', status: init, memory: 0, processing: 0>
2024-01-26 06:29:42,858 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37063
2024-01-26 06:29:42,858 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42672
2024-01-26 06:29:42,859 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43775', status: init, memory: 0, processing: 0>
2024-01-26 06:29:42,859 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:29:42,860 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43775
2024-01-26 06:29:42,860 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42674
2024-01-26 06:29:42,860 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-26 06:29:42,860 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:42,861 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:29:42,862 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-26 06:29:42,862 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-26 06:29:42,862 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:42,863 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-26 06:29:42,927 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-26 06:29:42,927 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-26 06:29:42,927 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-26 06:29:42,927 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-26 06:29:42,933 - distributed.scheduler - INFO - Remove client Client-4801c98a-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:29:42,933 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42648; closing.
2024-01-26 06:29:42,933 - distributed.scheduler - INFO - Remove client Client-4801c98a-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:29:42,934 - distributed.scheduler - INFO - Close client connection: Client-4801c98a-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:29:42,935 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44797'. Reason: nanny-close
2024-01-26 06:29:42,935 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:29:42,935 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46163'. Reason: nanny-close
2024-01-26 06:29:42,936 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:29:42,936 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43063'. Reason: nanny-close
2024-01-26 06:29:42,936 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37063. Reason: nanny-close
2024-01-26 06:29:42,936 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:29:42,936 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36703'. Reason: nanny-close
2024-01-26 06:29:42,937 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42677. Reason: nanny-close
2024-01-26 06:29:42,937 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:29:42,937 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43775. Reason: nanny-close
2024-01-26 06:29:42,937 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46715. Reason: nanny-close
2024-01-26 06:29:42,938 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-26 06:29:42,938 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-26 06:29:42,938 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42672; closing.
2024-01-26 06:29:42,939 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42674; closing.
2024-01-26 06:29:42,939 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-26 06:29:42,939 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-26 06:29:42,939 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37063', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250582.9395442')
2024-01-26 06:29:42,939 - distributed.nanny - INFO - Worker closed
2024-01-26 06:29:42,940 - distributed.nanny - INFO - Worker closed
2024-01-26 06:29:42,940 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42664; closing.
2024-01-26 06:29:42,940 - distributed.nanny - INFO - Worker closed
2024-01-26 06:29:42,940 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43775', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250582.9406068')
2024-01-26 06:29:42,940 - distributed.nanny - INFO - Worker closed
2024-01-26 06:29:42,941 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42677', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250582.9414937')
2024-01-26 06:29:42,942 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42668; closing.
2024-01-26 06:29:42,942 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:42664>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-26 06:29:42,944 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46715', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250582.944733')
2024-01-26 06:29:42,945 - distributed.scheduler - INFO - Lost all workers
2024-01-26 06:29:43,701 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-26 06:29:43,701 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-26 06:29:43,701 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-26 06:29:43,702 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-26 06:29:43,703 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-01-26 06:29:45,859 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:29:45,864 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40099 instead
  warnings.warn(
2024-01-26 06:29:45,868 - distributed.scheduler - INFO - State start
2024-01-26 06:29:45,891 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:29:45,892 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-26 06:29:45,892 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:40099/status
2024-01-26 06:29:45,893 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-26 06:29:46,060 - distributed.scheduler - INFO - Receive client connection: Client-4b22a73b-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:29:46,072 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39662
2024-01-26 06:29:46,320 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40725'
2024-01-26 06:29:46,339 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37139'
2024-01-26 06:29:46,356 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45595'
2024-01-26 06:29:46,359 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45591'
2024-01-26 06:29:46,378 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46347'
2024-01-26 06:29:46,388 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34107'
2024-01-26 06:29:46,397 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36083'
2024-01-26 06:29:46,411 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34015'
2024-01-26 06:29:48,337 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:29:48,337 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:29:48,337 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:29:48,337 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:29:48,343 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:29:48,343 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:29:48,344 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33377
2024-01-26 06:29:48,344 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33377
2024-01-26 06:29:48,344 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43139
2024-01-26 06:29:48,344 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40989
2024-01-26 06:29:48,344 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:29:48,344 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43139
2024-01-26 06:29:48,344 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:48,344 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34841
2024-01-26 06:29:48,344 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:29:48,345 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:29:48,345 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:29:48,345 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bja4skac
2024-01-26 06:29:48,345 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:48,345 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:29:48,345 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:29:48,345 - distributed.worker - INFO - Starting Worker plugin PreImport-ca298a17-c9b8-4b61-8eca-34a73e2d716e
2024-01-26 06:29:48,345 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-frqcv9az
2024-01-26 06:29:48,345 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7c22fbae-9422-4b0b-97cb-01a8a3e865cc
2024-01-26 06:29:48,345 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-81ebaf90-2cc1-4b8e-a4fe-50b0f90fbd94
2024-01-26 06:29:48,346 - distributed.worker - INFO - Starting Worker plugin PreImport-510445c6-14c2-44d9-9ff0-09a5ec87894a
2024-01-26 06:29:48,346 - distributed.worker - INFO - Starting Worker plugin RMMSetup-90209858-8210-447c-8c81-c4ef2c71e23a
2024-01-26 06:29:48,373 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:29:48,373 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:29:48,377 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:29:48,378 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43149
2024-01-26 06:29:48,378 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43149
2024-01-26 06:29:48,378 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36113
2024-01-26 06:29:48,378 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:29:48,378 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:48,379 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:29:48,379 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:29:48,379 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-eaa6hoj7
2024-01-26 06:29:48,379 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6fc3c772-704f-4700-a8ba-b592949e922e
2024-01-26 06:29:48,379 - distributed.worker - INFO - Starting Worker plugin PreImport-1bc1650b-9d03-4bb4-a02f-7f7775aac6b3
2024-01-26 06:29:48,379 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ec92f358-594c-4056-baeb-60e4fbe9570a
2024-01-26 06:29:48,396 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:29:48,396 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:29:48,404 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:29:48,406 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43719
2024-01-26 06:29:48,406 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43719
2024-01-26 06:29:48,406 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33691
2024-01-26 06:29:48,406 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:29:48,406 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:48,406 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:29:48,406 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:29:48,406 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y88imlgb
2024-01-26 06:29:48,407 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a3a995f3-9442-4200-a06d-4c6c3d1c0bd9
2024-01-26 06:29:48,407 - distributed.worker - INFO - Starting Worker plugin PreImport-d29443f6-4b53-48d3-b507-8f7c72d0310a
2024-01-26 06:29:48,408 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ce3132b1-6cf3-4c87-ac11-348f24b48ee2
2024-01-26 06:29:48,453 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:29:48,453 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:29:48,456 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:29:48,456 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:29:48,461 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:29:48,462 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:29:48,462 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44677
2024-01-26 06:29:48,462 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44677
2024-01-26 06:29:48,462 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41665
2024-01-26 06:29:48,462 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:29:48,462 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:48,462 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:29:48,463 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:29:48,463 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yazos_wg
2024-01-26 06:29:48,463 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-49211dee-ee64-428a-a0db-a463d6f3b6f4
2024-01-26 06:29:48,463 - distributed.worker - INFO - Starting Worker plugin PreImport-14810ee6-3ac7-44a4-9f09-69d503a8c348
2024-01-26 06:29:48,463 - distributed.worker - INFO - Starting Worker plugin RMMSetup-665de421-409b-4d51-8686-0610b78d0425
2024-01-26 06:29:48,464 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40331
2024-01-26 06:29:48,464 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40331
2024-01-26 06:29:48,464 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33117
2024-01-26 06:29:48,464 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:29:48,464 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:48,464 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:29:48,464 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:29:48,464 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gk28qzhm
2024-01-26 06:29:48,465 - distributed.worker - INFO - Starting Worker plugin RMMSetup-edde8549-f92e-45a8-a9fa-7ed5a522e4f5
2024-01-26 06:29:48,831 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:29:48,831 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
