============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.3, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/ucx-py
configfile: pyproject.toml
plugins: asyncio-0.12.0
collecting ... collected 8 items

debug-tests/test_send_recv_many_workers.py::test_send_recv_cu[True-dataframe] [dgx13:42235:0:42235] Caught signal 11 (Segmentation fault: Sent by the kernel at address (nil))
==== backtrace (tid:  42235) ====
47  /opt/conda/envs/gdf/bin/python3.9(_PyObject_MakeTpCall+0x303) [0x55baca341793]
48  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x516e) [0x55baca33e09e]
49  /opt/conda/envs/gdf/bin/python3.9(+0x1407c2) [0x55baca3497c2]
50  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x3e2) [0x55baca339312]
51  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x55baca338094]
52  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x55baca349519]
53  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x37cb) [0x55baca33c6fb]
54  /opt/conda/envs/gdf/bin/python3.9(+0x1407c2) [0x55baca3497c2]
55  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x696) [0x55baca3395c6]
56  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x55baca338094]
57  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x55baca349519]
58  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x696) [0x55baca3395c6]
59  /opt/conda/envs/gdf/bin/python3.9(+0x1407c2) [0x55baca3497c2]
60  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x3e2) [0x55baca339312]
61  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x55baca338094]
=================================
