============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1281 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-06-22 05:16:39,565 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-22 05:16:41,704 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:16:41,706 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43171
2025-06-22 05:16:41,706 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43171
2025-06-22 05:16:41,706 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41503
2025-06-22 05:16:41,706 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-22 05:16:41,706 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:41,707 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:16:41,707 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-06-22 05:16:41,707 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-s_qge0s9
2025-06-22 05:16:41,707 - distributed.worker - INFO - Starting Worker plugin PreImport-3cd3d8d0-1d15-4bdd-b17d-5d1825037ba1
2025-06-22 05:16:41,707 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-fb9ab3c9-03da-47b4-841a-7e26b5b1c022
2025-06-22 05:16:41,726 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:16:41,726 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:16:41,730 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:16:41,732 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45537
2025-06-22 05:16:41,732 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45537
2025-06-22 05:16:41,732 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36643
2025-06-22 05:16:41,732 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-22 05:16:41,732 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:41,732 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:16:41,732 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-06-22 05:16:41,732 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-wg9wvy8y
2025-06-22 05:16:41,732 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-56b8b398-90ef-46b3-8001-6052e12a2453
2025-06-22 05:16:41,818 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:16:41,818 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:16:41,822 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:16:41,824 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39995
2025-06-22 05:16:41,824 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39995
2025-06-22 05:16:41,824 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44101
2025-06-22 05:16:41,824 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-22 05:16:41,824 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:41,824 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:16:41,824 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-06-22 05:16:41,824 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-i0vq_4le
2025-06-22 05:16:41,825 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b1ce1420-8e8d-43ce-b968-a9c3a67b0bc9
2025-06-22 05:16:41,829 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:16:41,829 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:16:41,833 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:16:41,835 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45773
2025-06-22 05:16:41,835 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45773
2025-06-22 05:16:41,835 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45405
2025-06-22 05:16:41,835 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-22 05:16:41,836 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:41,836 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:16:41,836 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-06-22 05:16:41,836 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-8wp07owu
2025-06-22 05:16:41,836 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2473af5e-c56e-4791-85a0-06fa8e38eaf9
2025-06-22 05:16:42,009 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:42,029 - distributed.worker - INFO - Starting Worker plugin PreImport-6f12d188-e9f7-4a0f-ab37-a4a0cf039f15
2025-06-22 05:16:42,030 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:42,093 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45537 name: tcp://127.0.0.1:45537
2025-06-22 05:16:42,093 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45537
2025-06-22 05:16:42,093 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58966
2025-06-22 05:16:42,094 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:16:42,094 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43171 name: tcp://127.0.0.1:43171
2025-06-22 05:16:42,094 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43171
2025-06-22 05:16:42,094 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58962
2025-06-22 05:16:42,094 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-22 05:16:42,094 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:42,095 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:16:42,095 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-22 05:16:42,096 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-22 05:16:42,096 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:42,097 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-22 05:16:42,134 - distributed.worker - INFO - Starting Worker plugin PreImport-07956ca8-6dfd-4233-ad16-1d8510063629
2025-06-22 05:16:42,135 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:42,140 - distributed.worker - INFO - Starting Worker plugin PreImport-c3c284f4-d059-4a7a-8775-e16e01e64787
2025-06-22 05:16:42,141 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:42,196 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39995 name: tcp://127.0.0.1:39995
2025-06-22 05:16:42,196 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39995
2025-06-22 05:16:42,196 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58968
2025-06-22 05:16:42,197 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:16:42,197 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-22 05:16:42,197 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:42,198 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-22 05:16:42,199 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45773 name: tcp://127.0.0.1:45773
2025-06-22 05:16:42,199 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45773
2025-06-22 05:16:42,199 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58974
2025-06-22 05:16:42,200 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:16:42,200 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-22 05:16:42,200 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:42,201 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-22 05:16:42,261 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-06-22 05:16:42,261 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-06-22 05:16:42,261 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-06-22 05:16:42,261 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-06-22 05:16:42,264 - distributed.scheduler - INFO - Remove client Client-1255167a-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:16:42,264 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58954; closing.
2025-06-22 05:16:42,264 - distributed.scheduler - INFO - Remove client Client-1255167a-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:16:42,265 - distributed.scheduler - INFO - Close client connection: Client-1255167a-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:16:42,265 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44945'. Reason: nanny-close
2025-06-22 05:16:42,266 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:16:42,266 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33573'. Reason: nanny-close
2025-06-22 05:16:42,266 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:16:42,266 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40417'. Reason: nanny-close
2025-06-22 05:16:42,266 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43171. Reason: nanny-close
2025-06-22 05:16:42,267 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:16:42,267 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34839'. Reason: nanny-close
2025-06-22 05:16:42,267 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39995. Reason: nanny-close
2025-06-22 05:16:42,267 - distributed.worker - INFO - Removing Worker plugin PreImport-3cd3d8d0-1d15-4bdd-b17d-5d1825037ba1
2025-06-22 05:16:42,267 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-fb9ab3c9-03da-47b4-841a-7e26b5b1c022
2025-06-22 05:16:42,267 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:16:42,267 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:16:42,267 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-b1ce1420-8e8d-43ce-b968-a9c3a67b0bc9
2025-06-22 05:16:42,267 - distributed.worker - INFO - Removing Worker plugin PreImport-07956ca8-6dfd-4233-ad16-1d8510063629
2025-06-22 05:16:42,267 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45773. Reason: nanny-close
2025-06-22 05:16:42,267 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:16:42,267 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-2473af5e-c56e-4791-85a0-06fa8e38eaf9
2025-06-22 05:16:42,267 - distributed.worker - INFO - Removing Worker plugin PreImport-c3c284f4-d059-4a7a-8775-e16e01e64787
2025-06-22 05:16:42,268 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:16:42,268 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45537. Reason: nanny-close
2025-06-22 05:16:42,268 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-56b8b398-90ef-46b3-8001-6052e12a2453
2025-06-22 05:16:42,268 - distributed.worker - INFO - Removing Worker plugin PreImport-6f12d188-e9f7-4a0f-ab37-a4a0cf039f15
2025-06-22 05:16:42,268 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:16:42,268 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-22 05:16:42,268 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-22 05:16:42,268 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58962; closing.
2025-06-22 05:16:42,269 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58968; closing.
2025-06-22 05:16:42,269 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-22 05:16:42,269 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:43171 name: tcp://127.0.0.1:43171 (stimulus_id='handle-worker-cleanup-1750569402.269411')
2025-06-22 05:16:42,269 - distributed.nanny - INFO - Worker closed
2025-06-22 05:16:42,269 - distributed.nanny - INFO - Worker closed
2025-06-22 05:16:42,269 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:39995 name: tcp://127.0.0.1:39995 (stimulus_id='handle-worker-cleanup-1750569402.2699316')
2025-06-22 05:16:42,270 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-22 05:16:42,270 - distributed.nanny - INFO - Worker closed
2025-06-22 05:16:42,270 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58974; closing.
2025-06-22 05:16:42,271 - distributed.nanny - INFO - Worker closed
2025-06-22 05:16:42,271 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58966; closing.
2025-06-22 05:16:42,271 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45773 name: tcp://127.0.0.1:45773 (stimulus_id='handle-worker-cleanup-1750569402.2715285')
2025-06-22 05:16:42,272 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45537 name: tcp://127.0.0.1:45537 (stimulus_id='handle-worker-cleanup-1750569402.2721217')
2025-06-22 05:16:42,272 - distributed.scheduler - INFO - Lost all workers
2025-06-22 05:16:42,611 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33573' closed.
2025-06-22 05:16:42,617 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:40417' closed.
2025-06-22 05:16:42,634 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44945' closed.
2025-06-22 05:16:42,696 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:34839' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-22 05:16:42,981 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-22 05:16:42,982 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-22 05:16:42,982 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-22 05:16:42,983 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2025-06-22 05:16:42,984 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_memory_limit_and_nthreads 2025-06-22 05:16:45,453 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-22 05:16:45,462 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35397 instead
  warnings.warn(
2025-06-22 05:16:45,467 - distributed.scheduler - INFO - State start
2025-06-22 05:16:45,498 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-22 05:16:45,499 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-06-22 05:16:45,500 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:35397/status
2025-06-22 05:16:45,500 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-22 05:16:45,503 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33097'
2025-06-22 05:16:45,510 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34525'
2025-06-22 05:16:45,514 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43105'
2025-06-22 05:16:45,518 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37353'
2025-06-22 05:16:45,522 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41371'
2025-06-22 05:16:45,528 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34469'
2025-06-22 05:16:45,529 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33411'
2025-06-22 05:16:45,535 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37783'
2025-06-22 05:16:46,672 - distributed.scheduler - INFO - Receive client connection: Client-15dc9fc1-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:16:46,682 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45288
2025-06-22 05:16:47,707 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:16:47,707 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:16:47,707 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:16:47,707 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:16:47,710 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:16:47,710 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:16:47,711 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:16:47,711 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:16:47,712 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:16:47,712 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:16:47,713 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:16:47,713 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:16:47,713 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34325
2025-06-22 05:16:47,713 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34325
2025-06-22 05:16:47,713 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41975
2025-06-22 05:16:47,713 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37891
2025-06-22 05:16:47,713 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-22 05:16:47,713 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37891
2025-06-22 05:16:47,713 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:47,713 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33765
2025-06-22 05:16:47,713 - distributed.worker - INFO -               Threads:                          4
2025-06-22 05:16:47,713 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-22 05:16:47,713 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:16:47,714 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:47,714 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-3hr98f7t
2025-06-22 05:16:47,714 - distributed.worker - INFO -               Threads:                          4
2025-06-22 05:16:47,714 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:16:47,714 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-64jnzk8b
2025-06-22 05:16:47,714 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c31c37f0-4258-4a4b-a83e-7ffc6e42667a
2025-06-22 05:16:47,714 - distributed.worker - INFO - Starting Worker plugin PreImport-f978a812-50e8-4fe7-a083-a0bfb7165798
2025-06-22 05:16:47,714 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dc0b6443-c935-4aa9-ab40-095b33270ccc
2025-06-22 05:16:47,714 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bbd55eb2-ad63-4f4b-9511-d9d7d828f773
2025-06-22 05:16:47,714 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-35587717-1402-4d21-8bb7-1a12fc94a5b3
2025-06-22 05:16:47,716 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:16:47,717 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43471
2025-06-22 05:16:47,717 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43471
2025-06-22 05:16:47,717 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35753
2025-06-22 05:16:47,717 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:16:47,717 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-22 05:16:47,717 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:47,717 - distributed.worker - INFO -               Threads:                          4
2025-06-22 05:16:47,717 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:16:47,717 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-lyofqkvk
2025-06-22 05:16:47,718 - distributed.worker - INFO - Starting Worker plugin PreImport-ff41b16d-2684-49ec-b0ba-4d0313c0922a
2025-06-22 05:16:47,718 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6f605310-2013-44b9-aef7-a09d0106c5cf
2025-06-22 05:16:47,718 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40759
2025-06-22 05:16:47,718 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-22e787eb-f0be-43c2-9914-5b5902541d7a
2025-06-22 05:16:47,718 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40759
2025-06-22 05:16:47,718 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-de73d957-a504-405a-8830-11a99eecc89e
2025-06-22 05:16:47,718 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43243
2025-06-22 05:16:47,718 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-22 05:16:47,718 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:47,718 - distributed.worker - INFO -               Threads:                          4
2025-06-22 05:16:47,718 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:16:47,718 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-4cuhy_xj
2025-06-22 05:16:47,718 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:16:47,718 - distributed.worker - INFO - Starting Worker plugin PreImport-38ea19e7-9f35-43da-99ad-d40b0662434c
2025-06-22 05:16:47,718 - distributed.worker - INFO - Starting Worker plugin RMMSetup-aa04973c-e4af-4282-abe8-6bf66309c471
2025-06-22 05:16:47,719 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4e1a4eab-4d92-425c-bc6c-85b0c6fed093
2025-06-22 05:16:47,719 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-1a080a86-4f9d-403f-91aa-ba4b62f92057
