============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-10 06:50:35,541 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:50:37,193 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38351
2024-02-10 06:50:37,193 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37882
2024-02-10 06:50:37,194 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:37,195 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-10 06:50:37,195 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:37,196 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-10 06:50:37,254 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39623', status: init, memory: 0, processing: 0>
2024-02-10 06:50:37,254 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39623
2024-02-10 06:50:37,255 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37892
2024-02-10 06:50:37,255 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:37,256 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-10 06:50:37,256 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:37,257 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-10 06:50:37,263 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42127', status: init, memory: 0, processing: 0>
2024-02-10 06:50:37,264 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42127
2024-02-10 06:50:37,264 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37896
2024-02-10 06:50:37,265 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:37,266 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-10 06:50:37,266 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:37,267 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-10 06:50:37,274 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42353', status: init, memory: 0, processing: 0>
2024-02-10 06:50:37,274 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42353
2024-02-10 06:50:37,274 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37910
2024-02-10 06:50:37,275 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:37,276 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-10 06:50:37,276 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:37,277 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-10 06:50:37,348 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-10 06:50:37,348 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-10 06:50:37,349 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-10 06:50:37,349 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-10 06:50:37,353 - distributed.scheduler - INFO - Remove client Client-b056729b-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:50:37,353 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37852; closing.
2024-02-10 06:50:37,354 - distributed.scheduler - INFO - Remove client Client-b056729b-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:50:37,354 - distributed.scheduler - INFO - Close client connection: Client-b056729b-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:50:37,355 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41767'. Reason: nanny-close
2024-02-10 06:50:37,355 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:37,356 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37017'. Reason: nanny-close
2024-02-10 06:50:37,356 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:37,356 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34149'. Reason: nanny-close
2024-02-10 06:50:37,356 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42353. Reason: nanny-close
2024-02-10 06:50:37,356 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:37,357 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39775'. Reason: nanny-close
2024-02-10 06:50:37,357 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38351. Reason: nanny-close
2024-02-10 06:50:37,357 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:37,357 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39623. Reason: nanny-close
2024-02-10 06:50:37,358 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42127. Reason: nanny-close
2024-02-10 06:50:37,358 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-10 06:50:37,358 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37910; closing.
2024-02-10 06:50:37,359 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-10 06:50:37,359 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37892; closing.
2024-02-10 06:50:37,359 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-10 06:50:37,359 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42353', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547837.3595474')
2024-02-10 06:50:37,359 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:37,360 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39623', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547837.3601918')
2024-02-10 06:50:37,360 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-10 06:50:37,360 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:37,360 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:37,361 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37896; closing.
2024-02-10 06:50:37,361 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37882; closing.
2024-02-10 06:50:37,361 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:37,362 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42127', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547837.3619606')
2024-02-10 06:50:37,362 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38351', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547837.362355')
2024-02-10 06:50:37,362 - distributed.scheduler - INFO - Lost all workers
2024-02-10 06:50:37,870 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-10 06:50:37,870 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-10 06:50:37,871 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-10 06:50:37,872 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-02-10 06:50:37,873 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-02-10 06:50:39,683 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:50:39,688 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-10 06:50:39,691 - distributed.scheduler - INFO - State start
2024-02-10 06:50:39,710 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:50:39,711 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-10 06:50:39,712 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-10 06:50:39,712 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-10 06:50:39,772 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45349'
2024-02-10 06:50:39,784 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45479'
2024-02-10 06:50:39,798 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39999'
2024-02-10 06:50:39,800 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43047'
2024-02-10 06:50:39,808 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44655'
2024-02-10 06:50:39,816 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46727'
2024-02-10 06:50:39,824 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45597'
2024-02-10 06:50:39,832 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38175'
2024-02-10 06:50:40,048 - distributed.scheduler - INFO - Receive client connection: Client-b2cf446e-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:50:40,057 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39018
2024-02-10 06:50:41,397 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:50:41,397 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:50:41,401 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:50:41,402 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36127
2024-02-10 06:50:41,402 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36127
2024-02-10 06:50:41,402 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34563
2024-02-10 06:50:41,402 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:50:41,402 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:41,402 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:50:41,402 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:50:41,402 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cwzzzkl3
2024-02-10 06:50:41,402 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dc29c03e-4fc7-4df9-a8b5-7c77f7f33161
2024-02-10 06:50:41,636 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:50:41,636 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:50:41,637 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:50:41,638 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:50:41,639 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:50:41,639 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:50:41,639 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:50:41,639 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:50:41,639 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:50:41,639 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:50:41,640 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:50:41,640 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:50:41,640 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:50:41,641 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:50:41,641 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:50:41,641 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36079
2024-02-10 06:50:41,641 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36079
2024-02-10 06:50:41,641 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45705
2024-02-10 06:50:41,641 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:50:41,641 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:41,641 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:50:41,641 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:50:41,641 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-iehaai_p
2024-02-10 06:50:41,642 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fbe2761d-25e9-4441-9d11-6afce625283d
2024-02-10 06:50:41,642 - distributed.worker - INFO - Starting Worker plugin PreImport-76f4a310-ea39-430b-b09c-cfe4432a5978
2024-02-10 06:50:41,642 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1dd20905-f331-4e6c-9f32-8c24e3c0fc53
2024-02-10 06:50:41,643 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:50:41,643 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:50:41,644 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:50:41,644 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36057
2024-02-10 06:50:41,644 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:50:41,644 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36057
2024-02-10 06:50:41,644 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39501
2024-02-10 06:50:41,644 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:50:41,644 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:41,644 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:50:41,644 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:50:41,644 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wdhlj87t
2024-02-10 06:50:41,644 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38817
2024-02-10 06:50:41,644 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-913cb428-f8d5-43d7-8bbe-a7db03b05c73
2024-02-10 06:50:41,644 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38817
2024-02-10 06:50:41,644 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44189
2024-02-10 06:50:41,644 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32823
2024-02-10 06:50:41,644 - distributed.worker - INFO - Starting Worker plugin PreImport-08672baa-5f4e-477a-9c99-c9b5a9907bc1
2024-02-10 06:50:41,644 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44189
2024-02-10 06:50:41,644 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:50:41,644 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37953
2024-02-10 06:50:41,644 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43123
2024-02-10 06:50:41,644 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:41,644 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ae306563-73c3-4f86-965f-16e7369dc964
2024-02-10 06:50:41,645 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37953
2024-02-10 06:50:41,645 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:50:41,645 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:50:41,645 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33793
2024-02-10 06:50:41,645 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:41,645 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:50:41,645 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:50:41,645 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:50:41,645 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6o711c3e
2024-02-10 06:50:41,645 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:41,645 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:50:41,645 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:50:41,645 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8m0rz6r2
2024-02-10 06:50:41,645 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:50:41,645 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-osrllmtu
2024-02-10 06:50:41,645 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f1fd5f6c-ea1c-47a1-b413-9275690d4eac
2024-02-10 06:50:41,645 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-541c2a4c-a42a-4055-babf-d5bb669efcd9
2024-02-10 06:50:41,645 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:50:41,645 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a2b040f2-b229-441b-9278-bb1f0a8eb406
2024-02-10 06:50:41,645 - distributed.worker - INFO - Starting Worker plugin PreImport-6dcc4cc6-4af8-4def-8a2f-0c08f38f7e63
2024-02-10 06:50:41,645 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c90f5bae-4a09-4981-9dbe-84c3cf52326e
2024-02-10 06:50:41,645 - distributed.worker - INFO - Starting Worker plugin PreImport-88afab1e-e0b0-4851-8f53-cfe627d50360
2024-02-10 06:50:41,645 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0f51011e-12b0-4f6d-8ace-d60f20ecd326
2024-02-10 06:50:41,645 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:50:41,646 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39655
2024-02-10 06:50:41,646 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39655
2024-02-10 06:50:41,646 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36125
2024-02-10 06:50:41,646 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:50:41,646 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:41,646 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:50:41,646 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:50:41,646 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nwg3wf6l
