/opt/conda/envs/gdf/lib/python3.10/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.26.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-05-23 05:32:36,903 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:32:39,117 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:39,117 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:39,117 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40381
2025-05-23 05:32:39,117 - distributed.worker - INFO -               Threads:                          4
2025-05-23 05:32:39,117 - distributed.worker - INFO -               Threads:                          4
2025-05-23 05:32:39,117 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-05-23 05:32:39,117 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-05-23 05:32:39,117 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-05-23 05:32:39,117 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:39,117 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-cnkh7wnl
2025-05-23 05:32:39,117 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-tb8cozqs
2025-05-23 05:32:39,117 - distributed.worker - INFO -               Threads:                          4
2025-05-23 05:32:39,117 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-05-23 05:32:39,117 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-wqgcyphj
2025-05-23 05:32:39,117 - distributed.worker - INFO - Starting Worker plugin PreImport-db914e20-6fa5-4150-8a42-2657dd115e81
2025-05-23 05:32:39,117 - distributed.worker - INFO - Starting Worker plugin PreImport-05ff3dd1-3fae-4bc3-b8cd-375cf0147509
2025-05-23 05:32:39,117 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7b109d9d-b1ec-4ea0-83b3-d3c23adf5085
2025-05-23 05:32:39,117 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ae699eae-f4be-4c4f-85df-7293261ba310
2025-05-23 05:32:39,117 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0e41bddf-3325-4db6-8415-8f6f1efb8779
2025-05-23 05:32:39,117 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6a656821-4e14-4238-9e0e-4dd6bc128c8a
2025-05-23 05:32:39,117 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0a2751c0-5fb3-4eed-a4be-1d2c59c09489
2025-05-23 05:32:39,117 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7350ace7-a106-4831-bced-2c65a11d2f9a
2025-05-23 05:32:39,118 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-da91c58f-1674-460f-b7b4-7f204fa8b6a0
2025-05-23 05:32:39,118 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b8253e5d-f87f-4213-a16f-e5b775b4e36d
2025-05-23 05:32:39,431 - distributed.worker - INFO - Starting Worker plugin PreImport-3a38c20d-3133-448e-b6ec-9792f717a352
2025-05-23 05:32:39,431 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1173bea5-d583-4fae-b006-8ff0e3d9c331
2025-05-23 05:32:39,431 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:39,484 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:39,484 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2427991f-dcb5-4995-8fcc-348c0722ecad
2025-05-23 05:32:39,484 - distributed.worker - INFO - Starting Worker plugin PreImport-e62a1efc-5692-4e01-b654-4e8e9f00e0e5
2025-05-23 05:32:39,485 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:39,485 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:39,489 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:32941 name: tcp://127.0.0.1:32941
2025-05-23 05:32:39,490 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32941
2025-05-23 05:32:39,490 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57090
2025-05-23 05:32:39,490 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:32:39,491 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-05-23 05:32:39,491 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:39,492 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-05-23 05:32:39,561 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43743 name: tcp://127.0.0.1:43743
2025-05-23 05:32:39,561 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43743
2025-05-23 05:32:39,562 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57110
2025-05-23 05:32:39,562 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:32:39,563 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-05-23 05:32:39,563 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:39,563 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-05-23 05:32:39,567 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40841 name: tcp://127.0.0.1:40841
2025-05-23 05:32:39,567 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40841
2025-05-23 05:32:39,567 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57100
2025-05-23 05:32:39,568 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38523 name: tcp://127.0.0.1:38523
2025-05-23 05:32:39,568 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:32:39,568 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38523
2025-05-23 05:32:39,568 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57104
2025-05-23 05:32:39,568 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-05-23 05:32:39,568 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:39,568 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:32:39,569 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-05-23 05:32:39,569 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:39,569 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-05-23 05:32:39,570 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-05-23 05:32:39,612 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-05-23 05:32:39,613 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-05-23 05:32:39,613 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-05-23 05:32:39,613 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-05-23 05:32:39,617 - distributed.scheduler - INFO - Remove client Client-54c0bc36-3797-11f0-9948-d8c49764f6bb
2025-05-23 05:32:39,617 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57072; closing.
2025-05-23 05:32:39,617 - distributed.scheduler - INFO - Remove client Client-54c0bc36-3797-11f0-9948-d8c49764f6bb
2025-05-23 05:32:39,618 - distributed.scheduler - INFO - Close client connection: Client-54c0bc36-3797-11f0-9948-d8c49764f6bb
2025-05-23 05:32:39,618 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43391'. Reason: nanny-close
2025-05-23 05:32:39,619 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-23 05:32:39,619 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46661'. Reason: nanny-close
2025-05-23 05:32:39,619 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-23 05:32:39,619 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41795'. Reason: nanny-close
2025-05-23 05:32:39,620 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-23 05:32:39,620 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43889'. Reason: nanny-close
2025-05-23 05:32:39,620 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38523. Reason: nanny-close
2025-05-23 05:32:39,620 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-23 05:32:39,620 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-ae699eae-f4be-4c4f-85df-7293261ba310
2025-05-23 05:32:39,620 - distributed.worker - INFO - Removing Worker plugin RMMSetup-7350ace7-a106-4831-bced-2c65a11d2f9a
2025-05-23 05:32:39,621 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-b8253e5d-f87f-4213-a16f-e5b775b4e36d
2025-05-23 05:32:39,621 - distributed.worker - INFO - Removing Worker plugin PreImport-e62a1efc-5692-4e01-b654-4e8e9f00e0e5
2025-05-23 05:32:39,621 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:32:39,621 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32941. Reason: nanny-close
2025-05-23 05:32:39,621 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40841. Reason: nanny-close
2025-05-23 05:32:39,621 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43743. Reason: nanny-close
2025-05-23 05:32:39,621 - distributed.worker - INFO - Removing Worker plugin PreImport-db914e20-6fa5-4150-8a42-2657dd115e81
2025-05-23 05:32:39,621 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-c1ee8593-09ed-44c2-818e-bcc30910b4e3
2025-05-23 05:32:39,621 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-7b109d9d-b1ec-4ea0-83b3-d3c23adf5085
2025-05-23 05:32:39,621 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-48fafa0b-5920-4fa5-a8ad-62d04172cab7
2025-05-23 05:32:39,621 - distributed.worker - INFO - Removing Worker plugin PreImport-05ff3dd1-3fae-4bc3-b8cd-375cf0147509
2025-05-23 05:32:39,621 - distributed.worker - INFO - Removing Worker plugin RMMSetup-6a656821-4e14-4238-9e0e-4dd6bc128c8a
2025-05-23 05:32:39,621 - distributed.worker - INFO - Removing Worker plugin PreImport-3a38c20d-3133-448e-b6ec-9792f717a352
2025-05-23 05:32:39,622 - distributed.worker - INFO - Removing Worker plugin RMMSetup-0e41bddf-3325-4db6-8415-8f6f1efb8779
2025-05-23 05:32:39,622 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-da91c58f-1674-460f-b7b4-7f204fa8b6a0
2025-05-23 05:32:39,622 - distributed.worker - INFO - Removing Worker plugin RMMSetup-1173bea5-d583-4fae-b006-8ff0e3d9c331
2025-05-23 05:32:39,622 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-0a2751c0-5fb3-4eed-a4be-1d2c59c09489
2025-05-23 05:32:39,622 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:32:39,622 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:32:39,622 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-2427991f-dcb5-4995-8fcc-348c0722ecad
2025-05-23 05:32:39,622 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:32:39,622 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-05-23 05:32:39,622 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57104; closing.
2025-05-23 05:32:39,622 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38523 name: tcp://127.0.0.1:38523 (stimulus_id='handle-worker-cleanup-1747978359.622572')
2025-05-23 05:32:39,623 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-05-23 05:32:39,623 - distributed.nanny - INFO - Worker closed
2025-05-23 05:32:39,623 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-05-23 05:32:39,623 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-05-23 05:32:39,623 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57100; closing.
2025-05-23 05:32:39,624 - distributed.nanny - INFO - Worker closed
2025-05-23 05:32:39,624 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:40841 name: tcp://127.0.0.1:40841 (stimulus_id='handle-worker-cleanup-1747978359.6245136')
2025-05-23 05:32:39,624 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57090; closing.
2025-05-23 05:32:39,625 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57110; closing.
2025-05-23 05:32:39,625 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:32941 name: tcp://127.0.0.1:32941 (stimulus_id='handle-worker-cleanup-1747978359.625272')
2025-05-23 05:32:39,625 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:43743 name: tcp://127.0.0.1:43743 (stimulus_id='handle-worker-cleanup-1747978359.6256058')
2025-05-23 05:32:39,625 - distributed.scheduler - INFO - Lost all workers
2025-05-23 05:32:39,626 - distributed.nanny - INFO - Worker closed
2025-05-23 05:32:39,626 - distributed.nanny - INFO - Worker closed
2025-05-23 05:32:39,978 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:46661' closed.
2025-05-23 05:32:39,981 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:43889' closed.
2025-05-23 05:32:39,990 - distributed.scheduler - INFO - Receive client connection: Client-57b879d8-3797-11f0-9996-d8c49764f6bb
2025-05-23 05:32:39,990 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:43391' closed.
2025-05-23 05:32:39,990 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57118
2025-05-23 05:32:40,109 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41795' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 477, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-05-23 05:32:40,434 - distributed._signals - INFO - Received signal SIGINT (2)
2025-05-23 05:32:40,434 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-05-23 05:32:40,435 - distributed.scheduler - INFO - Scheduler closing all comms
2025-05-23 05:32:40,436 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2025-05-23 05:32:40,437 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2025-05-23 05:32:42,632 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:32:42,639 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42897 instead
  warnings.warn(
2025-05-23 05:32:42,642 - distributed.scheduler - INFO - State start
2025-05-23 05:32:42,670 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:32:42,671 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-05-23 05:32:42,672 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:42897/status
2025-05-23 05:32:42,672 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-05-23 05:32:42,743 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33755'
2025-05-23 05:32:42,747 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39443'
2025-05-23 05:32:42,751 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36717'
2025-05-23 05:32:42,755 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42105'
2025-05-23 05:32:42,757 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41117'
2025-05-23 05:32:42,760 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40137'
2025-05-23 05:32:42,763 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37305'
2025-05-23 05:32:42,766 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40169'
2025-05-23 05:32:44,047 - distributed.scheduler - INFO - Receive client connection: Client-5827b52a-3797-11f0-9948-d8c49764f6bb
2025-05-23 05:32:44,057 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50836
2025-05-23 05:32:45,018 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:32:45,018 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:32:45,018 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:32:45,019 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:32:45,019 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:32:45,019 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:32:45,024 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:32:45,024 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:32:45,024 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:32:45,024 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40243
2025-05-23 05:32:45,024 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34431
2025-05-23 05:32:45,024 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40243
2025-05-23 05:32:45,024 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34431
2025-05-23 05:32:45,024 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40647
2025-05-23 05:32:45,024 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45051
2025-05-23 05:32:45,025 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:32:45,025 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:32:45,025 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43605
2025-05-23 05:32:45,025 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:45,025 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:45,025 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43605
2025-05-23 05:32:45,025 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:32:45,025 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:32:45,025 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35685
2025-05-23 05:32:45,025 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:32:45,025 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:32:45,025 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:32:45,025 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-72lnqz54
