============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5.post1
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-12 07:03:45,539 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:03:47,371 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:03:47,374 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:03:47,375 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41369
2024-03-12 07:03:47,375 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41369
2024-03-12 07:03:47,375 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41899
2024-03-12 07:03:47,375 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-12 07:03:47,375 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:47,375 - distributed.worker - INFO -               Threads:                          4
2024-03-12 07:03:47,375 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-12 07:03:47,375 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-c_0hknfv
2024-03-12 07:03:47,376 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:03:47,376 - distributed.worker - INFO - Starting Worker plugin PreImport-02155e1a-bd61-4e52-b6ad-2b2ad70198ee
2024-03-12 07:03:47,376 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fcdcf960-1b00-43d9-9a63-4d4c1be438f1
2024-03-12 07:03:47,376 - distributed.worker - INFO - Starting Worker plugin RMMSetup-052ce812-2656-4132-8cdd-3cf3703a2d92
2024-03-12 07:03:47,376 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:47,376 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42495
2024-03-12 07:03:47,376 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42495
2024-03-12 07:03:47,377 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32837
2024-03-12 07:03:47,377 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-12 07:03:47,377 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:47,377 - distributed.worker - INFO -               Threads:                          4
2024-03-12 07:03:47,377 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-12 07:03:47,377 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-bghesokn
2024-03-12 07:03:47,377 - distributed.worker - INFO - Starting Worker plugin PreImport-58daed70-73e7-4770-9514-bfcf391499e4
2024-03-12 07:03:47,377 - distributed.worker - INFO - Starting Worker plugin RMMSetup-79f2b392-6365-417b-af2c-d2174e52a25b
2024-03-12 07:03:47,377 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-07724382-8709-42d6-93a0-0c8d53de3053
2024-03-12 07:03:47,379 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:47,481 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40287', status: init, memory: 0, processing: 0>
2024-03-12 07:03:47,482 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40287
2024-03-12 07:03:47,482 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57622
2024-03-12 07:03:47,483 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:03:47,483 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-12 07:03:47,483 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:47,485 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-12 07:03:47,486 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45827', status: init, memory: 0, processing: 0>
2024-03-12 07:03:47,487 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45827
2024-03-12 07:03:47,487 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57628
2024-03-12 07:03:47,488 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:03:47,488 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-12 07:03:47,488 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:47,489 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-12 07:03:47,507 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41369', status: init, memory: 0, processing: 0>
2024-03-12 07:03:47,508 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41369
2024-03-12 07:03:47,508 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57632
2024-03-12 07:03:47,509 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:03:47,510 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-12 07:03:47,510 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:47,511 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-12 07:03:47,512 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42495', status: init, memory: 0, processing: 0>
2024-03-12 07:03:47,512 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42495
2024-03-12 07:03:47,513 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57642
2024-03-12 07:03:47,514 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:03:47,515 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-12 07:03:47,515 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:47,516 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-12 07:03:47,605 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-12 07:03:47,605 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-12 07:03:47,605 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-12 07:03:47,605 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-03-12 07:03:47,610 - distributed.scheduler - INFO - Remove client Client-a9d86138-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:03:47,610 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57604; closing.
2024-03-12 07:03:47,610 - distributed.scheduler - INFO - Remove client Client-a9d86138-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:03:47,611 - distributed.scheduler - INFO - Close client connection: Client-a9d86138-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:03:47,612 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41893'. Reason: nanny-close
2024-03-12 07:03:47,613 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:03:47,613 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34673'. Reason: nanny-close
2024-03-12 07:03:47,614 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:03:47,614 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36669'. Reason: nanny-close
2024-03-12 07:03:47,614 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42495. Reason: nanny-close
2024-03-12 07:03:47,614 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:03:47,614 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44475'. Reason: nanny-close
2024-03-12 07:03:47,614 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45827. Reason: nanny-close
2024-03-12 07:03:47,615 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:03:47,615 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41369. Reason: nanny-close
2024-03-12 07:03:47,615 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40287. Reason: nanny-close
2024-03-12 07:03:47,616 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57642; closing.
2024-03-12 07:03:47,616 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-12 07:03:47,616 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-12 07:03:47,616 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42495', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227027.6167152')
2024-03-12 07:03:47,617 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-12 07:03:47,617 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-12 07:03:47,617 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57632; closing.
2024-03-12 07:03:47,618 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57628; closing.
2024-03-12 07:03:47,618 - distributed.nanny - INFO - Worker closed
2024-03-12 07:03:47,618 - distributed.nanny - INFO - Worker closed
2024-03-12 07:03:47,618 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41369', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227027.6185272')
2024-03-12 07:03:47,618 - distributed.nanny - INFO - Worker closed
2024-03-12 07:03:47,618 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57622; closing.
2024-03-12 07:03:47,618 - distributed.nanny - INFO - Worker closed
2024-03-12 07:03:47,619 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45827', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227027.6190457')
2024-03-12 07:03:47,619 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:57632>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:57632>: Stream is closed
2024-03-12 07:03:47,621 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40287', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227027.6210487')
2024-03-12 07:03:47,621 - distributed.scheduler - INFO - Lost all workers
2024-03-12 07:03:48,377 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-12 07:03:48,377 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-12 07:03:48,378 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-12 07:03:48,379 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-03-12 07:03:48,379 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-03-12 07:03:50,512 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:03:50,517 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38451 instead
  warnings.warn(
2024-03-12 07:03:50,521 - distributed.scheduler - INFO - State start
2024-03-12 07:03:50,546 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:03:50,547 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-12 07:03:50,548 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:38451/status
2024-03-12 07:03:50,548 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-12 07:03:50,778 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40875'
2024-03-12 07:03:50,789 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35787'
2024-03-12 07:03:50,801 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37419'
2024-03-12 07:03:50,811 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41909'
2024-03-12 07:03:50,816 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36179'
2024-03-12 07:03:50,825 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35311'
2024-03-12 07:03:50,833 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35601'
2024-03-12 07:03:50,842 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35457'
2024-03-12 07:03:51,583 - distributed.scheduler - INFO - Receive client connection: Client-acdad94c-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:03:51,596 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59618
2024-03-12 07:03:52,697 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:03:52,698 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:03:52,701 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:03:52,701 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:03:52,702 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:03:52,703 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38289
2024-03-12 07:03:52,703 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38289
2024-03-12 07:03:52,703 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33567
2024-03-12 07:03:52,703 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:03:52,703 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:52,703 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:03:52,703 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:03:52,703 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ri00yjwb
2024-03-12 07:03:52,703 - distributed.worker - INFO - Starting Worker plugin PreImport-4834b884-1186-4fdb-ba28-618d26155992
2024-03-12 07:03:52,703 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-59c401fb-7dfd-4e13-b687-a6e31976144f
2024-03-12 07:03:52,704 - distributed.worker - INFO - Starting Worker plugin RMMSetup-64385679-c6f6-4749-a27d-bd6944e2e550
2024-03-12 07:03:52,708 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:03:52,709 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37663
2024-03-12 07:03:52,709 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37663
2024-03-12 07:03:52,709 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33409
2024-03-12 07:03:52,709 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:03:52,709 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:52,709 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:03:52,709 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:03:52,709 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-j6olzoqt
2024-03-12 07:03:52,710 - distributed.worker - INFO - Starting Worker plugin PreImport-d115465e-5f1c-4136-9a51-b4a3c53256a8
2024-03-12 07:03:52,710 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-30fbc033-9ae6-41e2-8f71-e6f1f19124f2
2024-03-12 07:03:52,719 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e8ad590a-6fbd-448f-a9db-b6344541c926
2024-03-12 07:03:52,740 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:03:52,740 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:03:52,745 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:03:52,746 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35595
2024-03-12 07:03:52,746 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35595
2024-03-12 07:03:52,746 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43249
2024-03-12 07:03:52,746 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:03:52,746 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:52,746 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:03:52,746 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:03:52,746 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qs9j25z7
2024-03-12 07:03:52,746 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-937552f9-19a3-49b2-8f91-b53001aa0878
2024-03-12 07:03:52,746 - distributed.worker - INFO - Starting Worker plugin PreImport-8ad33d88-ecbb-4f70-9d9a-00b2d2d569a7
2024-03-12 07:03:52,746 - distributed.worker - INFO - Starting Worker plugin RMMSetup-179506dc-7c61-4058-9484-fba3c9db4d49
2024-03-12 07:03:52,761 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:03:52,761 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:03:52,765 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:03:52,766 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44781
2024-03-12 07:03:52,766 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44781
2024-03-12 07:03:52,766 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39623
2024-03-12 07:03:52,766 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:03:52,766 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:52,766 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:03:52,766 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:03:52,766 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-k92qfjyf
2024-03-12 07:03:52,767 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3d2cb7c3-f5b5-4591-9d54-21dbfdbb107e
2024-03-12 07:03:52,770 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:03:52,770 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:03:52,775 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:03:52,775 - distributed.worker - INFO - Starting Worker plugin PreImport-16dbc511-31f4-41f8-a1a8-e345166db604
2024-03-12 07:03:52,776 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33477
2024-03-12 07:03:52,776 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33477
2024-03-12 07:03:52,776 - distributed.worker - INFO - Starting Worker plugin RMMSetup-020ac9c0-59bb-4e87-97f0-294e9a8f192b
2024-03-12 07:03:52,776 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34767
2024-03-12 07:03:52,776 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:03:52,776 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:52,776 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:03:52,776 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:03:52,776 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ezsdune6
2024-03-12 07:03:52,776 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ef198faa-3d31-42f0-8ee3-82f6a2a9d694
2024-03-12 07:03:52,789 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:03:52,789 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:03:52,793 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:03:52,794 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45867
2024-03-12 07:03:52,794 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45867
2024-03-12 07:03:52,794 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43161
2024-03-12 07:03:52,794 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:03:52,794 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:52,794 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:03:52,795 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:03:52,795 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rhp_nkpm
