============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-16 05:23:23,780 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:23:25,623 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35485
2025-07-16 05:23:25,623 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34105
2025-07-16 05:23:25,623 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:23:25,623 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:25,623 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:23:25,623 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-07-16 05:23:25,623 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-uxvg9c4q
2025-07-16 05:23:25,623 - distributed.worker - INFO - Starting Worker plugin PreImport-9cfe5668-7829-4c69-8613-e5e7b39b7277
2025-07-16 05:23:25,624 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-848448f3-4feb-4bf6-b1b2-3fb4b1479cb2
2025-07-16 05:23:25,671 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:23:25,672 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:23:25,675 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:23:25,676 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40001
2025-07-16 05:23:25,676 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40001
2025-07-16 05:23:25,676 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33541
2025-07-16 05:23:25,676 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:23:25,676 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:25,676 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:23:25,677 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-07-16 05:23:25,677 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-x0wpmn3w
2025-07-16 05:23:25,677 - distributed.worker - INFO - Starting Worker plugin PreImport-6cf0b7f9-fdc8-4b5a-aa2c-df4b217b1e25
2025-07-16 05:23:25,677 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8a5e22b0-e1fc-4e47-aa94-cc2f402c764b
2025-07-16 05:23:25,685 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:23:25,685 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:23:25,685 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:23:25,685 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:23:25,689 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:23:25,689 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:23:25,690 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37589
2025-07-16 05:23:25,690 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37589
2025-07-16 05:23:25,690 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39415
2025-07-16 05:23:25,690 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37807
2025-07-16 05:23:25,690 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:23:25,690 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37807
2025-07-16 05:23:25,690 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:25,690 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34239
2025-07-16 05:23:25,690 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:23:25,690 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:23:25,690 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-07-16 05:23:25,690 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:25,690 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-nlevt3ti
2025-07-16 05:23:25,690 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:23:25,690 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-07-16 05:23:25,691 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-bwjs3wxz
2025-07-16 05:23:25,691 - distributed.worker - INFO - Starting Worker plugin PreImport-c65f985b-aa76-4454-85c4-52cd47bcc986
2025-07-16 05:23:25,691 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0b324bc1-e643-45c7-a087-6f289eb3f86b
2025-07-16 05:23:25,691 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-6b61912a-88c3-4355-a087-6f2287ac22bb
2025-07-16 05:23:25,901 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:25,963 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35485 name: tcp://127.0.0.1:35485
2025-07-16 05:23:25,964 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35485
2025-07-16 05:23:25,964 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54044
2025-07-16 05:23:25,965 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:25,966 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:23:25,966 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:25,967 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:23:25,979 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:25,979 - distributed.worker - INFO - Starting Worker plugin PreImport-512e7617-3b48-4acb-a955-85edcf763c08
2025-07-16 05:23:25,979 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:25,999 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:26,045 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37807 name: tcp://127.0.0.1:37807
2025-07-16 05:23:26,045 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37807
2025-07-16 05:23:26,045 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54070
2025-07-16 05:23:26,046 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:26,046 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37589 name: tcp://127.0.0.1:37589
2025-07-16 05:23:26,046 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:23:26,047 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37589
2025-07-16 05:23:26,047 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:26,047 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54060
2025-07-16 05:23:26,047 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:23:26,047 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:26,048 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:23:26,048 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:26,049 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:23:26,060 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40001 name: tcp://127.0.0.1:40001
2025-07-16 05:23:26,061 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40001
2025-07-16 05:23:26,061 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54080
2025-07-16 05:23:26,061 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:26,062 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:23:26,062 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:26,063 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:23:26,105 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-07-16 05:23:26,105 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-07-16 05:23:26,105 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-07-16 05:23:26,105 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-07-16 05:23:26,108 - distributed.scheduler - INFO - Remove client Client-fd6104a6-6204-11f0-af97-d8c49764f6bb
2025-07-16 05:23:26,108 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54024; closing.
2025-07-16 05:23:26,108 - distributed.scheduler - INFO - Remove client Client-fd6104a6-6204-11f0-af97-d8c49764f6bb
2025-07-16 05:23:26,109 - distributed.scheduler - INFO - Close client connection: Client-fd6104a6-6204-11f0-af97-d8c49764f6bb
2025-07-16 05:23:26,109 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39193'. Reason: nanny-close
2025-07-16 05:23:26,110 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:23:26,110 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42977'. Reason: nanny-close
2025-07-16 05:23:26,110 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:23:26,110 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44543'. Reason: nanny-close
2025-07-16 05:23:26,110 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35485. Reason: nanny-close
2025-07-16 05:23:26,111 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:23:26,111 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45265'. Reason: nanny-close
2025-07-16 05:23:26,111 - distributed.worker - INFO - Removing Worker plugin PreImport-9cfe5668-7829-4c69-8613-e5e7b39b7277
2025-07-16 05:23:26,111 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-848448f3-4feb-4bf6-b1b2-3fb4b1479cb2
2025-07-16 05:23:26,111 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40001. Reason: nanny-close
2025-07-16 05:23:26,111 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:23:26,111 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:23:26,111 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37589. Reason: nanny-close
2025-07-16 05:23:26,111 - distributed.worker - INFO - Removing Worker plugin PreImport-6cf0b7f9-fdc8-4b5a-aa2c-df4b217b1e25
2025-07-16 05:23:26,111 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-8a5e22b0-e1fc-4e47-aa94-cc2f402c764b
2025-07-16 05:23:26,111 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:23:26,111 - distributed.worker - INFO - Removing Worker plugin PreImport-c65f985b-aa76-4454-85c4-52cd47bcc986
2025-07-16 05:23:26,112 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37807. Reason: nanny-close
2025-07-16 05:23:26,112 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-0b324bc1-e643-45c7-a087-6f289eb3f86b
2025-07-16 05:23:26,112 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:23:26,112 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-6b61912a-88c3-4355-a087-6f2287ac22bb
2025-07-16 05:23:26,112 - distributed.worker - INFO - Removing Worker plugin PreImport-512e7617-3b48-4acb-a955-85edcf763c08
2025-07-16 05:23:26,112 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:23:26,112 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-07-16 05:23:26,113 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54044; closing.
2025-07-16 05:23:26,113 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-07-16 05:23:26,113 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-07-16 05:23:26,113 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54060; closing.
2025-07-16 05:23:26,113 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-07-16 05:23:26,113 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35485 name: tcp://127.0.0.1:35485 (stimulus_id='handle-worker-cleanup-1752643406.1136951')
2025-07-16 05:23:26,113 - distributed.nanny - INFO - Worker closed
2025-07-16 05:23:26,114 - distributed.nanny - INFO - Worker closed
2025-07-16 05:23:26,114 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37589 name: tcp://127.0.0.1:37589 (stimulus_id='handle-worker-cleanup-1752643406.1146195')
2025-07-16 05:23:26,114 - distributed.nanny - INFO - Worker closed
2025-07-16 05:23:26,114 - distributed.nanny - INFO - Worker closed
2025-07-16 05:23:26,115 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54070; closing.
2025-07-16 05:23:26,115 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54080; closing.
2025-07-16 05:23:26,116 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37807 name: tcp://127.0.0.1:37807 (stimulus_id='handle-worker-cleanup-1752643406.1162512')
2025-07-16 05:23:26,116 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:40001 name: tcp://127.0.0.1:40001 (stimulus_id='handle-worker-cleanup-1752643406.1167052')
2025-07-16 05:23:26,117 - distributed.scheduler - INFO - Lost all workers
2025-07-16 05:23:26,117 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:54070>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 308, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:54070>: Stream is closed
2025-07-16 05:23:26,434 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:45265' closed.
2025-07-16 05:23:26,435 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44543' closed.
2025-07-16 05:23:26,442 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:39193' closed.
2025-07-16 05:23:26,521 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42977' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-07-16 05:23:26,825 - distributed._signals - INFO - Received signal SIGINT (2)
2025-07-16 05:23:26,825 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-07-16 05:23:26,826 - distributed.scheduler - INFO - Scheduler closing all comms
2025-07-16 05:23:26,827 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2025-07-16 05:23:26,827 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_memory_limit_and_nthreads 2025-07-16 05:23:28,926 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:23:28,933 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-07-16 05:23:28,936 - distributed.scheduler - INFO - State start
2025-07-16 05:23:28,962 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:23:28,963 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-07-16 05:23:28,964 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-07-16 05:23:28,964 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-07-16 05:23:29,039 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36999'
2025-07-16 05:23:29,043 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40965'
2025-07-16 05:23:29,046 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43483'
2025-07-16 05:23:29,051 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38339'
2025-07-16 05:23:29,053 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41013'
2025-07-16 05:23:29,056 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38055'
2025-07-16 05:23:29,060 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44109'
2025-07-16 05:23:29,064 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39499'
2025-07-16 05:23:30,948 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:23:30,948 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:23:30,953 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:23:30,953 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44855
2025-07-16 05:23:30,954 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44855
2025-07-16 05:23:30,954 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39253
2025-07-16 05:23:30,954 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:23:30,954 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:30,954 - distributed.worker - INFO -               Threads:                          4
2025-07-16 05:23:30,954 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:23:30,954 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-d6_zvj43
2025-07-16 05:23:30,954 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6b2ba57e-7333-404f-b9a3-62773306e889
2025-07-16 05:23:30,954 - distributed.worker - INFO - Starting Worker plugin RMMSetup-211b74cc-d256-4cf8-bd1a-859fc3b72454
2025-07-16 05:23:30,955 - distributed.worker - INFO - Starting Worker plugin PreImport-199bf607-0406-4631-bab6-70c79e78973b
2025-07-16 05:23:30,955 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c8c69eae-f4f7-49f6-ae62-e583a8cf8e56
2025-07-16 05:23:31,019 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:23:31,019 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:23:31,024 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:23:31,025 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38251
2025-07-16 05:23:31,025 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38251
2025-07-16 05:23:31,025 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41439
2025-07-16 05:23:31,025 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:23:31,025 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,025 - distributed.worker - INFO -               Threads:                          4
2025-07-16 05:23:31,025 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:23:31,025 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-2_e6o5wu
2025-07-16 05:23:31,025 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c7becba0-8b05-4148-b9a9-f8d8f367b7ea
2025-07-16 05:23:31,027 - distributed.worker - INFO - Starting Worker plugin PreImport-afd97ee6-de62-4a30-ac3e-5e7308f4b596
2025-07-16 05:23:31,027 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-60e84f18-ca73-44ef-af93-6efbef4ceb85
2025-07-16 05:23:31,081 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:23:31,081 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:23:31,083 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:23:31,084 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:23:31,085 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:23:31,086 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41791
2025-07-16 05:23:31,086 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41791
2025-07-16 05:23:31,086 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38131
2025-07-16 05:23:31,086 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:23:31,087 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,087 - distributed.worker - INFO -               Threads:                          4
2025-07-16 05:23:31,087 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:23:31,087 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-upe1yc3y
2025-07-16 05:23:31,087 - distributed.worker - INFO - Starting Worker plugin PreImport-1a317cea-4b8a-47ce-9f01-6c656c3736fd
2025-07-16 05:23:31,087 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-02be0ef9-6ac7-486f-8c6d-64303ddc45ec
2025-07-16 05:23:31,088 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1cc056a0-31f4-49e9-b9bf-035e22e04c46
2025-07-16 05:23:31,088 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-046bceb0-9ee2-48be-8265-369ab89307ee
2025-07-16 05:23:31,088 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:23:31,089 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41945
2025-07-16 05:23:31,089 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41945
2025-07-16 05:23:31,089 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41713
2025-07-16 05:23:31,089 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:23:31,089 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,089 - distributed.worker - INFO -               Threads:                          4
2025-07-16 05:23:31,089 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:23:31,090 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:23:31,090 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:23:31,090 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
