============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-21 05:31:11,557 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:31:14,590 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:14,596 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:14,598 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40479
2024-04-21 05:31:14,598 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40479
2024-04-21 05:31:14,598 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42645
2024-04-21 05:31:14,598 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-21 05:31:14,598 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:14,598 - distributed.worker - INFO -               Threads:                          4
2024-04-21 05:31:14,598 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-21 05:31:14,598 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-4gk1a_ox
2024-04-21 05:31:14,598 - distributed.worker - INFO - Starting Worker plugin PreImport-9e73a1c3-e92b-4cbc-95e0-77eabe0b4b15
2024-04-21 05:31:14,599 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e80608e5-3528-4306-b863-bc269ebef553
2024-04-21 05:31:14,599 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2c2f4e64-4eb1-47c3-9475-8e8ff5041693
2024-04-21 05:31:14,599 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:14,663 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40653', status: init, memory: 0, processing: 0>
2024-04-21 05:31:14,663 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40653
2024-04-21 05:31:14,663 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47268
2024-04-21 05:31:14,664 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:31:14,665 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-21 05:31:14,665 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:14,667 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-21 05:31:14,668 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40997', status: init, memory: 0, processing: 0>
2024-04-21 05:31:14,669 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40997
2024-04-21 05:31:14,669 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47284
2024-04-21 05:31:14,670 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:31:14,671 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-21 05:31:14,671 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:14,672 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-21 05:31:14,683 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40479', status: init, memory: 0, processing: 0>
2024-04-21 05:31:14,683 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40479
2024-04-21 05:31:14,683 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47300
2024-04-21 05:31:14,685 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:31:14,686 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-21 05:31:14,686 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:14,687 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-21 05:31:14,738 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-21 05:31:14,738 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-21 05:31:14,738 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-21 05:31:14,738 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-21 05:31:14,743 - distributed.scheduler - INFO - Remove client Client-5bde2111-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:31:14,744 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47236; closing.
2024-04-21 05:31:14,744 - distributed.scheduler - INFO - Remove client Client-5bde2111-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:31:14,744 - distributed.scheduler - INFO - Close client connection: Client-5bde2111-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:31:14,745 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35959'. Reason: nanny-close
2024-04-21 05:31:14,746 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:31:14,746 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38565'. Reason: nanny-close
2024-04-21 05:31:14,746 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:31:14,747 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42695'. Reason: nanny-close
2024-04-21 05:31:14,747 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32979. Reason: nanny-close
2024-04-21 05:31:14,747 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:31:14,747 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40479. Reason: nanny-close
2024-04-21 05:31:14,747 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46537'. Reason: nanny-close
2024-04-21 05:31:14,748 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:31:14,748 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40997. Reason: nanny-close
2024-04-21 05:31:14,748 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40653. Reason: nanny-close
2024-04-21 05:31:14,749 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47264; closing.
2024-04-21 05:31:14,749 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-21 05:31:14,749 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32979', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677474.7496505')
2024-04-21 05:31:14,749 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-21 05:31:14,750 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-21 05:31:14,750 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-21 05:31:14,751 - distributed.nanny - INFO - Worker closed
2024-04-21 05:31:14,751 - distributed.nanny - INFO - Worker closed
2024-04-21 05:31:14,751 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47284; closing.
2024-04-21 05:31:14,751 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47268; closing.
2024-04-21 05:31:14,751 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47300; closing.
2024-04-21 05:31:14,751 - distributed.nanny - INFO - Worker closed
2024-04-21 05:31:14,752 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40997', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677474.7520056')
2024-04-21 05:31:14,752 - distributed.nanny - INFO - Worker closed
2024-04-21 05:31:14,752 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40653', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677474.7522936')
2024-04-21 05:31:14,752 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40479', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677474.7526357')
2024-04-21 05:31:14,752 - distributed.scheduler - INFO - Lost all workers
2024-04-21 05:31:15,511 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-21 05:31:15,511 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-21 05:31:15,511 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-21 05:31:15,512 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-04-21 05:31:15,513 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-04-21 05:31:17,782 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:31:17,788 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45933 instead
  warnings.warn(
2024-04-21 05:31:17,792 - distributed.scheduler - INFO - State start
2024-04-21 05:31:17,817 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:31:17,818 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-21 05:31:17,819 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:45933/status
2024-04-21 05:31:17,819 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-21 05:31:18,008 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40833'
2024-04-21 05:31:18,025 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44987'
2024-04-21 05:31:18,035 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40463'
2024-04-21 05:31:18,051 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45421'
2024-04-21 05:31:18,053 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45963'
2024-04-21 05:31:18,063 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32965'
2024-04-21 05:31:18,073 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39963'
2024-04-21 05:31:18,084 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40845'
2024-04-21 05:31:19,561 - distributed.scheduler - INFO - Receive client connection: Client-5f901380-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:31:19,576 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55822
2024-04-21 05:31:20,197 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:20,197 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:20,197 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:20,197 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:20,198 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:20,198 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:20,203 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:20,203 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:20,203 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:20,204 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36453
2024-04-21 05:31:20,204 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44465
2024-04-21 05:31:20,204 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36453
2024-04-21 05:31:20,204 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44465
2024-04-21 05:31:20,204 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38419
2024-04-21 05:31:20,204 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35835
2024-04-21 05:31:20,204 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:20,204 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:20,204 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:20,204 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:20,204 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:20,204 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:31:20,204 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:20,204 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-iofyf_fk
2024-04-21 05:31:20,204 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:31:20,204 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mx202bti
2024-04-21 05:31:20,204 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c2cd80a4-67fe-47b4-8082-fade0435971b
2024-04-21 05:31:20,204 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e816d706-49cb-47bd-9990-4ec92860f55d
2024-04-21 05:31:20,204 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45633
2024-04-21 05:31:20,204 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45633
2024-04-21 05:31:20,204 - distributed.worker - INFO - Starting Worker plugin PreImport-83803d80-cdb8-4b70-ad21-4574ceb2e98e
2024-04-21 05:31:20,205 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39661
2024-04-21 05:31:20,205 - distributed.worker - INFO - Starting Worker plugin PreImport-4698fc66-852f-43d9-bb23-a0de44af9edf
2024-04-21 05:31:20,205 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8b6669c3-70d7-4bd5-9fdc-24cffb55ed09
2024-04-21 05:31:20,205 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:20,205 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:20,205 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:20,205 - distributed.worker - INFO - Starting Worker plugin RMMSetup-32c6e745-cd9e-4862-b475-2ac94d89d684
2024-04-21 05:31:20,205 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:31:20,205 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fhqbjent
2024-04-21 05:31:20,205 - distributed.worker - INFO - Starting Worker plugin PreImport-1f924570-d3a3-462b-9c8c-f158aa6ee59e
2024-04-21 05:31:20,205 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0d2081c2-f4d7-443b-8849-089c2767305b
2024-04-21 05:31:20,207 - distributed.worker - INFO - Starting Worker plugin RMMSetup-84fe1e50-cc12-47a8-8695-6965a9d1f2e4
2024-04-21 05:31:20,244 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:20,244 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:20,246 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:20,246 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:20,250 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:20,251 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36393
2024-04-21 05:31:20,251 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36393
2024-04-21 05:31:20,252 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37533
2024-04-21 05:31:20,252 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:20,252 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:20,252 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:20,252 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:31:20,252 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vqm1_2ta
2024-04-21 05:31:20,252 - distributed.worker - INFO - Starting Worker plugin PreImport-cf4878a9-f5d3-4e19-94db-a09a6c029bc4
2024-04-21 05:31:20,252 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-49b4b429-e125-446a-bdbd-bdd4e1ad42a3
2024-04-21 05:31:20,253 - distributed.worker - INFO - Starting Worker plugin RMMSetup-82029a6d-04f7-4a09-905c-7054e0b2d1aa
2024-04-21 05:31:20,254 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:20,256 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44933
2024-04-21 05:31:20,256 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44933
2024-04-21 05:31:20,256 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37691
2024-04-21 05:31:20,256 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:20,256 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:20,256 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:20,256 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:31:20,256 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3ezknp4w
2024-04-21 05:31:20,257 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-36912ba1-b9c1-457e-9833-31f78bfba51c
2024-04-21 05:31:20,257 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8f6ceb45-2aab-4c2a-a64e-937cc41119a5
2024-04-21 05:31:20,311 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:20,311 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:20,311 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:20,311 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:20,314 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:20,315 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:20,317 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:20,317 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:20,318 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37659
2024-04-21 05:31:20,318 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40573
2024-04-21 05:31:20,318 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37659
2024-04-21 05:31:20,318 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41113
2024-04-21 05:31:20,318 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40573
2024-04-21 05:31:20,318 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:20,318 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36161
2024-04-21 05:31:20,318 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:20,319 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:20,319 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:20,319 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:31:20,319 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:20,319 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-z4vcmpv3
