============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-07 06:39:11,902 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:39:12,236 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45831'
2024-02-07 06:39:13,427 - distributed.scheduler - INFO - Receive client connection: Client-9996cf7d-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:13,438 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43478
2024-02-07 06:39:13,850 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:13,851 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:13,854 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:13,855 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33285
2024-02-07 06:39:13,855 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33285
2024-02-07 06:39:13,855 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43841
2024-02-07 06:39:13,855 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-07 06:39:13,856 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:13,856 - distributed.worker - INFO -               Threads:                          4
2024-02-07 06:39:13,856 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-07 06:39:13,856 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-b2dreyp9
2024-02-07 06:39:13,856 - distributed.worker - INFO - Starting Worker plugin RMMSetup-813444af-9f9d-48c2-ad56-135bf03665df
2024-02-07 06:39:13,856 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-573d7bdf-ea4d-4886-a796-62899ed31e26
2024-02-07 06:39:13,856 - distributed.worker - INFO - Starting Worker plugin PreImport-c0256289-b6f1-400b-9c9e-54c226ec1a0a
2024-02-07 06:39:13,857 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:13,888 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:13,888 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:13,888 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:13,888 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:13,888 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:13,888 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:13,892 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:13,892 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:13,892 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:13,893 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43041
2024-02-07 06:39:13,893 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40991
2024-02-07 06:39:13,893 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43335
2024-02-07 06:39:13,893 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43335
2024-02-07 06:39:13,893 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40991
2024-02-07 06:39:13,893 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43041
2024-02-07 06:39:13,893 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43969
2024-02-07 06:39:13,893 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38733
2024-02-07 06:39:13,893 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34365
2024-02-07 06:39:13,893 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-07 06:39:13,893 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-07 06:39:13,893 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-07 06:39:13,893 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:13,893 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:13,893 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:13,893 - distributed.worker - INFO -               Threads:                          4
2024-02-07 06:39:13,893 - distributed.worker - INFO -               Threads:                          4
2024-02-07 06:39:13,893 - distributed.worker - INFO -               Threads:                          4
2024-02-07 06:39:13,893 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-07 06:39:13,893 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-07 06:39:13,893 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-07 06:39:13,893 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-jhw0cteg
2024-02-07 06:39:13,893 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-cj6ly7kn
2024-02-07 06:39:13,893 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-2xai97nt
2024-02-07 06:39:13,893 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d62a7eda-2ef6-4010-93b5-7c9b8b47f942
2024-02-07 06:39:13,893 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f39da5cc-318c-4e5f-8b54-6cfea23b6970
2024-02-07 06:39:13,893 - distributed.worker - INFO - Starting Worker plugin RMMSetup-94e79481-3255-48bc-babf-99d4dbf9bc67
2024-02-07 06:39:13,894 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b692a6eb-4765-4683-afcb-d2f22df141a7
2024-02-07 06:39:13,894 - distributed.worker - INFO - Starting Worker plugin PreImport-9158c055-e246-4f5d-a849-eb4cbfa4eb49
2024-02-07 06:39:13,894 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-54f684e9-6ce4-41be-9710-44aabeca8b55
2024-02-07 06:39:13,894 - distributed.worker - INFO - Starting Worker plugin PreImport-772f6b6e-fd02-412e-b498-3061185b45b1
2024-02-07 06:39:13,894 - distributed.worker - INFO - Starting Worker plugin PreImport-bf05c84b-eca1-4940-b90b-06050e4aeb10
2024-02-07 06:39:13,894 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:13,894 - distributed.worker - INFO - Starting Worker plugin RMMSetup-99e3ea3d-f421-4f4b-8690-a0d058656faf
2024-02-07 06:39:13,894 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:13,895 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:13,926 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33285', status: init, memory: 0, processing: 0>
2024-02-07 06:39:13,927 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33285
2024-02-07 06:39:13,927 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43508
2024-02-07 06:39:13,928 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:13,929 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-07 06:39:13,929 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:13,930 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-07 06:39:14,006 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40991', status: init, memory: 0, processing: 0>
2024-02-07 06:39:14,007 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40991
2024-02-07 06:39:14,007 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43522
2024-02-07 06:39:14,007 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43335', status: init, memory: 0, processing: 0>
2024-02-07 06:39:14,007 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:14,008 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43335
2024-02-07 06:39:14,008 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43538
2024-02-07 06:39:14,008 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-07 06:39:14,008 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:14,009 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43041', status: init, memory: 0, processing: 0>
2024-02-07 06:39:14,009 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:14,009 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-07 06:39:14,009 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43041
2024-02-07 06:39:14,010 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43554
2024-02-07 06:39:14,010 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-07 06:39:14,010 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:14,011 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:14,011 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-07 06:39:14,011 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-07 06:39:14,011 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:14,013 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-07 06:39:14,057 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-07 06:39:14,057 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-07 06:39:14,057 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-07 06:39:14,057 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-07 06:39:14,062 - distributed.scheduler - INFO - Remove client Client-9996cf7d-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:14,062 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43478; closing.
2024-02-07 06:39:14,063 - distributed.scheduler - INFO - Remove client Client-9996cf7d-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:14,063 - distributed.scheduler - INFO - Close client connection: Client-9996cf7d-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:14,064 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37743'. Reason: nanny-close
2024-02-07 06:39:14,064 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:14,065 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38845'. Reason: nanny-close
2024-02-07 06:39:14,065 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:14,065 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43421'. Reason: nanny-close
2024-02-07 06:39:14,066 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33285. Reason: nanny-close
2024-02-07 06:39:14,066 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:14,066 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45831'. Reason: nanny-close
2024-02-07 06:39:14,066 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43041. Reason: nanny-close
2024-02-07 06:39:14,066 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:14,066 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40991. Reason: nanny-close
2024-02-07 06:39:14,067 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43335. Reason: nanny-close
2024-02-07 06:39:14,068 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-07 06:39:14,068 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43554; closing.
2024-02-07 06:39:14,068 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-07 06:39:14,068 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-07 06:39:14,068 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43041', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287954.0686378')
2024-02-07 06:39:14,069 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43508; closing.
2024-02-07 06:39:14,069 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-07 06:39:14,069 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43538; closing.
2024-02-07 06:39:14,069 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:14,069 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:14,069 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33285', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287954.0698607')
2024-02-07 06:39:14,070 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:14,070 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43522; closing.
2024-02-07 06:39:14,070 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43335', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287954.0706887')
2024-02-07 06:39:14,070 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:14,071 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40991', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287954.0710745')
2024-02-07 06:39:14,071 - distributed.scheduler - INFO - Lost all workers
2024-02-07 06:39:14,071 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:43508>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-02-07 06:39:14,072 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:43538>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:43538>: Stream is closed
2024-02-07 06:39:14,729 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-07 06:39:14,729 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-07 06:39:14,730 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-07 06:39:14,731 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-02-07 06:39:14,731 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-02-07 06:39:16,752 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:39:16,757 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39809 instead
  warnings.warn(
2024-02-07 06:39:16,760 - distributed.scheduler - INFO - State start
2024-02-07 06:39:16,781 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:39:16,782 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-07 06:39:16,783 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:39809/status
2024-02-07 06:39:16,783 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-07 06:39:16,922 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40269'
2024-02-07 06:39:16,933 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37897'
2024-02-07 06:39:16,941 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44585'
2024-02-07 06:39:16,955 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38979'
2024-02-07 06:39:16,959 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42501'
2024-02-07 06:39:16,966 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43135'
2024-02-07 06:39:16,975 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41555'
2024-02-07 06:39:16,982 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43539'
2024-02-07 06:39:17,117 - distributed.scheduler - INFO - Receive client connection: Client-9c6569d2-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:17,128 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33218
2024-02-07 06:39:18,824 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:18,824 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:18,829 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:18,829 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42831
2024-02-07 06:39:18,830 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42831
2024-02-07 06:39:18,830 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37075
2024-02-07 06:39:18,830 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:18,830 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:18,830 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:18,830 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:18,830 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8o4kxjw1
2024-02-07 06:39:18,830 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-19756188-8854-4891-b041-388d5f387487
2024-02-07 06:39:18,830 - distributed.worker - INFO - Starting Worker plugin PreImport-0f75dfba-3375-4281-b870-7c6ed064d12e
2024-02-07 06:39:18,830 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2196ef51-3c3d-44fa-9b5f-184a24cb44dc
2024-02-07 06:39:18,831 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:18,831 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:18,835 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:18,835 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:18,835 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:18,836 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42245
2024-02-07 06:39:18,836 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42245
2024-02-07 06:39:18,836 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35725
2024-02-07 06:39:18,836 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:18,836 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:18,836 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:18,836 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:18,836 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-t23lx13w
2024-02-07 06:39:18,837 - distributed.worker - INFO - Starting Worker plugin RMMSetup-336bdac1-a172-44f1-95c1-17405b8a5fff
2024-02-07 06:39:18,839 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:18,840 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41007
2024-02-07 06:39:18,840 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41007
2024-02-07 06:39:18,840 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35241
2024-02-07 06:39:18,840 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:18,840 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:18,840 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:18,840 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:18,840 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0jevdl6r
2024-02-07 06:39:18,840 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b599e207-7dcd-4471-b32f-ebcb8a6cbb88
2024-02-07 06:39:18,841 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:18,841 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:18,842 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:18,842 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:18,845 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:18,845 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:18,845 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:18,846 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42379
2024-02-07 06:39:18,846 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42379
2024-02-07 06:39:18,846 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:18,846 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43163
2024-02-07 06:39:18,846 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:18,846 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:18,846 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:18,846 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:18,846 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pqjgxg4m
2024-02-07 06:39:18,846 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a031e917-2ec9-4dc8-af0f-c07c6ea28a0d
2024-02-07 06:39:18,847 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34451
2024-02-07 06:39:18,847 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34451
2024-02-07 06:39:18,847 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41355
2024-02-07 06:39:18,847 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:18,847 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:18,847 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:18,847 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:18,847 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1evpxouf
2024-02-07 06:39:18,847 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5e329cd3-a70c-4fb8-b90c-93640b4dcba6
2024-02-07 06:39:18,847 - distributed.worker - INFO - Starting Worker plugin PreImport-74bb08c3-c23f-44b7-a25c-b311a9859d89
2024-02-07 06:39:18,848 - distributed.worker - INFO - Starting Worker plugin RMMSetup-df1b1414-ce19-44c1-adf3-20a5a2ea929d
2024-02-07 06:39:18,849 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:18,850 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44761
2024-02-07 06:39:18,850 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44761
2024-02-07 06:39:18,850 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42151
2024-02-07 06:39:18,850 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:18,850 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:18,850 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:18,850 - distributed.worker - INFO -                Memory:                 125.97 GiB
