============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-01 05:26:15,128 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:26:17,881 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40945
2024-08-01 05:26:17,881 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35989
2024-08-01 05:26:17,881 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-01 05:26:17,881 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:17,881 - distributed.worker - INFO -               Threads:                          4
2024-08-01 05:26:17,881 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-01 05:26:17,881 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-wlc8wd2b
2024-08-01 05:26:17,881 - distributed.worker - INFO - Starting Worker plugin PreImport-87f40a46-7213-489f-93ac-e1b67c5d7ed2
2024-08-01 05:26:17,881 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3aba3418-cce6-43bb-8e8c-848f4de91248
2024-08-01 05:26:17,881 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-4e4cef48-ea10-4545-be3d-a37a10ec2785
2024-08-01 05:26:17,887 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:17,887 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:17,888 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:17,888 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:17,893 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:17,894 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:17,894 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37741
2024-08-01 05:26:17,894 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37741
2024-08-01 05:26:17,895 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40589
2024-08-01 05:26:17,895 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-01 05:26:17,895 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:17,895 - distributed.worker - INFO -               Threads:                          4
2024-08-01 05:26:17,895 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-01 05:26:17,895 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-cieueu4t
2024-08-01 05:26:17,895 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37151
2024-08-01 05:26:17,895 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37151
2024-08-01 05:26:17,895 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37279
2024-08-01 05:26:17,895 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-01 05:26:17,895 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:17,895 - distributed.worker - INFO - Starting Worker plugin PreImport-183b5db1-d301-4225-ab46-b4399d32883d
2024-08-01 05:26:17,895 - distributed.worker - INFO -               Threads:                          4
2024-08-01 05:26:17,895 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-12fe5838-3ad1-4e8f-9d31-89633709e75c
2024-08-01 05:26:17,895 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-08-01 05:26:17,895 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-rl5zk7hw
2024-08-01 05:26:17,896 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-61d2bfe0-b296-4809-9122-76ab6bcdbe5a
2024-08-01 05:26:17,896 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cec000e0-6fb1-4624-bf45-652aed326ba5
2024-08-01 05:26:17,896 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-fbe41d1b-bb7e-4035-9fdb-93af16cd9d11
2024-08-01 05:26:18,929 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-94d574ce-5184-4124-be17-8725629da32d
2024-08-01 05:26:18,929 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:18,992 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40945', status: init, memory: 0, processing: 0>
2024-08-01 05:26:18,994 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40945
2024-08-01 05:26:18,995 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53126
2024-08-01 05:26:18,996 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:18,996 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-01 05:26:18,997 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:18,998 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-01 05:26:19,158 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8cabb336-cfed-48c5-98c7-5adee1dc97eb
2024-08-01 05:26:19,159 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:19,166 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a3f9bc4a-4054-4332-b40c-a2cd3fd5a80c
2024-08-01 05:26:19,167 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:19,208 - distributed.worker - INFO - Starting Worker plugin PreImport-b2aab98b-f9f3-487e-b852-dd9a9424a065
2024-08-01 05:26:19,209 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dae95b65-3237-40ab-a0f0-1ee66ecb2235
2024-08-01 05:26:19,211 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:19,312 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37741', status: init, memory: 0, processing: 0>
2024-08-01 05:26:19,313 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37741
2024-08-01 05:26:19,313 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53136
2024-08-01 05:26:19,315 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:19,316 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-01 05:26:19,317 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:19,319 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-01 05:26:19,320 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42441', status: init, memory: 0, processing: 0>
2024-08-01 05:26:19,321 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42441
2024-08-01 05:26:19,321 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53132
2024-08-01 05:26:19,323 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:19,324 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-01 05:26:19,325 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:19,326 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-01 05:26:19,347 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37151', status: init, memory: 0, processing: 0>
2024-08-01 05:26:19,348 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37151
2024-08-01 05:26:19,348 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53148
2024-08-01 05:26:19,349 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:19,350 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-01 05:26:19,351 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:19,355 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-01 05:26:19,412 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-01 05:26:19,412 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-01 05:26:19,413 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-01 05:26:19,414 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-08-01 05:26:19,435 - distributed.scheduler - INFO - Remove client Client-91268bba-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:26:19,435 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53102; closing.
2024-08-01 05:26:19,435 - distributed.scheduler - INFO - Remove client Client-91268bba-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:26:19,436 - distributed.scheduler - INFO - Close client connection: Client-91268bba-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:26:19,438 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36209'. Reason: nanny-close
2024-08-01 05:26:19,438 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:19,438 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35739'. Reason: nanny-close
2024-08-01 05:26:19,439 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:19,439 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35051'. Reason: nanny-close
2024-08-01 05:26:19,439 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:19,439 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37255'. Reason: nanny-close
2024-08-01 05:26:19,439 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:19,441 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40945. Reason: nanny-close
2024-08-01 05:26:19,443 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-01 05:26:19,444 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53126; closing.
2024-08-01 05:26:19,444 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42441. Reason: nanny-close
2024-08-01 05:26:19,444 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40945', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722489979.4445555')
2024-08-01 05:26:19,445 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37151. Reason: nanny-close
2024-08-01 05:26:19,446 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-01 05:26:19,448 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:19,449 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-01 05:26:19,449 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37741. Reason: nanny-close
2024-08-01 05:26:19,450 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53132; closing.
2024-08-01 05:26:19,451 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42441', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722489979.4510155')
2024-08-01 05:26:19,451 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53148; closing.
2024-08-01 05:26:19,451 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37151', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722489979.4518807')
2024-08-01 05:26:19,452 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-01 05:26:19,452 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53136; closing.
2024-08-01 05:26:19,453 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37741', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722489979.4532197')
2024-08-01 05:26:19,453 - distributed.scheduler - INFO - Lost all workers
2024-08-01 05:26:19,454 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:19,454 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:19,454 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:20,303 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-01 05:26:20,304 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-01 05:26:20,304 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-01 05:26:20,305 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-08-01 05:26:20,306 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-08-01 05:26:22,705 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:26:22,711 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-01 05:26:22,715 - distributed.scheduler - INFO - State start
2024-08-01 05:26:22,742 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:26:22,742 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-01 05:26:22,743 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-01 05:26:22,743 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-01 05:26:22,787 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43205'
2024-08-01 05:26:22,798 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34011'
2024-08-01 05:26:22,806 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37711'
2024-08-01 05:26:22,816 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40237'
2024-08-01 05:26:22,828 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43123'
2024-08-01 05:26:22,832 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34047'
2024-08-01 05:26:22,840 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38555'
2024-08-01 05:26:22,848 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35739'
2024-08-01 05:26:24,063 - distributed.scheduler - INFO - Receive client connection: Client-95cc4c82-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:26:24,073 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60746
2024-08-01 05:26:24,895 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:24,895 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:24,901 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:24,902 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35357
2024-08-01 05:26:24,902 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35357
2024-08-01 05:26:24,903 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39799
2024-08-01 05:26:24,903 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:26:24,903 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:24,903 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:26:24,903 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:26:24,903 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-r2qwr_ar
2024-08-01 05:26:24,903 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-83b0b9cd-95f7-40c6-bc5f-1c28a085c62b
2024-08-01 05:26:24,903 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a5bb40a9-e333-49d0-805a-2bf6f9312786
2024-08-01 05:26:25,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:25,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:25,157 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:25,157 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:25,157 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:25,158 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36847
2024-08-01 05:26:25,158 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36847
2024-08-01 05:26:25,158 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46639
2024-08-01 05:26:25,158 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:26:25,159 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:25,159 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:26:25,159 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:26:25,159 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rexqtep7
2024-08-01 05:26:25,159 - distributed.worker - INFO - Starting Worker plugin PreImport-d49456a8-3cee-4e48-8b65-45907835d54e
2024-08-01 05:26:25,159 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b0d4b1a1-374f-4abd-970d-e1b024a15343
2024-08-01 05:26:25,160 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:25,160 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:25,165 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:25,166 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35589
2024-08-01 05:26:25,166 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35589
2024-08-01 05:26:25,166 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36819
2024-08-01 05:26:25,166 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:26:25,166 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:25,167 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:26:25,167 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:26:25,167 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2kej90lu
2024-08-01 05:26:25,167 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ad33c7b2-b1eb-4560-ac80-ddc9d2239fa1
2024-08-01 05:26:25,168 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:25,168 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:25,169 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:25,169 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38549
2024-08-01 05:26:25,169 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38549
2024-08-01 05:26:25,169 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43011
2024-08-01 05:26:25,169 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:26:25,169 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:25,169 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:26:25,169 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:26:25,169 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-i1218pek
2024-08-01 05:26:25,170 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-4e3f71c7-4b9a-46f9-a301-2188e6a038aa
2024-08-01 05:26:25,171 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:25,171 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:25,172 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:25,173 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:25,176 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:25,177 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:25,177 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42157
2024-08-01 05:26:25,177 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:25,178 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42157
2024-08-01 05:26:25,178 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44967
2024-08-01 05:26:25,178 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:26:25,178 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:25,178 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:26:25,178 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:26:25,178 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ld1itu3q
2024-08-01 05:26:25,178 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0d2a9428-b7ac-43c1-81d1-d75050d0912a
2024-08-01 05:26:25,179 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:25,180 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33021
2024-08-01 05:26:25,180 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:25,180 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33021
2024-08-01 05:26:25,180 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44917
2024-08-01 05:26:25,180 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:26:25,180 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:25,180 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:26:25,180 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:26:25,180 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-poiih9pw
2024-08-01 05:26:25,181 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e0f68384-bb0b-498d-8ba6-67542e0cbb12
2024-08-01 05:26:25,181 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39777
2024-08-01 05:26:25,181 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39777
2024-08-01 05:26:25,181 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45871
2024-08-01 05:26:25,182 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:26:25,182 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:25,182 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:26:25,182 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:26:25,182 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qsxqhzvp
2024-08-01 05:26:25,182 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-572f0eef-3f09-4dd0-accd-2bcff5ca9326
2024-08-01 05:26:25,186 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:25,187 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39453
