============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:26:29,800 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:26:32,083 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32861
2024-01-10 06:26:32,084 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45282
2024-01-10 06:26:32,084 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36365', status: init, memory: 0, processing: 0>
2024-01-10 06:26:32,084 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:32,085 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36365
2024-01-10 06:26:32,085 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45274
2024-01-10 06:26:32,085 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-10 06:26:32,085 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:32,086 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:32,086 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-10 06:26:32,087 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-10 06:26:32,087 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:32,088 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-10 06:26:32,176 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-10 06:26:32,177 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-10 06:26:32,177 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-10 06:26:32,177 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-10 06:26:32,182 - distributed.scheduler - INFO - Remove client Client-2fa50626-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:26:32,182 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45190; closing.
2024-01-10 06:26:32,182 - distributed.scheduler - INFO - Remove client Client-2fa50626-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:26:32,182 - distributed.scheduler - INFO - Close client connection: Client-2fa50626-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:26:32,183 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36449'. Reason: nanny-close
2024-01-10 06:26:32,184 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:32,184 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42217'. Reason: nanny-close
2024-01-10 06:26:32,185 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:32,185 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37181'. Reason: nanny-close
2024-01-10 06:26:32,185 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37639. Reason: nanny-close
2024-01-10 06:26:32,185 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:32,186 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34143'. Reason: nanny-close
2024-01-10 06:26:32,186 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:32,186 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32861. Reason: nanny-close
2024-01-10 06:26:32,186 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36365. Reason: nanny-close
2024-01-10 06:26:32,187 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42275. Reason: nanny-close
2024-01-10 06:26:32,188 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-10 06:26:32,188 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-10 06:26:32,188 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45258; closing.
2024-01-10 06:26:32,188 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-10 06:26:32,188 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37639', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704867992.1888115')
2024-01-10 06:26:32,189 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-10 06:26:32,189 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45282; closing.
2024-01-10 06:26:32,189 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:32,189 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:32,190 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32861', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704867992.190112')
2024-01-10 06:26:32,190 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:32,190 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45272; closing.
2024-01-10 06:26:32,190 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:32,191 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42275', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704867992.1912751')
2024-01-10 06:26:32,191 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45274; closing.
2024-01-10 06:26:32,191 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:45282>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-10 06:26:32,193 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36365', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704867992.193175')
2024-01-10 06:26:32,193 - distributed.scheduler - INFO - Lost all workers
2024-01-10 06:26:32,899 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-10 06:26:32,899 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-10 06:26:32,900 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-10 06:26:32,901 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-10 06:26:32,901 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-01-10 06:26:35,039 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:26:35,044 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-10 06:26:35,047 - distributed.scheduler - INFO - State start
2024-01-10 06:26:35,069 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:26:35,070 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-10 06:26:35,070 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-10 06:26:35,070 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:26:35,221 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34065'
2024-01-10 06:26:35,236 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34163'
2024-01-10 06:26:35,249 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43921'
2024-01-10 06:26:35,259 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41935'
2024-01-10 06:26:35,263 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39003'
2024-01-10 06:26:35,271 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37807'
2024-01-10 06:26:35,281 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33851'
2024-01-10 06:26:35,290 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42973'
2024-01-10 06:26:37,130 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:37,130 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:37,130 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:37,130 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:37,135 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:37,135 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:37,136 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36313
2024-01-10 06:26:37,136 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44511
2024-01-10 06:26:37,136 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36313
2024-01-10 06:26:37,136 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44511
2024-01-10 06:26:37,136 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41493
2024-01-10 06:26:37,136 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:37,136 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43773
2024-01-10 06:26:37,136 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:37,136 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:37,136 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:37,136 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:37,136 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:37,136 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:37,136 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7kb1qs4k
2024-01-10 06:26:37,136 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:37,136 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-51bdynuq
2024-01-10 06:26:37,136 - distributed.worker - INFO - Starting Worker plugin PreImport-b0cd9884-fefc-4149-b983-8eae4c899e74
2024-01-10 06:26:37,136 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-147af262-f344-4fd0-86b9-eb52543ac83d
2024-01-10 06:26:37,136 - distributed.worker - INFO - Starting Worker plugin PreImport-13f210cb-c030-4bcc-a826-4ef6d160239b
2024-01-10 06:26:37,137 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3fda43b9-c9d3-4ddd-8d34-d25f3f99cc7b
2024-01-10 06:26:37,137 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2f3d293a-b2f3-4864-b6b6-9fb2ef7d65ac
2024-01-10 06:26:37,137 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7de4091c-9acf-435b-b938-5756501e7005
2024-01-10 06:26:37,186 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:37,186 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:37,186 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:37,186 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:37,191 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:37,191 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:37,191 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44819
2024-01-10 06:26:37,191 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38733
2024-01-10 06:26:37,192 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44819
2024-01-10 06:26:37,192 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38733
2024-01-10 06:26:37,192 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34465
2024-01-10 06:26:37,192 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40987
2024-01-10 06:26:37,192 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:37,192 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:37,192 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:37,192 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:37,192 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:37,192 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:37,192 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:37,192 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:37,192 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6q8h69ap
2024-01-10 06:26:37,192 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1tw8vpkq
2024-01-10 06:26:37,192 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7d76d3f2-3e8f-4df1-9bd0-0d99862bd983
2024-01-10 06:26:37,192 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0622e4d3-e159-4765-81df-8e986973494f
2024-01-10 06:26:37,195 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:37,195 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:37,200 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:37,201 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33427
2024-01-10 06:26:37,201 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33427
2024-01-10 06:26:37,201 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45993
2024-01-10 06:26:37,202 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:37,202 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:37,202 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:37,202 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:37,202 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xmbthaad
2024-01-10 06:26:37,202 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cefd9498-3c24-43dc-85a2-f9638cf8252c
2024-01-10 06:26:37,229 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:37,229 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:37,234 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:37,235 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41757
2024-01-10 06:26:37,235 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41757
2024-01-10 06:26:37,235 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35729
2024-01-10 06:26:37,235 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:37,235 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:37,235 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:37,235 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:37,235 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wksd48j2
2024-01-10 06:26:37,235 - distributed.worker - INFO - Starting Worker plugin RMMSetup-57b1e35e-620e-4649-8150-b5c80ac33050
2024-01-10 06:26:37,248 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:37,248 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:37,252 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:37,253 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33537
2024-01-10 06:26:37,253 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33537
2024-01-10 06:26:37,253 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44643
2024-01-10 06:26:37,253 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:37,253 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:37,253 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:37,253 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:37,254 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-a7wl3se6
2024-01-10 06:26:37,254 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d1641032-50ca-455d-a996-c9469104d64c
2024-01-10 06:26:37,262 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:37,262 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:37,266 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:37,267 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45443
