============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:25:18,432 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:25:20,283 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:25:20,284 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:25:20,284 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:25:20,284 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:25:20,286 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:25:20,286 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:25:20,288 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:25:20,288 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:25:20,288 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:25:20,288 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34765
2024-01-08 06:25:20,288 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33927
2024-01-08 06:25:20,288 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34765
2024-01-08 06:25:20,289 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33927
2024-01-08 06:25:20,289 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43447
2024-01-08 06:25:20,289 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36971
2024-01-08 06:25:20,289 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46619
2024-01-08 06:25:20,289 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43447
2024-01-08 06:25:20,289 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-08 06:25:20,289 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-08 06:25:20,289 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:20,289 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:20,289 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45747
2024-01-08 06:25:20,289 - distributed.worker - INFO -               Threads:                          4
2024-01-08 06:25:20,289 - distributed.worker - INFO -               Threads:                          4
2024-01-08 06:25:20,289 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-08 06:25:20,289 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-08 06:25:20,289 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-08 06:25:20,289 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:20,289 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-8fan5ctw
2024-01-08 06:25:20,289 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-9lp5w45o
2024-01-08 06:25:20,289 - distributed.worker - INFO -               Threads:                          4
2024-01-08 06:25:20,289 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-08 06:25:20,289 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-dzq5jz05
2024-01-08 06:25:20,289 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-27e9c2bb-6e3e-4891-8955-2abc3b292a85
2024-01-08 06:25:20,289 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a73811af-7a3c-437c-adf4-dc1d8ca72f15
2024-01-08 06:25:20,289 - distributed.worker - INFO - Starting Worker plugin PreImport-4b7768b5-f359-4bac-8d1f-8bed3e568dfb
2024-01-08 06:25:20,289 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dc53dcc8-af2f-482e-bbf0-0c16ec322998
2024-01-08 06:25:20,289 - distributed.worker - INFO - Starting Worker plugin RMMSetup-aad52d77-72b8-46b2-aac4-6180f199c3af
2024-01-08 06:25:20,289 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:20,289 - distributed.worker - INFO - Starting Worker plugin PreImport-f915f459-c2d4-4f83-bd73-9af3668c994e
2024-01-08 06:25:20,290 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7ba8b8b8-c2ef-4dcc-aabb-714c7c8ef286
2024-01-08 06:25:20,290 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:25:20,290 - distributed.worker - INFO - Starting Worker plugin PreImport-2ce9cae7-aaaa-4b12-9e71-2f94ca14438f
2024-01-08 06:25:20,290 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:20,290 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f818106d-57b4-4815-9c62-94800dd55cf9
2024-01-08 06:25:20,290 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:20,291 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41647
2024-01-08 06:25:20,291 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41647
2024-01-08 06:25:20,291 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38827
2024-01-08 06:25:20,291 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-08 06:25:20,291 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:20,291 - distributed.worker - INFO -               Threads:                          4
2024-01-08 06:25:20,291 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-08 06:25:20,291 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-eenhizgo
2024-01-08 06:25:20,291 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1f3ca90e-0f30-4565-a1b5-d354df973e6d
2024-01-08 06:25:20,292 - distributed.worker - INFO - Starting Worker plugin PreImport-c54b566f-7e42-4f12-a9bf-46a1aaf44e6f
2024-01-08 06:25:20,292 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0e3bb3f0-7bba-410d-bb9f-6e50d138f890
2024-01-08 06:25:20,292 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:20,410 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41647', status: init, memory: 0, processing: 0>
2024-01-08 06:25:20,435 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41647
2024-01-08 06:25:20,435 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38170
2024-01-08 06:25:20,436 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:20,437 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-08 06:25:20,437 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:20,438 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-08 06:25:20,438 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33927', status: init, memory: 0, processing: 0>
2024-01-08 06:25:20,439 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33927
2024-01-08 06:25:20,439 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38134
2024-01-08 06:25:20,440 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:20,440 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43447', status: init, memory: 0, processing: 0>
2024-01-08 06:25:20,441 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-08 06:25:20,441 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:20,442 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43447
2024-01-08 06:25:20,442 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38142
2024-01-08 06:25:20,442 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-08 06:25:20,443 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34765', status: init, memory: 0, processing: 0>
2024-01-08 06:25:20,443 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:20,444 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-08 06:25:20,444 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:20,444 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34765
2024-01-08 06:25:20,444 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38154
2024-01-08 06:25:20,445 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-08 06:25:20,445 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:20,447 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-08 06:25:20,447 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:20,449 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-08 06:25:21,249 - distributed.scheduler - INFO - Receive client connection: Client-b03ee7d1-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:25:21,250 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38184
2024-01-08 06:25:21,259 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-08 06:25:21,259 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-08 06:25:21,259 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-08 06:25:21,259 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-08 06:25:21,264 - distributed.scheduler - INFO - Remove client Client-b03ee7d1-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:25:21,264 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38184; closing.
2024-01-08 06:25:21,264 - distributed.scheduler - INFO - Remove client Client-b03ee7d1-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:25:21,265 - distributed.scheduler - INFO - Close client connection: Client-b03ee7d1-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:25:21,266 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40919'. Reason: nanny-close
2024-01-08 06:25:21,266 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:21,266 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39021'. Reason: nanny-close
2024-01-08 06:25:21,267 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:21,267 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40709'. Reason: nanny-close
2024-01-08 06:25:21,267 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34765. Reason: nanny-close
2024-01-08 06:25:21,267 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:21,268 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42293'. Reason: nanny-close
2024-01-08 06:25:21,268 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33927. Reason: nanny-close
2024-01-08 06:25:21,268 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:21,268 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43447. Reason: nanny-close
2024-01-08 06:25:21,269 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41647. Reason: nanny-close
2024-01-08 06:25:21,269 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-08 06:25:21,270 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38154; closing.
2024-01-08 06:25:21,270 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-08 06:25:21,270 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34765', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695121.2704082')
2024-01-08 06:25:21,270 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-08 06:25:21,271 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-08 06:25:21,271 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38134; closing.
2024-01-08 06:25:21,271 - distributed.nanny - INFO - Worker closed
2024-01-08 06:25:21,271 - distributed.nanny - INFO - Worker closed
2024-01-08 06:25:21,271 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33927', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695121.2717445')
2024-01-08 06:25:21,272 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38170; closing.
2024-01-08 06:25:21,272 - distributed.nanny - INFO - Worker closed
2024-01-08 06:25:21,272 - distributed.nanny - INFO - Worker closed
2024-01-08 06:25:21,272 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41647', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695121.2727714')
2024-01-08 06:25:21,273 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38142; closing.
2024-01-08 06:25:21,273 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:38134>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-08 06:25:21,274 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:38170>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 309, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:38170>: Stream is closed
2024-01-08 06:25:21,275 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43447', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695121.2754486')
2024-01-08 06:25:21,275 - distributed.scheduler - INFO - Lost all workers
2024-01-08 06:25:21,981 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-08 06:25:21,982 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-08 06:25:21,982 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-08 06:25:21,983 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-08 06:25:21,984 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-01-08 06:25:24,148 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:25:24,153 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-08 06:25:24,156 - distributed.scheduler - INFO - State start
2024-01-08 06:25:24,179 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:25:24,180 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-08 06:25:24,181 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-08 06:25:24,181 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:25:24,292 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39767'
2024-01-08 06:25:24,306 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41719'
2024-01-08 06:25:24,314 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44941'
2024-01-08 06:25:24,328 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42767'
2024-01-08 06:25:24,332 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34631'
2024-01-08 06:25:24,340 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34591'
2024-01-08 06:25:24,350 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37973'
2024-01-08 06:25:24,360 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34377'
2024-01-08 06:25:24,579 - distributed.scheduler - INFO - Receive client connection: Client-b3b84bc1-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:25:24,593 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52638
2024-01-08 06:25:26,267 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:25:26,267 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:25:26,269 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:25:26,269 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:25:26,273 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:25:26,274 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41693
2024-01-08 06:25:26,274 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41693
2024-01-08 06:25:26,275 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44633
2024-01-08 06:25:26,275 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:25:26,275 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:26,275 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:25:26,275 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:25:26,275 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-o2mo_bwy
2024-01-08 06:25:26,275 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e3c4fbd9-b85b-47e1-a6aa-113fcb2e54cc
2024-01-08 06:25:26,276 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:25:26,277 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44555
2024-01-08 06:25:26,277 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44555
2024-01-08 06:25:26,277 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35737
2024-01-08 06:25:26,277 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:25:26,277 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:26,277 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:25:26,277 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:25:26,277 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-n03y995f
2024-01-08 06:25:26,278 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-89556494-4e2d-457f-845b-4db82908bd19
2024-01-08 06:25:26,278 - distributed.worker - INFO - Starting Worker plugin PreImport-1d35e31f-8da9-4ceb-b523-9d7c5449ca75
2024-01-08 06:25:26,278 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b3e7d646-7019-4c37-8c3e-588fa259b1a6
2024-01-08 06:25:26,332 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:25:26,332 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:25:26,338 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:25:26,339 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38979
2024-01-08 06:25:26,340 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38979
2024-01-08 06:25:26,340 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37349
2024-01-08 06:25:26,340 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:25:26,340 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:26,340 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:25:26,340 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:25:26,340 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yufrktq5
2024-01-08 06:25:26,341 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fe1c4342-e0c7-417c-a7cd-2471f3633e13
2024-01-08 06:25:26,380 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:25:26,380 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:25:26,387 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:25:26,392 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34579
2024-01-08 06:25:26,392 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34579
2024-01-08 06:25:26,392 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36499
2024-01-08 06:25:26,392 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:25:26,392 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:26,392 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:25:26,392 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:25:26,393 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-n0q1xwjh
2024-01-08 06:25:26,393 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6b1ab2eb-ddda-45cc-98f3-8395c9f20a9d
2024-01-08 06:25:26,600 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:25:26,600 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:25:26,604 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:25:26,606 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35343
2024-01-08 06:25:26,606 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35343
2024-01-08 06:25:26,606 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35669
2024-01-08 06:25:26,606 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:25:26,606 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:26,606 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:25:26,606 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:25:26,606 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ybbgh022
2024-01-08 06:25:26,606 - distributed.worker - INFO - Starting Worker plugin RMMSetup-700c201b-14e3-4a54-aabf-4ec2b6e1487f
2024-01-08 06:25:26,619 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:25:26,619 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:25:26,624 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:25:26,624 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:25:26,624 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:25:26,626 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39813
2024-01-08 06:25:26,626 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39813
2024-01-08 06:25:26,626 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45595
2024-01-08 06:25:26,626 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:25:26,626 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:26,626 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:25:26,626 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:25:26,626 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-uuiln6nd
2024-01-08 06:25:26,626 - distributed.worker - INFO - Starting Worker plugin PreImport-21aafc5c-f3b9-438d-994f-af2d73baca1c
2024-01-08 06:25:26,627 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3a6f2de9-9928-4d26-a9da-9e2bbf355993
