============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-06 06:34:37,415 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:34:39,456 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-06 06:34:39,456 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-06 06:34:39,456 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-06 06:34:39,456 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-06 06:34:39,462 - distributed.scheduler - INFO - Remove client Client-cb809113-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:34:39,462 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43596; closing.
2024-02-06 06:34:39,462 - distributed.scheduler - INFO - Remove client Client-cb809113-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:34:39,462 - distributed.scheduler - INFO - Close client connection: Client-cb809113-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:34:39,463 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34051'. Reason: nanny-close
2024-02-06 06:34:39,464 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:34:39,464 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34113'. Reason: nanny-close
2024-02-06 06:34:39,464 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:34:39,465 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36109'. Reason: nanny-close
2024-02-06 06:34:39,465 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35939. Reason: nanny-close
2024-02-06 06:34:39,465 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:34:39,465 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45057'. Reason: nanny-close
2024-02-06 06:34:39,465 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38711. Reason: nanny-close
2024-02-06 06:34:39,466 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:34:39,466 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36161. Reason: nanny-close
2024-02-06 06:34:39,466 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43805. Reason: nanny-close
2024-02-06 06:34:39,467 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43616; closing.
2024-02-06 06:34:39,467 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-06 06:34:39,467 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35939', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201279.4676409')
2024-02-06 06:34:39,467 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-06 06:34:39,468 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-06 06:34:39,468 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-06 06:34:39,468 - distributed.nanny - INFO - Worker closed
2024-02-06 06:34:39,469 - distributed.nanny - INFO - Worker closed
2024-02-06 06:34:39,469 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43606; closing.
2024-02-06 06:34:39,469 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43630; closing.
2024-02-06 06:34:39,469 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43620; closing.
2024-02-06 06:34:39,469 - distributed.nanny - INFO - Worker closed
2024-02-06 06:34:39,470 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36161', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201279.4700065')
2024-02-06 06:34:39,470 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43805', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201279.4703348')
2024-02-06 06:34:39,470 - distributed.nanny - INFO - Worker closed
2024-02-06 06:34:39,470 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38711', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201279.47078')
2024-02-06 06:34:39,471 - distributed.scheduler - INFO - Lost all workers
2024-02-06 06:34:40,279 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-06 06:34:40,280 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-06 06:34:40,280 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-06 06:34:40,281 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-02-06 06:34:40,282 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-02-06 06:34:42,283 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:34:42,287 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36043 instead
  warnings.warn(
2024-02-06 06:34:42,291 - distributed.scheduler - INFO - State start
2024-02-06 06:34:42,311 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:34:42,311 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-06 06:34:42,312 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:36043/status
2024-02-06 06:34:42,312 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-06 06:34:42,482 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45009'
2024-02-06 06:34:42,494 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37033'
2024-02-06 06:34:42,503 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36203'
2024-02-06 06:34:42,521 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42165'
2024-02-06 06:34:42,525 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35053'
2024-02-06 06:34:42,535 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37887'
2024-02-06 06:34:42,545 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38313'
2024-02-06 06:34:42,555 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37745'
2024-02-06 06:34:42,594 - distributed.scheduler - INFO - Receive client connection: Client-ce6c6c34-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:34:42,605 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59618
2024-02-06 06:34:44,162 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:34:44,163 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:34:44,166 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:34:44,167 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46085
2024-02-06 06:34:44,167 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46085
2024-02-06 06:34:44,168 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40129
2024-02-06 06:34:44,168 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:34:44,168 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:44,168 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:34:44,168 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:34:44,168 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-q25ebu51
2024-02-06 06:34:44,168 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f2732f51-e0b3-4bb5-b69e-b0617fe1979b
2024-02-06 06:34:44,394 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:34:44,394 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:34:44,398 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:34:44,399 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46863
2024-02-06 06:34:44,399 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46863
2024-02-06 06:34:44,399 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43599
2024-02-06 06:34:44,399 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:34:44,399 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:44,399 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:34:44,399 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:34:44,399 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xwyfsotz
2024-02-06 06:34:44,400 - distributed.worker - INFO - Starting Worker plugin RMMSetup-07e97e50-1bf7-47e1-a03f-706ab93abaf3
2024-02-06 06:34:44,407 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:34:44,407 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:34:44,411 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:34:44,412 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34309
2024-02-06 06:34:44,413 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34309
2024-02-06 06:34:44,413 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34627
2024-02-06 06:34:44,413 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:34:44,413 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:44,413 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:34:44,413 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:34:44,413 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7iv4fbco
2024-02-06 06:34:44,413 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2705f7c9-52a3-42e0-a996-ffa3d32ab07f
2024-02-06 06:34:44,427 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:34:44,427 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:34:44,432 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:34:44,432 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33425
2024-02-06 06:34:44,433 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33425
2024-02-06 06:34:44,433 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44481
2024-02-06 06:34:44,433 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:34:44,433 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:44,433 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:34:44,433 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:34:44,433 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-g74p7akh
2024-02-06 06:34:44,433 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-51113283-bb37-4eb7-9257-c7eca672fd86
2024-02-06 06:34:44,433 - distributed.worker - INFO - Starting Worker plugin PreImport-6d554de6-623e-4cba-80f3-ba243253efe9
2024-02-06 06:34:44,433 - distributed.worker - INFO - Starting Worker plugin RMMSetup-310dc380-17b2-4d5e-9533-f67fc5ad5e7f
2024-02-06 06:34:44,444 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:34:44,444 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:34:44,449 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:34:44,450 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38395
2024-02-06 06:34:44,450 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38395
2024-02-06 06:34:44,450 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41483
2024-02-06 06:34:44,450 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:34:44,450 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:44,450 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:34:44,450 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:34:44,450 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-x6dj_6f0
2024-02-06 06:34:44,450 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-22950a60-1dc3-4073-8ecf-1ed0462a5739
2024-02-06 06:34:44,450 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a4c87d04-eb01-4ff3-9251-7f3b8fca7498
2024-02-06 06:34:44,462 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:34:44,462 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:34:44,467 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:34:44,468 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40925
2024-02-06 06:34:44,468 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40925
2024-02-06 06:34:44,468 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32991
2024-02-06 06:34:44,468 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:34:44,468 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:44,468 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:34:44,468 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:34:44,468 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-s82giwut
2024-02-06 06:34:44,468 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6fb4e726-7394-4553-a0ee-7b96078e7eb5
2024-02-06 06:34:44,469 - distributed.worker - INFO - Starting Worker plugin PreImport-91f76108-f7bd-4e22-816c-8331bf9e1e09
2024-02-06 06:34:44,469 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9dc7a5ef-a2f8-45d1-a16d-3cd4553d0079
2024-02-06 06:34:44,474 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:34:44,474 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:34:44,479 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:34:44,479 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40941
2024-02-06 06:34:44,480 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40941
2024-02-06 06:34:44,480 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43597
2024-02-06 06:34:44,480 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:34:44,480 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:44,480 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:34:44,480 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:34:44,480 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-azq3ue2q
2024-02-06 06:34:44,480 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-329c10f4-54bd-4bae-aa89-263d009bc63d
2024-02-06 06:34:44,483 - distributed.worker - INFO - Starting Worker plugin PreImport-bc118367-d07e-467b-acd2-0b19bd31e712
