============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-05 05:55:38,923 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-05 05:55:41,614 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48414
2024-04-05 05:55:41,615 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-05 05:55:41,616 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-05 05:55:41,616 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:41,617 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-05 05:55:41,620 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40079', status: init, memory: 0, processing: 0>
2024-04-05 05:55:41,621 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40079
2024-04-05 05:55:41,621 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48400
2024-04-05 05:55:41,622 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-05 05:55:41,622 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-05 05:55:41,622 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:41,624 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-05 05:55:41,636 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44375', status: init, memory: 0, processing: 0>
2024-04-05 05:55:41,637 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44375
2024-04-05 05:55:41,637 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48426
2024-04-05 05:55:41,637 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-05 05:55:41,638 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-05 05:55:41,638 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:41,639 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-05 05:55:41,659 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-05 05:55:41,659 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-05 05:55:41,659 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-05 05:55:41,659 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-05 05:55:41,664 - distributed.scheduler - INFO - Remove client Client-1fb5014c-f311-11ee-b66f-d8c49764f6bb
2024-04-05 05:55:41,664 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48380; closing.
2024-04-05 05:55:41,665 - distributed.scheduler - INFO - Remove client Client-1fb5014c-f311-11ee-b66f-d8c49764f6bb
2024-04-05 05:55:41,665 - distributed.scheduler - INFO - Close client connection: Client-1fb5014c-f311-11ee-b66f-d8c49764f6bb
2024-04-05 05:55:41,666 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43147'. Reason: nanny-close
2024-04-05 05:55:41,666 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-05 05:55:41,666 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43405'. Reason: nanny-close
2024-04-05 05:55:41,667 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-05 05:55:41,667 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43189'. Reason: nanny-close
2024-04-05 05:55:41,667 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40079. Reason: nanny-close
2024-04-05 05:55:41,668 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-05 05:55:41,668 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44375. Reason: nanny-close
2024-04-05 05:55:41,668 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37149'. Reason: nanny-close
2024-04-05 05:55:41,668 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-05 05:55:41,669 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40307. Reason: nanny-close
2024-04-05 05:55:41,669 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45551. Reason: nanny-close
2024-04-05 05:55:41,669 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-05 05:55:41,670 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48400; closing.
2024-04-05 05:55:41,670 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-05 05:55:41,670 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40079', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712296541.6704435')
2024-04-05 05:55:41,671 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-05 05:55:41,671 - distributed.nanny - INFO - Worker closed
2024-04-05 05:55:41,671 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48426; closing.
2024-04-05 05:55:41,671 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-05 05:55:41,671 - distributed.nanny - INFO - Worker closed
2024-04-05 05:55:41,672 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48414; closing.
2024-04-05 05:55:41,672 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44375', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712296541.672208')
2024-04-05 05:55:41,672 - distributed.nanny - INFO - Worker closed
2024-04-05 05:55:41,672 - distributed.nanny - INFO - Worker closed
2024-04-05 05:55:41,672 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40307', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712296541.6728494')
2024-04-05 05:55:41,673 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48418; closing.
2024-04-05 05:55:41,673 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45551', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712296541.6737187')
2024-04-05 05:55:41,673 - distributed.scheduler - INFO - Lost all workers
2024-04-05 05:55:42,381 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-05 05:55:42,382 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-05 05:55:42,382 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-05 05:55:42,383 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-04-05 05:55:42,384 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-04-05 05:55:44,748 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-05 05:55:44,757 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34405 instead
  warnings.warn(
2024-04-05 05:55:44,763 - distributed.scheduler - INFO - State start
2024-04-05 05:55:44,800 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-05 05:55:44,802 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-05 05:55:44,804 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:34405/status
2024-04-05 05:55:44,805 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-05 05:55:44,855 - distributed.scheduler - INFO - Receive client connection: Client-238f5b6f-f311-11ee-ba51-d8c49764f6bb
2024-04-05 05:55:44,869 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60716
2024-04-05 05:55:44,915 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38735'
2024-04-05 05:55:44,927 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43261'
2024-04-05 05:55:44,937 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37415'
2024-04-05 05:55:44,952 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40915'
2024-04-05 05:55:44,955 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42169'
2024-04-05 05:55:44,968 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34315'
2024-04-05 05:55:44,978 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43033'
2024-04-05 05:55:44,988 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46693'
2024-04-05 05:55:45,752 - distributed.scheduler - INFO - Receive client connection: Client-2353d167-f311-11ee-b66f-d8c49764f6bb
2024-04-05 05:55:45,753 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60800
2024-04-05 05:55:47,106 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-05 05:55:47,106 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-05 05:55:47,106 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-05 05:55:47,106 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-05 05:55:47,107 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-05 05:55:47,107 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-05 05:55:47,112 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-05 05:55:47,112 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-05 05:55:47,112 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-05 05:55:47,113 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40931
2024-04-05 05:55:47,113 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40931
2024-04-05 05:55:47,113 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43883
2024-04-05 05:55:47,113 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-05 05:55:47,113 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:47,113 - distributed.worker - INFO -               Threads:                          1
2024-04-05 05:55:47,113 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-05 05:55:47,113 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pdpg2joo
2024-04-05 05:55:47,113 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33641
2024-04-05 05:55:47,113 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33641
2024-04-05 05:55:47,113 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32813
2024-04-05 05:55:47,113 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-33c3a17d-47b0-4b93-9b83-f7051b6f6361
2024-04-05 05:55:47,113 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-05 05:55:47,113 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34989
2024-04-05 05:55:47,113 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:47,113 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34989
2024-04-05 05:55:47,113 - distributed.worker - INFO -               Threads:                          1
2024-04-05 05:55:47,113 - distributed.worker - INFO - Starting Worker plugin RMMSetup-06036d98-af59-4421-83c3-a86f47f48b40
2024-04-05 05:55:47,113 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46677
2024-04-05 05:55:47,113 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-05 05:55:47,113 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-05 05:55:47,114 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lwfk5dkm
2024-04-05 05:55:47,114 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:47,114 - distributed.worker - INFO -               Threads:                          1
2024-04-05 05:55:47,114 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-05 05:55:47,114 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8n86629y
2024-04-05 05:55:47,114 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2b8bec46-a6ad-4762-b5e5-adde7cb16d48
2024-04-05 05:55:47,114 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e201dc1b-5e36-472f-b904-969131617dc1
2024-04-05 05:55:47,114 - distributed.worker - INFO - Starting Worker plugin PreImport-df5390a6-ed71-422a-b14c-ecddc1c68f24
2024-04-05 05:55:47,114 - distributed.worker - INFO - Starting Worker plugin RMMSetup-431b4068-f6db-4518-85a2-f0d0751a29b2
2024-04-05 05:55:47,163 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-05 05:55:47,163 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-05 05:55:47,169 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-05 05:55:47,170 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44889
2024-04-05 05:55:47,170 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44889
2024-04-05 05:55:47,170 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39855
2024-04-05 05:55:47,170 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-05 05:55:47,170 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:47,170 - distributed.worker - INFO -               Threads:                          1
2024-04-05 05:55:47,170 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-05 05:55:47,170 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5yak2j7t
2024-04-05 05:55:47,171 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4f27e974-bfec-43c0-b3bc-652454ea3417
2024-04-05 05:55:47,171 - distributed.worker - INFO - Starting Worker plugin PreImport-23893cd2-5981-43f0-abf1-ddc9076928a4
2024-04-05 05:55:47,172 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6071e843-3176-4d36-882f-0f506fb497a6
2024-04-05 05:55:47,183 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-05 05:55:47,183 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-05 05:55:47,189 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-05 05:55:47,190 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36801
2024-04-05 05:55:47,190 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36801
2024-04-05 05:55:47,190 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33229
2024-04-05 05:55:47,190 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-05 05:55:47,190 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:47,190 - distributed.worker - INFO -               Threads:                          1
2024-04-05 05:55:47,190 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-05 05:55:47,190 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0eu_inmo
2024-04-05 05:55:47,190 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-697743b5-00c5-4cd5-9654-ac0b7827a080
2024-04-05 05:55:47,191 - distributed.worker - INFO - Starting Worker plugin PreImport-fcbbb518-395c-4759-bcd1-94f63780dc91
2024-04-05 05:55:47,191 - distributed.worker - INFO - Starting Worker plugin RMMSetup-60f63658-4803-41fc-9aea-ee6dedfef413
2024-04-05 05:55:47,197 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-05 05:55:47,197 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-05 05:55:47,198 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-05 05:55:47,198 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-05 05:55:47,201 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-05 05:55:47,201 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-05 05:55:47,203 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-05 05:55:47,204 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35355
2024-04-05 05:55:47,204 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35355
2024-04-05 05:55:47,204 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34263
2024-04-05 05:55:47,204 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-05 05:55:47,204 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:47,204 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-05 05:55:47,204 - distributed.worker - INFO -               Threads:                          1
2024-04-05 05:55:47,204 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-05 05:55:47,204 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-o3mje5lm
2024-04-05 05:55:47,205 - distributed.worker - INFO - Starting Worker plugin PreImport-c3e9b58e-6b70-4835-b0eb-beab4178516c
2024-04-05 05:55:47,205 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d2d16925-006e-4804-aac7-6d439ebfcdb5
2024-04-05 05:55:47,205 - distributed.worker - INFO - Starting Worker plugin RMMSetup-96c28503-c2cd-439f-8e07-ed49ec92cbed
2024-04-05 05:55:47,205 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42125
2024-04-05 05:55:47,205 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42125
