============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-07 06:38:01,427 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-07 06:38:03,483 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-07 06:38:03,483 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-_fst6dtx
2024-01-07 06:38:03,484 - distributed.worker - INFO - Starting Worker plugin PreImport-c93f1d26-8d6f-4737-9dac-f321458063ce
2024-01-07 06:38:03,484 - distributed.worker - INFO - Starting Worker plugin RMMSetup-17e388ca-c133-415e-865a-48739ee5167d
2024-01-07 06:38:03,484 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c22f8cfe-66f3-49d5-bd4a-c7b46dba257b
2024-01-07 06:38:03,484 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:03,486 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:03,487 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45779
2024-01-07 06:38:03,487 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45779
2024-01-07 06:38:03,487 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39075
2024-01-07 06:38:03,487 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-07 06:38:03,487 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:03,487 - distributed.worker - INFO -               Threads:                          4
2024-01-07 06:38:03,487 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-07 06:38:03,487 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-zosh6usq
2024-01-07 06:38:03,488 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5d8890ca-17e6-4447-9800-011b459e6d20
2024-01-07 06:38:03,488 - distributed.worker - INFO - Starting Worker plugin PreImport-09bbce47-a35c-4182-8eb2-8a4a788bc6f2
2024-01-07 06:38:03,488 - distributed.worker - INFO - Starting Worker plugin RMMSetup-176fb6f1-6a7b-434a-9742-a6cb24862ff1
2024-01-07 06:38:03,488 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:03,492 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:03,492 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:03,496 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:03,497 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38003
2024-01-07 06:38:03,497 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38003
2024-01-07 06:38:03,497 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37433
2024-01-07 06:38:03,497 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-07 06:38:03,497 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:03,497 - distributed.worker - INFO -               Threads:                          4
2024-01-07 06:38:03,497 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-07 06:38:03,497 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-m9vjk9y2
2024-01-07 06:38:03,497 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0dab7095-1b81-4680-9faa-ba2e9a8eb28a
2024-01-07 06:38:03,497 - distributed.worker - INFO - Starting Worker plugin PreImport-dbbd7013-0c21-4e02-835e-c6a200fbfef7
2024-01-07 06:38:03,498 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2b79b34f-4387-452f-982f-f493112a607b
2024-01-07 06:38:03,498 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:03,528 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:03,528 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:03,532 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:03,532 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32819
2024-01-07 06:38:03,532 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32819
2024-01-07 06:38:03,532 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37853
2024-01-07 06:38:03,533 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-07 06:38:03,533 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:03,533 - distributed.worker - INFO -               Threads:                          4
2024-01-07 06:38:03,533 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-07 06:38:03,533 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-uw80ofa4
2024-01-07 06:38:03,533 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-84b51bbe-f19a-4613-9d43-27bd9277bfb9
2024-01-07 06:38:03,534 - distributed.worker - INFO - Starting Worker plugin PreImport-8f9f4e04-370a-4c3f-a018-a984c543a4f6
2024-01-07 06:38:03,534 - distributed.worker - INFO - Starting Worker plugin RMMSetup-25a2c139-857a-4a59-978c-6d0816a146cf
2024-01-07 06:38:03,534 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:03,664 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40051', status: init, memory: 0, processing: 0>
2024-01-07 06:38:03,665 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40051
2024-01-07 06:38:03,665 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55912
2024-01-07 06:38:03,666 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:03,667 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-07 06:38:03,667 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:03,668 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-07 06:38:03,677 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45779', status: init, memory: 0, processing: 0>
2024-01-07 06:38:03,677 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45779
2024-01-07 06:38:03,678 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55922
2024-01-07 06:38:03,678 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38003', status: init, memory: 0, processing: 0>
2024-01-07 06:38:03,678 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:03,679 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38003
2024-01-07 06:38:03,679 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55926
2024-01-07 06:38:03,679 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-07 06:38:03,679 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:03,680 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:03,680 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32819', status: init, memory: 0, processing: 0>
2024-01-07 06:38:03,680 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-07 06:38:03,680 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-07 06:38:03,680 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:03,681 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32819
2024-01-07 06:38:03,681 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55932
2024-01-07 06:38:03,682 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-07 06:38:03,682 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:03,682 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-07 06:38:03,682 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:03,684 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-07 06:38:03,749 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-07 06:38:03,749 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-07 06:38:03,750 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-07 06:38:03,750 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-07 06:38:03,755 - distributed.scheduler - INFO - Remove client Client-4c963138-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:38:03,755 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55888; closing.
2024-01-07 06:38:03,755 - distributed.scheduler - INFO - Remove client Client-4c963138-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:38:03,756 - distributed.scheduler - INFO - Close client connection: Client-4c963138-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:38:03,757 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36043'. Reason: nanny-close
2024-01-07 06:38:03,757 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:03,757 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33515'. Reason: nanny-close
2024-01-07 06:38:03,758 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:03,758 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42765'. Reason: nanny-close
2024-01-07 06:38:03,758 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45779. Reason: nanny-close
2024-01-07 06:38:03,758 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:03,758 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37981'. Reason: nanny-close
2024-01-07 06:38:03,758 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38003. Reason: nanny-close
2024-01-07 06:38:03,759 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:03,759 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40051. Reason: nanny-close
2024-01-07 06:38:03,759 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32819. Reason: nanny-close
2024-01-07 06:38:03,760 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55922; closing.
2024-01-07 06:38:03,760 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-07 06:38:03,760 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-07 06:38:03,760 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45779', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609483.7605543')
2024-01-07 06:38:03,760 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-07 06:38:03,761 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-07 06:38:03,761 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55926; closing.
2024-01-07 06:38:03,761 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:03,761 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:03,761 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55932; closing.
2024-01-07 06:38:03,762 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:03,762 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38003', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609483.7621245')
2024-01-07 06:38:03,762 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55912; closing.
2024-01-07 06:38:03,762 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:03,762 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32819', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609483.7628188')
2024-01-07 06:38:03,763 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40051', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609483.7632146')
2024-01-07 06:38:03,763 - distributed.scheduler - INFO - Lost all workers
2024-01-07 06:38:04,472 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-07 06:38:04,472 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-07 06:38:04,472 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-07 06:38:04,473 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-07 06:38:04,474 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-01-07 06:38:06,768 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-07 06:38:06,773 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33869 instead
  warnings.warn(
2024-01-07 06:38:06,777 - distributed.scheduler - INFO - State start
2024-01-07 06:38:06,800 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-07 06:38:06,801 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-07 06:38:06,801 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:33869/status
2024-01-07 06:38:06,801 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-07 06:38:06,925 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43719'
2024-01-07 06:38:06,940 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45065'
2024-01-07 06:38:06,947 - distributed.scheduler - INFO - Receive client connection: Client-4fc11fbd-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:38:06,950 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43237'
2024-01-07 06:38:06,960 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37134
2024-01-07 06:38:06,965 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43781'
2024-01-07 06:38:06,968 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44195'
2024-01-07 06:38:06,976 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45897'
2024-01-07 06:38:06,987 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43525'
2024-01-07 06:38:06,996 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36633'
2024-01-07 06:38:08,772 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:08,772 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:08,776 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:08,777 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39503
2024-01-07 06:38:08,777 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39503
2024-01-07 06:38:08,777 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46211
2024-01-07 06:38:08,777 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:08,777 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:08,777 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:08,777 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:08,777 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0e86cb3y
2024-01-07 06:38:08,777 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ea294506-0514-4b65-937f-a19926595303
2024-01-07 06:38:08,785 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:08,785 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:08,789 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:08,790 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38311
2024-01-07 06:38:08,790 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38311
2024-01-07 06:38:08,790 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37961
2024-01-07 06:38:08,790 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:08,790 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:08,790 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:08,791 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:08,791 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-70p2y4qh
2024-01-07 06:38:08,791 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f6598797-4227-4cf8-9e8c-6308518bec15
2024-01-07 06:38:08,791 - distributed.worker - INFO - Starting Worker plugin PreImport-87640fc7-f80f-4ed2-ae0b-3fb42e2921c2
2024-01-07 06:38:08,792 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b74bd8ec-e092-4eef-a2de-57091447321f
2024-01-07 06:38:08,809 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:08,810 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:08,814 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:08,814 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39903
2024-01-07 06:38:08,814 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39903
2024-01-07 06:38:08,814 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44305
2024-01-07 06:38:08,814 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:08,815 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:08,815 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:08,815 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:08,815 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-34icbi3g
2024-01-07 06:38:08,815 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f0a5eaea-c881-4d9d-b1ca-15c5e3fcf310
2024-01-07 06:38:09,011 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:09,011 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:09,012 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:09,012 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:09,015 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:09,016 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36499
2024-01-07 06:38:09,016 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36499
2024-01-07 06:38:09,016 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45715
2024-01-07 06:38:09,016 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:09,016 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:09,016 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:09,016 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:09,016 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vl79cceo
2024-01-07 06:38:09,017 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0cd6fec8-ec64-4a90-a7ba-0cb3acab820c
2024-01-07 06:38:09,017 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:09,018 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45673
2024-01-07 06:38:09,018 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45673
2024-01-07 06:38:09,018 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38709
2024-01-07 06:38:09,018 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:09,018 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:09,018 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:09,018 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:09,018 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9jvisgoz
2024-01-07 06:38:09,018 - distributed.worker - INFO - Starting Worker plugin PreImport-e3e6be55-4bb3-4b9d-8de9-d5d4564abdaa
2024-01-07 06:38:09,019 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d47bb30a-c734-4a6f-9836-3af256e309ca
2024-01-07 06:38:09,019 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bc0a82f9-2aff-4616-8a05-6d1cb650a255
2024-01-07 06:38:09,043 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:09,043 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:09,047 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:09,048 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:09,048 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:09,048 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42419
2024-01-07 06:38:09,048 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42419
2024-01-07 06:38:09,048 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44241
2024-01-07 06:38:09,048 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:09,048 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:09,049 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:09,049 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:09,048 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:09,049 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7hbpxb31
2024-01-07 06:38:09,049 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:09,049 - distributed.worker - INFO - Starting Worker plugin PreImport-b1a91eed-be71-4c5f-9834-68da49602e83
2024-01-07 06:38:09,049 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0f4e2e7b-c973-4dae-9dfa-fc8cb354c139
2024-01-07 06:38:09,049 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2f6b8523-a6e9-4f2a-bb31-4dc14c534ce4
2024-01-07 06:38:09,052 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:09,053 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39341
2024-01-07 06:38:09,053 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39341
2024-01-07 06:38:09,053 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39911
2024-01-07 06:38:09,053 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:09,053 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:09,054 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:09,054 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:09,054 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d3a5mqd5
