============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-15 06:58:35,863 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 06:58:37,841 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 06:58:37,841 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 06:58:37,846 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 06:58:37,847 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37479
2024-02-15 06:58:37,847 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37479
2024-02-15 06:58:37,847 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43975
2024-02-15 06:58:37,847 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-15 06:58:37,847 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:37,847 - distributed.worker - INFO -               Threads:                          4
2024-02-15 06:58:37,847 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-15 06:58:37,847 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-rg6gkg2g
2024-02-15 06:58:37,847 - distributed.worker - INFO - Starting Worker plugin RMMSetup-25df0720-2d1f-48f5-b4d2-0314c43a123c
2024-02-15 06:58:37,847 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3ae7316f-54cd-49ba-bccf-3bedfec247a5
2024-02-15 06:58:37,849 - distributed.worker - INFO - Starting Worker plugin PreImport-e837b520-25d0-486a-bb05-89848863f548
2024-02-15 06:58:37,849 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:37,905 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37479', status: init, memory: 0, processing: 0>
2024-02-15 06:58:37,906 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37479
2024-02-15 06:58:37,906 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58554
2024-02-15 06:58:37,907 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 06:58:37,908 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-15 06:58:37,908 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:37,909 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-15 06:58:37,935 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 06:58:37,935 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 06:58:37,939 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 06:58:37,940 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46471
2024-02-15 06:58:37,940 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46471
2024-02-15 06:58:37,940 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42073
2024-02-15 06:58:37,940 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-15 06:58:37,940 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:37,940 - distributed.worker - INFO -               Threads:                          4
2024-02-15 06:58:37,940 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-15 06:58:37,940 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-iol8lft_
2024-02-15 06:58:37,941 - distributed.worker - INFO - Starting Worker plugin RMMSetup-424d3ee1-ada7-49b8-bc02-7c8231993568
2024-02-15 06:58:37,941 - distributed.worker - INFO - Starting Worker plugin PreImport-28d63d87-66df-4f9b-a769-e9afc565ccdf
2024-02-15 06:58:37,941 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f5fed814-3e2e-42ef-9416-a771e4998fa8
2024-02-15 06:58:37,941 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:37,942 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 06:58:37,942 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 06:58:37,946 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 06:58:37,947 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45473
2024-02-15 06:58:37,947 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45473
2024-02-15 06:58:37,947 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34073
2024-02-15 06:58:37,947 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 06:58:37,947 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-15 06:58:37,947 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:37,947 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 06:58:37,947 - distributed.worker - INFO -               Threads:                          4
2024-02-15 06:58:37,947 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-15 06:58:37,948 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-k8ab10ug
2024-02-15 06:58:37,948 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ef7d44e5-02ea-4518-9c39-d4ccab9e31be
2024-02-15 06:58:37,949 - distributed.worker - INFO - Starting Worker plugin PreImport-0a954f74-7cd2-45f5-8498-435558a08848
2024-02-15 06:58:37,949 - distributed.worker - INFO - Starting Worker plugin RMMSetup-190f5e4e-c8ce-46d1-86bb-ff7e00ec04a5
2024-02-15 06:58:37,949 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:37,952 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 06:58:37,952 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44569
2024-02-15 06:58:37,952 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44569
2024-02-15 06:58:37,953 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46005
2024-02-15 06:58:37,953 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-15 06:58:37,953 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:37,953 - distributed.worker - INFO -               Threads:                          4
2024-02-15 06:58:37,953 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-15 06:58:37,953 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-lmibo7dz
2024-02-15 06:58:37,953 - distributed.worker - INFO - Starting Worker plugin PreImport-a55fa14a-c0c3-4cd9-a812-1f85a24c9849
2024-02-15 06:58:37,953 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7f2659fb-8a5d-4a2f-8fd7-9b4f46a92d75
2024-02-15 06:58:37,953 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e8f4f800-26b8-425c-9e77-13879bdc105f
2024-02-15 06:58:37,953 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:38,040 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46471', status: init, memory: 0, processing: 0>
2024-02-15 06:58:38,041 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46471
2024-02-15 06:58:38,041 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58558
2024-02-15 06:58:38,042 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 06:58:38,043 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-15 06:58:38,043 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:38,044 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-15 06:58:38,060 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45473', status: init, memory: 0, processing: 0>
2024-02-15 06:58:38,061 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45473
2024-02-15 06:58:38,061 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58562
2024-02-15 06:58:38,062 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 06:58:38,062 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-15 06:58:38,062 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:38,064 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-15 06:58:38,065 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44569', status: init, memory: 0, processing: 0>
2024-02-15 06:58:38,066 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44569
2024-02-15 06:58:38,066 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58578
2024-02-15 06:58:38,067 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 06:58:38,067 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-15 06:58:38,067 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:38,068 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-15 06:58:38,168 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-15 06:58:38,168 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-15 06:58:38,168 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-15 06:58:38,168 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-15 06:58:38,175 - distributed.scheduler - INFO - Remove client Client-a277e89d-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 06:58:38,176 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58530; closing.
2024-02-15 06:58:38,176 - distributed.scheduler - INFO - Remove client Client-a277e89d-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 06:58:38,176 - distributed.scheduler - INFO - Close client connection: Client-a277e89d-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 06:58:38,177 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46867'. Reason: nanny-close
2024-02-15 06:58:38,178 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:58:38,178 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35009'. Reason: nanny-close
2024-02-15 06:58:38,179 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:58:38,179 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34967'. Reason: nanny-close
2024-02-15 06:58:38,179 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44569. Reason: nanny-close
2024-02-15 06:58:38,179 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:58:38,180 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45853'. Reason: nanny-close
2024-02-15 06:58:38,180 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45473. Reason: nanny-close
2024-02-15 06:58:38,180 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:58:38,180 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37479. Reason: nanny-close
2024-02-15 06:58:38,180 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46471. Reason: nanny-close
2024-02-15 06:58:38,181 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-15 06:58:38,181 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-15 06:58:38,182 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58554; closing.
2024-02-15 06:58:38,182 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-15 06:58:38,182 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58562; closing.
2024-02-15 06:58:38,182 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-15 06:58:38,183 - distributed.nanny - INFO - Worker closed
2024-02-15 06:58:38,183 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37479', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980318.1831014')
2024-02-15 06:58:38,183 - distributed.nanny - INFO - Worker closed
2024-02-15 06:58:38,183 - distributed.nanny - INFO - Worker closed
2024-02-15 06:58:38,183 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45473', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980318.1837492')
2024-02-15 06:58:38,184 - distributed.nanny - INFO - Worker closed
2024-02-15 06:58:38,184 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58558; closing.
2024-02-15 06:58:38,184 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58578; closing.
2024-02-15 06:58:38,185 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46471', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980318.185051')
2024-02-15 06:58:38,185 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44569', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980318.1855397')
2024-02-15 06:58:38,185 - distributed.scheduler - INFO - Lost all workers
2024-02-15 06:58:38,186 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:58578>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-02-15 06:58:38,190 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:58558>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-02-15 06:58:38,994 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-15 06:58:38,995 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-15 06:58:38,995 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-15 06:58:38,997 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-02-15 06:58:38,998 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-02-15 06:58:41,522 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 06:58:41,528 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44465 instead
  warnings.warn(
2024-02-15 06:58:41,533 - distributed.scheduler - INFO - State start
2024-02-15 06:58:41,685 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 06:58:41,686 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-02-15 06:58:41,687 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-15 06:58:41,688 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4039, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 628, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-02-15 06:58:41,832 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33571'
2024-02-15 06:58:41,844 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34253'
2024-02-15 06:58:41,855 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40183'
2024-02-15 06:58:41,871 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39033'
2024-02-15 06:58:41,874 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36817'
2024-02-15 06:58:41,882 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42349'
2024-02-15 06:58:41,892 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34793'
2024-02-15 06:58:41,903 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40305'
2024-02-15 06:58:43,790 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 06:58:43,790 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 06:58:43,791 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 06:58:43,791 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 06:58:43,793 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 06:58:43,793 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 06:58:43,794 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 06:58:43,795 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44337
2024-02-15 06:58:43,795 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44337
2024-02-15 06:58:43,795 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34139
2024-02-15 06:58:43,795 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 06:58:43,795 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:43,795 - distributed.worker - INFO -               Threads:                          1
2024-02-15 06:58:43,795 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 06:58:43,795 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 06:58:43,795 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-00x37kbo
2024-02-15 06:58:43,795 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7b7067e7-f1d3-4d78-ab4c-63223d635697
2024-02-15 06:58:43,796 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40327
2024-02-15 06:58:43,796 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40327
2024-02-15 06:58:43,796 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34357
2024-02-15 06:58:43,796 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 06:58:43,796 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:43,796 - distributed.worker - INFO -               Threads:                          1
2024-02-15 06:58:43,796 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 06:58:43,796 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-okth745i
2024-02-15 06:58:43,796 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-96e084a2-acc1-4403-b4af-c0064e7a274f
2024-02-15 06:58:43,797 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 06:58:43,797 - distributed.worker - INFO - Starting Worker plugin PreImport-7907acf6-9566-41dc-b655-9a1fc4623741
2024-02-15 06:58:43,797 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2047f828-6dbb-4948-9f3c-88c84e2b4d89
2024-02-15 06:58:43,798 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36511
2024-02-15 06:58:43,798 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36511
2024-02-15 06:58:43,798 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46601
2024-02-15 06:58:43,798 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 06:58:43,798 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:43,798 - distributed.worker - INFO -               Threads:                          1
2024-02-15 06:58:43,798 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 06:58:43,798 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1vupy32o
2024-02-15 06:58:43,798 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cb2de084-a9f7-40fe-b313-ac2801b6ebc9
2024-02-15 06:58:43,798 - distributed.worker - INFO - Starting Worker plugin PreImport-d544cd0a-622e-4774-a388-9562cffb16fd
2024-02-15 06:58:43,798 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4cc0e644-b04f-41f4-957b-0c4dc717aafd
2024-02-15 06:58:43,802 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 06:58:43,802 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 06:58:43,806 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 06:58:43,807 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44309
2024-02-15 06:58:43,807 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44309
