============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-26 06:37:35,963 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:37:38,071 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42279
2024-01-26 06:37:38,071 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-26 06:37:38,071 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:38,071 - distributed.worker - INFO -               Threads:                          4
2024-01-26 06:37:38,071 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-26 06:37:38,071 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-14hkw93h
2024-01-26 06:37:38,072 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9b0556bb-ad41-4683-a508-5a8cdd64d88a
2024-01-26 06:37:38,072 - distributed.worker - INFO - Starting Worker plugin PreImport-6f66eb3c-36e4-4865-820a-124533ea07cf
2024-01-26 06:37:38,072 - distributed.worker - INFO - Starting Worker plugin RMMSetup-56753e10-3bb3-4153-ae30-2f5c8ad0a3bd
2024-01-26 06:37:38,072 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:38,094 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:38,094 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:38,098 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:38,098 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38013
2024-01-26 06:37:38,099 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38013
2024-01-26 06:37:38,099 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43083
2024-01-26 06:37:38,099 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-26 06:37:38,099 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:38,099 - distributed.worker - INFO -               Threads:                          4
2024-01-26 06:37:38,099 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-26 06:37:38,099 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-hme0edsy
2024-01-26 06:37:38,099 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b0316177-12e6-4b8d-b58a-facc3ff5eb74
2024-01-26 06:37:38,099 - distributed.worker - INFO - Starting Worker plugin PreImport-5f32d78a-e97e-435e-8a87-b25bb09a9755
2024-01-26 06:37:38,100 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7df786fd-5bd5-4fa3-9217-615d35cac2fa
2024-01-26 06:37:38,100 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:38,108 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:38,108 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:38,112 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:38,113 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44443
2024-01-26 06:37:38,113 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44443
2024-01-26 06:37:38,113 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43901
2024-01-26 06:37:38,113 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-26 06:37:38,113 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:38,113 - distributed.worker - INFO -               Threads:                          4
2024-01-26 06:37:38,113 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-26 06:37:38,113 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-wk7erlrf
2024-01-26 06:37:38,113 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6156197a-d840-4e47-aa2a-ab207ca3c14c
2024-01-26 06:37:38,114 - distributed.worker - INFO - Starting Worker plugin PreImport-ce2e08a3-4234-4b2a-8dd0-822f3961a89e
2024-01-26 06:37:38,114 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-14130f7f-99cf-482c-a274-34b462796c5a
2024-01-26 06:37:38,114 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:38,123 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45017', status: init, memory: 0, processing: 0>
2024-01-26 06:37:38,124 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45017
2024-01-26 06:37:38,124 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54536
2024-01-26 06:37:38,125 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:37:38,126 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-26 06:37:38,126 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:38,127 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-26 06:37:38,168 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38013', status: init, memory: 0, processing: 0>
2024-01-26 06:37:38,169 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38013
2024-01-26 06:37:38,169 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54544
2024-01-26 06:37:38,169 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:37:38,170 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-26 06:37:38,170 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:38,172 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-26 06:37:38,181 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44443', status: init, memory: 0, processing: 0>
2024-01-26 06:37:38,181 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44443
2024-01-26 06:37:38,181 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54556
2024-01-26 06:37:38,182 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:37:38,183 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-26 06:37:38,183 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:38,184 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-26 06:37:38,381 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:38,382 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:38,386 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:38,387 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32893
2024-01-26 06:37:38,387 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32893
2024-01-26 06:37:38,387 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46557
2024-01-26 06:37:38,387 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-26 06:37:38,387 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:38,387 - distributed.worker - INFO -               Threads:                          4
2024-01-26 06:37:38,388 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-26 06:37:38,388 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-vuijro3u
2024-01-26 06:37:38,388 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9456427f-6f71-4a50-875b-afee9bbd0cbb
2024-01-26 06:37:38,388 - distributed.worker - INFO - Starting Worker plugin PreImport-ac3a28cb-e8ca-45f4-8128-023123800f79
2024-01-26 06:37:38,388 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e3b78639-921e-4da9-9198-a064617d4345
2024-01-26 06:37:38,388 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:38,437 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32893', status: init, memory: 0, processing: 0>
2024-01-26 06:37:38,438 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32893
2024-01-26 06:37:38,438 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54558
2024-01-26 06:37:38,439 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:37:38,439 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-26 06:37:38,439 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:38,441 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-26 06:37:38,486 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-26 06:37:38,486 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-26 06:37:38,486 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-26 06:37:38,486 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-01-26 06:37:38,491 - distributed.scheduler - INFO - Remove client Client-634b39f5-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:37:38,492 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54516; closing.
2024-01-26 06:37:38,492 - distributed.scheduler - INFO - Remove client Client-634b39f5-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:37:38,493 - distributed.scheduler - INFO - Close client connection: Client-634b39f5-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:37:38,493 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44005'. Reason: nanny-close
2024-01-26 06:37:38,494 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:37:38,494 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32985'. Reason: nanny-close
2024-01-26 06:37:38,495 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:37:38,495 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33295'. Reason: nanny-close
2024-01-26 06:37:38,495 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38013. Reason: nanny-close
2024-01-26 06:37:38,495 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:37:38,495 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44019'. Reason: nanny-close
2024-01-26 06:37:38,495 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45017. Reason: nanny-close
2024-01-26 06:37:38,496 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:37:38,496 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32893. Reason: nanny-close
2024-01-26 06:37:38,496 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44443. Reason: nanny-close
2024-01-26 06:37:38,497 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-26 06:37:38,497 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54544; closing.
2024-01-26 06:37:38,497 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-26 06:37:38,497 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38013', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251058.4976525')
2024-01-26 06:37:38,497 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-26 06:37:38,498 - distributed.nanny - INFO - Worker closed
2024-01-26 06:37:38,498 - distributed.nanny - INFO - Worker closed
2024-01-26 06:37:38,498 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-26 06:37:38,498 - distributed.nanny - INFO - Worker closed
2024-01-26 06:37:38,500 - distributed.nanny - INFO - Worker closed
2024-01-26 06:37:38,500 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54536; closing.
2024-01-26 06:37:38,501 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45017', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251058.5016632')
2024-01-26 06:37:38,502 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54558; closing.
2024-01-26 06:37:38,502 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32893', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251058.5025477')
2024-01-26 06:37:38,502 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54556; closing.
2024-01-26 06:37:38,503 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44443', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251058.5032525')
2024-01-26 06:37:38,503 - distributed.scheduler - INFO - Lost all workers
2024-01-26 06:37:39,259 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-26 06:37:39,259 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-26 06:37:39,260 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-26 06:37:39,261 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-26 06:37:39,261 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-01-26 06:37:41,488 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:37:41,493 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45247 instead
  warnings.warn(
2024-01-26 06:37:41,497 - distributed.scheduler - INFO - State start
2024-01-26 06:37:41,519 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:37:41,520 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-26 06:37:41,521 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:45247/status
2024-01-26 06:37:41,521 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-26 06:37:41,735 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34251'
2024-01-26 06:37:41,753 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39477'
2024-01-26 06:37:41,762 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46387'
2024-01-26 06:37:41,771 - distributed.scheduler - INFO - Receive client connection: Client-6690db28-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:37:41,776 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37235'
2024-01-26 06:37:41,783 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37515'
2024-01-26 06:37:41,784 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34502
2024-01-26 06:37:41,793 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37113'
2024-01-26 06:37:41,801 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45283'
2024-01-26 06:37:41,809 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33319'
2024-01-26 06:37:43,630 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:43,630 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:43,634 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:43,635 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42175
2024-01-26 06:37:43,635 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42175
2024-01-26 06:37:43,635 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33803
2024-01-26 06:37:43,635 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:43,635 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:43,635 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:43,635 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:43,635 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wjjw80s6
2024-01-26 06:37:43,635 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d9ec0138-0a6f-4544-b5c9-ae9d35c34e88
2024-01-26 06:37:43,637 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fc88d11b-e27f-4e0e-8234-e4bbb674e294
2024-01-26 06:37:43,651 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:43,652 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:43,656 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:43,656 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34101
2024-01-26 06:37:43,656 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34101
2024-01-26 06:37:43,657 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41313
2024-01-26 06:37:43,657 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:43,657 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:43,657 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:43,657 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:43,657 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-id_r3bsw
2024-01-26 06:37:43,657 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3d53d971-6918-4831-98f7-75422358f533
2024-01-26 06:37:43,658 - distributed.worker - INFO - Starting Worker plugin PreImport-11df0ec7-2f7b-4e8f-9bba-a7805dea3eb3
2024-01-26 06:37:43,659 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cec61201-89d4-479e-be39-e6cb36ab273d
2024-01-26 06:37:43,659 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:43,659 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:43,663 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:43,664 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34857
2024-01-26 06:37:43,664 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34857
2024-01-26 06:37:43,664 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33471
2024-01-26 06:37:43,664 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:43,664 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:43,664 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:43,664 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:43,664 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bvnbafpp
2024-01-26 06:37:43,665 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-afc01e24-90f7-4f8f-8844-8658a94d7417
2024-01-26 06:37:43,665 - distributed.worker - INFO - Starting Worker plugin PreImport-51a984e9-9b7a-4e40-97b7-dc672b7d8ee9
2024-01-26 06:37:43,665 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f4fd9a56-e065-4540-8ebe-fdb32b5110e6
2024-01-26 06:37:43,909 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:43,909 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:43,916 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:43,915 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:43,916 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:43,917 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46137
2024-01-26 06:37:43,917 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46137
2024-01-26 06:37:43,917 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45599
2024-01-26 06:37:43,917 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:43,917 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:43,917 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:43,918 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:43,918 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tt7wyn2p
2024-01-26 06:37:43,918 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fe6db9b1-105d-4041-a149-a0a5757e35a3
2024-01-26 06:37:43,918 - distributed.worker - INFO - Starting Worker plugin PreImport-f4d656f0-b3fa-4fcc-8cdc-14271a871844
2024-01-26 06:37:43,918 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:43,918 - distributed.worker - INFO - Starting Worker plugin RMMSetup-07d55de4-6cf0-4f7a-9862-762496a72480
2024-01-26 06:37:43,918 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:43,929 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:43,930 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:43,930 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:43,931 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:43,932 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33233
2024-01-26 06:37:43,933 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33233
2024-01-26 06:37:43,933 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33153
2024-01-26 06:37:43,933 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:43,933 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:43,933 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:43,933 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:43,933 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-htpfdxze
2024-01-26 06:37:43,933 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40147
2024-01-26 06:37:43,934 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40147
2024-01-26 06:37:43,934 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44571
2024-01-26 06:37:43,934 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f36d7361-7193-4880-8bb3-b3d9bf77e093
2024-01-26 06:37:43,934 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:43,934 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:43,933 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:43,934 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:43,934 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:43,934 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:43,934 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-28a67i2w
2024-01-26 06:37:43,935 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6537831c-2e90-408b-8024-f9359cc9ebd1
2024-01-26 06:37:43,935 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a7770d41-8f51-4668-9c92-8195589672d5
2024-01-26 06:37:43,940 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:43,942 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45459
2024-01-26 06:37:43,942 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45459
2024-01-26 06:37:43,942 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42395
2024-01-26 06:37:43,942 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:43,942 - distributed.worker - INFO - -------------------------------------------------
