============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-16 05:27:20,602 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:27:23,156 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:27:23,156 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:23,157 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:27:23,193 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-07-16 05:27:23,193 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-07-16 05:27:23,193 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-07-16 05:27:23,193 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-07-16 05:27:23,196 - distributed.scheduler - INFO - Remove client Client-8a8324bb-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:27:23,196 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51330; closing.
2025-07-16 05:27:23,196 - distributed.scheduler - INFO - Remove client Client-8a8324bb-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:27:23,197 - distributed.scheduler - INFO - Close client connection: Client-8a8324bb-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:27:23,198 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37233'. Reason: nanny-close
2025-07-16 05:27:23,198 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:27:23,198 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40143'. Reason: nanny-close
2025-07-16 05:27:23,198 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:27:23,199 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39909'. Reason: nanny-close
2025-07-16 05:27:23,199 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38365. Reason: nanny-close
2025-07-16 05:27:23,199 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:27:23,199 - distributed.worker - INFO - Removing Worker plugin PreImport-47cc188b-103d-4538-927e-35d02dd12ff2
2025-07-16 05:27:23,199 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40611'. Reason: nanny-close
2025-07-16 05:27:23,199 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-d8bcc889-6443-45c3-b444-1f54af9eede4
2025-07-16 05:27:23,199 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45649. Reason: nanny-close
2025-07-16 05:27:23,199 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:27:23,199 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:27:23,199 - distributed.worker - INFO - Removing Worker plugin PreImport-48ee40c4-3486-464d-8e97-eca01539d8f4
2025-07-16 05:27:23,199 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-3aaacde1-2802-4a23-8ea1-73bba3cd68a9
2025-07-16 05:27:23,199 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:27:23,199 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44397. Reason: nanny-close
2025-07-16 05:27:23,200 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37499. Reason: nanny-close
2025-07-16 05:27:23,200 - distributed.worker - INFO - Removing Worker plugin PreImport-4c546e92-2707-4d79-8537-29c109798fcc
2025-07-16 05:27:23,200 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-02242a47-e4b8-4c8b-8be0-b2cef217a842
2025-07-16 05:27:23,200 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:27:23,200 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-ac647cb6-bc62-48f4-8b9e-fdcff38b06c3
2025-07-16 05:27:23,200 - distributed.worker - INFO - Removing Worker plugin PreImport-a7e7bb66-a6db-4a84-89f9-acd27a858587
2025-07-16 05:27:23,200 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:27:23,200 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-07-16 05:27:23,200 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51368; closing.
2025-07-16 05:27:23,201 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-07-16 05:27:23,201 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38365 name: tcp://127.0.0.1:38365 (stimulus_id='handle-worker-cleanup-1752643643.2011635')
2025-07-16 05:27:23,201 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-07-16 05:27:23,201 - distributed.nanny - INFO - Worker closed
2025-07-16 05:27:23,202 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-07-16 05:27:23,202 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51342; closing.
2025-07-16 05:27:23,202 - distributed.nanny - INFO - Worker closed
2025-07-16 05:27:23,202 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51352; closing.
2025-07-16 05:27:23,202 - distributed.nanny - INFO - Worker closed
2025-07-16 05:27:23,202 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:44397 name: tcp://127.0.0.1:44397 (stimulus_id='handle-worker-cleanup-1752643643.2029002')
2025-07-16 05:27:23,203 - distributed.nanny - INFO - Worker closed
2025-07-16 05:27:23,203 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45649 name: tcp://127.0.0.1:45649 (stimulus_id='handle-worker-cleanup-1752643643.203388')
2025-07-16 05:27:23,203 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:51342>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 308, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:51342>: Stream is closed
2025-07-16 05:27:23,205 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51364; closing.
2025-07-16 05:27:23,205 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37499 name: tcp://127.0.0.1:37499 (stimulus_id='handle-worker-cleanup-1752643643.2056892')
2025-07-16 05:27:23,205 - distributed.scheduler - INFO - Lost all workers
2025-07-16 05:27:23,521 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:39909' closed.
2025-07-16 05:27:23,592 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:40611' closed.
2025-07-16 05:27:23,593 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:40143' closed.
2025-07-16 05:27:23,595 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:37233' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-07-16 05:27:23,914 - distributed._signals - INFO - Received signal SIGINT (2)
2025-07-16 05:27:23,914 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-07-16 05:27:23,915 - distributed.scheduler - INFO - Scheduler closing all comms
2025-07-16 05:27:23,918 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2025-07-16 05:27:23,919 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_memory_limit_and_nthreads 2025-07-16 05:27:26,309 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:27:26,318 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36805 instead
  warnings.warn(
2025-07-16 05:27:26,323 - distributed.scheduler - INFO - State start
2025-07-16 05:27:26,353 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:27:26,355 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-07-16 05:27:26,356 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:36805/status
2025-07-16 05:27:26,356 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-07-16 05:27:26,435 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44213'
2025-07-16 05:27:26,443 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44541'
2025-07-16 05:27:26,447 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41767'
2025-07-16 05:27:26,451 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43977'
2025-07-16 05:27:26,453 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33731'
2025-07-16 05:27:26,457 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34283'
2025-07-16 05:27:26,460 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34877'
2025-07-16 05:27:26,463 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43351'
2025-07-16 05:27:26,466 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43491 name: tcp://127.0.0.1:43491
2025-07-16 05:27:26,476 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43491
2025-07-16 05:27:26,476 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48900
2025-07-16 05:27:26,494 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48900; closing.
2025-07-16 05:27:26,494 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:43491 name: tcp://127.0.0.1:43491 (stimulus_id='handle-worker-cleanup-1752643646.4943807')
2025-07-16 05:27:26,494 - distributed.scheduler - INFO - Lost all workers
2025-07-16 05:27:26,606 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39213 name: tcp://127.0.0.1:39213
2025-07-16 05:27:26,606 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39213
2025-07-16 05:27:26,606 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48992
2025-07-16 05:27:26,646 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48992; closing.
2025-07-16 05:27:26,646 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:39213 name: tcp://127.0.0.1:39213 (stimulus_id='handle-worker-cleanup-1752643646.6466937')
2025-07-16 05:27:26,646 - distributed.scheduler - INFO - Lost all workers
2025-07-16 05:27:27,938 - distributed.scheduler - INFO - Receive client connection: Client-8ddc61bb-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:27:27,939 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49000
2025-07-16 05:27:28,093 - distributed.scheduler - INFO - Receive client connection: Client-8c1208fe-6205-11f0-a659-d8c49764f6bb
2025-07-16 05:27:28,093 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49038
2025-07-16 05:27:28,484 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:28,484 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:28,489 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:28,490 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33087
2025-07-16 05:27:28,490 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33087
2025-07-16 05:27:28,490 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42355
2025-07-16 05:27:28,490 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:27:28,490 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:28,490 - distributed.worker - INFO -               Threads:                          4
2025-07-16 05:27:28,490 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:27:28,490 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-2gr_a3go
2025-07-16 05:27:28,490 - distributed.worker - INFO - Starting Worker plugin PreImport-0c60722d-61f8-494d-8f11-e21688a8ae0e
2025-07-16 05:27:28,490 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1e9ab6d9-dbad-4416-a308-7404cbcd2f82
2025-07-16 05:27:28,490 - distributed.worker - INFO - Starting Worker plugin RMMSetup-edad5591-f25e-4bea-a50b-d57fdcf63f39
2025-07-16 05:27:28,491 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a373efbd-5feb-4f25-bb09-df39024c8086
2025-07-16 05:27:28,522 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:28,522 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:28,527 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:28,528 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40809
2025-07-16 05:27:28,528 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40809
2025-07-16 05:27:28,528 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40101
2025-07-16 05:27:28,528 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:27:28,528 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:28,528 - distributed.worker - INFO -               Threads:                          4
2025-07-16 05:27:28,528 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:27:28,528 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-o4s0l2k9
2025-07-16 05:27:28,528 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a381e457-d522-4a27-b860-7d58d10fb9d9
2025-07-16 05:27:28,548 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:28,548 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:28,549 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:28,549 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:28,550 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:28,550 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
