============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-03 05:49:22,128 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-03 05:49:24,653 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45203
2024-04-03 05:49:24,653 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43321
2024-04-03 05:49:24,653 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-03 05:49:24,653 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:24,653 - distributed.worker - INFO -               Threads:                          4
2024-04-03 05:49:24,653 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-03 05:49:24,653 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-rjyeawtd
2024-04-03 05:49:24,653 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d194d3e2-4a81-447d-9df8-e5238eec92fb
2024-04-03 05:49:24,654 - distributed.worker - INFO - Starting Worker plugin PreImport-3392d586-932f-40c2-a893-2a71fd054227
2024-04-03 05:49:24,654 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6f81aa24-d30e-454b-9520-91f63a794df4
2024-04-03 05:49:24,654 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:24,657 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-03 05:49:24,657 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-03 05:49:24,662 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-03 05:49:24,662 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-03 05:49:24,663 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-03 05:49:24,664 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41319
2024-04-03 05:49:24,664 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41319
2024-04-03 05:49:24,665 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43833
2024-04-03 05:49:24,665 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-03 05:49:24,665 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:24,665 - distributed.worker - INFO -               Threads:                          4
2024-04-03 05:49:24,665 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-03 05:49:24,665 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-cgpv3aj4
2024-04-03 05:49:24,665 - distributed.worker - INFO - Starting Worker plugin PreImport-91381b2b-17c5-4e31-ad8c-7898e1ef101a
2024-04-03 05:49:24,665 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-718f7dc7-93d5-4aa9-978a-c3461acbbed4
2024-04-03 05:49:24,665 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3538a590-7e58-46c1-a97c-d2427fa38321
2024-04-03 05:49:24,666 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:24,670 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-03 05:49:24,670 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-03 05:49:24,670 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-03 05:49:24,671 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34769
2024-04-03 05:49:24,671 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34769
2024-04-03 05:49:24,671 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46877
2024-04-03 05:49:24,672 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-03 05:49:24,672 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:24,672 - distributed.worker - INFO -               Threads:                          4
2024-04-03 05:49:24,672 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-03 05:49:24,672 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-ok_xuhum
2024-04-03 05:49:24,672 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-51fa36ae-3818-4063-b151-117a91d6889c
2024-04-03 05:49:24,675 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-03 05:49:24,675 - distributed.worker - INFO - Starting Worker plugin PreImport-5470b494-9ea0-4c34-ba3d-a5ec52befdca
2024-04-03 05:49:24,676 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c40b8d45-419f-4248-b26d-4d61ca4ab96f
2024-04-03 05:49:24,676 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:24,676 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33903
2024-04-03 05:49:24,676 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33903
2024-04-03 05:49:24,676 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45479
2024-04-03 05:49:24,676 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-03 05:49:24,676 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:24,676 - distributed.worker - INFO -               Threads:                          4
2024-04-03 05:49:24,676 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-03 05:49:24,676 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-cc8za6nk
2024-04-03 05:49:24,676 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6006c4e2-fb6e-454c-b8ee-5bd6328f5f8d
2024-04-03 05:49:24,679 - distributed.worker - INFO - Starting Worker plugin PreImport-d8ba71b9-b690-46ab-83c5-4a64f447cbb1
2024-04-03 05:49:24,680 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b20d7b63-f51c-40a4-946b-315a4cb29002
2024-04-03 05:49:24,680 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:25,010 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45203', status: init, memory: 0, processing: 0>
2024-04-03 05:49:25,022 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45203
2024-04-03 05:49:25,023 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40676
2024-04-03 05:49:25,024 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-03 05:49:25,025 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-03 05:49:25,025 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:25,026 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-03 05:49:25,192 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34769', status: init, memory: 0, processing: 0>
2024-04-03 05:49:25,193 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34769
2024-04-03 05:49:25,193 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40682
2024-04-03 05:49:25,194 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-03 05:49:25,195 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-03 05:49:25,195 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:25,197 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-03 05:49:25,204 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41319', status: init, memory: 0, processing: 0>
2024-04-03 05:49:25,205 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41319
2024-04-03 05:49:25,205 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40678
2024-04-03 05:49:25,206 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-03 05:49:25,207 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-03 05:49:25,207 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:25,209 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-03 05:49:25,425 - distributed.scheduler - INFO - Receive client connection: Client-ea75e09c-f17d-11ee-9b10-d8c49764f6bb
2024-04-03 05:49:25,426 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40704
2024-04-03 05:49:25,617 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33903', status: init, memory: 0, processing: 0>
2024-04-03 05:49:25,618 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33903
2024-04-03 05:49:25,618 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40696
2024-04-03 05:49:25,619 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-03 05:49:25,620 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-03 05:49:25,620 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:25,622 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-03 05:49:25,643 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-03 05:49:25,643 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-03 05:49:25,643 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-03 05:49:25,643 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-03 05:49:25,649 - distributed.scheduler - INFO - Remove client Client-ea75e09c-f17d-11ee-9b10-d8c49764f6bb
2024-04-03 05:49:25,649 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40704; closing.
2024-04-03 05:49:25,649 - distributed.scheduler - INFO - Remove client Client-ea75e09c-f17d-11ee-9b10-d8c49764f6bb
2024-04-03 05:49:25,650 - distributed.scheduler - INFO - Close client connection: Client-ea75e09c-f17d-11ee-9b10-d8c49764f6bb
2024-04-03 05:49:25,650 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35507'. Reason: nanny-close
2024-04-03 05:49:25,651 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-03 05:49:25,651 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34821'. Reason: nanny-close
2024-04-03 05:49:25,651 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-03 05:49:25,652 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44081'. Reason: nanny-close
2024-04-03 05:49:25,652 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33903. Reason: nanny-close
2024-04-03 05:49:25,652 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-03 05:49:25,652 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40551'. Reason: nanny-close
2024-04-03 05:49:25,652 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41319. Reason: nanny-close
2024-04-03 05:49:25,652 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-03 05:49:25,653 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34769. Reason: nanny-close
2024-04-03 05:49:25,653 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45203. Reason: nanny-close
2024-04-03 05:49:25,654 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-03 05:49:25,654 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40696; closing.
2024-04-03 05:49:25,654 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-03 05:49:25,654 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33903', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712123365.654808')
2024-04-03 05:49:25,655 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-03 05:49:25,655 - distributed.nanny - INFO - Worker closed
2024-04-03 05:49:25,655 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40676; closing.
2024-04-03 05:49:25,655 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-03 05:49:25,656 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40678; closing.
2024-04-03 05:49:25,656 - distributed.nanny - INFO - Worker closed
2024-04-03 05:49:25,656 - distributed.nanny - INFO - Worker closed
2024-04-03 05:49:25,656 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45203', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712123365.6566427')
2024-04-03 05:49:25,657 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41319', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712123365.6570466')
2024-04-03 05:49:25,657 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40682; closing.
2024-04-03 05:49:25,658 - distributed.nanny - INFO - Worker closed
2024-04-03 05:49:25,657 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:40676>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:40676>: Stream is closed
2024-04-03 05:49:25,660 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34769', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712123365.6599965')
2024-04-03 05:49:25,660 - distributed.scheduler - INFO - Lost all workers
2024-04-03 05:49:26,466 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-03 05:49:26,466 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-03 05:49:26,467 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-03 05:49:26,468 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-04-03 05:49:26,469 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-04-03 05:49:28,912 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-03 05:49:28,920 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-04-03 05:49:28,925 - distributed.scheduler - INFO - State start
2024-04-03 05:49:28,954 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-03 05:49:28,955 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-03 05:49:28,957 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-04-03 05:49:28,957 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-03 05:49:29,069 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46059'
2024-04-03 05:49:29,081 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43761'
2024-04-03 05:49:29,090 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36669'
2024-04-03 05:49:29,105 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37057'
2024-04-03 05:49:29,108 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39445'
2024-04-03 05:49:29,116 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41961'
2024-04-03 05:49:29,127 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36927'
2024-04-03 05:49:29,136 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45469'
2024-04-03 05:49:29,612 - distributed.scheduler - INFO - Receive client connection: Client-ee753dfd-f17d-11ee-9b10-d8c49764f6bb
2024-04-03 05:49:29,626 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52956
2024-04-03 05:49:29,765 - distributed.scheduler - INFO - Receive client connection: Client-eeda01b8-f17d-11ee-9847-d8c49764f6bb
2024-04-03 05:49:29,766 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53014
2024-04-03 05:49:31,097 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-03 05:49:31,097 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-03 05:49:31,102 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-03 05:49:31,102 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36145
2024-04-03 05:49:31,103 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36145
2024-04-03 05:49:31,103 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36929
2024-04-03 05:49:31,103 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-03 05:49:31,103 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:31,103 - distributed.worker - INFO -               Threads:                          1
2024-04-03 05:49:31,103 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-03 05:49:31,103 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wmx40df4
2024-04-03 05:49:31,103 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2b7cc525-da66-4dfc-add9-26b85518bf73
2024-04-03 05:49:31,104 - distributed.worker - INFO - Starting Worker plugin RMMSetup-30d72871-4e0b-456d-9059-0ce040c01bb2
2024-04-03 05:49:31,370 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-03 05:49:31,370 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-03 05:49:31,375 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-03 05:49:31,375 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-03 05:49:31,376 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-03 05:49:31,377 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37089
2024-04-03 05:49:31,377 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37089
2024-04-03 05:49:31,377 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45021
2024-04-03 05:49:31,377 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-03 05:49:31,377 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:31,377 - distributed.worker - INFO -               Threads:                          1
2024-04-03 05:49:31,377 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-03 05:49:31,377 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6u4qbj49
2024-04-03 05:49:31,378 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a56d1b85-1376-469a-8d0c-daa3923a7d57
2024-04-03 05:49:31,379 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-03 05:49:31,379 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-03 05:49:31,380 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-03 05:49:31,380 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-03 05:49:31,380 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-03 05:49:31,381 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-03 05:49:31,381 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-03 05:49:31,381 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42035
2024-04-03 05:49:31,381 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42035
2024-04-03 05:49:31,381 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40533
2024-04-03 05:49:31,381 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-03 05:49:31,381 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:31,381 - distributed.worker - INFO -               Threads:                          1
2024-04-03 05:49:31,381 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-03 05:49:31,382 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mbmnl8a1
2024-04-03 05:49:31,382 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4a4b35a8-e4df-4795-a789-c531a8add43d
2024-04-03 05:49:31,382 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-03 05:49:31,382 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-03 05:49:31,385 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-03 05:49:31,385 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-03 05:49:31,386 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46419
2024-04-03 05:49:31,386 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-03 05:49:31,386 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46419
2024-04-03 05:49:31,386 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40733
2024-04-03 05:49:31,386 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-03 05:49:31,386 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:31,386 - distributed.worker - INFO -               Threads:                          1
2024-04-03 05:49:31,386 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-03 05:49:31,386 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5ll8nxln
2024-04-03 05:49:31,386 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-03 05:49:31,386 - distributed.worker - INFO - Starting Worker plugin RMMSetup-91ef9473-4319-45fc-a472-e1338d368ee6
2024-04-03 05:49:31,387 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41599
2024-04-03 05:49:31,387 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41599
2024-04-03 05:49:31,387 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40329
2024-04-03 05:49:31,387 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-03 05:49:31,387 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:31,387 - distributed.worker - INFO -               Threads:                          1
2024-04-03 05:49:31,388 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-03 05:49:31,388 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ais1uh_5
2024-04-03 05:49:31,388 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-03 05:49:31,388 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9de68da3-10ce-496d-ad60-ac580cb8736b
2024-04-03 05:49:31,388 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-03 05:49:31,389 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41937
2024-04-03 05:49:31,389 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41937
2024-04-03 05:49:31,389 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34511
2024-04-03 05:49:31,389 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-03 05:49:31,389 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:31,389 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41923
2024-04-03 05:49:31,389 - distributed.worker - INFO -               Threads:                          1
2024-04-03 05:49:31,389 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41923
2024-04-03 05:49:31,389 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-03 05:49:31,389 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2kpnjg4m
2024-04-03 05:49:31,389 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36255
2024-04-03 05:49:31,389 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-03 05:49:31,389 - distributed.worker - INFO - -------------------------------------------------
