============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-07 05:51:26,917 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-07 05:51:29,473 - distributed.worker - INFO - Starting Worker plugin RMMSetup-be73c670-d895-49b3-8427-22b2d7d0e062
2024-04-07 05:51:29,473 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f524c7f1-c1ce-4985-980f-3dfc49ed1d52
2024-04-07 05:51:29,473 - distributed.worker - INFO - Starting Worker plugin PreImport-9028ce06-38be-4857-b94e-7d4e3719f030
2024-04-07 05:51:29,473 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:29,509 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46031', status: init, memory: 0, processing: 0>
2024-04-07 05:51:29,509 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46031
2024-04-07 05:51:29,509 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57858
2024-04-07 05:51:29,510 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-07 05:51:29,511 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-07 05:51:29,511 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:29,513 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-07 05:51:29,529 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34571', status: init, memory: 0, processing: 0>
2024-04-07 05:51:29,530 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34571
2024-04-07 05:51:29,530 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57864
2024-04-07 05:51:29,531 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-07 05:51:29,532 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-07 05:51:29,532 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:29,533 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-07 05:51:29,561 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-07 05:51:29,561 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-07 05:51:29,561 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-07 05:51:29,561 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-07 05:51:29,565 - distributed.scheduler - INFO - Remove client Client-de7d2467-f4a2-11ee-996a-d8c49764f6bb
2024-04-07 05:51:29,566 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57836; closing.
2024-04-07 05:51:29,566 - distributed.scheduler - INFO - Remove client Client-de7d2467-f4a2-11ee-996a-d8c49764f6bb
2024-04-07 05:51:29,566 - distributed.scheduler - INFO - Close client connection: Client-de7d2467-f4a2-11ee-996a-d8c49764f6bb
2024-04-07 05:51:29,567 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42887'. Reason: nanny-close
2024-04-07 05:51:29,568 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-07 05:51:29,568 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33703'. Reason: nanny-close
2024-04-07 05:51:29,569 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-07 05:51:29,569 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36847'. Reason: nanny-close
2024-04-07 05:51:29,569 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34373. Reason: nanny-close
2024-04-07 05:51:29,569 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-07 05:51:29,569 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41317'. Reason: nanny-close
2024-04-07 05:51:29,570 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34809. Reason: nanny-close
2024-04-07 05:51:29,570 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-07 05:51:29,570 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46031. Reason: nanny-close
2024-04-07 05:51:29,571 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34571. Reason: nanny-close
2024-04-07 05:51:29,571 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-07 05:51:29,571 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-07 05:51:29,572 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-07 05:51:29,572 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-07 05:51:29,572 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57852; closing.
2024-04-07 05:51:29,573 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57846; closing.
2024-04-07 05:51:29,573 - distributed.nanny - INFO - Worker closed
2024-04-07 05:51:29,573 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57858; closing.
2024-04-07 05:51:29,573 - distributed.nanny - INFO - Worker closed
2024-04-07 05:51:29,573 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57864; closing.
2024-04-07 05:51:29,573 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34373', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712469089.573764')
2024-04-07 05:51:29,574 - distributed.nanny - INFO - Worker closed
2024-04-07 05:51:29,574 - distributed.nanny - INFO - Worker closed
2024-04-07 05:51:29,574 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34809', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712469089.574327')
2024-04-07 05:51:29,574 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46031', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712469089.5746326')
2024-04-07 05:51:29,574 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34571', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712469089.5748868')
2024-04-07 05:51:29,575 - distributed.scheduler - INFO - Lost all workers
2024-04-07 05:51:30,283 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-07 05:51:30,283 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-07 05:51:30,283 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-07 05:51:30,284 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-04-07 05:51:30,285 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-04-07 05:51:32,486 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-07 05:51:32,491 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39633 instead
  warnings.warn(
2024-04-07 05:51:32,494 - distributed.scheduler - INFO - State start
2024-04-07 05:51:33,148 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-07 05:51:33,149 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-07 05:51:33,150 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:39633/status
2024-04-07 05:51:33,150 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-07 05:51:33,446 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38301'
2024-04-07 05:51:33,462 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37827'
2024-04-07 05:51:33,472 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33315'
2024-04-07 05:51:33,475 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41667'
2024-04-07 05:51:33,483 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33565'
2024-04-07 05:51:33,492 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44649'
2024-04-07 05:51:33,501 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45261'
2024-04-07 05:51:33,511 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40641'
2024-04-07 05:51:35,556 - distributed.scheduler - INFO - Receive client connection: Client-e1da4979-f4a2-11ee-996a-d8c49764f6bb
2024-04-07 05:51:35,570 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52946
2024-04-07 05:51:35,798 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-07 05:51:35,798 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-07 05:51:35,800 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-07 05:51:35,800 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-07 05:51:35,804 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-07 05:51:35,805 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33601
2024-04-07 05:51:35,805 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33601
2024-04-07 05:51:35,805 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35021
2024-04-07 05:51:35,805 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-07 05:51:35,805 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:35,805 - distributed.worker - INFO -               Threads:                          1
2024-04-07 05:51:35,805 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-07 05:51:35,805 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-p4cfzszh
2024-04-07 05:51:35,806 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3c0b79b3-fc2b-4d8e-9489-da3621a5e619
2024-04-07 05:51:35,806 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-07 05:51:35,806 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6305917b-cdd4-465d-9040-c2d76b9cda7f
2024-04-07 05:51:35,807 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40843
2024-04-07 05:51:35,807 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40843
2024-04-07 05:51:35,807 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33407
2024-04-07 05:51:35,807 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-07 05:51:35,807 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:35,807 - distributed.worker - INFO -               Threads:                          1
2024-04-07 05:51:35,807 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-07 05:51:35,807 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tebjk6gu
2024-04-07 05:51:35,807 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b1e4cef3-4e5b-40d0-b0d0-6d6284a34cd1
2024-04-07 05:51:35,808 - distributed.worker - INFO - Starting Worker plugin PreImport-02b2e377-5955-415a-b9fd-a7dc982fcb99
2024-04-07 05:51:35,808 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c26c13ef-7695-4cc7-97ff-b1873199046f
2024-04-07 05:51:35,814 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-07 05:51:35,814 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-07 05:51:35,815 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-07 05:51:35,815 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-07 05:51:35,816 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-07 05:51:35,816 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-07 05:51:35,817 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-07 05:51:35,817 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-07 05:51:35,820 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-07 05:51:35,821 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-07 05:51:35,821 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35843
2024-04-07 05:51:35,821 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35843
2024-04-07 05:51:35,821 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34441
2024-04-07 05:51:35,821 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-07 05:51:35,821 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:35,821 - distributed.worker - INFO -               Threads:                          1
2024-04-07 05:51:35,821 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-07 05:51:35,822 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-832vnlsu
2024-04-07 05:51:35,822 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33647
2024-04-07 05:51:35,822 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33647
2024-04-07 05:51:35,822 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-07 05:51:35,822 - distributed.worker - INFO - Starting Worker plugin RMMSetup-81248802-1c15-4966-819d-92a054862e71
2024-04-07 05:51:35,822 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39703
2024-04-07 05:51:35,822 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-07 05:51:35,822 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:35,822 - distributed.worker - INFO -               Threads:                          1
2024-04-07 05:51:35,822 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-07 05:51:35,822 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-chqx408y
2024-04-07 05:51:35,822 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-652e31ca-73cb-4f98-8809-b21d42612e67
2024-04-07 05:51:35,823 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-07 05:51:35,823 - distributed.worker - INFO - Starting Worker plugin PreImport-4eea6212-bb48-49ef-aa52-71c0639fb93e
2024-04-07 05:51:35,823 - distributed.worker - INFO - Starting Worker plugin RMMSetup-26031376-f5e5-4b0d-a9a1-ea1a68e7e5fb
2024-04-07 05:51:35,823 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41951
2024-04-07 05:51:35,823 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41951
2024-04-07 05:51:35,823 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37921
2024-04-07 05:51:35,823 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-07 05:51:35,823 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:35,823 - distributed.worker - INFO -               Threads:                          1
2024-04-07 05:51:35,823 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-07 05:51:35,823 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hdpou5ff
2024-04-07 05:51:35,824 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43943
2024-04-07 05:51:35,824 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6cbc276b-1827-44c2-a45b-ff249739a754
2024-04-07 05:51:35,824 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43943
2024-04-07 05:51:35,824 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42847
2024-04-07 05:51:35,824 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-07 05:51:35,824 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:35,824 - distributed.worker - INFO -               Threads:                          1
2024-04-07 05:51:35,824 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-07 05:51:35,824 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yu4nbh4v
2024-04-07 05:51:35,824 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a40dda20-77d5-476d-b855-d9126ec7239f
2024-04-07 05:51:35,824 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-07 05:51:35,825 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-07 05:51:35,830 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-07 05:51:35,831 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43227
2024-04-07 05:51:35,831 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43227
2024-04-07 05:51:35,831 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44783
2024-04-07 05:51:35,831 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-07 05:51:35,831 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:35,831 - distributed.worker - INFO -               Threads:                          1
2024-04-07 05:51:35,832 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-07 05:51:35,832 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pngclao6
2024-04-07 05:51:35,832 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-446e30ae-84f0-4233-ab9f-d2dabfac6345
2024-04-07 05:51:35,833 - distributed.worker - INFO - Starting Worker plugin PreImport-82a7c42e-dc7b-4a18-83f9-151b84b70aa2
2024-04-07 05:51:35,833 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dc7a46f5-e3b4-4ae3-a9ee-aef558d970ef
2024-04-07 05:51:36,147 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-07 05:51:36,147 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
