============================= test session starts ==============================
platform linux -- Python 3.8.16, pytest-7.2.1, pluggy-1.0.0 -- /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8
cachedir: .pytest_cache
rootdir: /datasets/pentschev/simple-ci/src/ucx-py, configfile: pyproject.toml
plugins: asyncio-0.12.0
collecting ... collected 8 items

debug-tests/test_send_recv_many_workers.py::test_send_recv_cu[True-dataframe] [dgx13:61088:0:61088] Caught signal 11 (Segmentation fault: Sent by the kernel at address (nil))
==== backtrace (tid:  61088) ====
11  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x4b7b) [0x565357885efb]
12  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(+0x1350f0) [0x56535789d0f0]
13  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyObject_GenericGetAttrWithDict+0x382) [0x565357890342]
14  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x84d) [0x565357881bcd]
15  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x106) [0x5653578918a6]
16  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x6d5) [0x565357881a55]
17  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x5653578802f1]
18  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x56535789193c]
19  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x6d5) [0x565357881a55]
20  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x5653578802f1]
21  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x56535789193c]
22  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x11bf) [0x56535788253f]
23  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x5653578802f1]
24  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x56535789193c]
25  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x11bf) [0x56535788253f]
26  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x5653578802f1]
27  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x56535789193c]
28  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(PyObject_Call+0x34e) [0x5653578a12fe]
29  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x205e) [0x5653578833de]
30  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x5653578802f1]
31  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(+0x136bbb) [0x56535789ebbb]
32  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x11bf) [0x56535788253f]
33  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x5653578802f1]
34  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x56535789193c]
35  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(PyObject_Call+0x34e) [0x5653578a12fe]
36  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x205e) [0x5653578833de]
37  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x5653578802f1]
38  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(+0x136bbb) [0x56535789ebbb]
39  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x11bf) [0x56535788253f]
40  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x5653578802f1]
41  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x56535789193c]
42  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(PyObject_Call+0x34e) [0x5653578a12fe]
43  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x205e) [0x5653578833de]
44  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x5653578802f1]
45  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x56535789193c]
46  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyObject_FastCallDict+0x282) [0x565357889a92]
47  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(+0x1334af) [0x56535789b4af]
48  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyObject_MakeTpCall+0x3f4) [0x56535788a324]
49  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x5161) [0x5653578864e1]
50  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x106) [0x5653578918a6]
51  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x3a9) [0x565357881729]
52  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x5653578802f1]
53  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x56535789193c]
54  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(PyObject_Call+0x24a) [0x5653578a11fa]
55  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x205e) [0x5653578833de]
56  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x106) [0x5653578918a6]
57  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x6d5) [0x565357881a55]
58  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x5653578802f1]
59  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x56535789193c]
60  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x6d5) [0x565357881a55]
61  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x106) [0x5653578918a6]
=================================
