============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-28 05:55:03,674 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 05:55:06,718 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46754; closing.
2024-03-28 05:55:06,718 - distributed.scheduler - INFO - Remove client Client-b771e811-ecc7-11ee-ae7b-d8c49764f6bb
2024-03-28 05:55:06,718 - distributed.scheduler - INFO - Close client connection: Client-b771e811-ecc7-11ee-ae7b-d8c49764f6bb
2024-03-28 05:55:06,719 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41527'. Reason: nanny-close
2024-03-28 05:55:06,719 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:55:06,720 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44067'. Reason: nanny-close
2024-03-28 05:55:06,720 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:55:06,721 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37537'. Reason: nanny-close
2024-03-28 05:55:06,721 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36581. Reason: nanny-close
2024-03-28 05:55:06,721 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:55:06,721 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44625'. Reason: nanny-close
2024-03-28 05:55:06,721 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40143. Reason: nanny-close
2024-03-28 05:55:06,721 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:55:06,722 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41907. Reason: nanny-close
2024-03-28 05:55:06,722 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39815. Reason: nanny-close
2024-03-28 05:55:06,723 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46798; closing.
2024-03-28 05:55:06,723 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-28 05:55:06,724 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36581', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605306.724092')
2024-03-28 05:55:06,724 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-28 05:55:06,724 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-28 05:55:06,725 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-28 05:55:06,725 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46840; closing.
2024-03-28 05:55:06,725 - distributed.nanny - INFO - Worker closed
2024-03-28 05:55:06,725 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46812; closing.
2024-03-28 05:55:06,725 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46826; closing.
2024-03-28 05:55:06,725 - distributed.nanny - INFO - Worker closed
2024-03-28 05:55:06,726 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39815', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605306.7261686')
2024-03-28 05:55:06,726 - distributed.nanny - INFO - Worker closed
2024-03-28 05:55:06,726 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41907', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605306.726519')
2024-03-28 05:55:06,726 - distributed.nanny - INFO - Worker closed
2024-03-28 05:55:06,726 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40143', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605306.7268646')
2024-03-28 05:55:06,727 - distributed.scheduler - INFO - Lost all workers
2024-03-28 05:55:07,435 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-28 05:55:07,435 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-28 05:55:07,435 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-28 05:55:07,436 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-03-28 05:55:07,437 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-03-28 05:55:09,893 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 05:55:09,898 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37211 instead
  warnings.warn(
2024-03-28 05:55:09,903 - distributed.scheduler - INFO - State start
2024-03-28 05:55:09,926 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 05:55:09,927 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-28 05:55:09,928 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:37211/status
2024-03-28 05:55:09,928 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-28 05:55:10,216 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40765'
2024-03-28 05:55:10,230 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40609'
2024-03-28 05:55:10,244 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37419'
2024-03-28 05:55:10,246 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45115'
2024-03-28 05:55:10,254 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42199'
2024-03-28 05:55:10,263 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44629'
2024-03-28 05:55:10,272 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36719'
2024-03-28 05:55:10,284 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36245'
2024-03-28 05:55:10,384 - distributed.scheduler - INFO - Receive client connection: Client-bb585a1a-ecc7-11ee-9264-d8c49764f6bb
2024-03-28 05:55:10,396 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40894
2024-03-28 05:55:10,665 - distributed.scheduler - INFO - Receive client connection: Client-bb35f390-ecc7-11ee-ae7b-d8c49764f6bb
2024-03-28 05:55:10,666 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40978
2024-03-28 05:55:12,543 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:12,543 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:12,551 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:12,552 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46503
2024-03-28 05:55:12,552 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46503
2024-03-28 05:55:12,552 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35661
2024-03-28 05:55:12,552 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:12,552 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:12,552 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:12,552 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:12,552 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-myir_7bo
2024-03-28 05:55:12,553 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-aef5b32b-3c4e-44a7-b6c9-e3b0df01fae2
2024-03-28 05:55:12,553 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d38789eb-0a12-4e98-8062-3090de98c1d3
2024-03-28 05:55:12,554 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:12,554 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:12,560 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:12,561 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41503
2024-03-28 05:55:12,561 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41503
2024-03-28 05:55:12,561 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41225
2024-03-28 05:55:12,561 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:12,561 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:12,561 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:12,561 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:12,561 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-u8ex91ya
2024-03-28 05:55:12,561 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e425c0fe-e777-4161-b4d7-00f132fb4784
2024-03-28 05:55:12,619 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:12,619 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:12,625 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:12,626 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34679
2024-03-28 05:55:12,626 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34679
2024-03-28 05:55:12,626 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44149
2024-03-28 05:55:12,626 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:12,626 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:12,626 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:12,626 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:12,626 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6ny5qs2d
2024-03-28 05:55:12,627 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fcfde502-6861-4a65-9b32-226153de0aab
2024-03-28 05:55:12,627 - distributed.worker - INFO - Starting Worker plugin PreImport-7326a18d-b341-4540-a566-82b0f94e194f
2024-03-28 05:55:12,627 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3f35a8df-f07e-4177-a37e-a49d0408dbc4
2024-03-28 05:55:12,634 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:12,634 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:12,639 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:12,639 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:12,641 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:12,642 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:12,642 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:12,642 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37373
2024-03-28 05:55:12,642 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37373
2024-03-28 05:55:12,642 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45509
2024-03-28 05:55:12,643 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:12,643 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:12,643 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:12,643 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:12,643 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qyficqx9
2024-03-28 05:55:12,643 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fb4ecca5-8a14-4e79-9da3-2fca10a75dae
2024-03-28 05:55:12,643 - distributed.worker - INFO - Starting Worker plugin PreImport-2121f539-e5ce-470c-a3a4-1b83a5aa8d1c
2024-03-28 05:55:12,643 - distributed.worker - INFO - Starting Worker plugin RMMSetup-62f3ed4c-5ae5-4150-84bd-5848c93c2eca
2024-03-28 05:55:12,644 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:12,644 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:12,644 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:12,644 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:12,644 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:12,645 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38167
2024-03-28 05:55:12,645 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38167
2024-03-28 05:55:12,645 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41507
2024-03-28 05:55:12,645 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:12,645 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:12,645 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:12,645 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:12,645 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-98lkgqys
2024-03-28 05:55:12,646 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e0ce5cb8-2f1a-486a-8fde-45ce3f82eed6
2024-03-28 05:55:12,647 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:12,648 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43711
2024-03-28 05:55:12,648 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43711
2024-03-28 05:55:12,648 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43085
2024-03-28 05:55:12,648 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:12,649 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:12,649 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:12,649 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:12,649 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y2pilj8d
2024-03-28 05:55:12,649 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:12,649 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:12,649 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6cd03608-2ddb-4afc-add4-da71c456dbcc
2024-03-28 05:55:12,650 - distributed.worker - INFO - Starting Worker plugin RMMSetup-97d72c1c-afa3-4497-9401-884d77cc44cb
2024-03-28 05:55:12,650 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35915
2024-03-28 05:55:12,650 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35915
2024-03-28 05:55:12,650 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38763
2024-03-28 05:55:12,650 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40229
