============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-14 05:50:08,303 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:10,466 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-14 05:50:10,466 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:10,466 - distributed.worker - INFO -               Threads:                          4
2024-04-14 05:50:10,466 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-14 05:50:10,466 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-qmnv2rws
2024-04-14 05:50:10,467 - distributed.worker - INFO - Starting Worker plugin RMMSetup-af3cacab-c200-4745-ad01-f078375bb258
2024-04-14 05:50:10,467 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-01202f12-75c3-4f85-b587-89eb5749b6f0
2024-04-14 05:50:10,467 - distributed.worker - INFO - Starting Worker plugin PreImport-f52ca204-f089-4b46-a8ba-11bab3613331
2024-04-14 05:50:10,467 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:10,490 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:10,490 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:10,494 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:10,495 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45665
2024-04-14 05:50:10,495 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45665
2024-04-14 05:50:10,495 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:10,496 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34051
2024-04-14 05:50:10,496 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:10,496 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-14 05:50:10,496 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:10,496 - distributed.worker - INFO -               Threads:                          4
2024-04-14 05:50:10,496 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-14 05:50:10,496 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-_wy3csmc
2024-04-14 05:50:10,496 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0b49177d-5bae-49d1-a681-e70cf9a8ebd1
2024-04-14 05:50:10,496 - distributed.worker - INFO - Starting Worker plugin PreImport-82e3cc72-a52f-4905-9951-717d8c63c4d6
2024-04-14 05:50:10,496 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f8473f74-55f6-4de0-87fb-e02863252709
2024-04-14 05:50:10,497 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:10,500 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:10,501 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40705
2024-04-14 05:50:10,501 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40705
2024-04-14 05:50:10,501 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38615
2024-04-14 05:50:10,501 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-14 05:50:10,501 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:10,501 - distributed.worker - INFO -               Threads:                          4
2024-04-14 05:50:10,501 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-14 05:50:10,501 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-vpxwyjwn
2024-04-14 05:50:10,502 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7cd3a12e-f8c5-4697-baf6-53d949abac9a
2024-04-14 05:50:10,502 - distributed.worker - INFO - Starting Worker plugin PreImport-48c20d1e-71eb-4290-924a-40ae8a0d426e
2024-04-14 05:50:10,502 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b9a5c22f-ffcb-49fc-b721-1427c354034e
2024-04-14 05:50:10,502 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:10,507 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:10,508 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:10,512 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:10,513 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43629
2024-04-14 05:50:10,513 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43629
2024-04-14 05:50:10,513 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43627
2024-04-14 05:50:10,513 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-14 05:50:10,513 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:10,514 - distributed.worker - INFO -               Threads:                          4
2024-04-14 05:50:10,514 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-04-14 05:50:10,514 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-say7xat6
2024-04-14 05:50:10,514 - distributed.worker - INFO - Starting Worker plugin RMMSetup-aa6276c9-86dc-4f79-a748-64afc8e84baa
2024-04-14 05:50:10,514 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8068accf-cde1-4e6b-b9b5-362b45477306
2024-04-14 05:50:10,514 - distributed.worker - INFO - Starting Worker plugin PreImport-8173901d-3895-4ef7-ab1b-f9bd73542b55
2024-04-14 05:50:10,514 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:10,777 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32779', status: init, memory: 0, processing: 0>
2024-04-14 05:50:10,778 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32779
2024-04-14 05:50:10,778 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41988
2024-04-14 05:50:10,779 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43629', status: init, memory: 0, processing: 0>
2024-04-14 05:50:10,779 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:10,780 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43629
2024-04-14 05:50:10,780 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42006
2024-04-14 05:50:10,780 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-14 05:50:10,780 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:10,781 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40705', status: init, memory: 0, processing: 0>
2024-04-14 05:50:10,781 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:10,781 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40705
2024-04-14 05:50:10,781 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42000
2024-04-14 05:50:10,782 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-14 05:50:10,782 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:10,782 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-14 05:50:10,782 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:10,783 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-14 05:50:10,783 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45665', status: init, memory: 0, processing: 0>
2024-04-14 05:50:10,783 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-14 05:50:10,783 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:10,784 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45665
2024-04-14 05:50:10,784 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41996
2024-04-14 05:50:10,785 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-14 05:50:10,785 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:10,785 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-14 05:50:10,786 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:10,787 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-14 05:50:10,882 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-14 05:50:10,883 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-14 05:50:10,883 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-14 05:50:10,885 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-04-14 05:50:10,889 - distributed.scheduler - INFO - Remove client Client-d8836b6d-fa22-11ee-98e6-d8c49764f6bb
2024-04-14 05:50:10,890 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59716; closing.
2024-04-14 05:50:10,890 - distributed.scheduler - INFO - Remove client Client-d8836b6d-fa22-11ee-98e6-d8c49764f6bb
2024-04-14 05:50:10,890 - distributed.scheduler - INFO - Close client connection: Client-d8836b6d-fa22-11ee-98e6-d8c49764f6bb
2024-04-14 05:50:10,891 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44919'. Reason: nanny-close
2024-04-14 05:50:10,892 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:10,892 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33901'. Reason: nanny-close
2024-04-14 05:50:10,892 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:10,893 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45419'. Reason: nanny-close
2024-04-14 05:50:10,893 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:10,893 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36707'. Reason: nanny-close
2024-04-14 05:50:10,893 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:10,899 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32779. Reason: nanny-close
2024-04-14 05:50:10,899 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40705. Reason: nanny-close
2024-04-14 05:50:10,900 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45665. Reason: nanny-close
2024-04-14 05:50:10,901 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-14 05:50:10,901 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-14 05:50:10,901 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43629. Reason: nanny-close
2024-04-14 05:50:10,902 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-14 05:50:10,903 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-14 05:50:10,904 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42000; closing.
2024-04-14 05:50:10,905 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41988; closing.
2024-04-14 05:50:10,905 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41996; closing.
2024-04-14 05:50:10,905 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42006; closing.
2024-04-14 05:50:10,906 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40705', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073810.9061148')
2024-04-14 05:50:10,906 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32779', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073810.9068022')
2024-04-14 05:50:10,907 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45665', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073810.9073312')
2024-04-14 05:50:10,907 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:10,907 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:10,907 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:10,907 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43629', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073810.9077952')
2024-04-14 05:50:10,908 - distributed.scheduler - INFO - Lost all workers
2024-04-14 05:50:10,908 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:11,657 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-14 05:50:11,658 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-14 05:50:11,658 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-14 05:50:11,660 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-04-14 05:50:11,660 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-04-14 05:50:14,044 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:14,050 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-04-14 05:50:14,054 - distributed.scheduler - INFO - State start
2024-04-14 05:50:14,385 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:14,386 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-14 05:50:14,387 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-04-14 05:50:14,387 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-14 05:50:14,640 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42467'
2024-04-14 05:50:14,654 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42605'
2024-04-14 05:50:14,669 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35969'
2024-04-14 05:50:14,671 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45439'
2024-04-14 05:50:14,681 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44861'
2024-04-14 05:50:14,692 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37071'
2024-04-14 05:50:14,702 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36813'
2024-04-14 05:50:14,711 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35045'
2024-04-14 05:50:15,672 - distributed.scheduler - INFO - Receive client connection: Client-dbf4066b-fa22-11ee-98e6-d8c49764f6bb
2024-04-14 05:50:15,684 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45948
2024-04-14 05:50:16,769 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:16,769 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:16,775 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:16,776 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36149
2024-04-14 05:50:16,776 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36149
2024-04-14 05:50:16,776 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39309
2024-04-14 05:50:16,776 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:16,776 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:16,776 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:16,776 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:16,776 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-m2c68lyn
2024-04-14 05:50:16,776 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f3c576ea-4cfa-4198-a314-ebde8243e468
2024-04-14 05:50:17,012 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:17,012 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:17,018 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:17,019 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44095
2024-04-14 05:50:17,019 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44095
2024-04-14 05:50:17,019 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44693
2024-04-14 05:50:17,019 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:17,019 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:17,019 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:17,019 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:17,019 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y_h72qqe
2024-04-14 05:50:17,020 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8c0c21c1-6ae2-4c0c-bc66-0c3a6b37a4ac
2024-04-14 05:50:17,027 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:17,027 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:17,031 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:17,031 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:17,031 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:17,031 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:17,032 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:17,033 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:17,033 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:17,033 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:17,033 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:17,034 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35491
2024-04-14 05:50:17,033 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:17,034 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35491
2024-04-14 05:50:17,034 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:17,034 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44457
2024-04-14 05:50:17,034 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:17,034 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:17,034 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:17,034 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:17,034 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-33jp6df2
2024-04-14 05:50:17,034 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-14310f0a-224e-40d7-87f8-a565304ec2e7
2024-04-14 05:50:17,035 - distributed.worker - INFO - Starting Worker plugin PreImport-2de60237-47e4-43bf-853d-e126b3982c83
2024-04-14 05:50:17,035 - distributed.worker - INFO - Starting Worker plugin RMMSetup-012455eb-758d-4a8f-ab8e-56d67025a7ba
2024-04-14 05:50:17,037 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:17,037 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:17,038 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42731
2024-04-14 05:50:17,038 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42731
2024-04-14 05:50:17,038 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40817
2024-04-14 05:50:17,038 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:17,038 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45369
2024-04-14 05:50:17,038 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:17,038 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45369
2024-04-14 05:50:17,038 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:17,038 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32989
2024-04-14 05:50:17,038 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:17,038 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:17,038 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-e0pcsuq6
2024-04-14 05:50:17,038 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:17,038 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:17,038 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:17,038 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-eig1dmlg
2024-04-14 05:50:17,039 - distributed.worker - INFO - Starting Worker plugin PreImport-a2764223-c036-4787-aa6f-fbe3ecc6606d
2024-04-14 05:50:17,039 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-831bb36a-bdee-4be0-b9f8-d7c6d189b56f
2024-04-14 05:50:17,039 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:17,039 - distributed.worker - INFO - Starting Worker plugin RMMSetup-86251b28-e827-401d-8396-fe67f32df9da
2024-04-14 05:50:17,039 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5915d46f-f8b5-40ef-af7b-34f76f98879e
2024-04-14 05:50:17,039 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9371a15f-1dbe-4ded-b094-8a192270ba24
2024-04-14 05:50:17,040 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43849
2024-04-14 05:50:17,040 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43849
2024-04-14 05:50:17,040 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34117
2024-04-14 05:50:17,040 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:17,040 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:17,040 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:17,040 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:17,040 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:17,040 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-u62wzius
2024-04-14 05:50:17,040 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-69eda891-8b2f-4ce8-94af-0fc1a519d657
2024-04-14 05:50:17,041 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:17,041 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44097
2024-04-14 05:50:17,042 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44097
2024-04-14 05:50:17,042 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44531
2024-04-14 05:50:17,042 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:17,042 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:17,042 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:17,042 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:17,042 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hbmu5i03
2024-04-14 05:50:17,042 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f1fafcf8-5f89-4ebb-b02f-4ac8e575bf6a
2024-04-14 05:50:17,043 - distributed.worker - INFO - Starting Worker plugin PreImport-9e2cffa1-ced6-4e09-8d75-95bb2e64c8b2
2024-04-14 05:50:17,043 - distributed.worker - INFO - Starting Worker plugin PreImport-50e709c1-452c-4f1c-8dd3-1db196e88b6d
