============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-07 06:46:29,694 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:46:31,941 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:31,943 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:31,944 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39085
2024-02-07 06:46:31,944 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39085
2024-02-07 06:46:31,944 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34787
2024-02-07 06:46:31,944 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-07 06:46:31,944 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:31,944 - distributed.worker - INFO -               Threads:                          4
2024-02-07 06:46:31,944 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-07 06:46:31,944 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-9g8nkvg4
2024-02-07 06:46:31,945 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bf52eab9-3b0b-47a7-9f4c-ab01e03699ee
2024-02-07 06:46:31,945 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6e0b46ef-0238-417a-8d7d-6ce583b5838a
2024-02-07 06:46:31,945 - distributed.worker - INFO - Starting Worker plugin PreImport-d36c8afa-322b-49f4-a098-0d1a8317601e
2024-02-07 06:46:31,945 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:31,957 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:31,957 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:31,961 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:31,961 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46829
2024-02-07 06:46:31,961 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46829
2024-02-07 06:46:31,962 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41665
2024-02-07 06:46:31,962 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-07 06:46:31,962 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:31,962 - distributed.worker - INFO -               Threads:                          4
2024-02-07 06:46:31,962 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-02-07 06:46:31,962 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-y0ouxt_a
2024-02-07 06:46:31,962 - distributed.worker - INFO - Starting Worker plugin RMMSetup-062758cb-3280-45d3-b291-1c7205e35fa9
2024-02-07 06:46:31,962 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-21d715e7-dcf9-4b48-a778-4107d8673fb6
2024-02-07 06:46:31,962 - distributed.worker - INFO - Starting Worker plugin PreImport-1ced0da0-5981-4355-a3d0-c9078fc0e329
2024-02-07 06:46:31,963 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:31,988 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45249', status: init, memory: 0, processing: 0>
2024-02-07 06:46:31,999 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45249
2024-02-07 06:46:31,999 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55836
2024-02-07 06:46:32,000 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:32,001 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-07 06:46:32,001 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:32,002 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-07 06:46:32,049 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39085', status: init, memory: 0, processing: 0>
2024-02-07 06:46:32,050 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39085
2024-02-07 06:46:32,050 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55856
2024-02-07 06:46:32,050 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:32,051 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-07 06:46:32,051 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:32,052 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34881', status: init, memory: 0, processing: 0>
2024-02-07 06:46:32,052 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-07 06:46:32,053 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34881
2024-02-07 06:46:32,053 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55844
2024-02-07 06:46:32,053 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:32,054 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-07 06:46:32,054 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:32,055 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-07 06:46:32,062 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46829', status: init, memory: 0, processing: 0>
2024-02-07 06:46:32,063 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46829
2024-02-07 06:46:32,063 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55866
2024-02-07 06:46:32,064 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:32,064 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-07 06:46:32,064 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:32,066 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-07 06:46:35,853 - distributed.scheduler - INFO - Receive client connection: Client-9e7533a6-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:46:35,853 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55912
2024-02-07 06:46:35,862 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-07 06:46:35,862 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-07 06:46:35,862 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-07 06:46:35,862 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-02-07 06:46:35,867 - distributed.scheduler - INFO - Remove client Client-9e7533a6-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:46:35,867 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55912; closing.
2024-02-07 06:46:35,867 - distributed.scheduler - INFO - Remove client Client-9e7533a6-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:46:35,867 - distributed.scheduler - INFO - Close client connection: Client-9e7533a6-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:46:35,868 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43577'. Reason: nanny-close
2024-02-07 06:46:35,869 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:46:35,869 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39709'. Reason: nanny-close
2024-02-07 06:46:35,870 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:46:35,870 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45249. Reason: nanny-close
2024-02-07 06:46:35,870 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44421'. Reason: nanny-close
2024-02-07 06:46:35,870 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:46:35,871 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37795'. Reason: nanny-close
2024-02-07 06:46:35,871 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34881. Reason: nanny-close
2024-02-07 06:46:35,871 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:46:35,871 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46829. Reason: nanny-close
2024-02-07 06:46:35,872 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39085. Reason: nanny-close
2024-02-07 06:46:35,872 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55836; closing.
2024-02-07 06:46:35,872 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-07 06:46:35,872 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45249', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288395.872821')
2024-02-07 06:46:35,873 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-07 06:46:35,873 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-07 06:46:35,873 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55866; closing.
2024-02-07 06:46:35,873 - distributed.nanny - INFO - Worker closed
2024-02-07 06:46:35,874 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-07 06:46:35,874 - distributed.nanny - INFO - Worker closed
2024-02-07 06:46:35,874 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46829', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288395.8745723')
2024-02-07 06:46:35,874 - distributed.nanny - INFO - Worker closed
2024-02-07 06:46:35,875 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55844; closing.
2024-02-07 06:46:35,875 - distributed.nanny - INFO - Worker closed
2024-02-07 06:46:35,875 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:55866>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:55866>: Stream is closed
2024-02-07 06:46:35,877 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55856; closing.
2024-02-07 06:46:35,877 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34881', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288395.877367')
2024-02-07 06:46:35,877 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39085', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288395.877789')
2024-02-07 06:46:35,878 - distributed.scheduler - INFO - Lost all workers
2024-02-07 06:46:36,484 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-07 06:46:36,484 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-07 06:46:36,484 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-07 06:46:36,486 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-02-07 06:46:36,486 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-02-07 06:46:38,681 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:46:38,686 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42001 instead
  warnings.warn(
2024-02-07 06:46:38,690 - distributed.scheduler - INFO - State start
2024-02-07 06:46:38,714 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:46:38,715 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-07 06:46:38,716 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:42001/status
2024-02-07 06:46:38,716 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-07 06:46:38,808 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34933'
2024-02-07 06:46:38,819 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35109'
2024-02-07 06:46:38,828 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37419'
2024-02-07 06:46:38,842 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46707'
2024-02-07 06:46:38,846 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38709'
2024-02-07 06:46:38,855 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33189'
2024-02-07 06:46:38,864 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41113'
2024-02-07 06:46:38,873 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35243'
2024-02-07 06:46:39,287 - distributed.scheduler - INFO - Receive client connection: Client-a3bd0fc1-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:46:39,300 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53950
2024-02-07 06:46:40,756 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:40,756 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:40,760 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:40,761 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39153
2024-02-07 06:46:40,761 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39153
2024-02-07 06:46:40,761 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44429
2024-02-07 06:46:40,761 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:40,761 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:40,761 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:40,761 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:40,761 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mqhmc7fr
2024-02-07 06:46:40,761 - distributed.worker - INFO - Starting Worker plugin PreImport-7691b70e-ae96-464c-ac94-5a4c4eca12eb
2024-02-07 06:46:40,762 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-78fbfef9-a6a5-4c44-8bc1-eda0a36405bb
2024-02-07 06:46:40,762 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dffe331a-70f7-4bbc-a97d-151ed928e8ff
2024-02-07 06:46:40,791 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:40,791 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:40,791 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:40,791 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:40,792 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:40,792 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:40,795 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:40,795 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:40,796 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40875
2024-02-07 06:46:40,796 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40875
2024-02-07 06:46:40,796 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33899
2024-02-07 06:46:40,796 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43365
2024-02-07 06:46:40,796 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:40,796 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43365
2024-02-07 06:46:40,796 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:40,796 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:40,796 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:40,796 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46787
2024-02-07 06:46:40,797 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:40,797 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:40,797 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:40,797 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vcc_gwqv
2024-02-07 06:46:40,797 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:40,797 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:40,797 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-efe5vh_e
2024-02-07 06:46:40,797 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-21b8c802-6a23-4882-a693-8d582a423ba2
2024-02-07 06:46:40,797 - distributed.worker - INFO - Starting Worker plugin RMMSetup-40eb8b6f-e4f7-4f7f-aab2-fcbe8c7c285e
2024-02-07 06:46:40,797 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34301
2024-02-07 06:46:40,797 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34301
2024-02-07 06:46:40,797 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34117
2024-02-07 06:46:40,797 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:40,798 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:40,798 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:40,798 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:40,798 - distributed.worker - INFO - Starting Worker plugin PreImport-f049e0eb-6b0b-4ab5-9735-08e77314f289
2024-02-07 06:46:40,798 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lav_ukim
2024-02-07 06:46:40,798 - distributed.worker - INFO - Starting Worker plugin RMMSetup-63b26e16-a762-4890-8c6a-a9718aa33a0f
2024-02-07 06:46:40,798 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6ddac836-0166-47a7-baf0-53e9b1685b30
2024-02-07 06:46:40,798 - distributed.worker - INFO - Starting Worker plugin PreImport-ef4bcf6e-2e56-433e-9ebe-77ac04ac82e4
2024-02-07 06:46:40,798 - distributed.worker - INFO - Starting Worker plugin RMMSetup-82f37395-cce4-43aa-a850-f91161ee4057
2024-02-07 06:46:40,809 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:40,810 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:40,811 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:40,811 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:40,811 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:40,811 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:40,814 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:40,815 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46345
2024-02-07 06:46:40,815 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46345
2024-02-07 06:46:40,815 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44293
2024-02-07 06:46:40,815 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:40,815 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:40,815 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:40,815 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:40,815 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:40,815 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-v7rueilc
2024-02-07 06:46:40,815 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:40,815 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:40,815 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-763ace0c-8ace-430b-a775-16d1ca33e57c
2024-02-07 06:46:40,815 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:40,815 - distributed.worker - INFO - Starting Worker plugin PreImport-5316b09b-71b0-4a40-952f-070194bd26a1
2024-02-07 06:46:40,816 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7d6bddb9-a2fa-4366-abf6-41909972443e
2024-02-07 06:46:40,816 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37565
2024-02-07 06:46:40,816 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37565
2024-02-07 06:46:40,816 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42127
2024-02-07 06:46:40,816 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39497
