/opt/conda/envs/gdf/lib/python3.10/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.26.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-05-17 05:27:22,274 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-17 05:27:24,474 - distributed.worker - INFO - Starting Worker plugin PreImport-73d5eeb3-314f-4bd3-9c2a-1807db5cdc84
2025-05-17 05:27:24,475 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0d57667e-6432-44a1-a01f-ac4d36799415
2025-05-17 05:27:24,475 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:24,487 - distributed.worker - INFO - Starting Worker plugin PreImport-68c2c84e-fb80-467b-acf7-6d5d1fd3b518
2025-05-17 05:27:24,488 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5b2b9cc8-ac85-46b6-8c31-bfddd0b4454c
2025-05-17 05:27:24,488 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:24,496 - distributed.worker - INFO - Starting Worker plugin PreImport-d72479c3-a742-4b49-9b81-f94138c16e9f
2025-05-17 05:27:24,497 - distributed.worker - INFO - Starting Worker plugin RMMSetup-87bdd004-d08c-4c9f-aebb-96ea72c2ac93
2025-05-17 05:27:24,497 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:24,520 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9bfd932e-dd25-4003-b411-1df2366a3015
2025-05-17 05:27:24,521 - distributed.worker - INFO - Starting Worker plugin PreImport-f9ab40d1-b9f6-404e-ae5d-4a53b94da679
2025-05-17 05:27:24,521 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:24,570 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44447 name: tcp://127.0.0.1:44447
2025-05-17 05:27:24,580 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44447
2025-05-17 05:27:24,580 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46838
2025-05-17 05:27:24,580 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:27:24,581 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40313 name: tcp://127.0.0.1:40313
2025-05-17 05:27:24,581 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-05-17 05:27:24,581 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:24,581 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40313
2025-05-17 05:27:24,581 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46834
2025-05-17 05:27:24,582 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:27:24,582 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-05-17 05:27:24,582 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:24,582 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-05-17 05:27:24,583 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39093 name: tcp://127.0.0.1:39093
2025-05-17 05:27:24,583 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39093
2025-05-17 05:27:24,583 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46844
2025-05-17 05:27:24,584 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:27:24,584 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-05-17 05:27:24,584 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-05-17 05:27:24,584 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:24,585 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-05-17 05:27:24,596 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45361 name: tcp://127.0.0.1:45361
2025-05-17 05:27:24,597 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45361
2025-05-17 05:27:24,597 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46848
2025-05-17 05:27:24,597 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:27:24,598 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-05-17 05:27:24,598 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:24,599 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-05-17 05:27:24,609 - distributed.scheduler - INFO - Receive client connection: Client-9ac385fe-32df-11f0-996d-d8c49764f6bb
2025-05-17 05:27:24,609 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46858
2025-05-17 05:27:24,615 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-05-17 05:27:24,616 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-05-17 05:27:24,616 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-05-17 05:27:24,616 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2025-05-17 05:27:24,621 - distributed.scheduler - INFO - Remove client Client-9ac385fe-32df-11f0-996d-d8c49764f6bb
2025-05-17 05:27:24,621 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46858; closing.
2025-05-17 05:27:24,621 - distributed.scheduler - INFO - Remove client Client-9ac385fe-32df-11f0-996d-d8c49764f6bb
2025-05-17 05:27:24,622 - distributed.scheduler - INFO - Close client connection: Client-9ac385fe-32df-11f0-996d-d8c49764f6bb
2025-05-17 05:27:24,623 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37973'. Reason: nanny-close
2025-05-17 05:27:24,623 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45861'. Reason: nanny-close
2025-05-17 05:27:24,623 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36205'. Reason: nanny-close
2025-05-17 05:27:24,623 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34907'. Reason: nanny-close
2025-05-17 05:27:24,632 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:27:24,632 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:27:24,632 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:27:24,633 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40313. Reason: nanny-close
2025-05-17 05:27:24,633 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45361. Reason: nanny-close
2025-05-17 05:27:24,633 - distributed.worker - INFO - Removing Worker plugin RMMSetup-affa3fb9-510b-4919-a99a-32e0ec944e35
2025-05-17 05:27:24,633 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-f68e086a-f3db-4ee2-bae7-606fb017de79
2025-05-17 05:27:24,633 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44447. Reason: nanny-close
2025-05-17 05:27:24,633 - distributed.worker - INFO - Removing Worker plugin RMMSetup-636f90d9-c190-43df-a29a-af08f76a6317
2025-05-17 05:27:24,633 - distributed.worker - INFO - Removing Worker plugin PreImport-73d5eeb3-314f-4bd3-9c2a-1807db5cdc84
2025-05-17 05:27:24,633 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-0d57667e-6432-44a1-a01f-ac4d36799415
2025-05-17 05:27:24,633 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-8cdf23e4-e603-4439-8877-ef957059d366
2025-05-17 05:27:24,633 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:27:24,633 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:27:24,633 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-9bfd932e-dd25-4003-b411-1df2366a3015
2025-05-17 05:27:24,634 - distributed.worker - INFO - Removing Worker plugin PreImport-f9ab40d1-b9f6-404e-ae5d-4a53b94da679
2025-05-17 05:27:24,634 - distributed.worker - INFO - Removing Worker plugin RMMSetup-ecd6ba25-b9c6-4a1f-bd5c-abfe5a442d12
2025-05-17 05:27:24,634 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:27:24,634 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-ec9b9de9-6b5c-40ec-a27e-7f30ff7b4067
2025-05-17 05:27:24,634 - distributed.worker - INFO - Removing Worker plugin PreImport-68c2c84e-fb80-467b-acf7-6d5d1fd3b518
2025-05-17 05:27:24,634 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-5b2b9cc8-ac85-46b6-8c31-bfddd0b4454c
2025-05-17 05:27:24,634 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:27:24,634 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39093. Reason: nanny-close
2025-05-17 05:27:24,634 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-aebfc1c0-99e4-4a92-90d8-1e0ed235212f
2025-05-17 05:27:24,634 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-9e117bee-37f1-40ef-ba48-e65f0ded2e09
2025-05-17 05:27:24,634 - distributed.worker - INFO - Removing Worker plugin PreImport-d72479c3-a742-4b49-9b81-f94138c16e9f
2025-05-17 05:27:24,635 - distributed.worker - INFO - Removing Worker plugin RMMSetup-87bdd004-d08c-4c9f-aebb-96ea72c2ac93
2025-05-17 05:27:24,635 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:27:24,635 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-05-17 05:27:24,635 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46834; closing.
2025-05-17 05:27:24,635 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-05-17 05:27:24,635 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:40313 name: tcp://127.0.0.1:40313 (stimulus_id='handle-worker-cleanup-1747459644.6354291')
2025-05-17 05:27:24,635 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-05-17 05:27:24,636 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46848; closing.
2025-05-17 05:27:24,636 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-05-17 05:27:24,636 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45361 name: tcp://127.0.0.1:45361 (stimulus_id='handle-worker-cleanup-1747459644.6365068')
2025-05-17 05:27:24,636 - distributed.nanny - INFO - Worker closed
2025-05-17 05:27:24,636 - distributed.nanny - INFO - Worker closed
2025-05-17 05:27:24,637 - distributed.nanny - INFO - Worker closed
2025-05-17 05:27:24,637 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46838; closing.
2025-05-17 05:27:24,637 - distributed.nanny - INFO - Worker closed
2025-05-17 05:27:24,637 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:46848>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-05-17 05:27:24,639 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46844; closing.
2025-05-17 05:27:24,639 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:44447 name: tcp://127.0.0.1:44447 (stimulus_id='handle-worker-cleanup-1747459644.6394465')
2025-05-17 05:27:24,639 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:39093 name: tcp://127.0.0.1:39093 (stimulus_id='handle-worker-cleanup-1747459644.6397839')
2025-05-17 05:27:24,640 - distributed.scheduler - INFO - Lost all workers
2025-05-17 05:27:24,950 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:34907' closed.
2025-05-17 05:27:25,021 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:37973' closed.
2025-05-17 05:27:25,042 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:45861' closed.
2025-05-17 05:27:25,071 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:36205' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 477, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-05-17 05:27:25,439 - distributed._signals - INFO - Received signal SIGINT (2)
2025-05-17 05:27:25,439 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-05-17 05:27:25,439 - distributed.scheduler - INFO - Scheduler closing all comms
2025-05-17 05:27:25,440 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2025-05-17 05:27:25,440 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2025-05-17 05:27:27,574 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-17 05:27:27,580 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-05-17 05:27:27,583 - distributed.scheduler - INFO - State start
2025-05-17 05:27:27,610 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-17 05:27:27,611 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-05-17 05:27:27,611 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-05-17 05:27:27,612 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-05-17 05:27:27,656 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41981'
2025-05-17 05:27:27,661 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45063'
2025-05-17 05:27:27,664 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42477'
2025-05-17 05:27:27,669 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34121'
2025-05-17 05:27:27,670 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34881'
2025-05-17 05:27:27,673 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39167'
2025-05-17 05:27:27,677 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41481'
2025-05-17 05:27:27,680 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42611'
2025-05-17 05:27:28,115 - distributed.scheduler - INFO - Receive client connection: Client-9dec9a6a-32df-11f0-996d-d8c49764f6bb
2025-05-17 05:27:28,125 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58138
2025-05-17 05:27:29,590 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:27:29,590 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:27:29,594 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:27:29,595 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40183
2025-05-17 05:27:29,595 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40183
2025-05-17 05:27:29,595 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39337
2025-05-17 05:27:29,595 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:27:29,595 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:29,595 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:27:29,595 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:27:29,595 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vsx0_kzg
2025-05-17 05:27:29,596 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2ae93012-a632-49dc-88b2-d87b879f6223
2025-05-17 05:27:29,632 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:27:29,632 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:27:29,636 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:27:29,637 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46239
2025-05-17 05:27:29,637 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46239
2025-05-17 05:27:29,637 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44211
2025-05-17 05:27:29,637 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:27:29,637 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:29,637 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:27:29,637 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:27:29,637 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hcqw7ywt
2025-05-17 05:27:29,638 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ef16d303-33f8-4fd1-9153-f9f7912ff919
2025-05-17 05:27:29,809 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:27:29,809 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:27:29,810 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
