============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.1, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-31 05:25:24,225 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-31 05:25:26,115 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36721
2024-05-31 05:25:26,115 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40723
2024-05-31 05:25:26,115 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-05-31 05:25:26,115 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:26,115 - distributed.worker - INFO -               Threads:                          4
2024-05-31 05:25:26,115 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-05-31 05:25:26,115 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-e2n4de91
2024-05-31 05:25:26,115 - distributed.worker - INFO - Starting Worker plugin PreImport-811b2376-dfdc-4c21-8d97-6e5f3db3d4e6
2024-05-31 05:25:26,115 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-59e482d2-b4c8-46ef-b0b5-b4d142dd25d6
2024-05-31 05:25:26,115 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5a36f343-8ee4-4a16-aee9-ae89587890f7
2024-05-31 05:25:26,115 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:26,332 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:25:26,332 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:25:26,336 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:25:26,337 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36231
2024-05-31 05:25:26,337 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36231
2024-05-31 05:25:26,338 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40245
2024-05-31 05:25:26,338 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-05-31 05:25:26,338 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:26,338 - distributed.worker - INFO -               Threads:                          4
2024-05-31 05:25:26,338 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-05-31 05:25:26,338 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-aw72uvm6
2024-05-31 05:25:26,338 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5609b515-df91-44d8-a740-7b05241c9004
2024-05-31 05:25:26,338 - distributed.worker - INFO - Starting Worker plugin RMMSetup-857ab72b-fca5-40d0-a16a-884dae2b9720
2024-05-31 05:25:26,339 - distributed.worker - INFO - Starting Worker plugin PreImport-bf6da3de-c884-4bf2-8ea8-dbb952413a12
2024-05-31 05:25:26,339 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:26,371 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:25:26,371 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:25:26,377 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:25:26,378 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34345
2024-05-31 05:25:26,378 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34345
2024-05-31 05:25:26,378 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43725
2024-05-31 05:25:26,378 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-05-31 05:25:26,378 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:26,378 - distributed.worker - INFO -               Threads:                          4
2024-05-31 05:25:26,378 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-05-31 05:25:26,378 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-5xy7wsor
2024-05-31 05:25:26,378 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-38d96742-f226-4fc7-86e3-f980497313a6
2024-05-31 05:25:26,378 - distributed.worker - INFO - Starting Worker plugin PreImport-c5c4dc84-9bed-48b0-9206-910a773857b1
2024-05-31 05:25:26,379 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e9048d76-cf61-493b-b7e4-72ced3219fd2
2024-05-31 05:25:26,379 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:26,557 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:25:26,557 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:25:26,564 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:25:26,565 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46563
2024-05-31 05:25:26,565 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46563
2024-05-31 05:25:26,565 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46837
2024-05-31 05:25:26,565 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-05-31 05:25:26,565 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:26,565 - distributed.worker - INFO -               Threads:                          4
2024-05-31 05:25:26,565 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-05-31 05:25:26,565 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-22c517ex
2024-05-31 05:25:26,566 - distributed.worker - INFO - Starting Worker plugin PreImport-cf71d978-8726-40fb-a30f-1d12cb6b4894
2024-05-31 05:25:26,566 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-57db2afe-eccf-404b-92c4-fea2b2894cbd
2024-05-31 05:25:26,566 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5eb23932-77ba-4138-9419-92c0326cb6f6
2024-05-31 05:25:26,566 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:26,910 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36721', status: init, memory: 0, processing: 0>
2024-05-31 05:25:26,911 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36721
2024-05-31 05:25:26,911 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47584
2024-05-31 05:25:26,912 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:25:26,913 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-05-31 05:25:26,913 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:26,914 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-05-31 05:25:26,917 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36231', status: init, memory: 0, processing: 0>
2024-05-31 05:25:26,917 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36231
2024-05-31 05:25:26,917 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47598
2024-05-31 05:25:26,918 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:25:26,919 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-05-31 05:25:26,919 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:26,920 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-05-31 05:25:26,928 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34345', status: init, memory: 0, processing: 0>
2024-05-31 05:25:26,929 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34345
2024-05-31 05:25:26,929 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47604
2024-05-31 05:25:26,930 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:25:26,931 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-05-31 05:25:26,931 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:26,932 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-05-31 05:25:26,936 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46563', status: init, memory: 0, processing: 0>
2024-05-31 05:25:26,937 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46563
2024-05-31 05:25:26,937 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47620
2024-05-31 05:25:26,938 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:25:26,939 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-05-31 05:25:26,939 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:26,941 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-05-31 05:25:27,030 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-05-31 05:25:27,030 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-05-31 05:25:27,030 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-05-31 05:25:27,030 - distributed.worker - INFO - Run out-of-band function 'get_visible_devices'
2024-05-31 05:25:27,036 - distributed.scheduler - INFO - Remove client Client-2d50d3e3-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:25:27,036 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47558; closing.
2024-05-31 05:25:27,036 - distributed.scheduler - INFO - Remove client Client-2d50d3e3-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:25:27,037 - distributed.scheduler - INFO - Close client connection: Client-2d50d3e3-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:25:27,038 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43245'. Reason: nanny-close
2024-05-31 05:25:27,038 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:25:27,038 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33365'. Reason: nanny-close
2024-05-31 05:25:27,039 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:25:27,039 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42757'. Reason: nanny-close
2024-05-31 05:25:27,039 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36721. Reason: nanny-close
2024-05-31 05:25:27,040 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:25:27,040 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42077'. Reason: nanny-close
2024-05-31 05:25:27,040 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34345. Reason: nanny-close
2024-05-31 05:25:27,040 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:25:27,040 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46563. Reason: nanny-close
2024-05-31 05:25:27,041 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36231. Reason: nanny-close
2024-05-31 05:25:27,041 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-05-31 05:25:27,041 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47584; closing.
2024-05-31 05:25:27,042 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36721', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133127.0422528')
2024-05-31 05:25:27,042 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-05-31 05:25:27,043 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-05-31 05:25:27,043 - distributed.nanny - INFO - Worker closed
2024-05-31 05:25:27,043 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-05-31 05:25:27,044 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47598; closing.
2024-05-31 05:25:27,044 - distributed.nanny - INFO - Worker closed
2024-05-31 05:25:27,044 - distributed.nanny - INFO - Worker closed
2024-05-31 05:25:27,044 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47604; closing.
2024-05-31 05:25:27,045 - distributed.nanny - INFO - Worker closed
2024-05-31 05:25:27,045 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36231', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133127.045431')
2024-05-31 05:25:27,046 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47620; closing.
2024-05-31 05:25:27,046 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34345', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133127.046267')
2024-05-31 05:25:27,046 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46563', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133127.0468383')
2024-05-31 05:25:27,047 - distributed.scheduler - INFO - Lost all workers
2024-05-31 05:25:27,804 - distributed._signals - INFO - Received signal SIGINT (2)
2024-05-31 05:25:27,804 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-05-31 05:25:27,804 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-31 05:25:27,805 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-05-31 05:25:27,806 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-05-31 05:25:30,140 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-31 05:25:30,147 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-05-31 05:25:30,152 - distributed.scheduler - INFO - State start
2024-05-31 05:25:30,183 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-31 05:25:30,184 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-05-31 05:25:30,185 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-05-31 05:25:30,185 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-05-31 05:25:30,301 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44323'
2024-05-31 05:25:30,313 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46619'
2024-05-31 05:25:30,321 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43831'
2024-05-31 05:25:30,335 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44503'
2024-05-31 05:25:30,338 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39305'
2024-05-31 05:25:30,347 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34463'
2024-05-31 05:25:30,356 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36327'
2024-05-31 05:25:30,365 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43661'
2024-05-31 05:25:31,392 - distributed.scheduler - INFO - Receive client connection: Client-30d521df-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:25:31,405 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36426
2024-05-31 05:25:31,416 - distributed.scheduler - INFO - Receive client connection: Client-310481f8-1f0e-11ef-8324-d8c49764f6bb
2024-05-31 05:25:31,417 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36436
2024-05-31 05:25:32,271 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:25:32,272 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:25:32,272 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:25:32,272 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:25:32,272 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:25:32,272 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:25:32,279 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:25:32,279 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:25:32,280 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32877
2024-05-31 05:25:32,280 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32877
2024-05-31 05:25:32,280 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40319
2024-05-31 05:25:32,280 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:25:32,280 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44657
2024-05-31 05:25:32,280 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:25:32,280 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44657
2024-05-31 05:25:32,280 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:32,280 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:25:32,280 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34947
2024-05-31 05:25:32,280 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:25:32,280 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:25:32,281 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-b4pz1jv6
2024-05-31 05:25:32,281 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:32,281 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:25:32,281 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:25:32,281 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3h9hwys6
2024-05-31 05:25:32,281 - distributed.worker - INFO - Starting Worker plugin PreImport-a2b0f92c-4f96-4709-a917-df29a8c33871
2024-05-31 05:25:32,281 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c92467f5-ce0a-44e4-82c7-2614bc4bae56
2024-05-31 05:25:32,281 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0dd739d3-4a93-4275-a9b5-7044db98b8f4
2024-05-31 05:25:32,281 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37633
2024-05-31 05:25:32,281 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37633
2024-05-31 05:25:32,281 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37939
2024-05-31 05:25:32,281 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4542d47f-5a3e-46fe-a396-6400053c85dd
2024-05-31 05:25:32,281 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:25:32,281 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:32,281 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:25:32,282 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:25:32,282 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-b1r3fqly
2024-05-31 05:25:32,282 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6421e5b8-4409-465d-86e6-d2cdb7458742
2024-05-31 05:25:32,286 - distributed.worker - INFO - Starting Worker plugin PreImport-a58012a0-ee76-415b-a7c3-1d59ce3ed5bd
2024-05-31 05:25:32,286 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a4f5d453-425d-45c3-b6fa-73813274ba7a
2024-05-31 05:25:32,992 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:25:32,992 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:25:32,997 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:25:32,998 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36805
2024-05-31 05:25:32,998 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36805
2024-05-31 05:25:32,998 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33457
2024-05-31 05:25:32,998 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:25:32,998 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:32,998 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:25:32,998 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:25:32,998 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-59_jp0zf
2024-05-31 05:25:32,999 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7cf6dabd-cde8-4166-8865-dda1aa825d19
2024-05-31 05:25:33,083 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:25:33,083 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:25:33,085 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:25:33,085 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:25:33,086 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:25:33,086 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:25:33,090 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:25:33,091 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:25:33,091 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45301
2024-05-31 05:25:33,092 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45301
2024-05-31 05:25:33,092 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34949
2024-05-31 05:25:33,092 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34949
2024-05-31 05:25:33,092 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39999
2024-05-31 05:25:33,092 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:25:33,092 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43917
2024-05-31 05:25:33,092 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:33,092 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:25:33,092 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:25:33,092 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:33,092 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:25:33,092 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:25:33,092 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-62_256r6
2024-05-31 05:25:33,092 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:25:33,092 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mgrto1eh
2024-05-31 05:25:33,092 - distributed.worker - INFO - Starting Worker plugin RMMSetup-02dde469-cfbe-4a1b-8eb0-40e9b6fd5c59
2024-05-31 05:25:33,092 - distributed.worker - INFO - Starting Worker plugin PreImport-cf22c7d2-177a-43c7-838a-0977a30699cf
2024-05-31 05:25:33,092 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dbeb9a1a-687c-4e88-9a29-e75bc0bf9a98
2024-05-31 05:25:33,093 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1f92d4b4-84e1-4fcc-8275-30539dc92c0a
2024-05-31 05:25:33,093 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:25:33,094 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44989
2024-05-31 05:25:33,094 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44989
2024-05-31 05:25:33,094 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33303
2024-05-31 05:25:33,094 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:25:33,094 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:33,094 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:25:33,094 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:25:33,094 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-659u6yu1
2024-05-31 05:25:33,095 - distributed.worker - INFO - Starting Worker plugin PreImport-3c862a0b-08dc-40f6-80bb-133c3b2b0de3
