============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:26:19,592 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:26:21,750 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44035', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695181.750549')
2024-01-08 06:26:21,751 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35145', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695181.750971')
2024-01-08 06:26:21,751 - distributed.scheduler - INFO - Lost all workers
2024-01-08 06:26:22,456 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-08 06:26:22,456 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-08 06:26:22,457 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-08 06:26:22,458 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-08 06:26:22,459 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2024-01-08 06:26:24,635 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:26:24,640 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45741 instead
  warnings.warn(
2024-01-08 06:26:24,644 - distributed.scheduler - INFO - State start
2024-01-08 06:26:24,665 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:26:24,666 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-08 06:26:24,667 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:45741/status
2024-01-08 06:26:24,667 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:26:24,761 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43925'
2024-01-08 06:26:24,784 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39535'
2024-01-08 06:26:24,796 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34163'
2024-01-08 06:26:24,805 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43825'
2024-01-08 06:26:24,809 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33177'
2024-01-08 06:26:24,817 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43705'
2024-01-08 06:26:24,826 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46577'
2024-01-08 06:26:24,834 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38487'
2024-01-08 06:26:26,582 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:26,582 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:26,587 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:26,588 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39293
2024-01-08 06:26:26,588 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39293
2024-01-08 06:26:26,588 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35357
2024-01-08 06:26:26,588 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:26,588 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:26,588 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:26,588 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:26:26,588 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dbei6hx8
2024-01-08 06:26:26,589 - distributed.worker - INFO - Starting Worker plugin PreImport-ec7001db-46fc-4b15-9bd1-ac85612c21d6
2024-01-08 06:26:26,589 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5c9f2104-9ca3-45f7-84bc-8ef93b260253
2024-01-08 06:26:26,589 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8da150ff-7f72-4837-b406-08a83bd7ef1a
2024-01-08 06:26:26,621 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:26,621 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:26,626 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:26,627 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44833
2024-01-08 06:26:26,627 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44833
2024-01-08 06:26:26,627 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46097
2024-01-08 06:26:26,627 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:26,627 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:26,627 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:26,627 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:26:26,627 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-q5vk60v6
2024-01-08 06:26:26,627 - distributed.worker - INFO - Starting Worker plugin RMMSetup-62e9f261-712e-4d5f-ae21-6bd80bc8da51
2024-01-08 06:26:26,827 - distributed.scheduler - INFO - Receive client connection: Client-d7bb2af6-adee-11ee-ba76-d8c49764f6bb
2024-01-08 06:26:26,842 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52124
2024-01-08 06:26:26,859 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:26,859 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:26,860 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:26,860 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:26,861 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:26,861 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:26,864 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:26,865 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:26,865 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:26,865 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:26,865 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:26,865 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:26,865 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:26,866 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:26,866 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36735
2024-01-08 06:26:26,866 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36735
2024-01-08 06:26:26,866 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45129
2024-01-08 06:26:26,866 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:26,866 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:26,866 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:26,866 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:26:26,866 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-k702d3j8
2024-01-08 06:26:26,866 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35823
2024-01-08 06:26:26,867 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35823
2024-01-08 06:26:26,867 - distributed.worker - INFO - Starting Worker plugin PreImport-1fd65d25-297b-4e97-a541-e1503fcd9cc5
2024-01-08 06:26:26,867 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35225
2024-01-08 06:26:26,867 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-854a2a91-3af8-4074-81d4-04d3a825b1e4
2024-01-08 06:26:26,867 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:26,867 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:26,867 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:26,867 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:26:26,867 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3ip4x9dm
2024-01-08 06:26:26,867 - distributed.worker - INFO - Starting Worker plugin RMMSetup-13179670-4681-421b-bec4-79050f19e874
2024-01-08 06:26:26,867 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-189ff6ea-07c1-4c22-b8d9-f01cbc45256c
2024-01-08 06:26:26,867 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:26,868 - distributed.worker - INFO - Starting Worker plugin PreImport-e9f06654-2067-4075-a738-141c9b2dba68
2024-01-08 06:26:26,868 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7f7323d0-8954-4491-affa-535df95ecfc0
2024-01-08 06:26:26,869 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44405
2024-01-08 06:26:26,869 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44405
2024-01-08 06:26:26,869 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43811
2024-01-08 06:26:26,869 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:26,869 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:26,869 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:26,869 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:26:26,869 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-30kx7spw
2024-01-08 06:26:26,870 - distributed.worker - INFO - Starting Worker plugin RMMSetup-86352c09-454b-412d-9b4e-ade92ed591e9
2024-01-08 06:26:26,870 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:26,870 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:26,870 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:26,871 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41089
2024-01-08 06:26:26,871 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41089
2024-01-08 06:26:26,871 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35267
2024-01-08 06:26:26,871 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39065
2024-01-08 06:26:26,871 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:26,871 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44095
2024-01-08 06:26:26,871 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:26,871 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39065
2024-01-08 06:26:26,871 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:26,871 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44095
2024-01-08 06:26:26,871 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42837
2024-01-08 06:26:26,871 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:26:26,871 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37777
2024-01-08 06:26:26,871 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:26,871 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-n850hs51
2024-01-08 06:26:26,871 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:26,871 - distributed.worker - INFO - -------------------------------------------------
